=== Suite started at 2016-03-25 02:55:46
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 02:59:56
=ended         2016-03-25 02:59:56
=result        ok
=elapsed       0.131436
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1034.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 02:59:56
=ended         2016-03-25 02:59:56
=result        ok
=elapsed       0.006678
=group_time    24.660s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1038.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 02:59:56
=ended         2016-03-25 02:59:56
=result        ok
=elapsed       0.002574
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1042.html
=started       2016-03-25 02:59:56
=ended         2016-03-25 02:59:59
=result        ok
=elapsed       3.438642
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1046.html
=started       2016-03-25 02:59:59
=ended         2016-03-25 03:00:08
=result        ok
=elapsed       8.133945
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1050.html
=started       2016-03-25 03:00:08
=ended         2016-03-25 03:00:12
=result        ok
=elapsed       4.24051
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1054.html
=started       2016-03-25 03:00:12
=ended         2016-03-25 03:00:12
=result        ok
=elapsed       0.128811
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1058.html
=started       2016-03-25 03:00:12
=ended         2016-03-25 03:00:16
=result        ok
=elapsed       4.129962
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1062.html
=started       2016-03-25 03:00:16
=ended         2016-03-25 03:00:20
=result        ok
=elapsed       4.241036
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1066.html
=started       2016-03-25 03:00:20
=ended         2016-03-25 03:00:21
=result        ok
=elapsed       0.130044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 03:00:21
=ended         2016-03-25 03:00:21
=result        ok
=elapsed       0.010593
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 03:00:21
=ended         2016-03-25 03:00:21
=result        ok
=elapsed       0.002306
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 03:00:21
=ended         2016-03-25 03:00:21
=result        ok
=elapsed       0.239993
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 03:00:21
=ended         2016-03-25 03:00:21
=result        ok
=elapsed       0.24408
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 03:00:21
=ended         2016-03-25 03:00:22
=result        ok
=elapsed       0.385925
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 03:00:22
=ended         2016-03-25 03:00:22
=result        ok
=elapsed       0.434542
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1078.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 03:00:22
=ended         2016-03-25 03:00:22
=result        ok
=elapsed       0.008814
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1082.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 03:00:22
=ended         2016-03-25 03:00:22
=result        ok
=elapsed       0.002425
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1086.html
=started       2016-03-25 03:00:22
=ended         2016-03-25 03:00:22
=result        ok
=elapsed       0.382316
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1090.html
=started       2016-03-25 03:00:22
=ended         2016-03-25 03:00:23
=result        ok
=elapsed       0.240442
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1094.html
=started       2016-03-25 03:00:23
=ended         2016-03-25 03:00:23
=result        ok
=elapsed       0.439692
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1098.html
=started       2016-03-25 03:00:23
=ended         2016-03-25 03:00:23
=result        ok
=elapsed       0.234184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 03:00:23
=ended         2016-03-25 03:00:23
=result        ok
=elapsed       0.007502
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 03:00:24
=ended         2016-03-25 03:00:24
=result        ok
=elapsed       0.002374
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1110.html
=started       2016-03-25 03:00:24
=ended         2016-03-25 03:00:24
=result        ok
=elapsed       0.239781
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1114.html
=started       2016-03-25 03:00:24
=ended         2016-03-25 03:00:24
=result        ok
=elapsed       0.433731
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1118.html
=started       2016-03-25 03:00:24
=ended         2016-03-25 03:00:25
=result        ok
=elapsed       0.236829
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1122.html
=started       2016-03-25 03:00:25
=ended         2016-03-25 03:00:25
=result        ok
=elapsed       0.376848
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 03:00:25
=ended         2016-03-25 03:00:25
=result        ok
=elapsed       0.008529
=group_time    1.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 03:00:25
=ended         2016-03-25 03:00:25
=result        ok
=elapsed       0.002507
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1134.html
=started       2016-03-25 03:00:25
=ended         2016-03-25 03:00:25
=result        ok
=elapsed       0.436592
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1138.html
=started       2016-03-25 03:00:25
=ended         2016-03-25 03:00:26
=result        ok
=elapsed       0.377386
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1142.html
=started       2016-03-25 03:00:26
=ended         2016-03-25 03:00:26
=result        ok
=elapsed       0.236536
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1146.html
=started       2016-03-25 03:00:26
=ended         2016-03-25 03:00:26
=result        ok
=elapsed       0.235385
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 03:00:26
=ended         2016-03-25 03:00:26
=result        ok
=elapsed       0.007462
=group_time    1.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1154.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 03:00:26
=ended         2016-03-25 03:00:26
=result        ok
=elapsed       0.002478
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1158.html
=started       2016-03-25 03:00:26
=ended         2016-03-25 03:00:27
=result        ok
=elapsed       0.235027
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1162.html
=started       2016-03-25 03:00:27
=ended         2016-03-25 03:00:27
=result        ok
=elapsed       0.235829
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1166.html
=started       2016-03-25 03:00:27
=ended         2016-03-25 03:00:27
=result        ok
=elapsed       0.435788
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1170.html
=started       2016-03-25 03:00:27
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.378069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1174.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.007143
=group_time    1.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1178.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1182.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.086977
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1186.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1190.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.11556
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1194.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.001577
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1198.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.013454
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1202.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1206.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1210.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1218.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1222.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.012757
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1226.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:28
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1230.html
=started       2016-03-25 03:00:28
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.114839
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1234.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1238.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1242.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1254.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1258.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.013406
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1262.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1266.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1270.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1274.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001105
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1278.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.114369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.0
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1290.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1294.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.014166
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1298.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1302.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1306.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1310.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1314.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.1136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1326.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1330.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.01386
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1334.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001539
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1338.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:29
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1342.html
=started       2016-03-25 03:00:29
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1346.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.115163
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1350.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1362.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.012401
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1366.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001438
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1370.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1374.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1378.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1382.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.113851
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1386.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001703
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1398.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1402.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.113662
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1406.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.012589
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1410.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001081
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1414.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001136
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1418.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1422.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001072
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.0
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1434.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1438.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:30
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1442.html
=started       2016-03-25 03:00:30
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.115087
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1446.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1450.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.013385
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1454.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001241
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1458.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1470.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1474.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1478.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1482.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.012478
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1486.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001072
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1490.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1494.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.115141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.0
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1502.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1506.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.013998
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1510.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1514.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1518.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.114882
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1522.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1526.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1530.html
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.001094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1534.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:31
=result        ok
=elapsed       0.0
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:00:31
=ended         2016-03-25 03:00:32
=result        ok
=elapsed       0.002979
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1542.html
=started       2016-03-25 03:00:32
=ended         2016-03-25 03:00:32
=result        ok
=elapsed       0.24494
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1546.html
=started       2016-03-25 03:00:32
=ended         2016-03-25 03:00:32
=result        ok
=elapsed       0.275107
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1550.html
=started       2016-03-25 03:00:32
