=== Suite started at 2016-03-14 12:11:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957696.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 12:14:56
=ended         2016-03-14 12:14:56
=result        ok
=elapsed       0.011702
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957696.568.html
=started       2016-03-14 12:14:56
=ended         2016-03-14 12:14:56
=result        ok
=elapsed       0.13839
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957696.731.html
=started       2016-03-14 12:14:56
=ended         2016-03-14 12:15:00
=result        ok
=elapsed       3.447036
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957700.207.html
=started       2016-03-14 12:15:00
=ended         2016-03-14 12:15:04
=result        ok
=elapsed       4.246812
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957704.484.html
=started       2016-03-14 12:15:04
=ended         2016-03-14 12:15:12
=result        ok
=elapsed       8.144139
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957712.655.html
=started       2016-03-14 12:15:12
=ended         2016-03-14 12:15:12
=result        ok
=elapsed       0.136452
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957712.818.html
=started       2016-03-14 12:15:12
=ended         2016-03-14 12:15:17
=result        ok
=elapsed       4.240926
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957717.87.html
=started       2016-03-14 12:15:17
=ended         2016-03-14 12:15:21
=result        ok
=elapsed       4.133101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957721.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 12:15:21
=ended         2016-03-14 12:15:21
=result        ok
=elapsed       0.033285
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957721.312.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 12:15:21
=ended         2016-03-14 12:15:21
=result        ok
=elapsed       0.018398
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957721.355.html
=started       2016-03-14 12:15:21
=ended         2016-03-14 12:15:24
=result        ok
=elapsed       3.450796
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957724.831.html
=started       2016-03-14 12:15:24
=ended         2016-03-14 12:15:24
=result        ok
=elapsed       0.136424
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957724.993.html
=started       2016-03-14 12:15:24
=ended         2016-03-14 12:15:33
=result        ok
=elapsed       8.142782
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957733.171.html
=started       2016-03-14 12:15:33
=ended         2016-03-14 12:15:37
=result        ok
=elapsed       4.250009
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957737.447.html
=started       2016-03-14 12:15:37
=ended         2016-03-14 12:15:41
=result        ok
=elapsed       4.132851
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957741.608.html
=started       2016-03-14 12:15:41
=ended         2016-03-14 12:15:41
=result        ok
=elapsed       0.139968
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957741.773.html
=started       2016-03-14 12:15:41
=ended         2016-03-14 12:15:46
=result        ok
=elapsed       4.249517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957746.55.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 12:15:46
=ended         2016-03-14 12:15:46
=result        ok
=elapsed       0.027729
=group_time    24.743s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957746.108.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 12:15:46
=ended         2016-03-14 12:15:46
=result        ok
=elapsed       0.011554
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 12:15:46
=ended         2016-03-14 12:15:46
=result        ok
=elapsed       0.255423
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 12:15:46
=ended         2016-03-14 12:15:46
=result        ok
=elapsed       0.239867
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 12:15:46
=ended         2016-03-14 12:15:47
=result        ok
=elapsed       0.445892
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 12:15:47
=ended         2016-03-14 12:15:47
=result        ok
=elapsed       0.389217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957747.579.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 12:15:47
=ended         2016-03-14 12:15:47
=result        ok
=elapsed       0.028388
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957747.636.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 12:15:47
=ended         2016-03-14 12:15:47
=result        ok
=elapsed       0.011633
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957747.672.html
=started       2016-03-14 12:15:47
=ended         2016-03-14 12:15:47
=result        ok
=elapsed       0.249654
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957747.951.html
=started       2016-03-14 12:15:47
=ended         2016-03-14 12:15:48
=result        ok
=elapsed       0.440153
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957748.417.html
=started       2016-03-14 12:15:48
=ended         2016-03-14 12:15:48
=result        ok
=elapsed       0.245355
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957748.694.html
=started       2016-03-14 12:15:48
=ended         2016-03-14 12:15:49
=result        ok
=elapsed       0.390354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957749.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 12:15:49
=ended         2016-03-14 12:15:49
=result        ok
=elapsed       0.026544
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957749.162.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 12:15:49
=ended         2016-03-14 12:15:49
=result        ok
=elapsed       0.01225
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957749.199.html
=started       2016-03-14 12:15:49
=ended         2016-03-14 12:15:49
=result        ok
=elapsed       0.247586
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957749.472.html
=started       2016-03-14 12:15:49
=ended         2016-03-14 12:15:49
=result        ok
=elapsed       0.393614
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957749.897.html
=started       2016-03-14 12:15:49
=ended         2016-03-14 12:15:50
=result        ok
=elapsed       0.250407
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957750.175.html
=started       2016-03-14 12:15:50
=ended         2016-03-14 12:15:50
=result        ok
=elapsed       0.44505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957750.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 12:15:50
=ended         2016-03-14 12:15:50
=result        ok
=elapsed       0.028823
=group_time    1.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957750.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 12:15:50
=ended         2016-03-14 12:15:50
=result        ok
=elapsed       0.012216
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957750.737.html
=started       2016-03-14 12:15:50
=ended         2016-03-14 12:15:51
=result        ok
=elapsed       0.250719
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957751.13.html
=started       2016-03-14 12:15:51
=ended         2016-03-14 12:15:51
=result        ok
=elapsed       0.444648
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957751.484.html
=started       2016-03-14 12:15:51
=ended         2016-03-14 12:15:51
=result        ok
=elapsed       0.243354
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957751.759.html
=started       2016-03-14 12:15:51
=ended         2016-03-14 12:15:52
=result        ok
=elapsed       0.393174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957752.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 12:15:52
=ended         2016-03-14 12:15:52
=result        ok
=elapsed       0.035976
=group_time    1.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957752.239.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 12:15:52
=ended         2016-03-14 12:15:52
=result        ok
=elapsed       0.016458
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.957752.283.html
=started       2016-03-14 12:15:52
=ended         2016-03-14 12:15:52
=result        ok
=elapsed       0.2525
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.957752.560.html
=started       2016-03-14 12:15:52
=ended         2016-03-14 12:15:53
=result        ok
=elapsed       0.441279
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.957753.31.html
=started       2016-03-14 12:15:53
=ended         2016-03-14 12:15:53
=result        ok
=elapsed       0.388788
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.957753.447.html
=started       2016-03-14 12:15:53
=ended         2016-03-14 12:15:53
=result        ok
=elapsed       0.246439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957753.718.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 12:15:53
=ended         2016-03-14 12:15:53
=result        ok
=elapsed       0.031823
=group_time    1.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957753.776.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:15:53
=ended         2016-03-14 12:15:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957753.801.html
=started       2016-03-14 12:15:53
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.212117
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957754.38.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957754.64.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957754.91.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.013843
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957754.136.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957754.162.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957754.188.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957754.215.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957754.239.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957754.264.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.013391
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957754.302.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.114476
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957754.442.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957754.472.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957754.497.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957754.524.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957754.550.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957754.575.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957754.600.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957754.624.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957754.651.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.11469
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957754.790.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957754.816.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957754.842.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001545
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957754.868.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957754.894.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       0.013628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957754.932.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957754.956.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957754.983.html
=started       2016-03-14 12:15:54
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957755.9.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001736
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957755.36.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957755.64.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.117546
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957755.206.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.014275
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957755.246.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.00168
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957755.273.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957755.299.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957755.324.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957755.349.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957755.375.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001441
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957755.401.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.014966
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957755.441.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.113503
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957755.583.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957755.609.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.002913
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957755.637.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957755.663.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957755.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957755.715.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957755.741.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957755.767.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.117166
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957755.909.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.002096
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957755.937.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:55
=result        ok
=elapsed       0.00205
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957755.964.html
=started       2016-03-14 12:15:55
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.016154
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957756.5.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957756.34.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957756.59.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957756.84.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957756.110.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957756.136.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.013201
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957756.175.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957756.201.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001428
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957756.228.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957756.255.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.115139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957756.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957756.424.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957756.450.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001641
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957756.477.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.014247
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957756.516.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001741
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957756.543.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.00136
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957756.569.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957756.595.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.114799
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957756.734.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001661
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957756.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957756.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957756.810.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.001713
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957756.837.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:56
=result        ok
=elapsed       0.013914
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957756.876.html
=started       2016-03-14 12:15:56
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.115466
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957757.16.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001765
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957757.43.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957757.75.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001342
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957757.100.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957757.127.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957757.151.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957757.175.html
=started       2016-03-14 12:15:57
=ended         2016-03-14 12:15:57
