=== Suite started at 2016-03-24 20:45:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852564.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 20:49:24
=ended         2016-03-24 20:49:24
=result        ok
=elapsed       0.008399
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852564.604.html
=started       2016-03-24 20:49:24
=ended         2016-03-24 20:49:28
=result        ok
=elapsed       4.259254
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852568.895.html
=started       2016-03-24 20:49:28
=ended         2016-03-24 20:49:32
=result        ok
=elapsed       3.457661
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852572.378.html
=started       2016-03-24 20:49:32
=ended         2016-03-24 20:49:36
=result        ok
=elapsed       4.25136
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852576.659.html
=started       2016-03-24 20:49:36
=ended         2016-03-24 20:49:36
=result        ok
=elapsed       0.137688
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852576.822.html
=started       2016-03-24 20:49:36
=ended         2016-03-24 20:49:44
=result        ok
=elapsed       8.142433
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852584.991.html
=started       2016-03-24 20:49:44
=ended         2016-03-24 20:49:45
=result        ok
=elapsed       0.138788
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852585.155.html
=started       2016-03-24 20:49:45
=ended         2016-03-24 20:49:49
=result        ok
=elapsed       4.136174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852589.319.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 20:49:49
=ended         2016-03-24 20:49:49
=result        ok
=elapsed       0.047574
=group_time    24.748s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852589.393.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 20:49:49
=ended         2016-03-24 20:49:49
=result        ok
=elapsed       0.011764
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.852589.435.html
=started       2016-03-24 20:49:49
=ended         2016-03-24 20:49:53
=result        ok
=elapsed       4.250054
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.852593.712.html
=started       2016-03-24 20:49:53
=ended         2016-03-24 20:49:53
=result        ok
=elapsed       0.139253
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.852593.877.html
=started       2016-03-24 20:49:53
=ended         2016-03-24 20:50:02
=result        ok
=elapsed       8.143614
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.852602.47.html
=started       2016-03-24 20:50:02
=ended         2016-03-24 20:50:05
=result        ok
=elapsed       3.449545
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.852605.523.html
=started       2016-03-24 20:50:05
=ended         2016-03-24 20:50:05
=result        ok
=elapsed       0.137743
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.852605.686.html
=started       2016-03-24 20:50:05
=ended         2016-03-24 20:50:09
=result        ok
=elapsed       4.138743
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.852609.855.html
=started       2016-03-24 20:50:09
=ended         2016-03-24 20:50:14
=result        ok
=elapsed       4.249349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852614.131.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 20:50:14
=ended         2016-03-24 20:50:14
=result        ok
=elapsed       0.043274
=group_time    24.739s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852614.200.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 20:50:14
=ended         2016-03-24 20:50:14
=result        ok
=elapsed       0.006838
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 20:50:14
=ended         2016-03-24 20:50:14
=result        ok
=elapsed       0.250884
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 20:50:14
=ended         2016-03-24 20:50:14
=result        ok
=elapsed       0.447874
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 20:50:14
=ended         2016-03-24 20:50:15
=result        ok
=elapsed       0.389319
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 20:50:15
=ended         2016-03-24 20:50:15
=result        ok
=elapsed       0.253639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852615.682.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 20:50:15
=ended         2016-03-24 20:50:15
=result        ok
=elapsed       0.042077
=group_time    1.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852615.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 20:50:15
=ended         2016-03-24 20:50:15
=result        ok
=elapsed       0.007498
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.852615.782.html
=started       2016-03-24 20:50:15
=ended         2016-03-24 20:50:16
=result        ok
=elapsed       0.252209
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.852616.66.html
=started       2016-03-24 20:50:16
=ended         2016-03-24 20:50:16
=result        ok
=elapsed       0.389629
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.852616.488.html
=started       2016-03-24 20:50:16
=ended         2016-03-24 20:50:16
=result        ok
=elapsed       0.248608
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.852616.761.html
=started       2016-03-24 20:50:16
=ended         2016-03-24 20:50:17
=result        ok
=elapsed       0.449059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852617.235.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 20:50:17
=ended         2016-03-24 20:50:17
=result        ok
=elapsed       0.037728
=group_time    1.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852617.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 20:50:17
=ended         2016-03-24 20:50:17
=result        ok
=elapsed       0.006709
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.852617.332.html
=started       2016-03-24 20:50:17
=ended         2016-03-24 20:50:17
=result        ok
=elapsed       0.24938
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.852617.606.html
=started       2016-03-24 20:50:17
=ended         2016-03-24 20:50:18
=result        ok
=elapsed       0.392097
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.852618.27.html
=started       2016-03-24 20:50:18
=ended         2016-03-24 20:50:18
=result        ok
=elapsed       0.447846
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.852618.502.html
=started       2016-03-24 20:50:18
=ended         2016-03-24 20:50:18
=result        ok
=elapsed       0.25202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852618.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 20:50:18
=ended         2016-03-24 20:50:18
=result        ok
=elapsed       0.041901
=group_time    1.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852618.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 20:50:18
=ended         2016-03-24 20:50:18
=result        ok
=elapsed       0.006955
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.852618.883.html
=started       2016-03-24 20:50:18
=ended         2016-03-24 20:50:19
=result        ok
=elapsed       0.253869
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.852619.162.html
=started       2016-03-24 20:50:19
=ended         2016-03-24 20:50:19
=result        ok
=elapsed       0.390954
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.852619.580.html
=started       2016-03-24 20:50:19
=ended         2016-03-24 20:50:20
=result        ok
=elapsed       0.449769
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.852620.55.html
=started       2016-03-24 20:50:20
=ended         2016-03-24 20:50:20
=result        ok
=elapsed       0.249238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852620.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 20:50:20
=ended         2016-03-24 20:50:20
=result        ok
=elapsed       0.039718
=group_time    1.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852620.395.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 20:50:20
=ended         2016-03-24 20:50:20
=result        ok
=elapsed       0.007866
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.852620.428.html
=started       2016-03-24 20:50:20
=ended         2016-03-24 20:50:20
=result        ok
=elapsed       0.447564
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.852620.901.html
=started       2016-03-24 20:50:20
=ended         2016-03-24 20:50:21
=result        ok
=elapsed       0.249673
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.852621.179.html
=started       2016-03-24 20:50:21
=ended         2016-03-24 20:50:21
=result        ok
=elapsed       0.251883
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.852621.459.html
=started       2016-03-24 20:50:21
=ended         2016-03-24 20:50:21
=result        ok
=elapsed       0.395725
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852621.879.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 20:50:21
=ended         2016-03-24 20:50:21
=result        ok
=elapsed       0.03986
=group_time    1.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852621.944.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:50:21
=ended         2016-03-24 20:50:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852621.968.html
=started       2016-03-24 20:50:21
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.106474
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852622.106.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001604
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852622.131.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852622.158.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.01409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852622.197.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852622.226.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.115466
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852622.375.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852622.401.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       1.0e-6
=group_time    0.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852622.426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852622.451.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001751
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852622.478.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852622.504.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.014275
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852622.543.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001748
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852622.569.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.114267
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852622.708.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852622.735.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852622.759.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852622.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852622.808.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001193
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852622.834.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.013521
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852622.872.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852622.897.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852622.927.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:22
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852622.954.html
=started       2016-03-24 20:50:22
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.115229
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852623.94.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001734
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852623.121.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852623.145.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852623.169.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852623.195.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852623.221.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.114126
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852623.360.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.013581
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852623.399.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001624
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852623.425.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852623.455.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852623.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852623.505.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852623.530.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852623.557.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852623.583.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852623.609.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.114313
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852623.751.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852623.778.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.013589
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852623.819.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852623.844.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852623.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852623.892.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852623.918.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852623.944.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:23
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852623.970.html
=started       2016-03-24 20:50:23
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.115846
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852624.111.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852624.137.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852624.163.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.013445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852624.202.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852624.227.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852624.251.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.014006
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852624.291.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852624.318.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001227
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852624.344.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852624.375.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852624.400.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852624.426.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.114343
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852624.565.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852624.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852624.614.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852624.641.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852624.667.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.00206
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852624.695.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.013639
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852624.735.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852624.761.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.001238
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852624.791.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       0.114189
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852624.930.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852624.954.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852624.979.html
=started       2016-03-24 20:50:24
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001978
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852625.7.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852625.34.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001894
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852625.63.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.013883
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852625.102.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.115441
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852625.242.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852625.268.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852625.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852625.318.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852625.343.html
=started       2016-03-24 20:50:25
=ended         2016-03-24 20:50:25
=result        ok
