=== Suite started at 2016-03-29 13:33:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258621.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 13:37:01
=ended         2016-03-29 13:37:01
=result        ok
=elapsed       0.003492
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258621.742.html
=started       2016-03-29 13:37:01
=ended         2016-03-29 13:37:05
=result        ok
=elapsed       3.4455
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258625.218.html
=started       2016-03-29 13:37:05
=ended         2016-03-29 13:37:09
=result        ok
=elapsed       4.239874
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258629.484.html
=started       2016-03-29 13:37:09
=ended         2016-03-29 13:37:09
=result        ok
=elapsed       0.135577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258629.650.html
=started       2016-03-29 13:37:09
=ended         2016-03-29 13:37:09
=result        ok
=elapsed       0.130871
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258629.810.html
=started       2016-03-29 13:37:09
=ended         2016-03-29 13:37:17
=result        ok
=elapsed       8.13816
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258637.978.html
=started       2016-03-29 13:37:17
=ended         2016-03-29 13:37:22
=result        ok
=elapsed       4.241437
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258642.246.html
=started       2016-03-29 13:37:22
=ended         2016-03-29 13:37:26
=result        ok
=elapsed       4.136454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258646.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 13:37:26
=ended         2016-03-29 13:37:26
=result        ok
=elapsed       0.012245
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258646.452.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 13:37:26
=ended         2016-03-29 13:37:26
=result        ok
=elapsed       0.003284
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.258646.480.html
=started       2016-03-29 13:37:26
=ended         2016-03-29 13:37:26
=result        ok
=elapsed       0.130489
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.258646.638.html
=started       2016-03-29 13:37:26
=ended         2016-03-29 13:37:30
=result        ok
=elapsed       4.132036
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.258650.797.html
=started       2016-03-29 13:37:30
=ended         2016-03-29 13:37:35
=result        ok
=elapsed       4.243638
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.258655.70.html
=started       2016-03-29 13:37:35
=ended         2016-03-29 13:37:38
=result        ok
=elapsed       3.44474
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.258658.542.html
=started       2016-03-29 13:37:38
=ended         2016-03-29 13:37:38
=result        ok
=elapsed       0.133868
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.258658.702.html
=started       2016-03-29 13:37:38
=ended         2016-03-29 13:37:46
=result        ok
=elapsed       8.137898
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.258666.870.html
=started       2016-03-29 13:37:46
=ended         2016-03-29 13:37:51
=result        ok
=elapsed       4.24135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258671.142.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 13:37:51
=ended         2016-03-29 13:37:51
=result        ok
=elapsed       0.011778
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258671.179.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 13:37:51
=ended         2016-03-29 13:37:51
=result        ok
=elapsed       0.003995
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-29 13:37:51
=ended         2016-03-29 13:37:51
=result        ok
=elapsed       0.246915
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-29 13:37:51
=ended         2016-03-29 13:37:51
=result        ok
=elapsed       0.384022
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-29 13:37:51
=ended         2016-03-29 13:37:52
=result        ok
=elapsed       0.240799
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-29 13:37:52
=ended         2016-03-29 13:37:52
=result        ok
=elapsed       0.439032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258672.631.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 13:37:52
=ended         2016-03-29 13:37:52
=result        ok
=elapsed       0.011857
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258672.668.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 13:37:52
=ended         2016-03-29 13:37:52
=result        ok
=elapsed       0.01274
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.258672.706.html
=started       2016-03-29 13:37:52
=ended         2016-03-29 13:37:53
=result        ok
=elapsed       0.436223
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.258673.174.html
=started       2016-03-29 13:37:53
=ended         2016-03-29 13:37:53
=result        ok
=elapsed       0.378606
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.258673.582.html
=started       2016-03-29 13:37:53
=ended         2016-03-29 13:37:53
=result        ok
=elapsed       0.238553
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.258673.846.html
=started       2016-03-29 13:37:53
=ended         2016-03-29 13:37:54
=result        ok
=elapsed       0.240529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258674.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 13:37:54
=ended         2016-03-29 13:37:54
=result        ok
=elapsed       0.009189
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258674.148.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 13:37:54
=ended         2016-03-29 13:37:54
=result        ok
=elapsed       0.002831
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.258674.178.html
=started       2016-03-29 13:37:54
=ended         2016-03-29 13:37:54
=result        ok
=elapsed       0.244303
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.258674.448.html
=started       2016-03-29 13:37:54
=ended         2016-03-29 13:37:54
=result        ok
=elapsed       0.384463
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.258674.862.html
=started       2016-03-29 13:37:54
=ended         2016-03-29 13:37:55
=result        ok
=elapsed       0.23724
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.258675.125.html
=started       2016-03-29 13:37:55
=ended         2016-03-29 13:37:55
=result        ok
=elapsed       0.440425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258675.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 13:37:55
=ended         2016-03-29 13:37:55
=result        ok
=elapsed       0.00997
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258675.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 13:37:55
=ended         2016-03-29 13:37:55
=result        ok
=elapsed       0.003126
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.258675.659.html
=started       2016-03-29 13:37:55
=ended         2016-03-29 13:37:56
=result        ok
=elapsed       0.439418
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.258676.124.html
=started       2016-03-29 13:37:56
=ended         2016-03-29 13:37:56
=result        ok
=elapsed       0.241111
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.258676.391.html
=started       2016-03-29 13:37:56
=ended         2016-03-29 13:37:56
=result        ok
=elapsed       0.242016
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.258676.659.html
=started       2016-03-29 13:37:56
=ended         2016-03-29 13:37:57
=result        ok
=elapsed       0.380432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258677.65.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 13:37:57
=ended         2016-03-29 13:37:57
=result        ok
=elapsed       0.010171
=group_time    1.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258677.101.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 13:37:57
=ended         2016-03-29 13:37:57
=result        ok
=elapsed       0.006989
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.258677.132.html
=started       2016-03-29 13:37:57
=ended         2016-03-29 13:37:57
=result        ok
=elapsed       0.38294
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.258677.542.html
=started       2016-03-29 13:37:57
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.43583
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.258678.6.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.240901
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.258678.274.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.243367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258678.543.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.008119
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258678.576.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258678.600.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.215105
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258678.841.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.001833
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258678.867.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.001778
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258678.893.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.001595
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258678.919.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.001658
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258678.946.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:58
=result        ok
=elapsed       0.001829
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258678.974.html
=started       2016-03-29 13:37:58
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.014315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258679.19.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       1.0e-6
=group_time    0.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258679.43.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258679.68.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.0016
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258679.94.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001617
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258679.121.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.013657
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258679.162.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001719
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258679.188.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001731
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258679.221.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258679.247.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.114728
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258679.386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258679.411.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258679.436.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258679.462.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258679.488.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258679.514.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258679.542.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.013197
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258679.581.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258679.610.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.113827
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258679.748.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258679.773.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258679.797.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001712
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258679.824.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258679.850.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258679.878.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.013895
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258679.917.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258679.942.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:37:59
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258679.969.html
=started       2016-03-29 13:37:59
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.114583
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258680.110.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258680.135.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258680.160.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.116144
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258680.301.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.013903
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258680.340.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258680.366.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258680.393.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258680.418.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258680.445.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258680.470.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258680.498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258680.526.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.114445
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258680.665.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258680.691.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258680.717.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258680.743.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.013756
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258680.782.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258680.810.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258680.836.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258680.861.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258680.886.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258680.912.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.013413
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258680.949.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258680.976.html
=started       2016-03-29 13:38:00
=ended         2016-03-29 13:38:00
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258681.1.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258681.27.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258681.52.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.114805
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258681.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258681.219.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258681.246.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.013675
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258681.285.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258681.315.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001516
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258681.342.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.114278
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258681.481.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258681.507.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258681.533.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258681.559.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258681.586.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258681.611.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258681.637.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258681.663.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.002482
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258681.690.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258681.717.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.0137
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258681.756.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258681.781.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.113759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258681.920.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258681.945.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258681.969.html
=started       2016-03-29 13:38:01
=ended         2016-03-29 13:38:01
=result        ok
=elapsed       0.00164
