=== Suite started at 2016-03-30 05:41:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316724.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-30 05:45:24
=ended         2016-03-30 05:45:24
=result        ok
=elapsed       0.008053
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316724.458.html
=started       2016-03-30 05:45:24
=ended         2016-03-30 05:45:28
=result        ok
=elapsed       4.143656
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316728.638.html
=started       2016-03-30 05:45:28
=ended         2016-03-30 05:45:28
=result        ok
=elapsed       0.141389
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316728.806.html
=started       2016-03-30 05:45:28
=ended         2016-03-30 05:45:33
=result        ok
=elapsed       4.253006
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316733.87.html
=started       2016-03-30 05:45:33
=ended         2016-03-30 05:45:36
=result        ok
=elapsed       3.456274
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316736.570.html
=started       2016-03-30 05:45:36
=ended         2016-03-30 05:45:36
=result        ok
=elapsed       0.142945
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316736.740.html
=started       2016-03-30 05:45:36
=ended         2016-03-30 05:45:44
=result        ok
=elapsed       8.150481
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316744.918.html
=started       2016-03-30 05:45:44
=ended         2016-03-30 05:45:49
=result        ok
=elapsed       4.253005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316749.197.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-30 05:45:49
=ended         2016-03-30 05:45:49
=result        ok
=elapsed       0.061979
=group_time    24.775s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316749.286.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-30 05:45:49
=ended         2016-03-30 05:45:49
=result        ok
=elapsed       0.013455
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316749.326.html
=started       2016-03-30 05:45:49
=ended         2016-03-30 05:45:53
=result        ok
=elapsed       4.144532
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316753.502.html
=started       2016-03-30 05:45:53
=ended         2016-03-30 05:45:53
=result        ok
=elapsed       0.145006
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316753.674.html
=started       2016-03-30 05:45:53
=ended         2016-03-30 05:45:57
=result        ok
=elapsed       3.458844
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316757.159.html
=started       2016-03-30 05:45:57
=ended         2016-03-30 05:45:57
=result        ok
=elapsed       0.143581
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316757.330.html
=started       2016-03-30 05:45:57
=ended         2016-03-30 05:46:01
=result        ok
=elapsed       4.25733
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316761.616.html
=started       2016-03-30 05:46:01
=ended         2016-03-30 05:46:09
=result        ok
=elapsed       8.152785
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316769.798.html
=started       2016-03-30 05:46:09
=ended         2016-03-30 05:46:14
=result        ok
=elapsed       4.255326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316774.82.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-30 05:46:14
=ended         2016-03-30 05:46:14
=result        ok
=elapsed       0.050847
=group_time    24.796s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316774.158.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-30 05:46:14
=ended         2016-03-30 05:46:14
=result        ok
=elapsed       0.005985
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-30 05:46:14
=ended         2016-03-30 05:46:14
=result        ok
=elapsed       0.454233
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-30 05:46:14
=ended         2016-03-30 05:46:14
=result        ok
=elapsed       0.254193
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-30 05:46:14
=ended         2016-03-30 05:46:15
=result        ok
=elapsed       0.395304
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-30 05:46:15
=ended         2016-03-30 05:46:15
=result        ok
=elapsed       0.264383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316775.676.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-30 05:46:15
=ended         2016-03-30 05:46:15
=result        ok
=elapsed       0.050629
=group_time    1.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316775.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-30 05:46:15
=ended         2016-03-30 05:46:15
=result        ok
=elapsed       0.01366
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.316775.797.html
=started       2016-03-30 05:46:15
=ended         2016-03-30 05:46:16
=result        ok
=elapsed       0.39483
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.316776.218.html
=started       2016-03-30 05:46:16
=ended         2016-03-30 05:46:16
=result        ok
=elapsed       0.255538
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.316776.499.html
=started       2016-03-30 05:46:16
=ended         2016-03-30 05:46:16
=result        ok
=elapsed       0.457647
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.316776.982.html
=started       2016-03-30 05:46:16
=ended         2016-03-30 05:46:17
=result        ok
=elapsed       0.264783
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316777.274.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-30 05:46:17
=ended         2016-03-30 05:46:17
=result        ok
=elapsed       0.054322
=group_time    1.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316777.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-30 05:46:17
=ended         2016-03-30 05:46:17
=result        ok
=elapsed       0.013874
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.316777.401.html
=started       2016-03-30 05:46:17
=ended         2016-03-30 05:46:17
=result        ok
=elapsed       0.253439
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.316777.682.html
=started       2016-03-30 05:46:17
=ended         2016-03-30 05:46:18
=result        ok
=elapsed       0.449284
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.316778.158.html
=started       2016-03-30 05:46:18
=ended         2016-03-30 05:46:18
=result        ok
=elapsed       0.397749
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.316778.582.html
=started       2016-03-30 05:46:18
=ended         2016-03-30 05:46:18
=result        ok
=elapsed       0.255494
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316778.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-30 05:46:18
=ended         2016-03-30 05:46:18
=result        ok
=elapsed       0.048729
=group_time    1.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316778.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-30 05:46:18
=ended         2016-03-30 05:46:18
=result        ok
=elapsed       0.012539
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.316778.974.html
=started       2016-03-30 05:46:18
=ended         2016-03-30 05:46:19
=result        ok
=elapsed       0.39109
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.316779.394.html
=started       2016-03-30 05:46:19
=ended         2016-03-30 05:46:19
=result        ok
=elapsed       0.456417
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.316779.876.html
=started       2016-03-30 05:46:19
=ended         2016-03-30 05:46:20
=result        ok
=elapsed       0.255853
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.316780.158.html
=started       2016-03-30 05:46:20
=ended         2016-03-30 05:46:20
=result        ok
=elapsed       0.256091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316780.439.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-30 05:46:20
=ended         2016-03-30 05:46:20
=result        ok
=elapsed       0.053045
=group_time    1.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316780.517.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-30 05:46:20
=ended         2016-03-30 05:46:20
=result        ok
=elapsed       0.008301
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.316780.550.html
=started       2016-03-30 05:46:20
=ended         2016-03-30 05:46:20
=result        ok
=elapsed       0.255006
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.316780.830.html
=started       2016-03-30 05:46:20
=ended         2016-03-30 05:46:21
=result        ok
=elapsed       0.249926
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.316781.104.html
=started       2016-03-30 05:46:21
=ended         2016-03-30 05:46:21
=result        ok
=elapsed       0.455323
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.316781.586.html
=started       2016-03-30 05:46:21
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.397644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316782.10.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.050708
=group_time    1.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316782.86.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316782.111.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.204643
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316782.340.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316782.370.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001585
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316782.397.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316782.423.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316782.449.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.013913
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316782.490.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001822
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316782.518.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316782.543.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316782.568.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316782.594.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316782.620.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316782.646.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316782.672.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.013851
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316782.711.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316782.738.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.114294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316782.877.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316782.902.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316782.930.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316782.957.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:22
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316782.983.html
=started       2016-03-30 05:46:22
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316783.10.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.01373
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316783.50.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316783.77.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316783.104.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.114611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316783.244.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316783.268.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316783.293.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316783.319.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.013295
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316783.356.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316783.386.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316783.411.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316783.438.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316783.464.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.115678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316783.604.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316783.630.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316783.658.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.013547
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316783.696.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316783.723.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316783.748.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316783.774.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316783.800.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316783.825.html
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       0.114043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316783.964.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:23
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316783.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-30 05:46:23
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316784.15.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316784.42.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316784.68.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.114752
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316784.208.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001723
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316784.233.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316784.258.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.013525
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316784.297.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316784.323.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316784.348.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316784.373.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316784.399.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001428
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316784.425.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316784.451.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.114323
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316784.594.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001855
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316784.620.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.013886
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316784.662.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316784.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       2.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316784.713.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316784.737.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316784.763.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316784.789.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.013569
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316784.828.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316784.854.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:24
=result        ok
=elapsed       0.11363
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316784.992.html
=started       2016-03-30 05:46:24
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316785.19.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316785.45.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316785.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316785.95.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001668
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316785.122.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316785.148.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316785.174.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.013273
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316785.212.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316785.238.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.114024
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316785.378.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316785.406.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316785.431.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316785.455.html
=started       2016-03-30 05:46:25
=ended         2016-03-30 05:46:25
=result        ok
=elapsed       0.001308
