=== Suite started at 2016-04-11 12:00:51
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.007654
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376277.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 12:04:37
=ended         2016-04-11 12:04:37
=result        ok
=elapsed       0.002737
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376277.413.html
=started       2016-04-11 12:04:37
=ended         2016-04-11 12:04:40
=result        ok
=elapsed       3.443917
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376280.892.html
=started       2016-04-11 12:04:40
=ended         2016-04-11 12:04:45
=result        ok
=elapsed       4.238671
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376285.161.html
=started       2016-04-11 12:04:45
=ended         2016-04-11 12:04:45
=result        ok
=elapsed       0.134584
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376285.323.html
=started       2016-04-11 12:04:45
=ended         2016-04-11 12:04:49
=result        ok
=elapsed       4.239836
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376289.593.html
=started       2016-04-11 12:04:49
=ended         2016-04-11 12:04:53
=result        ok
=elapsed       4.139869
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376293.761.html
=started       2016-04-11 12:04:53
=ended         2016-04-11 12:04:53
=result        ok
=elapsed       0.131793
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376293.925.html
=started       2016-04-11 12:04:53
=ended         2016-04-11 12:05:02
=result        ok
=elapsed       8.137497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376302.93.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 12:05:02
=ended         2016-04-11 12:05:02
=result        ok
=elapsed       0.007794
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376302.129.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 12:05:02
=ended         2016-04-11 12:05:02
=result        ok
=elapsed       0.002489
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.376302.161.html
=started       2016-04-11 12:05:02
=ended         2016-04-11 12:05:06
=result        ok
=elapsed       4.241602
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.376306.433.html
=started       2016-04-11 12:05:06
=ended         2016-04-11 12:05:06
=result        ok
=elapsed       0.132108
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.376306.594.html
=started       2016-04-11 12:05:06
=ended         2016-04-11 12:05:10
=result        ok
=elapsed       4.2408
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.376310.865.html
=started       2016-04-11 12:05:10
=ended         2016-04-11 12:05:11
=result        ok
=elapsed       0.135564
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.376311.29.html
=started       2016-04-11 12:05:11
=ended         2016-04-11 12:05:14
=result        ok
=elapsed       3.442793
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.376314.501.html
=started       2016-04-11 12:05:14
=ended         2016-04-11 12:05:22
=result        ok
=elapsed       8.138115
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.376322.673.html
=started       2016-04-11 12:05:22
=ended         2016-04-11 12:05:26
=result        ok
=elapsed       4.137306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376326.837.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 12:05:26
=ended         2016-04-11 12:05:26
=result        ok
=elapsed       0.016567
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376326.881.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 12:05:26
=ended         2016-04-11 12:05:26
=result        ok
=elapsed       0.003083
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 12:05:26
=ended         2016-04-11 12:05:27
=result        ok
=elapsed       0.390919
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 12:05:27
=ended         2016-04-11 12:05:27
=result        ok
=elapsed       0.243002
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 12:05:27
=ended         2016-04-11 12:05:27
=result        ok
=elapsed       0.242997
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 12:05:27
=ended         2016-04-11 12:05:28
=result        ok
=elapsed       0.447097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376328.350.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 12:05:28
=ended         2016-04-11 12:05:28
=result        ok
=elapsed       0.007767
=group_time    1.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376328.385.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 12:05:28
=ended         2016-04-11 12:05:28
=result        ok
=elapsed       0.002931
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.376328.412.html
=started       2016-04-11 12:05:28
=ended         2016-04-11 12:05:28
=result        ok
=elapsed       0.436577
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.376328.877.html
=started       2016-04-11 12:05:28
=ended         2016-04-11 12:05:29
=result        ok
=elapsed       0.246963
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.376329.149.html
=started       2016-04-11 12:05:29
=ended         2016-04-11 12:05:29
=result        ok
=elapsed       0.382238
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.376329.557.html
=started       2016-04-11 12:05:29
=ended         2016-04-11 12:05:29
=result        ok
=elapsed       0.244982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376329.829.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 12:05:29
=ended         2016-04-11 12:05:29
=result        ok
=elapsed       0.007997
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376329.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 12:05:29
=ended         2016-04-11 12:05:29
=result        ok
=elapsed       0.008918
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.376329.901.html
=started       2016-04-11 12:05:29
=ended         2016-04-11 12:05:30
=result        ok
=elapsed       0.243687
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.376330.169.html
=started       2016-04-11 12:05:30
=ended         2016-04-11 12:05:30
=result        ok
=elapsed       0.440004
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.376330.637.html
=started       2016-04-11 12:05:30
=ended         2016-04-11 12:05:30
=result        ok
=elapsed       0.237189
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.376330.901.html
=started       2016-04-11 12:05:30
=ended         2016-04-11 12:05:31
=result        ok
=elapsed       0.390653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376331.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 12:05:31
=ended         2016-04-11 12:05:31
=result        ok
=elapsed       0.01791
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376331.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 12:05:31
=ended         2016-04-11 12:05:31
=result        ok
=elapsed       0.002949
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.376331.392.html
=started       2016-04-11 12:05:31
=ended         2016-04-11 12:05:31
=result        ok
=elapsed       0.380681
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.376331.801.html
=started       2016-04-11 12:05:31
=ended         2016-04-11 12:05:32
=result        ok
=elapsed       0.248785
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.376332.77.html
=started       2016-04-11 12:05:32
=ended         2016-04-11 12:05:32
=result        ok
=elapsed       0.435773
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.376332.541.html
=started       2016-04-11 12:05:32
=ended         2016-04-11 12:05:32
=result        ok
=elapsed       0.241803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376332.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 12:05:32
=ended         2016-04-11 12:05:32
=result        ok
=elapsed       0.008898
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376332.843.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 12:05:32
=ended         2016-04-11 12:05:32
=result        ok
=elapsed       0.010798
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.376332.881.html
=started       2016-04-11 12:05:32
=ended         2016-04-11 12:05:33
=result        ok
=elapsed       0.240682
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.376333.149.html
=started       2016-04-11 12:05:33
=ended         2016-04-11 12:05:33
=result        ok
=elapsed       0.244582
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.376333.421.html
=started       2016-04-11 12:05:33
=ended         2016-04-11 12:05:33
=result        ok
=elapsed       0.437014
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.376333.889.html
=started       2016-04-11 12:05:33
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.378117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376334.297.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.016068
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376334.338.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376334.362.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.102797
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376334.492.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376334.518.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376334.544.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.013943
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376334.583.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376334.610.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.114216
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376334.749.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376334.775.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       1.0e-6
=group_time    0.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376334.800.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376334.825.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.002176
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376334.852.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376334.878.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001208
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376334.905.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376334.931.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:34
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376334.956.html
=started       2016-04-11 12:05:34
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.114235
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376335.97.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.014022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376335.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376335.165.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376335.189.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001775
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376335.216.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.113534
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376335.354.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376335.386.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376335.412.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.012816
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376335.450.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001157
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376335.476.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376335.501.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376335.526.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376335.550.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376335.577.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376335.603.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.113485
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376335.745.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376335.773.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001845
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376335.800.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376335.829.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       0.013703
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376335.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376335.892.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376335.921.html
=started       2016-04-11 12:05:35
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.115358
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376336.65.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.017443
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376336.108.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376336.134.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376336.161.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376336.189.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376336.216.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376336.242.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376336.267.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376336.293.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.114748
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376336.437.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001504
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376336.464.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376336.493.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376336.519.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376336.545.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.013454
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376336.585.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376336.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376336.637.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376336.663.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001994
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376336.691.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376336.717.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.115918
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376336.865.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001896
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376336.893.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376336.925.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.001778
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376336.952.html
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:36
=result        ok
=elapsed       0.013839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376336.992.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 12:05:36
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376337.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376337.42.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376337.70.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001869
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376337.97.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001855
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376337.125.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376337.152.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.01372
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376337.191.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.11568
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376337.337.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376337.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376337.388.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376337.413.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376337.440.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.114992
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376337.580.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.013993
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376337.620.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376337.646.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376337.677.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001519
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376337.704.html
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376337.731.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376337.761.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 12:05:37
=ended         2016-04-11 12:05:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376337.786.html
=started       2016-04-11 12:05:37
