=== Suite started at 2016-03-12 14:41:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793895.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-12 14:44:55
=ended         2016-03-12 14:44:55
=result        ok
=elapsed       0.01217
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793895.956.html
=started       2016-03-12 14:44:55
=ended         2016-03-12 14:44:59
=result        ok
=elapsed       3.441952
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793899.423.html
=started       2016-03-12 14:44:59
=ended         2016-03-12 14:44:59
=result        ok
=elapsed       0.131845
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793899.580.html
=started       2016-03-12 14:44:59
=ended         2016-03-12 14:45:03
=result        ok
=elapsed       4.247869
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793903.853.html
=started       2016-03-12 14:45:03
=ended         2016-03-12 14:45:08
=result        ok
=elapsed       4.133088
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793908.13.html
=started       2016-03-12 14:45:08
=ended         2016-03-12 14:45:12
=result        ok
=elapsed       4.241705
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793912.280.html
=started       2016-03-12 14:45:12
=ended         2016-03-12 14:45:20
=result        ok
=elapsed       8.146037
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793920.451.html
=started       2016-03-12 14:45:20
=ended         2016-03-12 14:45:20
=result        ok
=elapsed       0.134905
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793920.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-12 14:45:20
=ended         2016-03-12 14:45:20
=result        ok
=elapsed       0.034696
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793920.673.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-12 14:45:20
=ended         2016-03-12 14:45:20
=result        ok
=elapsed       0.012425
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.793920.710.html
=started       2016-03-12 14:45:20
=ended         2016-03-12 14:45:20
=result        ok
=elapsed       0.136419
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.793920.871.html
=started       2016-03-12 14:45:20
=ended         2016-03-12 14:45:24
=result        ok
=elapsed       3.449111
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.793924.345.html
=started       2016-03-12 14:45:24
=ended         2016-03-12 14:45:32
=result        ok
=elapsed       8.142137
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.793932.513.html
=started       2016-03-12 14:45:32
=ended         2016-03-12 14:45:36
=result        ok
=elapsed       4.137007
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.793936.676.html
=started       2016-03-12 14:45:36
=ended         2016-03-12 14:45:40
=result        ok
=elapsed       4.239114
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.793940.949.html
=started       2016-03-12 14:45:40
=ended         2016-03-12 14:45:45
=result        ok
=elapsed       4.249622
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.793945.225.html
=started       2016-03-12 14:45:45
=ended         2016-03-12 14:45:45
=result        ok
=elapsed       0.13511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793945.399.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-12 14:45:45
=ended         2016-03-12 14:45:45
=result        ok
=elapsed       0.035921
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793945.461.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-12 14:45:45
=ended         2016-03-12 14:45:45
=result        ok
=elapsed       0.011693
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-12 14:45:45
=ended         2016-03-12 14:45:45
=result        ok
=elapsed       0.253251
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-12 14:45:45
=ended         2016-03-12 14:45:46
=result        ok
=elapsed       0.248753
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-12 14:45:46
=ended         2016-03-12 14:45:46
=result        ok
=elapsed       0.44427
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-12 14:45:46
=ended         2016-03-12 14:45:46
=result        ok
=elapsed       0.386004
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793946.940.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-12 14:45:46
=ended         2016-03-12 14:45:46
=result        ok
=elapsed       0.036536
=group_time    1.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793947.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-12 14:45:47
=ended         2016-03-12 14:45:47
=result        ok
=elapsed       0.01089
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.793947.40.html
=started       2016-03-12 14:45:47
=ended         2016-03-12 14:45:47
=result        ok
=elapsed       0.447769
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.793947.513.html
=started       2016-03-12 14:45:47
=ended         2016-03-12 14:45:47
=result        ok
=elapsed       0.38705
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.793947.931.html
=started       2016-03-12 14:45:47
=ended         2016-03-12 14:45:48
=result        ok
=elapsed       0.25404
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.793948.211.html
=started       2016-03-12 14:45:48
=ended         2016-03-12 14:45:48
=result        ok
=elapsed       0.24595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793948.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-12 14:45:48
=ended         2016-03-12 14:45:48
=result        ok
=elapsed       0.038503
=group_time    1.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793948.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-12 14:45:48
=ended         2016-03-12 14:45:48
=result        ok
=elapsed       0.012275
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.793948.582.html
=started       2016-03-12 14:45:48
=ended         2016-03-12 14:45:48
=result        ok
=elapsed       0.387712
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.793949.0.html
=started       2016-03-12 14:45:48
=ended         2016-03-12 14:45:49
=result        ok
=elapsed       0.249004
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.793949.276.html
=started       2016-03-12 14:45:49
=ended         2016-03-12 14:45:49
=result        ok
=elapsed       0.245884
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.793949.548.html
=started       2016-03-12 14:45:49
=ended         2016-03-12 14:45:50
=result        ok
=elapsed       0.441282
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793950.15.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-12 14:45:50
=ended         2016-03-12 14:45:50
=result        ok
=elapsed       0.037225
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793950.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-12 14:45:50
=ended         2016-03-12 14:45:50
=result        ok
=elapsed       0.018015
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.793950.121.html
=started       2016-03-12 14:45:50
=ended         2016-03-12 14:45:50
=result        ok
=elapsed       0.245262
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.793950.392.html
=started       2016-03-12 14:45:50
=ended         2016-03-12 14:45:50
=result        ok
=elapsed       0.396954
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.793950.821.html
=started       2016-03-12 14:45:50
=ended         2016-03-12 14:45:51
=result        ok
=elapsed       0.248629
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.793951.102.html
=started       2016-03-12 14:45:51
=ended         2016-03-12 14:45:51
=result        ok
=elapsed       0.446109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793951.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-12 14:45:51
=ended         2016-03-12 14:45:51
=result        ok
=elapsed       0.038692
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793951.637.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-12 14:45:51
=ended         2016-03-12 14:45:51
=result        ok
=elapsed       0.012616
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.793951.675.html
=started       2016-03-12 14:45:51
=ended         2016-03-12 14:45:52
=result        ok
=elapsed       0.444841
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.793952.146.html
=started       2016-03-12 14:45:52
=ended         2016-03-12 14:45:52
=result        ok
=elapsed       0.246577
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.793952.418.html
=started       2016-03-12 14:45:52
=ended         2016-03-12 14:45:52
=result        ok
=elapsed       0.383199
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.793952.826.html
=started       2016-03-12 14:45:52
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.241512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793953.93.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.027785
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793953.146.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793953.171.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.09045
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793953.288.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.114862
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793953.426.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793953.452.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.013442
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793953.490.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793953.515.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793953.542.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793953.568.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       1.0e-6
=group_time    0.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793953.593.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793953.617.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793953.642.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793953.669.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.117191
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793953.810.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.013383
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793953.848.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793953.873.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.00143
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793953.899.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793953.926.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793953.950.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793953.974.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:53
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793954.0.html
=started       2016-03-12 14:45:53
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793954.25.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793954.51.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.013492
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793954.89.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.114037
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793954.227.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001702
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793954.254.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793954.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793954.304.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793954.328.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793954.354.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793954.380.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793954.406.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793954.432.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793954.457.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.01347
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793954.495.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.114636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793954.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793954.659.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793954.684.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793954.710.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001101
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793954.736.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.013404
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793954.774.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793954.800.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793954.826.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.114337
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793954.965.html
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:54
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793954.991.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-12 14:45:54
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793955.15.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793955.40.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.114553
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793955.179.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793955.204.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001184
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793955.229.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793955.256.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793955.281.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.013394
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793955.319.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793955.345.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793955.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793955.394.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793955.420.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001696
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793955.446.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001097
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793955.471.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793955.497.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793955.522.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.013836
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793955.561.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.114558
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793955.701.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793955.726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793955.750.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793955.776.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001521
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793955.802.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.013031
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793955.840.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001136
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793955.865.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793955.891.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:55
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793955.916.html
=started       2016-03-12 14:45:55
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.113638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793956.54.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793956.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793956.104.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.013409
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793956.141.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793956.168.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793956.193.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793956.220.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793956.246.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.113854
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793956.384.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793956.409.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793956.434.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793956.457.html
=started       2016-03-12 14:45:56
=ended         2016-03-12 14:45:56
=result        ok
=elapsed       0.00127
