=== Suite started at 2016-04-06 17:02:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962404.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 17:06:44
=ended         2016-04-06 17:06:44
=result        ok
=elapsed       0.002947
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962404.890.html
=started       2016-04-06 17:06:44
=ended         2016-04-06 17:06:45
=result        ok
=elapsed       0.131543
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962405.49.html
=started       2016-04-06 17:06:45
=ended         2016-04-06 17:06:48
=result        ok
=elapsed       3.447213
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962408.525.html
=started       2016-04-06 17:06:48
=ended         2016-04-06 17:06:52
=result        ok
=elapsed       4.13676
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962412.689.html
=started       2016-04-06 17:06:52
=ended         2016-04-06 17:06:56
=result        ok
=elapsed       4.248218
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962416.966.html
=started       2016-04-06 17:06:56
=ended         2016-04-06 17:07:01
=result        ok
=elapsed       4.242647
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962421.235.html
=started       2016-04-06 17:07:01
=ended         2016-04-06 17:07:01
=result        ok
=elapsed       0.130427
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962421.393.html
=started       2016-04-06 17:07:01
=ended         2016-04-06 17:07:09
=result        ok
=elapsed       8.139749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962429.561.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 17:07:09
=ended         2016-04-06 17:07:09
=result        ok
=elapsed       0.007101
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962429.597.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 17:07:09
=ended         2016-04-06 17:07:09
=result        ok
=elapsed       0.002874
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962429.625.html
=started       2016-04-06 17:07:09
=ended         2016-04-06 17:07:09
=result        ok
=elapsed       0.135033
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962429.785.html
=started       2016-04-06 17:07:09
=ended         2016-04-06 17:07:13
=result        ok
=elapsed       3.444776
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962433.257.html
=started       2016-04-06 17:07:13
=ended         2016-04-06 17:07:17
=result        ok
=elapsed       4.24061
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962437.525.html
=started       2016-04-06 17:07:17
=ended         2016-04-06 17:07:17
=result        ok
=elapsed       0.135818
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962437.689.html
=started       2016-04-06 17:07:17
=ended         2016-04-06 17:07:21
=result        ok
=elapsed       4.130684
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962441.849.html
=started       2016-04-06 17:07:21
=ended         2016-04-06 17:07:30
=result        ok
=elapsed       8.138129
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962450.17.html
=started       2016-04-06 17:07:30
=ended         2016-04-06 17:07:34
=result        ok
=elapsed       4.242827
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962454.286.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 17:07:34
=ended         2016-04-06 17:07:34
=result        ok
=elapsed       0.016662
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962454.333.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 17:07:34
=ended         2016-04-06 17:07:34
=result        ok
=elapsed       0.003104
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-06 17:07:34
=ended         2016-04-06 17:07:34
=result        ok
=elapsed       0.437354
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-06 17:07:34
=ended         2016-04-06 17:07:35
=result        ok
=elapsed       0.241627
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-06 17:07:35
=ended         2016-04-06 17:07:35
=result        ok
=elapsed       0.244162
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-06 17:07:35
=ended         2016-04-06 17:07:35
=result        ok
=elapsed       0.378751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962455.781.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 17:07:35
=ended         2016-04-06 17:07:35
=result        ok
=elapsed       0.01302
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962455.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 17:07:35
=ended         2016-04-06 17:07:35
=result        ok
=elapsed       0.002835
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962455.849.html
=started       2016-04-06 17:07:35
=ended         2016-04-06 17:07:36
=result        ok
=elapsed       0.438453
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962456.317.html
=started       2016-04-06 17:07:36
=ended         2016-04-06 17:07:36
=result        ok
=elapsed       0.250005
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962456.593.html
=started       2016-04-06 17:07:36
=ended         2016-04-06 17:07:36
=result        ok
=elapsed       0.377875
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962457.1.html
=started       2016-04-06 17:07:36
=ended         2016-04-06 17:07:37
=result        ok
=elapsed       0.239276
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962457.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 17:07:37
=ended         2016-04-06 17:07:37
=result        ok
=elapsed       0.008874
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962457.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 17:07:37
=ended         2016-04-06 17:07:37
=result        ok
=elapsed       0.006196
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962457.333.html
=started       2016-04-06 17:07:37
=ended         2016-04-06 17:07:37
=result        ok
=elapsed       0.382348
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962457.741.html
=started       2016-04-06 17:07:37
=ended         2016-04-06 17:07:38
=result        ok
=elapsed       0.245909
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962458.13.html
=started       2016-04-06 17:07:38
=ended         2016-04-06 17:07:38
=result        ok
=elapsed       0.239483
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962458.281.html
=started       2016-04-06 17:07:38
=ended         2016-04-06 17:07:38
=result        ok
=elapsed       0.443981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962458.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 17:07:38
=ended         2016-04-06 17:07:38
=result        ok
=elapsed       0.013985
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962458.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 17:07:38
=ended         2016-04-06 17:07:38
=result        ok
=elapsed       0.002667
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962458.825.html
=started       2016-04-06 17:07:38
=ended         2016-04-06 17:07:39
=result        ok
=elapsed       0.246565
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962459.97.html
=started       2016-04-06 17:07:39
=ended         2016-04-06 17:07:39
=result        ok
=elapsed       0.378777
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962459.500.html
=started       2016-04-06 17:07:39
=ended         2016-04-06 17:07:39
=result        ok
=elapsed       0.24293
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962459.769.html
=started       2016-04-06 17:07:39
=ended         2016-04-06 17:07:40
=result        ok
=elapsed       0.437231
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962460.232.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 17:07:40
=ended         2016-04-06 17:07:40
=result        ok
=elapsed       0.013261
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962460.270.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 17:07:40
=ended         2016-04-06 17:07:40
=result        ok
=elapsed       0.002652
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962460.297.html
=started       2016-04-06 17:07:40
=ended         2016-04-06 17:07:40
=result        ok
=elapsed       0.378424
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962460.701.html
=started       2016-04-06 17:07:40
=ended         2016-04-06 17:07:41
=result        ok
=elapsed       0.442484
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962461.177.html
=started       2016-04-06 17:07:41
=ended         2016-04-06 17:07:41
=result        ok
=elapsed       0.246582
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962461.449.html
=started       2016-04-06 17:07:41
=ended         2016-04-06 17:07:41
=result        ok
=elapsed       0.246172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962461.721.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 17:07:41
=ended         2016-04-06 17:07:41
=result        ok
=elapsed       0.014079
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962461.760.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:07:41
=ended         2016-04-06 17:07:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962461.789.html
=started       2016-04-06 17:07:41
=ended         2016-04-06 17:07:41
=result        ok
=elapsed       0.190356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962462.5.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962462.30.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.013334
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962462.70.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962462.96.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962462.129.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001659
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962462.156.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.00291
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962462.183.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       1.0e-6
=group_time    0.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962462.212.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962462.237.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001536
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962462.263.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.017985
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962462.305.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962462.334.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962462.360.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962462.385.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001113
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962462.413.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.114305
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962462.552.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962462.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962462.602.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962462.628.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.015409
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962462.668.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.0023
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962462.697.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962462.723.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962462.749.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962462.777.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       0.114007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962462.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962462.940.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962462.963.html
=started       2016-04-06 17:07:42
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.113829
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962463.105.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962463.131.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962463.157.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.012883
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962463.194.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962463.221.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001131
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962463.249.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962463.275.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962463.301.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962463.329.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.11494
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962463.469.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.00153
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962463.496.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.013244
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962463.537.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962463.563.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962463.589.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962463.617.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962463.643.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962463.669.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962463.694.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962463.720.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962463.749.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962463.774.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962463.801.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.012843
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962463.839.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:43
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962463.869.html
=started       2016-04-06 17:07:43
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.114353
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962464.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962464.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962464.56.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001119
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962464.82.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962464.107.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962464.134.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.11426
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962464.273.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962464.299.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962464.329.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.012668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962464.366.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962464.391.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962464.416.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962464.441.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.012739
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962464.481.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.002007
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962464.508.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.113577
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962464.646.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.002074
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962464.673.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962464.699.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962464.729.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962464.754.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962464.779.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962464.805.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962464.830.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:44
=result        ok
=elapsed       0.013035
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962464.869.html
=started       2016-04-06 17:07:44
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.114517
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962465.7.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962465.33.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962465.61.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962465.86.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962465.111.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962465.136.html
=started       2016-04-06 17:07:45
=ended         2016-04-06 17:07:45
=result        ok
=elapsed       0.001174
