=== Suite started at 2016-03-16 14:30:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138862.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 14:34:22
=ended         2016-03-16 14:34:22
=result        ok
=elapsed       0.004109
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138862.418.html
=started       2016-03-16 14:34:22
=ended         2016-03-16 14:34:22
=result        ok
=elapsed       0.132747
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138862.576.html
=started       2016-03-16 14:34:22
=ended         2016-03-16 14:34:22
=result        ok
=elapsed       0.130606
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138862.734.html
=started       2016-03-16 14:34:22
=ended         2016-03-16 14:34:26
=result        ok
=elapsed       3.441109
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138866.200.html
=started       2016-03-16 14:34:26
=ended         2016-03-16 14:34:30
=result        ok
=elapsed       4.240667
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138870.466.html
=started       2016-03-16 14:34:30
=ended         2016-03-16 14:34:34
=result        ok
=elapsed       4.134277
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138874.627.html
=started       2016-03-16 14:34:34
=ended         2016-03-16 14:34:38
=result        ok
=elapsed       4.240975
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138878.894.html
=started       2016-03-16 14:34:38
=ended         2016-03-16 14:34:47
=result        ok
=elapsed       8.139162
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138887.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 14:34:47
=ended         2016-03-16 14:34:47
=result        ok
=elapsed       0.016295
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138887.101.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 14:34:47
=ended         2016-03-16 14:34:47
=result        ok
=elapsed       0.004525
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138887.131.html
=started       2016-03-16 14:34:47
=ended         2016-03-16 14:34:51
=result        ok
=elapsed       4.133243
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138891.290.html
=started       2016-03-16 14:34:51
=ended         2016-03-16 14:34:55
=result        ok
=elapsed       4.241574
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138895.557.html
=started       2016-03-16 14:34:55
=ended         2016-03-16 14:34:59
=result        ok
=elapsed       3.442051
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138899.25.html
=started       2016-03-16 14:34:59
=ended         2016-03-16 14:35:07
=result        ok
=elapsed       8.13927
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138907.190.html
=started       2016-03-16 14:35:07
=ended         2016-03-16 14:35:07
=result        ok
=elapsed       0.133133
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138907.349.html
=started       2016-03-16 14:35:07
=ended         2016-03-16 14:35:07
=result        ok
=elapsed       0.132225
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138907.506.html
=started       2016-03-16 14:35:07
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       4.241726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138911.778.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       0.016535
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138911.820.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:11
=result        ok
=elapsed       0.004374
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-16 14:35:11
=ended         2016-03-16 14:35:12
=result        ok
=elapsed       0.439013
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-16 14:35:12
=ended         2016-03-16 14:35:12
=result        ok
=elapsed       0.242548
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-16 14:35:12
=ended         2016-03-16 14:35:12
=result        ok
=elapsed       0.23967
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-16 14:35:12
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.380357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138913.253.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.015695
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138913.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.00388
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138913.323.html
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:13
=result        ok
=elapsed       0.241803
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138913.589.html
=started       2016-03-16 14:35:13
=ended         2016-03-16 14:35:14
=result        ok
=elapsed       0.438627
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138914.61.html
=started       2016-03-16 14:35:14
=ended         2016-03-16 14:35:14
=result        ok
=elapsed       0.379284
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138914.465.html
=started       2016-03-16 14:35:14
=ended         2016-03-16 14:35:14
=result        ok
=elapsed       0.241559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138914.732.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 14:35:14
=ended         2016-03-16 14:35:14
=result        ok
=elapsed       0.015832
=group_time    1.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138914.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 14:35:14
=ended         2016-03-16 14:35:14
=result        ok
=elapsed       0.003917
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138914.802.html
=started       2016-03-16 14:35:14
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.378594
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138915.205.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.239723
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138915.470.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:15
=result        ok
=elapsed       0.241328
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138915.736.html
=started       2016-03-16 14:35:15
=ended         2016-03-16 14:35:16
=result        ok
=elapsed       0.437563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138916.199.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 14:35:16
=ended         2016-03-16 14:35:16
=result        ok
=elapsed       0.01502
=group_time    1.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138916.239.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 14:35:16
=ended         2016-03-16 14:35:16
=result        ok
=elapsed       0.003634
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138916.267.html
=started       2016-03-16 14:35:16
=ended         2016-03-16 14:35:16
=result        ok
=elapsed       0.378446
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138916.670.html
=started       2016-03-16 14:35:16
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.439271
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138917.134.html
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.241614
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138917.401.html
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.241858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138917.672.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.014825
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138917.712.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:17
=result        ok
=elapsed       0.003664
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138917.740.html
=started       2016-03-16 14:35:17
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.243201
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138918.8.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.380932
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138918.414.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:18
=result        ok
=elapsed       0.24126
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138918.681.html
=started       2016-03-16 14:35:18
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.439281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138919.146.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.015794
=group_time    1.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138919.187.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138919.211.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.213654
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138919.449.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.012841
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138919.487.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138919.511.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138919.537.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138919.563.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001548
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138919.589.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138919.614.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       1.0e-6
=group_time    0.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138919.639.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138919.662.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138919.688.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138919.714.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.013458
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138919.751.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.113843
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138919.889.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138919.915.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138919.940.html
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138919.966.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:19
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138919.991.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 14:35:19
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138920.14.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138920.41.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001348
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138920.66.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.013532
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138920.104.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138920.129.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138920.155.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.113684
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138920.294.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138920.319.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138920.344.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138920.368.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138920.393.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138920.419.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138920.444.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138920.469.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138920.494.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.114673
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138920.633.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.013207
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138920.671.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138920.696.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138920.720.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138920.744.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138920.770.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138920.796.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138920.822.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138920.846.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:20
=result        ok
=elapsed       0.013419
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138920.884.html
=started       2016-03-16 14:35:20
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.114409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138921.24.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138921.49.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138921.73.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001875
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138921.101.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.013151
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138921.139.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138921.164.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.113675
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138921.302.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138921.330.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138921.356.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138921.382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138921.406.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138921.430.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138921.456.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.013191
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138921.493.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138921.519.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138921.545.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138921.571.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.114771
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138921.710.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138921.735.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138921.760.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138921.784.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138921.810.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.013307
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138921.847.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:21
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138921.874.html
=started       2016-03-16 14:35:21
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.113457
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138922.12.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138922.37.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138922.63.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138922.88.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138922.113.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138922.138.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138922.170.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.113895
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138922.310.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138922.338.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138922.364.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.013257
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138922.403.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138922.428.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138922.453.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138922.478.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138922.502.html
=started       2016-03-16 14:35:22
=ended         2016-03-16 14:35:22
=result        ok
=elapsed       0.001303
