=== Suite started at 2016-02-17 13:08:31
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-17 13:12:36
=ended         2016-02-17 13:12:40
=result        ok
=elapsed       4.137482
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1034.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 13:12:40
=ended         2016-02-17 13:12:40
=result        ok
=elapsed       0.010718
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1038.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 13:12:40
=ended         2016-02-17 13:12:40
=result        ok
=elapsed       0.002568
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1042.html
=started       2016-02-17 13:12:40
=ended         2016-02-17 13:12:45
=result        ok
=elapsed       4.238761
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1046.html
=started       2016-02-17 13:12:45
=ended         2016-02-17 13:12:49
=result        ok
=elapsed       4.135407
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1050.html
=started       2016-02-17 13:12:49
=ended         2016-02-17 13:12:57
=result        ok
=elapsed       8.137921
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1054.html
=started       2016-02-17 13:12:57
=ended         2016-02-17 13:12:57
=result        ok
=elapsed       0.133157
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1058.html
=started       2016-02-17 13:12:57
=ended         2016-02-17 13:13:01
=result        ok
=elapsed       3.441991
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1062.html
=started       2016-02-17 13:13:01
=ended         2016-02-17 13:13:05
=result        ok
=elapsed       4.241779
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1066.html
=started       2016-02-17 13:13:05
=ended         2016-02-17 13:13:05
=result        ok
=elapsed       0.132904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 13:13:05
=ended         2016-02-17 13:13:05
=result        ok
=elapsed       0.006529
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 13:13:05
=ended         2016-02-17 13:13:05
=result        ok
=elapsed       0.006989
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-17 13:13:05
=ended         2016-02-17 13:13:05
=result        ok
=elapsed       0.241477
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-17 13:13:05
=ended         2016-02-17 13:13:06
=result        ok
=elapsed       0.439569
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-17 13:13:06
=ended         2016-02-17 13:13:06
=result        ok
=elapsed       0.237209
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-17 13:13:06
=ended         2016-02-17 13:13:06
=result        ok
=elapsed       0.376927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1078.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 13:13:06
=ended         2016-02-17 13:13:06
=result        ok
=elapsed       0.009773
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1082.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 13:13:06
=ended         2016-02-17 13:13:07
=result        ok
=elapsed       0.00222
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1086.html
=started       2016-02-17 13:13:07
=ended         2016-02-17 13:13:07
=result        ok
=elapsed       0.440889
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1090.html
=started       2016-02-17 13:13:07
=ended         2016-02-17 13:13:07
=result        ok
=elapsed       0.238615
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1094.html
=started       2016-02-17 13:13:07
=ended         2016-02-17 13:13:08
=result        ok
=elapsed       0.249393
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1098.html
=started       2016-02-17 13:13:08
=ended         2016-02-17 13:13:08
=result        ok
=elapsed       0.378996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 13:13:08
=ended         2016-02-17 13:13:08
=result        ok
=elapsed       0.005683
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 13:13:08
=ended         2016-02-17 13:13:08
=result        ok
=elapsed       0.002225
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-02-17 13:13:08
=ended         2016-02-17 13:13:08
=result        ok
=elapsed       0.437816
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1114.html
=started       2016-02-17 13:13:08
=ended         2016-02-17 13:13:09
=result        ok
=elapsed       0.382843
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1118.html
=started       2016-02-17 13:13:09
=ended         2016-02-17 13:13:09
=result        ok
=elapsed       0.241213
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1122.html
=started       2016-02-17 13:13:09
=ended         2016-02-17 13:13:09
=result        ok
=elapsed       0.24353
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 13:13:09
=ended         2016-02-17 13:13:09
=result        ok
=elapsed       0.010718
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 13:13:09
=ended         2016-02-17 13:13:09
=result        ok
=elapsed       0.002767
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1134.html
=started       2016-02-17 13:13:09
=ended         2016-02-17 13:13:10
=result        ok
=elapsed       0.441378
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1138.html
=started       2016-02-17 13:13:10
=ended         2016-02-17 13:13:10
=result        ok
=elapsed       0.244612
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1142.html
=started       2016-02-17 13:13:10
=ended         2016-02-17 13:13:11
=result        ok
=elapsed       0.376474
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1146.html
=started       2016-02-17 13:13:11
=ended         2016-02-17 13:13:11
=result        ok
=elapsed       0.245208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 13:13:11
=ended         2016-02-17 13:13:11
=result        ok
=elapsed       0.006739
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1154.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 13:13:11
=ended         2016-02-17 13:13:11
=result        ok
=elapsed       0.007888
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1158.html
=started       2016-02-17 13:13:11
=ended         2016-02-17 13:13:11
=result        ok
=elapsed       0.240546
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1162.html
=started       2016-02-17 13:13:11
=ended         2016-02-17 13:13:12
=result        ok
=elapsed       0.438964
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1166.html
=started       2016-02-17 13:13:12
=ended         2016-02-17 13:13:12
=result        ok
=elapsed       0.246412
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1170.html
=started       2016-02-17 13:13:12
=ended         2016-02-17 13:13:12
=result        ok
=elapsed       0.379361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1174.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 13:13:12
=ended         2016-02-17 13:13:12
=result        ok
=elapsed       0.010044
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1178.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:13:12
=ended         2016-02-17 13:13:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1182.html
=started       2016-02-17 13:13:12
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.092768
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1186.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001652
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1190.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1194.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.013446
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1198.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001195
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1202.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1206.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.115445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1210.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1218.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.002057
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1222.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.119541
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1226.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.01391
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1230.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1234.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1238.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1242.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.0
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1254.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1258.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1262.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.013292
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1266.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:13
=result        ok
=elapsed       0.001077
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1270.html
=started       2016-02-17 13:13:13
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.113922
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1274.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1278.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001587
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1290.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.014104
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1294.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1298.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1302.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1306.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.115131
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1310.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001922
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1314.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.0
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1326.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001559
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1330.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1334.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1338.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.114525
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1342.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.013559
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1346.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001085
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1350.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1362.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1366.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       0.117042
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1370.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001546
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1374.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.017143
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1378.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1382.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1386.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.0
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1398.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.11604
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1402.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001996
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1406.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1410.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1414.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.014087
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1418.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1422.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.0
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1434.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.117782
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1438.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.002052
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1442.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001207
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1446.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1450.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1454.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.013354
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1458.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.0
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1470.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1474.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:15
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1478.html
=started       2016-02-17 13:13:15
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1482.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.013814
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1486.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1490.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.00159
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1494.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.114875
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.0
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1502.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1506.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.001941
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1510.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.013841
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1514.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.001652
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1518.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1522.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1526.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.001756
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1530.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.115357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1534.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.0
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:16
=result        ok
=elapsed       0.003067
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1542.html
=started       2016-02-17 13:13:16
=ended         2016-02-17 13:13:17
=result        ok
=elapsed       0.696632
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1546.html
=started       2016-02-17 13:13:17
=ended         2016-02-17 13:13:17
=result        ok
=elapsed       0.132974
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1550.html
=started       2016-02-17 13:13:17
