=== Suite started at 2016-03-25 13:36:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913243.848.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 13:40:43
=ended         2016-03-25 13:40:43
=result        ok
=elapsed       0.010511
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913243.883.html
=started       2016-03-25 13:40:43
=ended         2016-03-25 13:40:48
=result        ok
=elapsed       4.245886
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913248.154.html
=started       2016-03-25 13:40:48
=ended         2016-03-25 13:40:52
=result        ok
=elapsed       4.237003
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913252.416.html
=started       2016-03-25 13:40:52
=ended         2016-03-25 13:40:55
=result        ok
=elapsed       3.445946
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913255.887.html
=started       2016-03-25 13:40:55
=ended         2016-03-25 13:41:04
=result        ok
=elapsed       8.14062
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913264.54.html
=started       2016-03-25 13:41:04
=ended         2016-03-25 13:41:04
=result        ok
=elapsed       0.136835
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913264.217.html
=started       2016-03-25 13:41:04
=ended         2016-03-25 13:41:04
=result        ok
=elapsed       0.134096
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913264.376.html
=started       2016-03-25 13:41:04
=ended         2016-03-25 13:41:08
=result        ok
=elapsed       4.135444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913268.540.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 13:41:08
=ended         2016-03-25 13:41:08
=result        ok
=elapsed       0.028181
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913268.593.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 13:41:08
=ended         2016-03-25 13:41:08
=result        ok
=elapsed       0.013462
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.913268.632.html
=started       2016-03-25 13:41:08
=ended         2016-03-25 13:41:12
=result        ok
=elapsed       4.240682
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.913272.903.html
=started       2016-03-25 13:41:12
=ended         2016-03-25 13:41:16
=result        ok
=elapsed       3.443445
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.913276.375.html
=started       2016-03-25 13:41:16
=ended         2016-03-25 13:41:16
=result        ok
=elapsed       0.134579
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.913276.535.html
=started       2016-03-25 13:41:16
=ended         2016-03-25 13:41:20
=result        ok
=elapsed       4.132362
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.913280.707.html
=started       2016-03-25 13:41:20
=ended         2016-03-25 13:41:24
=result        ok
=elapsed       4.247489
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.913284.983.html
=started       2016-03-25 13:41:24
=ended         2016-03-25 13:41:33
=result        ok
=elapsed       8.145205
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.913293.155.html
=started       2016-03-25 13:41:33
=ended         2016-03-25 13:41:33
=result        ok
=elapsed       0.133809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913293.315.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 13:41:33
=ended         2016-03-25 13:41:33
=result        ok
=elapsed       0.023189
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913293.363.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 13:41:33
=ended         2016-03-25 13:41:33
=result        ok
=elapsed       0.015489
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 13:41:33
=ended         2016-03-25 13:41:33
=result        ok
=elapsed       0.25059
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 13:41:33
=ended         2016-03-25 13:41:34
=result        ok
=elapsed       0.38079
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 13:41:34
=ended         2016-03-25 13:41:34
=result        ok
=elapsed       0.239279
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 13:41:34
=ended         2016-03-25 13:41:34
=result        ok
=elapsed       0.443554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913294.820.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 13:41:34
=ended         2016-03-25 13:41:34
=result        ok
=elapsed       0.027526
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913294.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 13:41:34
=ended         2016-03-25 13:41:34
=result        ok
=elapsed       0.011484
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.913294.909.html
=started       2016-03-25 13:41:34
=ended         2016-03-25 13:41:35
=result        ok
=elapsed       0.244339
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.913295.178.html
=started       2016-03-25 13:41:35
=ended         2016-03-25 13:41:35
=result        ok
=elapsed       0.244467
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.913295.448.html
=started       2016-03-25 13:41:35
=ended         2016-03-25 13:41:35
=result        ok
=elapsed       0.438186
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.913295.912.html
=started       2016-03-25 13:41:35
=ended         2016-03-25 13:41:36
=result        ok
=elapsed       0.386088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913296.323.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 13:41:36
=ended         2016-03-25 13:41:36
=result        ok
=elapsed       0.023882
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913296.372.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 13:41:36
=ended         2016-03-25 13:41:36
=result        ok
=elapsed       0.014825
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.913296.412.html
=started       2016-03-25 13:41:36
=ended         2016-03-25 13:41:36
=result        ok
=elapsed       0.381828
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.913296.818.html
=started       2016-03-25 13:41:36
=ended         2016-03-25 13:41:37
=result        ok
=elapsed       0.248887
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.913297.92.html
=started       2016-03-25 13:41:37
=ended         2016-03-25 13:41:37
=result        ok
=elapsed       0.445686
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.913297.564.html
=started       2016-03-25 13:41:37
=ended         2016-03-25 13:41:37
=result        ok
=elapsed       0.243017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913297.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 13:41:37
=ended         2016-03-25 13:41:37
=result        ok
=elapsed       0.019404
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913297.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 13:41:37
=ended         2016-03-25 13:41:37
=result        ok
=elapsed       0.015689
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.913297.917.html
=started       2016-03-25 13:41:37
=ended         2016-03-25 13:41:38
=result        ok
=elapsed       0.385275
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.913298.327.html
=started       2016-03-25 13:41:38
=ended         2016-03-25 13:41:38
=result        ok
=elapsed       0.243936
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.913298.596.html
=started       2016-03-25 13:41:38
=ended         2016-03-25 13:41:39
=result        ok
=elapsed       0.438356
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.913299.61.html
=started       2016-03-25 13:41:39
=ended         2016-03-25 13:41:39
=result        ok
=elapsed       0.244752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913299.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 13:41:39
=ended         2016-03-25 13:41:39
=result        ok
=elapsed       0.021772
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913299.378.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 13:41:39
=ended         2016-03-25 13:41:39
=result        ok
=elapsed       0.010334
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.913299.413.html
=started       2016-03-25 13:41:39
=ended         2016-03-25 13:41:39
=result        ok
=elapsed       0.438163
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.913299.876.html
=started       2016-03-25 13:41:39
=ended         2016-03-25 13:41:40
=result        ok
=elapsed       0.246069
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.913300.147.html
=started       2016-03-25 13:41:40
=ended         2016-03-25 13:41:40
=result        ok
=elapsed       0.382072
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.913300.554.html
=started       2016-03-25 13:41:40
=ended         2016-03-25 13:41:40
=result        ok
=elapsed       0.242732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913300.822.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 13:41:40
=ended         2016-03-25 13:41:40
=result        ok
=elapsed       0.018068
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913300.865.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:41:40
=ended         2016-03-25 13:41:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913300.889.html
=started       2016-03-25 13:41:40
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.107072
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913301.22.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.114506
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913301.161.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.004249
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913301.190.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001773
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913301.217.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001882
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913301.243.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001673
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913301.269.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913301.294.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       1.0e-6
=group_time    0.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913301.319.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913301.342.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.115198
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913301.481.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913301.507.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913301.531.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.005376
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913301.562.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913301.588.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913301.613.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.01318
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913301.650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913301.675.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913301.698.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913301.724.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913301.749.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913301.774.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913301.801.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.113638
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913301.939.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:41
=result        ok
=elapsed       0.017992
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913301.982.html
=started       2016-03-25 13:41:41
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001817
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913302.9.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913302.33.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913302.56.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001321
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913302.81.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913302.106.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913302.132.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.114843
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913302.272.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913302.298.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.01319
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913302.336.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913302.361.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913302.386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913302.410.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913302.437.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913302.462.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.014671
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913302.501.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001545
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913302.526.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001527
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913302.552.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913302.578.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.114334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913302.716.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913302.740.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913302.765.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.008235
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913302.797.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001527
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913302.822.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913302.848.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001814
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913302.874.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.013366
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913302.912.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:42
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913302.937.html
=started       2016-03-25 13:41:42
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.114512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913303.77.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913303.101.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913303.125.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.013477
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913303.162.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913303.189.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913303.214.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001657
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913303.240.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913303.267.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913303.292.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.114791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913303.431.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913303.456.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913303.480.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913303.506.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.00143
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913303.531.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.113708
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913303.670.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913303.695.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.012527
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913303.733.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001782
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913303.761.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913303.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913303.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913303.835.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913303.861.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913303.886.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:43
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913303.913.html
=started       2016-03-25 13:41:43
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.122646
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913304.60.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.014194
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913304.99.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913304.125.html
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       0.001701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913304.151.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913304.176.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 13:41:44
=ended         2016-03-25 13:41:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913304.199.html
=started       2016-03-25 13:41:44
