=== Suite started at 2016-04-19 07:40:55
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51880.597.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 07:44:40
=ended         2016-04-19 07:44:40
=result        ok
=elapsed       0.007084
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51880.629.html
=started       2016-04-19 07:44:40
=ended         2016-04-19 07:44:48
=result        ok
=elapsed       8.142397
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51888.801.html
=started       2016-04-19 07:44:48
=ended         2016-04-19 07:44:53
=result        ok
=elapsed       4.239651
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51893.67.html
=started       2016-04-19 07:44:53
=ended         2016-04-19 07:44:53
=result        ok
=elapsed       0.141997
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51893.235.html
=started       2016-04-19 07:44:53
=ended         2016-04-19 07:44:57
=result        ok
=elapsed       4.131675
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51897.397.html
=started       2016-04-19 07:44:57
=ended         2016-04-19 07:44:57
=result        ok
=elapsed       0.137207
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51897.559.html
=started       2016-04-19 07:44:57
=ended         2016-04-19 07:45:01
=result        ok
=elapsed       4.243507
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51901.832.html
=started       2016-04-19 07:45:01
=ended         2016-04-19 07:45:05
=result        ok
=elapsed       3.442021
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51905.300.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 07:45:05
=ended         2016-04-19 07:45:05
=result        ok
=elapsed       0.013894
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51905.339.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 07:45:05
=ended         2016-04-19 07:45:05
=result        ok
=elapsed       0.002424
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.51905.365.html
=started       2016-04-19 07:45:05
=ended         2016-04-19 07:45:13
=result        ok
=elapsed       8.140137
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.51913.537.html
=started       2016-04-19 07:45:13
=ended         2016-04-19 07:45:17
=result        ok
=elapsed       3.447347
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.51917.10.html
=started       2016-04-19 07:45:17
=ended         2016-04-19 07:45:17
=result        ok
=elapsed       0.132941
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.51917.171.html
=started       2016-04-19 07:45:17
=ended         2016-04-19 07:45:21
=result        ok
=elapsed       4.245343
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.51921.445.html
=started       2016-04-19 07:45:21
=ended         2016-04-19 07:45:25
=result        ok
=elapsed       4.245515
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.51925.716.html
=started       2016-04-19 07:45:25
=ended         2016-04-19 07:45:29
=result        ok
=elapsed       4.132853
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.51929.881.html
=started       2016-04-19 07:45:29
=ended         2016-04-19 07:45:30
=result        ok
=elapsed       0.132624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51930.40.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 07:45:30
=ended         2016-04-19 07:45:30
=result        ok
=elapsed       0.0103
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51930.77.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 07:45:30
=ended         2016-04-19 07:45:30
=result        ok
=elapsed       0.003646
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-19 07:45:30
=ended         2016-04-19 07:45:30
=result        ok
=elapsed       0.444182
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-19 07:45:30
=ended         2016-04-19 07:45:30
=result        ok
=elapsed       0.243655
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-19 07:45:30
=ended         2016-04-19 07:45:31
=result        ok
=elapsed       0.252317
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-19 07:45:31
=ended         2016-04-19 07:45:31
=result        ok
=elapsed       0.386072
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51931.533.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 07:45:31
=ended         2016-04-19 07:45:31
=result        ok
=elapsed       0.010984
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51931.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 07:45:31
=ended         2016-04-19 07:45:31
=result        ok
=elapsed       0.003551
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.51931.605.html
=started       2016-04-19 07:45:31
=ended         2016-04-19 07:45:31
=result        ok
=elapsed       0.24664
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.51931.877.html
=started       2016-04-19 07:45:31
=ended         2016-04-19 07:45:32
=result        ok
=elapsed       0.440774
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.51932.344.html
=started       2016-04-19 07:45:32
=ended         2016-04-19 07:45:32
=result        ok
=elapsed       0.391844
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.51932.765.html
=started       2016-04-19 07:45:32
=ended         2016-04-19 07:45:33
=result        ok
=elapsed       0.242709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51933.32.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 07:45:33
=ended         2016-04-19 07:45:33
=result        ok
=elapsed       0.010336
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51933.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 07:45:33
=ended         2016-04-19 07:45:33
=result        ok
=elapsed       0.003198
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.51933.96.html
=started       2016-04-19 07:45:33
=ended         2016-04-19 07:45:33
=result        ok
=elapsed       0.24905
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.51933.371.html
=started       2016-04-19 07:45:33
=ended         2016-04-19 07:45:33
=result        ok
=elapsed       0.251894
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.51933.652.html
=started       2016-04-19 07:45:33
=ended         2016-04-19 07:45:34
=result        ok
=elapsed       0.439389
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.51934.118.html
=started       2016-04-19 07:45:34
=ended         2016-04-19 07:45:34
=result        ok
=elapsed       0.382538
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51934.526.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 07:45:34
=ended         2016-04-19 07:45:34
=result        ok
=elapsed       0.012117
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51934.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 07:45:34
=ended         2016-04-19 07:45:34
=result        ok
=elapsed       0.003223
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.51934.593.html
=started       2016-04-19 07:45:34
=ended         2016-04-19 07:45:34
=result        ok
=elapsed       0.245252
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.51934.863.html
=started       2016-04-19 07:45:34
=ended         2016-04-19 07:45:35
=result        ok
=elapsed       0.442984
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.51935.334.html
=started       2016-04-19 07:45:35
=ended         2016-04-19 07:45:35
=result        ok
=elapsed       0.385816
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.51935.749.html
=started       2016-04-19 07:45:35
=ended         2016-04-19 07:45:36
=result        ok
=elapsed       0.252348
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51936.29.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 07:45:36
=ended         2016-04-19 07:45:36
=result        ok
=elapsed       0.012359
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51936.69.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 07:45:36
=ended         2016-04-19 07:45:36
=result        ok
=elapsed       0.003032
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.51936.97.html
=started       2016-04-19 07:45:36
=ended         2016-04-19 07:45:36
=result        ok
=elapsed       0.379883
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.51936.505.html
=started       2016-04-19 07:45:36
=ended         2016-04-19 07:45:36
=result        ok
=elapsed       0.24884
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.51936.779.html
=started       2016-04-19 07:45:36
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.436427
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.51937.253.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.253858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51937.537.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.009818
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51937.573.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51937.598.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.095916
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51937.722.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.115608
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51937.865.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.001765
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51937.891.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51937.917.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51937.944.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:37
=result        ok
=elapsed       0.001595
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51937.970.html
=started       2016-04-19 07:45:37
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.013675
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51938.12.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51938.37.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51938.62.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.016059
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51938.103.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.002014
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51938.131.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51938.158.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.002274
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51938.186.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.115113
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51938.326.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51938.353.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.001812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51938.380.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51938.409.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51938.433.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.005046
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51938.463.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.001545
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51938.489.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.001768
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51938.515.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.013609
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51938.557.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.115057
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51938.697.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.0017
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51938.729.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51938.754.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51938.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51938.802.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.114392
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51938.941.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:38
=result        ok
=elapsed       0.013458
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51938.980.html
=started       2016-04-19 07:45:38
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51939.5.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51939.31.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51939.57.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51939.83.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001207
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51939.107.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51939.132.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51939.156.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51939.182.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.013296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51939.224.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001321
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51939.249.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001755
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51939.276.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.114402
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51939.415.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51939.445.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51939.470.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51939.494.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51939.518.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51939.543.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51939.569.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51939.593.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.114772
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51939.733.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.013781
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51939.771.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51939.797.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51939.822.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51939.848.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51939.873.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51939.898.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51939.929.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.013144
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51939.966.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:39
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51939.992.html
=started       2016-04-19 07:45:39
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51940.17.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.113775
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51940.157.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.00159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51940.182.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51940.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51940.231.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51940.257.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51940.283.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.01434
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51940.322.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.114084
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51940.460.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51940.487.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001403
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51940.512.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51940.537.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51940.562.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51940.586.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51940.613.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51940.638.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51940.663.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51940.689.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51940.714.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.114243
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51940.852.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.01339
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51940.891.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       2.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51940.916.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51940.941.html
=started       2016-04-19 07:45:40
=ended         2016-04-19 07:45:40
=result        ok
=elapsed       0.001165
