=== Suite started at 2016-03-24 22:07:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857500.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 22:11:40
=ended         2016-03-24 22:11:40
=result        ok
=elapsed       0.011462
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857500.763.html
=started       2016-03-24 22:11:40
=ended         2016-03-24 22:11:45
=result        ok
=elapsed       4.241797
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857505.31.html
=started       2016-03-24 22:11:45
=ended         2016-03-24 22:11:49
=result        ok
=elapsed       4.133391
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857509.195.html
=started       2016-03-24 22:11:49
=ended         2016-03-24 22:11:52
=result        ok
=elapsed       3.4442
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857512.665.html
=started       2016-03-24 22:11:52
=ended         2016-03-24 22:11:52
=result        ok
=elapsed       0.137832
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857512.828.html
=started       2016-03-24 22:11:52
=ended         2016-03-24 22:12:00
=result        ok
=elapsed       8.139322
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857520.994.html
=started       2016-03-24 22:12:00
=ended         2016-03-24 22:12:01
=result        ok
=elapsed       0.137012
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857521.161.html
=started       2016-03-24 22:12:01
=ended         2016-03-24 22:12:05
=result        ok
=elapsed       4.249538
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857525.439.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 22:12:05
=ended         2016-03-24 22:12:05
=result        ok
=elapsed       0.038375
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857525.503.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 22:12:05
=ended         2016-03-24 22:12:05
=result        ok
=elapsed       0.011987
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.857525.541.html
=started       2016-03-24 22:12:05
=ended         2016-03-24 22:12:09
=result        ok
=elapsed       4.245037
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.857529.815.html
=started       2016-03-24 22:12:09
=ended         2016-03-24 22:12:13
=result        ok
=elapsed       3.4516
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.857533.303.html
=started       2016-03-24 22:12:13
=ended         2016-03-24 22:12:13
=result        ok
=elapsed       0.132324
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.857533.463.html
=started       2016-03-24 22:12:13
=ended         2016-03-24 22:12:17
=result        ok
=elapsed       4.25164
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.857537.743.html
=started       2016-03-24 22:12:17
=ended         2016-03-24 22:12:17
=result        ok
=elapsed       0.135632
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.857537.905.html
=started       2016-03-24 22:12:17
=ended         2016-03-24 22:12:22
=result        ok
=elapsed       4.138385
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.857542.71.html
=started       2016-03-24 22:12:22
=ended         2016-03-24 22:12:30
=result        ok
=elapsed       8.14123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857550.243.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 22:12:30
=ended         2016-03-24 22:12:30
=result        ok
=elapsed       0.035984
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857550.305.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 22:12:30
=ended         2016-03-24 22:12:30
=result        ok
=elapsed       0.017698
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 22:12:30
=ended         2016-03-24 22:12:30
=result        ok
=elapsed       0.445545
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 22:12:30
=ended         2016-03-24 22:12:31
=result        ok
=elapsed       0.254287
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 22:12:31
=ended         2016-03-24 22:12:31
=result        ok
=elapsed       0.389951
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 22:12:31
=ended         2016-03-24 22:12:31
=result        ok
=elapsed       0.250435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857551.811.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 22:12:31
=ended         2016-03-24 22:12:31
=result        ok
=elapsed       0.029157
=group_time    1.506s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857551.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 22:12:31
=ended         2016-03-24 22:12:31
=result        ok
=elapsed       0.011719
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.857551.901.html
=started       2016-03-24 22:12:31
=ended         2016-03-24 22:12:32
=result        ok
=elapsed       0.244594
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.857552.175.html
=started       2016-03-24 22:12:32
=ended         2016-03-24 22:12:32
=result        ok
=elapsed       0.385201
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.857552.587.html
=started       2016-03-24 22:12:32
=ended         2016-03-24 22:12:32
=result        ok
=elapsed       0.243253
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.857552.856.html
=started       2016-03-24 22:12:32
=ended         2016-03-24 22:12:33
=result        ok
=elapsed       0.440015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857553.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 22:12:33
=ended         2016-03-24 22:12:33
=result        ok
=elapsed       0.039371
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857553.387.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 22:12:33
=ended         2016-03-24 22:12:33
=result        ok
=elapsed       0.013391
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.857553.425.html
=started       2016-03-24 22:12:33
=ended         2016-03-24 22:12:33
=result        ok
=elapsed       0.383375
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.857553.835.html
=started       2016-03-24 22:12:33
=ended         2016-03-24 22:12:34
=result        ok
=elapsed       0.24338
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.857554.103.html
=started       2016-03-24 22:12:34
=ended         2016-03-24 22:12:34
=result        ok
=elapsed       0.245172
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.857554.375.html
=started       2016-03-24 22:12:34
=ended         2016-03-24 22:12:34
=result        ok
=elapsed       0.450313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857554.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 22:12:34
=ended         2016-03-24 22:12:34
=result        ok
=elapsed       0.032275
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857554.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 22:12:34
=ended         2016-03-24 22:12:34
=result        ok
=elapsed       0.015148
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.857554.951.html
=started       2016-03-24 22:12:34
=ended         2016-03-24 22:12:35
=result        ok
=elapsed       0.243599
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.857555.223.html
=started       2016-03-24 22:12:35
=ended         2016-03-24 22:12:35
=result        ok
=elapsed       0.444623
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.857555.694.html
=started       2016-03-24 22:12:35
=ended         2016-03-24 22:12:36
=result        ok
=elapsed       0.390453
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.857556.109.html
=started       2016-03-24 22:12:36
=ended         2016-03-24 22:12:36
=result        ok
=elapsed       0.250702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857556.385.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 22:12:36
=ended         2016-03-24 22:12:36
=result        ok
=elapsed       0.037265
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857556.451.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 22:12:36
=ended         2016-03-24 22:12:36
=result        ok
=elapsed       0.016596
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.857556.495.html
=started       2016-03-24 22:12:36
=ended         2016-03-24 22:12:36
=result        ok
=elapsed       0.247105
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.857556.771.html
=started       2016-03-24 22:12:36
=ended         2016-03-24 22:12:37
=result        ok
=elapsed       0.387987
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.857557.187.html
=started       2016-03-24 22:12:37
=ended         2016-03-24 22:12:37
=result        ok
=elapsed       0.255982
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.857557.471.html
=started       2016-03-24 22:12:37
=ended         2016-03-24 22:12:37
=result        ok
=elapsed       0.441885
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857557.939.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 22:12:37
=ended         2016-03-24 22:12:37
=result        ok
=elapsed       0.033415
=group_time    1.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857557.999.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:12:37
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857558.24.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.095244
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857558.146.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857558.171.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857558.199.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.01378
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857558.238.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857558.264.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857558.290.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.11411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857558.429.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       1.0e-6
=group_time    0.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857558.454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857558.479.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001799
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857558.506.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001504
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857558.533.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001658
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857558.559.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.005576
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857558.589.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.013584
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857558.631.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857558.657.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.115282
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857558.799.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857558.827.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857558.852.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001624
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857558.878.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.013118
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857558.915.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:38
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857558.940.html
=started       2016-03-24 22:12:38
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.113806
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857559.78.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857559.104.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857559.131.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857559.157.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857559.181.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857559.206.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857559.232.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.11465
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857559.371.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001711
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857559.398.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.013641
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857559.437.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857559.464.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857559.491.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857559.517.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857559.542.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857559.567.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857559.593.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857559.619.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857559.647.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857559.672.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.013574
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857559.715.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857559.740.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       0.114849
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857559.883.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857559.908.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857559.931.html
=started       2016-03-24 22:12:39
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.114538
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857560.71.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857560.97.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857560.124.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857560.150.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857560.175.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.01347
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857560.214.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857560.241.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857560.272.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857560.297.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.01373
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857560.335.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001917
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857560.362.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.115677
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857560.507.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857560.533.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857560.559.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857560.584.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857560.610.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857560.639.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857560.664.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857560.690.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.114217
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857560.829.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001403
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857560.859.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857560.885.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857560.911.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857560.939.html
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:40
=result        ok
=elapsed       0.013826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857560.977.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 22:12:40
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857561.2.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857561.31.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.114044
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857561.171.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.013109
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857561.208.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857561.235.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001761
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857561.262.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857561.288.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857561.313.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857561.338.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857561.363.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857561.388.html
=started       2016-03-24 22:12:41
=ended         2016-03-24 22:12:41
