=== Suite started at 2016-03-15 12:23:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44820.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-15 12:27:00
=ended         2016-03-15 12:27:00
=result        ok
=elapsed       0.010038
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44820.776.html
=started       2016-03-15 12:27:00
=ended         2016-03-15 12:27:04
=result        ok
=elapsed       3.443426
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44824.244.html
=started       2016-03-15 12:27:04
=ended         2016-03-15 12:27:04
=result        ok
=elapsed       0.133466
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44824.402.html
=started       2016-03-15 12:27:04
=ended         2016-03-15 12:27:08
=result        ok
=elapsed       4.238546
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44828.666.html
=started       2016-03-15 12:27:08
=ended         2016-03-15 12:27:12
=result        ok
=elapsed       4.238462
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44832.930.html
=started       2016-03-15 12:27:12
=ended         2016-03-15 12:27:17
=result        ok
=elapsed       4.13295
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44837.89.html
=started       2016-03-15 12:27:17
=ended         2016-03-15 12:27:17
=result        ok
=elapsed       0.133171
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44837.248.html
=started       2016-03-15 12:27:17
=ended         2016-03-15 12:27:25
=result        ok
=elapsed       8.136118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44845.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-15 12:27:25
=ended         2016-03-15 12:27:25
=result        ok
=elapsed       0.02295
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44845.457.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-15 12:27:25
=ended         2016-03-15 12:27:25
=result        ok
=elapsed       0.01079
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.44845.492.html
=started       2016-03-15 12:27:25
=ended         2016-03-15 12:27:29
=result        ok
=elapsed       4.242121
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.44849.759.html
=started       2016-03-15 12:27:29
=ended         2016-03-15 12:27:29
=result        ok
=elapsed       0.134849
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.44849.919.html
=started       2016-03-15 12:27:29
=ended         2016-03-15 12:27:33
=result        ok
=elapsed       3.445762
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.44853.390.html
=started       2016-03-15 12:27:33
=ended         2016-03-15 12:27:37
=result        ok
=elapsed       4.24253
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.44857.660.html
=started       2016-03-15 12:27:37
=ended         2016-03-15 12:27:45
=result        ok
=elapsed       8.144598
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.44865.837.html
=started       2016-03-15 12:27:45
=ended         2016-03-15 12:27:45
=result        ok
=elapsed       0.13503
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.44866.0.html
=started       2016-03-15 12:27:45
=ended         2016-03-15 12:27:50
=result        ok
=elapsed       4.142966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44870.177.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-15 12:27:50
=ended         2016-03-15 12:27:50
=result        ok
=elapsed       0.024053
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44870.226.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-15 12:27:50
=ended         2016-03-15 12:27:50
=result        ok
=elapsed       0.017474
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-15 12:27:50
=ended         2016-03-15 12:27:50
=result        ok
=elapsed       0.443711
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-15 12:27:50
=ended         2016-03-15 12:27:51
=result        ok
=elapsed       0.384125
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-15 12:27:51
=ended         2016-03-15 12:27:51
=result        ok
=elapsed       0.247264
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-15 12:27:51
=ended         2016-03-15 12:27:51
=result        ok
=elapsed       0.250079
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44871.695.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-15 12:27:51
=ended         2016-03-15 12:27:51
=result        ok
=elapsed       0.021467
=group_time    1.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44871.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-15 12:27:51
=ended         2016-03-15 12:27:51
=result        ok
=elapsed       0.01154
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.44871.779.html
=started       2016-03-15 12:27:51
=ended         2016-03-15 12:27:52
=result        ok
=elapsed       0.383035
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.44872.188.html
=started       2016-03-15 12:27:52
=ended         2016-03-15 12:27:52
=result        ok
=elapsed       0.240813
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.44872.455.html
=started       2016-03-15 12:27:52
=ended         2016-03-15 12:27:52
=result        ok
=elapsed       0.440044
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.44872.931.html
=started       2016-03-15 12:27:52
=ended         2016-03-15 12:27:53
=result        ok
=elapsed       0.250247
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44873.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-15 12:27:53
=ended         2016-03-15 12:27:53
=result        ok
=elapsed       0.01672
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44873.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-15 12:27:53
=ended         2016-03-15 12:27:53
=result        ok
=elapsed       0.014034
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.44873.293.html
=started       2016-03-15 12:27:53
=ended         2016-03-15 12:27:53
=result        ok
=elapsed       0.439718
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.44873.758.html
=started       2016-03-15 12:27:53
=ended         2016-03-15 12:27:54
=result        ok
=elapsed       0.390836
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.44874.175.html
=started       2016-03-15 12:27:54
=ended         2016-03-15 12:27:54
=result        ok
=elapsed       0.246208
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.44874.452.html
=started       2016-03-15 12:27:54
=ended         2016-03-15 12:27:54
=result        ok
=elapsed       0.247416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44874.728.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-15 12:27:54
=ended         2016-03-15 12:27:54
=result        ok
=elapsed       0.015802
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44874.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-15 12:27:54
=ended         2016-03-15 12:27:54
=result        ok
=elapsed       0.014202
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.44874.812.html
=started       2016-03-15 12:27:54
=ended         2016-03-15 12:27:55
=result        ok
=elapsed       0.446525
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.44875.285.html
=started       2016-03-15 12:27:55
=ended         2016-03-15 12:27:55
=result        ok
=elapsed       0.246799
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.44875.560.html
=started       2016-03-15 12:27:55
=ended         2016-03-15 12:27:55
=result        ok
=elapsed       0.242375
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.44875.828.html
=started       2016-03-15 12:27:55
=ended         2016-03-15 12:27:56
=result        ok
=elapsed       0.381507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44876.235.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-15 12:27:56
=ended         2016-03-15 12:27:56
=result        ok
=elapsed       0.021462
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44876.284.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-15 12:27:56
=ended         2016-03-15 12:27:56
=result        ok
=elapsed       0.011677
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.44876.324.html
=started       2016-03-15 12:27:56
=ended         2016-03-15 12:27:56
=result        ok
=elapsed       0.443693
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.44876.794.html
=started       2016-03-15 12:27:56
=ended         2016-03-15 12:27:57
=result        ok
=elapsed       0.38389
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.44877.208.html
=started       2016-03-15 12:27:57
=ended         2016-03-15 12:27:57
=result        ok
=elapsed       0.248479
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.44877.484.html
=started       2016-03-15 12:27:57
=ended         2016-03-15 12:27:57
=result        ok
=elapsed       0.244897
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44877.760.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-15 12:27:57
=ended         2016-03-15 12:27:57
=result        ok
=elapsed       0.024423
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44877.810.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:27:57
=ended         2016-03-15 12:27:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44877.835.html
=started       2016-03-15 12:27:57
=ended         2016-03-15 12:27:57
=result        ok
=elapsed       0.108345
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44877.970.html
=started       2016-03-15 12:27:57
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.014568
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44878.10.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.114707
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44878.149.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44878.176.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44878.204.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44878.230.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44878.256.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       1.0e-6
=group_time    0.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44878.281.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44878.306.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001646
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44878.336.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44878.362.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001612
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44878.388.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44878.414.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.114524
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44878.553.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44878.580.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.013237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44878.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44878.643.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44878.668.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001657
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44878.694.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.120525
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44878.840.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001982
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44878.867.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.00179
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44878.896.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44878.922.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44878.952.html
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:58
=result        ok
=elapsed       0.014029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44878.991.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-15 12:27:58
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44879.16.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44879.41.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001827
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44879.68.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44879.94.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.002031
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44879.121.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44879.148.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001887
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44879.175.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.01422
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44879.214.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.115094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44879.356.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44879.380.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44879.405.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44879.433.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001696
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44879.460.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.114334
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44879.608.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.014004
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44879.647.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001683
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44879.673.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44879.699.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44879.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44879.749.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44879.774.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44879.805.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.115575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44879.945.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:27:59
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44879.976.html
=started       2016-03-15 12:27:59
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.013466
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44880.14.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001745
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44880.41.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44880.67.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44880.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44880.118.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44880.143.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44880.172.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.013057
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44880.210.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44880.236.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.002042
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44880.263.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44880.290.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.00136
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44880.317.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.116026
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44880.459.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44880.484.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44880.512.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.116252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44880.660.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001862
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44880.687.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44880.713.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.002118
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44880.740.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001557
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44880.766.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44880.792.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.014962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44880.833.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       2.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44880.857.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44880.882.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001674
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44880.912.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44880.938.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:00
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44880.965.html
=started       2016-03-15 12:28:00
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.11483
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44881.105.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44881.132.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.001808
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44881.161.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       0.014077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44881.200.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       2.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44881.226.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44881.251.html
=started       2016-03-15 12:28:01
=ended         2016-03-15 12:28:01
=result        ok
