=== Suite started at 2016-03-18 18:58:50
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.038067
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327756.970.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 19:02:36
=ended         2016-03-18 19:02:37
=result        ok
=elapsed       0.012005
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327757.7.html
=started       2016-03-18 19:02:37
=ended         2016-03-18 19:02:37
=result        ok
=elapsed       0.135978
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327757.169.html
=started       2016-03-18 19:02:37
=ended         2016-03-18 19:02:41
=result        ok
=elapsed       4.244127
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327761.438.html
=started       2016-03-18 19:02:41
=ended         2016-03-18 19:02:41
=result        ok
=elapsed       0.140076
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327761.603.html
=started       2016-03-18 19:02:41
=ended         2016-03-18 19:02:45
=result        ok
=elapsed       4.135104
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327765.764.html
=started       2016-03-18 19:02:45
=ended         2016-03-18 19:02:50
=result        ok
=elapsed       4.249658
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327770.39.html
=started       2016-03-18 19:02:50
=ended         2016-03-18 19:02:58
=result        ok
=elapsed       8.141027
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327778.212.html
=started       2016-03-18 19:02:58
=ended         2016-03-18 19:03:01
=result        ok
=elapsed       3.446393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327781.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 19:03:01
=ended         2016-03-18 19:03:01
=result        ok
=elapsed       0.033828
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327781.748.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 19:03:01
=ended         2016-03-18 19:03:01
=result        ok
=elapsed       0.011566
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.327781.784.html
=started       2016-03-18 19:03:01
=ended         2016-03-18 19:03:06
=result        ok
=elapsed       4.245619
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.327786.56.html
=started       2016-03-18 19:03:06
=ended         2016-03-18 19:03:10
=result        ok
=elapsed       4.242409
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.327790.328.html
=started       2016-03-18 19:03:10
=ended         2016-03-18 19:03:10
=result        ok
=elapsed       0.131845
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.327790.485.html
=started       2016-03-18 19:03:10
=ended         2016-03-18 19:03:18
=result        ok
=elapsed       8.139086
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.327798.650.html
=started       2016-03-18 19:03:18
=ended         2016-03-18 19:03:22
=result        ok
=elapsed       3.449033
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.327802.125.html
=started       2016-03-18 19:03:22
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       4.131611
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.327806.283.html
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.135874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327806.451.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.031091
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327806.507.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.011423
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.449565
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.245714
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.381219
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.254063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327807.976.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.038955
=group_time    1.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327808.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.011434
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.327808.82.html
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.244439
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.327808.351.html
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.248302
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.327808.624.html
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       0.391039
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.327809.40.html
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       0.440828
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327809.508.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       0.031281
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327809.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       0.010456
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.327809.602.html
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:30
=result        ok
=elapsed       0.445086
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.327810.75.html
=started       2016-03-18 19:03:30
=ended         2016-03-18 19:03:30
=result        ok
=elapsed       0.24408
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.327810.344.html
=started       2016-03-18 19:03:30
=ended         2016-03-18 19:03:30
=result        ok
=elapsed       0.386222
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.327810.755.html
=started       2016-03-18 19:03:30
=ended         2016-03-18 19:03:31
=result        ok
=elapsed       0.252816
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327811.33.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 19:03:31
=ended         2016-03-18 19:03:31
=result        ok
=elapsed       0.039347
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327811.98.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 19:03:31
=ended         2016-03-18 19:03:31
=result        ok
=elapsed       0.009714
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.327811.134.html
=started       2016-03-18 19:03:31
=ended         2016-03-18 19:03:31
=result        ok
=elapsed       0.384466
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.327811.543.html
=started       2016-03-18 19:03:31
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.443969
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.327812.12.html
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.246271
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.327812.284.html
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.248658
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327812.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.033112
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327812.616.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.010909
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.327812.652.html
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:32
=result        ok
=elapsed       0.25154
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.327812.928.html
=started       2016-03-18 19:03:32
=ended         2016-03-18 19:03:33
=result        ok
=elapsed       0.383615
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.327813.337.html
=started       2016-03-18 19:03:33
=ended         2016-03-18 19:03:33
=result        ok
=elapsed       0.445389
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.327813.807.html
=started       2016-03-18 19:03:33
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.244286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327814.77.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.045482
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327814.148.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327814.171.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.097347
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327814.295.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327814.321.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001104
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327814.347.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.11404
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327814.485.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.013999
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327814.524.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327814.549.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327814.575.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       1.0e-6
=group_time    0.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327814.600.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327814.623.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327814.648.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001482
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327814.673.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.013386
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327814.711.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.114027
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327814.850.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001918
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327814.877.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327814.903.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       0.001868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327814.928.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327814.953.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327814.977.html
=started       2016-03-18 19:03:34
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001802
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327815.3.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.014702
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327815.41.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327815.67.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.113801
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327815.206.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327815.232.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.007703
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327815.264.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327815.291.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327815.315.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327815.339.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.013448
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327815.377.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001354
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327815.402.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327815.428.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327815.454.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.005127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327815.483.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327815.509.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.113595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327815.650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327815.675.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327815.699.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327815.725.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327815.750.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327815.775.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.013429
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327815.813.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.001739
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327815.839.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:35
=result        ok
=elapsed       0.121715
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327815.986.html
=started       2016-03-18 19:03:35
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001739
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327816.11.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327816.36.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327816.62.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327816.88.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001423
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327816.115.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.114754
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327816.254.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.013193
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327816.292.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001421
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327816.318.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001807
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327816.345.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.007094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327816.375.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327816.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327816.424.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001582
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327816.451.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.114002
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327816.588.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327816.614.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001644
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327816.640.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.012524
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327816.677.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327816.702.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327816.728.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327816.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327816.776.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327816.801.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327816.827.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.00182
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327816.854.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:36
=result        ok
=elapsed       0.115218
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327816.998.html
=started       2016-03-18 19:03:36
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.013612
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327817.36.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001415
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327817.66.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.005206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327817.95.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327817.120.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.327817.144.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.327817.170.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.114122
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.327817.309.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.327817.336.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.013601
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.327817.373.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001415
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327817.399.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001219
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.327817.426.html
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       0.001526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.327817.452.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.327817.476.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 19:03:37
=ended         2016-03-18 19:03:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.327817.501.html
=started       2016-03-18 19:03:37
