=== Suite started at 2016-02-10 17:24:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.024797
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125284.625.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:28:04
=ended         2016-02-10 17:28:04
=result        ok
=elapsed       0.010444
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125284.664.html
=started       2016-02-10 17:28:04
=ended         2016-02-10 17:28:12
=result        ok
=elapsed       8.135166
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125292.824.html
=started       2016-02-10 17:28:12
=ended         2016-02-10 17:28:17
=result        ok
=elapsed       4.241892
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125297.92.html
=started       2016-02-10 17:28:17
=ended         2016-02-10 17:28:17
=result        ok
=elapsed       0.136889
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125297.255.html
=started       2016-02-10 17:28:17
=ended         2016-02-10 17:28:20
=result        ok
=elapsed       3.444394
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125300.724.html
=started       2016-02-10 17:28:20
=ended         2016-02-10 17:28:24
=result        ok
=elapsed       4.24299
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125304.992.html
=started       2016-02-10 17:28:24
=ended         2016-02-10 17:28:29
=result        ok
=elapsed       4.131239
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125309.149.html
=started       2016-02-10 17:28:29
=ended         2016-02-10 17:28:29
=result        ok
=elapsed       0.130929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125309.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:28:29
=ended         2016-02-10 17:28:29
=result        ok
=elapsed       0.022051
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125309.352.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:28:29
=ended         2016-02-10 17:28:29
=result        ok
=elapsed       0.010172
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125309.387.html
=started       2016-02-10 17:28:29
=ended         2016-02-10 17:28:29
=result        ok
=elapsed       0.130056
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125309.543.html
=started       2016-02-10 17:28:29
=ended         2016-02-10 17:28:33
=result        ok
=elapsed       4.235511
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125313.804.html
=started       2016-02-10 17:28:33
=ended         2016-02-10 17:28:37
=result        ok
=elapsed       4.133994
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125317.964.html
=started       2016-02-10 17:28:37
=ended         2016-02-10 17:28:42
=result        ok
=elapsed       4.24024
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125322.231.html
=started       2016-02-10 17:28:42
=ended         2016-02-10 17:28:42
=result        ok
=elapsed       0.135742
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125322.392.html
=started       2016-02-10 17:28:42
=ended         2016-02-10 17:28:45
=result        ok
=elapsed       3.443646
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125325.861.html
=started       2016-02-10 17:28:45
=ended         2016-02-10 17:28:54
=result        ok
=elapsed       8.140702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125334.28.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:28:54
=ended         2016-02-10 17:28:54
=result        ok
=elapsed       0.026919
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125334.80.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:28:54
=ended         2016-02-10 17:28:54
=result        ok
=elapsed       0.012245
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-10 17:28:54
=ended         2016-02-10 17:28:54
=result        ok
=elapsed       0.243978
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-10 17:28:54
=ended         2016-02-10 17:28:54
=result        ok
=elapsed       0.385127
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-10 17:28:54
=ended         2016-02-10 17:28:55
=result        ok
=elapsed       0.43942
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-10 17:28:55
=ended         2016-02-10 17:28:55
=result        ok
=elapsed       0.237917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125335.534.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:28:55
=ended         2016-02-10 17:28:55
=result        ok
=elapsed       0.021199
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125335.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:28:55
=ended         2016-02-10 17:28:55
=result        ok
=elapsed       0.009366
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125335.614.html
=started       2016-02-10 17:28:55
=ended         2016-02-10 17:28:55
=result        ok
=elapsed       0.246741
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125335.886.html
=started       2016-02-10 17:28:55
=ended         2016-02-10 17:28:56
=result        ok
=elapsed       0.439358
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125336.351.html
=started       2016-02-10 17:28:56
=ended         2016-02-10 17:28:56
=result        ok
=elapsed       0.243309
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125336.619.html
=started       2016-02-10 17:28:56
=ended         2016-02-10 17:28:57
=result        ok
=elapsed       0.384626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125337.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:28:57
=ended         2016-02-10 17:28:57
=result        ok
=elapsed       0.016293
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125337.69.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:28:57
=ended         2016-02-10 17:28:57
=result        ok
=elapsed       0.010901
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125337.105.html
=started       2016-02-10 17:28:57
=ended         2016-02-10 17:28:57
=result        ok
=elapsed       0.236577
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125337.366.html
=started       2016-02-10 17:28:57
=ended         2016-02-10 17:28:57
=result        ok
=elapsed       0.239255
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125337.630.html
=started       2016-02-10 17:28:57
=ended         2016-02-10 17:28:58
=result        ok
=elapsed       0.435787
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125338.91.html
=started       2016-02-10 17:28:58
=ended         2016-02-10 17:28:58
=result        ok
=elapsed       0.380367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125338.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:28:58
=ended         2016-02-10 17:28:58
=result        ok
=elapsed       0.020511
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125338.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:28:58
=ended         2016-02-10 17:28:58
=result        ok
=elapsed       0.01021
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125338.577.html
=started       2016-02-10 17:28:58
=ended         2016-02-10 17:28:59
=result        ok
=elapsed       0.439816
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125339.43.html
=started       2016-02-10 17:28:59
=ended         2016-02-10 17:28:59
=result        ok
=elapsed       0.246954
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125339.315.html
=started       2016-02-10 17:28:59
=ended         2016-02-10 17:28:59
=result        ok
=elapsed       0.240113
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125339.580.html
=started       2016-02-10 17:28:59
=ended         2016-02-10 17:28:59
=result        ok
=elapsed       0.378968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125339.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:28:59
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       0.020303
=group_time    1.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125340.30.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       0.010311
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125340.65.html
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       0.241422
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125340.331.html
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       0.248972
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125340.605.html
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.437417
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125341.71.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.383983
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125341.480.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.018445
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125341.524.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125341.548.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.088627
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125341.664.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.002388
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125341.695.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125341.721.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125341.747.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.114517
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125341.886.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.001858
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125341.912.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       0.014058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125341.950.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       1.0e-6
=group_time    0.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125341.975.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125341.998.html
=started       2016-02-10 17:29:01
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125342.24.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.012876
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125342.62.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125342.89.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125342.115.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125342.141.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125342.167.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.114226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125342.306.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125342.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125342.354.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125342.380.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001689
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125342.406.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.114743
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125342.546.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001771
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125342.573.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.013626
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125342.611.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001685
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125342.637.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125342.663.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125342.687.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125342.710.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125342.735.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.013211
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125342.773.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.113515
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125342.911.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001613
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125342.938.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125342.964.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:02
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125342.990.html
=started       2016-02-10 17:29:02
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001727
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125343.16.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125343.40.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125343.65.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125343.90.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125343.116.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125343.142.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125343.168.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001121
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125343.193.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.115518
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125343.333.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.0139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125343.371.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125343.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125343.421.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001777
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125343.447.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.114022
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125343.586.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125343.612.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.013595
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125343.649.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125343.676.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001768
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125343.702.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125343.728.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125343.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125343.777.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125343.803.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125343.829.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.013547
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125343.867.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:03
=result        ok
=elapsed       0.001727
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125343.895.html
=started       2016-02-10 17:29:03
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.114219
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125344.34.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001866
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125344.60.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125344.86.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125344.111.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125344.134.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001438
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125344.160.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125344.187.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125344.212.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125344.238.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.114791
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125344.378.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.012979
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125344.416.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001815
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125344.441.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125344.466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125344.490.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001559
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125344.516.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001441
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125344.541.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125344.567.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.113797
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125344.705.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125344.738.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125344.764.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       0.013102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125344.809.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125344.833.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125344.857.html
=started       2016-02-10 17:29:04
