=== Suite started at 2016-04-12 16:55:34
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.212299
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480514.314.html
=started       2016-04-12 17:01:54
=ended         2016-04-12 17:01:54
=result        ok
=elapsed       0.21207
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480514.553.html
=started       2016-04-12 17:01:54
=ended         2016-04-12 17:01:54
=result        ok
=elapsed       0.211969
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480514.794.html
=started       2016-04-12 17:01:54
=ended         2016-04-12 17:01:55
=result        ok
=elapsed       0.212176
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480515.36.html
=started       2016-04-12 17:01:55
=ended         2016-04-12 17:01:55
=result        ok
=elapsed       0.210562
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480515.278.html
=started       2016-04-12 17:01:55
=ended         2016-04-12 17:01:55
=result        ok
=elapsed       0.21223
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480515.518.html
=started       2016-04-12 17:01:55
=ended         2016-04-12 17:01:55
=result        ok
=elapsed       0.214423
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480515.760.html
=started       2016-04-12 17:01:55
=ended         2016-04-12 17:01:55
=result        ok
=elapsed       0.212917
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480515.999.html
=started       2016-04-12 17:01:55
=ended         2016-04-12 17:01:56
=result        ok
=elapsed       0.219674
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480516.247.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-04-12 17:01:56
=ended         2016-04-12 17:01:56
=result        ok
=elapsed       0.052457
=group_time    4.052s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480516.326.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-12 17:01:56
=ended         2016-04-12 17:01:56
=result        ok
=elapsed       0.221727
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.480516.574.html
=started       2016-04-12 17:01:56
=ended         2016-04-12 17:01:56
=result        ok
=elapsed       0.232642
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.480516.907.html
=started       2016-04-12 17:01:56
=ended         2016-04-12 17:01:57
=result        ok
=elapsed       0.211995
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480517.218.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-12 17:01:57
=ended         2016-04-12 17:01:57
=result        ok
=elapsed       0.046834
=group_time    0.892s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480517.294.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-12 17:01:57
=ended         2016-04-12 17:01:57
=result        ok
=elapsed       0.241618
=case          mam_SUITE:archived
=logfile       mam_suite.archived.480517.566.html
=started       2016-04-12 17:01:57
=ended         2016-04-12 17:01:58
=result        ok
=elapsed       0.426067
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.480518.54.html
=started       2016-04-12 17:01:58
=ended         2016-04-12 17:01:58
=result        ok
=elapsed       0.420813
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.480518.551.html
=started       2016-04-12 17:01:58
=ended         2016-04-12 17:01:59
=result        ok
=elapsed       0.436225
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480519.58.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-12 17:01:59
=ended         2016-04-12 17:01:59
=result        ok
=elapsed       0.045858
=group_time    1.764s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480519.129.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-12 17:01:59
=ended         2016-04-12 17:01:59
=result        ok
=elapsed       0.240174
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.480519.398.html
=started       2016-04-12 17:01:59
=ended         2016-04-12 17:02:00
=result        ok
=elapsed       0.626957
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480520.51.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-12 17:02:00
=ended         2016-04-12 17:02:00
=result        ok
=elapsed       0.055316
=group_time    0.922s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480520.134.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-12 17:02:00
=ended         2016-04-12 17:02:00
=result        ok
=elapsed       0.256254
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.480520.418.html
=started       2016-04-12 17:02:00
=ended         2016-04-12 17:02:00
=result        ok
=elapsed       0.429775
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.480520.974.html
=started       2016-04-12 17:02:00
=ended         2016-04-12 17:02:01
=result        ok
=elapsed       0.431317
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480521.434.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-12 17:02:01
=ended         2016-04-12 17:02:01
=result        ok
=elapsed       0.055342
=group_time    1.300s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480521.519.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-12 17:02:01
=ended         2016-04-12 17:02:01
=result        ok
=elapsed       0.229844
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.480521.778.html
=started       2016-04-12 17:02:01
=ended         2016-04-12 17:02:02
=result        ok
=elapsed       0.211723
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.480522.18.html
=started       2016-04-12 17:02:02
=ended         2016-04-12 17:02:02
=result        ok
=elapsed       0.218066
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.480522.266.html
=started       2016-04-12 17:02:02
=ended         2016-04-12 17:02:03
=result        ok
=elapsed       0.930701
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.480523.223.html
=started       2016-04-12 17:02:03
=ended         2016-04-12 17:02:03
=result        ok
=elapsed       0.416221
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480523.670.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-12 17:02:03
=ended         2016-04-12 17:02:03
=result        ok
=elapsed       0.05896
=group_time    2.151s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480523.755.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-12 17:02:03
=ended         2016-04-12 17:02:03
=result        ok
=elapsed       0.132187
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480523.914.html
=started       2016-04-12 17:02:03
=ended         2016-04-12 17:02:04
=result        ok
=elapsed       0.209422
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.480524.151.html
=started       2016-04-12 17:02:04
=ended         2016-04-12 17:02:04
=result        ok
=elapsed       0.467225
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480524.646.html
=started       2016-04-12 17:02:04
=ended         2016-04-12 17:02:04
=result        ok
=elapsed       0.21479
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480524.887.html
=started       2016-04-12 17:02:04
=ended         2016-04-12 17:02:05
=result        ok
=elapsed       0.216649
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480525.249.html
=started       2016-04-12 17:02:05
=ended         2016-04-12 17:02:05
=result        ok
=elapsed       0.213211
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480525.490.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-12 17:02:05
=ended         2016-04-12 17:02:05
=result        ok
=elapsed       0.032301
=group_time    1.735s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480525.550.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-12 17:02:05
=ended         2016-04-12 17:02:05
=result        ok
=elapsed       0.12328
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480525.702.html
=started       2016-04-12 17:02:05
=ended         2016-04-12 17:02:05
=result        ok
=elapsed       0.210522
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.480525.939.html
=started       2016-04-12 17:02:05
=ended         2016-04-12 17:02:06
=result        ok
=elapsed       0.459344
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480526.425.html
=started       2016-04-12 17:02:06
=ended         2016-04-12 17:02:06
=result        ok
=elapsed       0.211824
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480526.663.html
=started       2016-04-12 17:02:06
=ended         2016-04-12 17:02:07
=result        ok
=elapsed       0.212002
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480527.28.html
=started       2016-04-12 17:02:07
=ended         2016-04-12 17:02:07
=result        ok
=elapsed       0.212308
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480527.270.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-12 17:02:07
=ended         2016-04-12 17:02:07
=result        ok
=elapsed       0.026653
=group_time    1.720s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480527.323.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-12 17:02:07
=ended         2016-04-12 17:02:07
=result        ok
=elapsed       0.103738
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480527.458.html
=started       2016-04-12 17:02:07
=ended         2016-04-12 17:02:07
=result        ok
=elapsed       0.2095
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.480527.694.html
=started       2016-04-12 17:02:07
=ended         2016-04-12 17:02:08
=result        ok
=elapsed       0.464908
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480528.186.html
=started       2016-04-12 17:02:08
=ended         2016-04-12 17:02:08
=result        ok
=elapsed       0.214736
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480528.428.html
=started       2016-04-12 17:02:08
=ended         2016-04-12 17:02:08
=result        ok
=elapsed       0.212022
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480528.778.html
=started       2016-04-12 17:02:08
=ended         2016-04-12 17:02:09
=result        ok
=elapsed       0.216751
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480529.22.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-12 17:02:09
=ended         2016-04-12 17:02:09
=result        ok
=elapsed       0.036678
=group_time    1.699s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480529.86.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-12 17:02:09
=ended         2016-04-12 17:02:09
=result        ok
=elapsed       0.115649
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.480529.228.html
=started       2016-04-12 17:02:09
=ended         2016-04-12 17:02:09
=result        ok
=elapsed       0.466412
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.480529.762.html
=started       2016-04-12 17:02:09
=ended         2016-04-12 17:02:10
=result        ok
=elapsed       0.535693
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480530.373.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-12 17:02:10
=ended         2016-04-12 17:02:10
=result        ok
=elapsed       0.034805
=group_time    1.287s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480530.438.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-12 17:02:10
=ended         2016-04-12 17:02:10
=result        ok
=elapsed       0.073715
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480530.537.html
=started       2016-04-12 17:02:10
=ended         2016-04-12 17:02:10
=result        ok
=elapsed       0.209093
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480530.772.html
=started       2016-04-12 17:02:10
=ended         2016-04-12 17:02:11
=result        ok
=elapsed       0.466226
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480531.278.html
=started       2016-04-12 17:02:11
=ended         2016-04-12 17:02:12
=result        ok
=elapsed       1.433498
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480532.746.html
=started       2016-04-12 17:02:12
=ended         2016-04-12 17:02:13
=result        ok
=elapsed       0.64182
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480533.429.html
=started       2016-04-12 17:02:13
=ended         2016-04-12 17:02:13
=result        ok
=elapsed       0.427979
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480533.894.html
=started       2016-04-12 17:02:13
=ended         2016-04-12 17:02:14
=result        ok
=elapsed       0.41857
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480534.350.html
=started       2016-04-12 17:02:14
=ended         2016-04-12 17:02:14
=result        ok
=elapsed       0.42479
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480534.805.html
=started       2016-04-12 17:02:14
=ended         2016-04-12 17:02:15
=result        ok
=elapsed       0.421782
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480535.258.html
=started       2016-04-12 17:02:15
=ended         2016-04-12 17:02:15
=result        ok
=elapsed       0.424727
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480535.716.html
=started       2016-04-12 17:02:15
=ended         2016-04-12 17:02:16
=result        ok
=elapsed       0.431843
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480536.179.html
=started       2016-04-12 17:02:16
=ended         2016-04-12 17:02:16
=result        ok
=elapsed       0.220036
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480536.490.html
=started       2016-04-12 17:02:16
=ended         2016-04-12 17:02:16
=result        ok
=elapsed       0.422818
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480537.10.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-12 17:02:17
=ended         2016-04-12 17:02:17
=result        ok
=elapsed       0.030234
=group_time    6.572s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480537.70.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-12 17:02:17
=ended         2016-04-12 17:02:17
=result        ok
=elapsed       0.08639
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480537.182.html
=started       2016-04-12 17:02:17
=ended         2016-04-12 17:02:17
=result        ok
=elapsed       0.213751
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480537.423.html
=started       2016-04-12 17:02:17
=ended         2016-04-12 17:02:17
=result        ok
=elapsed       0.466176
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480537.930.html
=started       2016-04-12 17:02:17
=ended         2016-04-12 17:02:19
=result        ok
=elapsed       1.430762
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480539.398.html
=started       2016-04-12 17:02:19
=ended         2016-04-12 17:02:20
=result        ok
=elapsed       0.64173
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480540.74.html
=started       2016-04-12 17:02:20
=ended         2016-04-12 17:02:20
=result        ok
=elapsed       0.426884
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480540.530.html
=started       2016-04-12 17:02:20
=ended         2016-04-12 17:02:20
=result        ok
=elapsed       0.423757
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480540.990.html
=started       2016-04-12 17:02:20
=ended         2016-04-12 17:02:21
=result        ok
=elapsed       0.425255
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480541.450.html
=started       2016-04-12 17:02:21
=ended         2016-04-12 17:02:21
=result        ok
=elapsed       0.422608
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480541.906.html
=started       2016-04-12 17:02:21
=ended         2016-04-12 17:02:22
=result        ok
=elapsed       0.426531
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480542.366.html
=started       2016-04-12 17:02:22
=ended         2016-04-12 17:02:22
=result        ok
=elapsed       0.430741
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480542.826.html
=started       2016-04-12 17:02:22
=ended         2016-04-12 17:02:23
=result        ok
=elapsed       0.229186
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480543.134.html
=started       2016-04-12 17:02:23
=ended         2016-04-12 17:02:23
=result        ok
=elapsed       0.423719
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480543.646.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-12 17:02:23
=ended         2016-04-12 17:02:23
=result        ok
=elapsed       0.028715
=group_time    6.576s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480543.700.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-12 17:02:23
=ended         2016-04-12 17:02:23
=result        ok
=elapsed       0.076243
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480543.810.html
=started       2016-04-12 17:02:23
=ended         2016-04-12 17:02:24
=result        ok
=elapsed       0.212896
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480544.49.html
=started       2016-04-12 17:02:24
=ended         2016-04-12 17:02:24
=result        ok
=elapsed       0.462375
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480544.546.html
=started       2016-04-12 17:02:24
=ended         2016-04-12 17:02:26
=result        ok
=elapsed       1.424066
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480546.10.html
=started       2016-04-12 17:02:26
=ended         2016-04-12 17:02:26
=result        ok
=elapsed       0.646412
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480546.694.html
=started       2016-04-12 17:02:26
=ended         2016-04-12 17:02:27
=result        ok
=elapsed       0.420419
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480547.146.html
=started       2016-04-12 17:02:27
=ended         2016-04-12 17:02:27
=result        ok
=elapsed       0.415971
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480547.595.html
=started       2016-04-12 17:02:27
=ended         2016-04-12 17:02:28
=result        ok
=elapsed       0.42223
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480548.50.html
=started       2016-04-12 17:02:28
=ended         2016-04-12 17:02:28
=result        ok
=elapsed       0.425511
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480548.504.html
=started       2016-04-12 17:02:28
=ended         2016-04-12 17:02:28
=result        ok
=elapsed       0.422376
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480548.958.html
=started       2016-04-12 17:02:28
=ended         2016-04-12 17:02:29
=result        ok
=elapsed       0.423972
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480549.422.html
=started       2016-04-12 17:02:29
=ended         2016-04-12 17:02:29
=result        ok
=elapsed       0.217365
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480549.721.html
=started       2016-04-12 17:02:29
=ended         2016-04-12 17:02:30
=result        ok
=elapsed       0.42557
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480550.222.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-12 17:02:30
=ended         2016-04-12 17:02:30
=result        ok
=elapsed       0.028098
=group_time    6.522s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480550.278.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-12 17:02:30
=ended         2016-04-12 17:02:30
=result        ok
=elapsed       0.157767
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.480550.462.html
=started       2016-04-12 17:02:30
=ended         2016-04-12 17:02:30
=result        ok
=elapsed       0.20885
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.480550.697.html
=started       2016-04-12 17:02:30
=ended         2016-04-12 17:02:31
=result        ok
=elapsed       0.475097
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.480551.204.html
=started       2016-04-12 17:02:31
=ended         2016-04-12 17:02:32
=result        ok
=elapsed       1.430656
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.480552.670.html
=started       2016-04-12 17:02:32
=ended         2016-04-12 17:02:33
=result        ok
=elapsed       0.650953
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.480553.354.html
=started       2016-04-12 17:02:33
=ended         2016-04-12 17:02:33
=result        ok
=elapsed       0.429433
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.480553.814.html
=started       2016-04-12 17:02:33
=ended         2016-04-12 17:02:34
=result        ok
=elapsed       0.421542
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.480554.271.html
=started       2016-04-12 17:02:34
=ended         2016-04-12 17:02:34
=result        ok
=elapsed       0.416224
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.480554.718.html
=started       2016-04-12 17:02:34
=ended         2016-04-12 17:02:35
=result        ok
=elapsed       0.434274
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.480555.182.html
=started       2016-04-12 17:02:35
=ended         2016-04-12 17:02:35
=result        ok
=elapsed       0.443235
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.480555.653.html
=started       2016-04-12 17:02:35
=ended         2016-04-12 17:02:36
=result        ok
=elapsed       0.427193
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.480556.110.html
=started       2016-04-12 17:02:36
=ended         2016-04-12 17:02:36
=result        ok
=elapsed       0.228491
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.480556.415.html
=started       2016-04-12 17:02:36
=ended         2016-04-12 17:02:36
=result        ok
=elapsed       0.426093
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480556.922.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-12 17:02:36
=ended         2016-04-12 17:02:36
=result        ok
=elapsed       0.02372
=group_time    6.644s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480556.974.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-12 17:02:36
=ended         2016-04-12 17:02:37
=result        ok
=elapsed       0.644139
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480557.648.html
=started       2016-04-12 17:02:37
=ended         2016-04-12 17:02:37
=result        ok
=elapsed       0.217115
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480557.892.html
=started       2016-04-12 17:02:37
=ended         2016-04-12 17:02:38
=result        ok
=elapsed       0.20987
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.480558.129.html
=started       2016-04-12 17:02:38
=ended         2016-04-12 17:02:38
=result        ok
=elapsed       0.213428
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.480558.370.html
=started       2016-04-12 17:02:38
=ended         2016-04-12 17:02:38
=result        ok
=elapsed       0.219111
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.480558.617.html
=started       2016-04-12 17:02:38
=ended         2016-04-12 17:02:38
=result        ok
=elapsed       0.211763
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.480558.858.html
=started       2016-04-12 17:02:38
=ended         2016-04-12 17:02:39
=result        ok
=elapsed       0.216163
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.480559.102.html
=started       2016-04-12 17:02:39
=ended         2016-04-12 17:02:39
=result        ok
=elapsed       0.211747
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.480559.343.html
=started       2016-04-12 17:02:39
=ended         2016-04-12 17:02:39
=result        ok
=elapsed       0.215308
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.480559.585.html
=started       2016-04-12 17:02:39
=ended         2016-04-12 17:02:39
=result        ok
=elapsed       0.211702
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.480559.826.html
=started       2016-04-12 17:02:39
=ended         2016-04-12 17:02:40
=result        ok
=elapsed       0.215668
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.480560.68.html
=started       2016-04-12 17:02:40
=ended         2016-04-12 17:02:40
=result        ok
=elapsed       0.218468
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.480560.315.html
=started       2016-04-12 17:02:40
=ended         2016-04-12 17:02:40
=result        ok
=elapsed       0.215611
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.480560.558.html
=started       2016-04-12 17:02:40
=ended         2016-04-12 17:02:40
=result        ok
=elapsed       0.222581
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.480560.810.html
=started       2016-04-12 17:02:40
=ended         2016-04-12 17:02:41
=result        ok
=elapsed       0.213965
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480561.51.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-12 17:02:41
=ended         2016-04-12 17:02:41
=result        ok
=elapsed       0.024223
=group_time    4.078s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480561.102.html
=group_props   [{name,odbc_cache_rsm03}]
=started       2016-04-12 17:02:41
=ended         2016-04-12 17:02:41
=result        ok
=elapsed       0.631142
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.480561.762.html
=started       2016-04-12 17:02:41
=ended         2016-04-12 17:02:42
=result        ok
=elapsed       0.220287
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.480562.10.html
