=== Suite started at 2016-03-24 22:32:25
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.073942
=group_time    24.759s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858974.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 22:36:14
=ended         2016-03-24 22:36:14
=result        ok
=elapsed       0.017649
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.858974.398.html
=started       2016-03-24 22:36:14
=ended         2016-03-24 22:36:18
=result        ok
=elapsed       4.248396
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858978.674.html
=started       2016-03-24 22:36:18
=ended         2016-03-24 22:36:26
=result        ok
=elapsed       8.14469
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.858986.846.html
=started       2016-03-24 22:36:26
=ended         2016-03-24 22:36:30
=result        ok
=elapsed       3.461395
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858990.334.html
=started       2016-03-24 22:36:30
=ended         2016-03-24 22:36:30
=result        ok
=elapsed       0.13718
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858990.497.html
=started       2016-03-24 22:36:30
=ended         2016-03-24 22:36:34
=result        ok
=elapsed       4.13725
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.858994.662.html
=started       2016-03-24 22:36:34
=ended         2016-03-24 22:36:38
=result        ok
=elapsed       4.246763
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.858998.935.html
=started       2016-03-24 22:36:38
=ended         2016-03-24 22:36:39
=result        ok
=elapsed       0.135735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.858999.98.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 22:36:39
=ended         2016-03-24 22:36:39
=result        ok
=elapsed       0.077581
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858999.201.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 22:36:39
=ended         2016-03-24 22:36:39
=result        ok
=elapsed       0.012187
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858999.239.html
=started       2016-03-24 22:36:39
=ended         2016-03-24 22:36:43
=result        ok
=elapsed       4.13683
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.859003.406.html
=started       2016-03-24 22:36:43
=ended         2016-03-24 22:36:47
=result        ok
=elapsed       4.249911
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.859007.687.html
=started       2016-03-24 22:36:47
=ended         2016-03-24 22:36:55
=result        ok
=elapsed       8.143436
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.859015.858.html
=started       2016-03-24 22:36:55
=ended         2016-03-24 22:36:56
=result        ok
=elapsed       0.139502
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.859016.23.html
=started       2016-03-24 22:36:56
=ended         2016-03-24 22:36:56
=result        ok
=elapsed       0.136751
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.859016.185.html
=started       2016-03-24 22:36:56
=ended         2016-03-24 22:36:59
=result        ok
=elapsed       3.452029
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.859019.666.html
=started       2016-03-24 22:36:59
=ended         2016-03-24 22:37:03
=result        ok
=elapsed       4.264426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859023.962.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 22:37:03
=ended         2016-03-24 22:37:04
=result        ok
=elapsed       0.076858
=group_time    24.761s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859024.67.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 22:37:04
=ended         2016-03-24 22:37:04
=result        ok
=elapsed       0.012624
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 22:37:04
=ended         2016-03-24 22:37:04
=result        ok
=elapsed       0.262748
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 22:37:04
=ended         2016-03-24 22:37:04
=result        ok
=elapsed       0.396064
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 22:37:04
=ended         2016-03-24 22:37:05
=result        ok
=elapsed       0.456059
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 22:37:05
=ended         2016-03-24 22:37:05
=result        ok
=elapsed       0.250896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859025.592.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 22:37:05
=ended         2016-03-24 22:37:05
=result        ok
=elapsed       0.079398
=group_time    1.525s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859025.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 22:37:05
=ended         2016-03-24 22:37:05
=result        ok
=elapsed       0.011596
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.859025.739.html
=started       2016-03-24 22:37:05
=ended         2016-03-24 22:37:06
=result        ok
=elapsed       0.25496
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.859026.22.html
=started       2016-03-24 22:37:06
=ended         2016-03-24 22:37:06
=result        ok
=elapsed       0.454131
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.859026.504.html
=started       2016-03-24 22:37:06
=ended         2016-03-24 22:37:06
=result        ok
=elapsed       0.260282
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.859026.794.html
=started       2016-03-24 22:37:06
=ended         2016-03-24 22:37:07
=result        ok
=elapsed       0.395995
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859027.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 22:37:07
=ended         2016-03-24 22:37:07
=result        ok
=elapsed       0.080576
=group_time    1.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859027.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 22:37:07
=ended         2016-03-24 22:37:07
=result        ok
=elapsed       0.017822
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.859027.370.html
=started       2016-03-24 22:37:07
=ended         2016-03-24 22:37:07
=result        ok
=elapsed       0.257189
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.859027.652.html
=started       2016-03-24 22:37:07
=ended         2016-03-24 22:37:08
=result        ok
=elapsed       0.393955
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.859028.82.html
=started       2016-03-24 22:37:08
=ended         2016-03-24 22:37:08
=result        ok
=elapsed       0.456468
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.859028.567.html
=started       2016-03-24 22:37:08
=ended         2016-03-24 22:37:08
=result        ok
=elapsed       0.253063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859028.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 22:37:08
=ended         2016-03-24 22:37:08
=result        ok
=elapsed       0.075893
=group_time    1.522s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859028.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 22:37:08
=ended         2016-03-24 22:37:08
=result        ok
=elapsed       0.015172
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.859028.996.html
=started       2016-03-24 22:37:08
=ended         2016-03-24 22:37:09
=result        ok
=elapsed       0.455789
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.859029.480.html
=started       2016-03-24 22:37:09
=ended         2016-03-24 22:37:09
=result        ok
=elapsed       0.254906
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.859029.762.html
=started       2016-03-24 22:37:09
=ended         2016-03-24 22:37:10
=result        ok
=elapsed       0.26679
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.859030.58.html
=started       2016-03-24 22:37:10
=ended         2016-03-24 22:37:10
=result        ok
=elapsed       0.395052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859030.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 22:37:10
=ended         2016-03-24 22:37:10
=result        ok
=elapsed       0.077296
=group_time    1.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859030.585.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 22:37:10
=ended         2016-03-24 22:37:10
=result        ok
=elapsed       0.015959
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.859030.626.html
=started       2016-03-24 22:37:10
=ended         2016-03-24 22:37:11
=result        ok
=elapsed       0.449242
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.859031.101.html
=started       2016-03-24 22:37:11
=ended         2016-03-24 22:37:11
=result        ok
=elapsed       0.396043
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.859031.526.html
=started       2016-03-24 22:37:11
=ended         2016-03-24 22:37:11
=result        ok
=elapsed       0.255574
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.859031.812.html
=started       2016-03-24 22:37:11
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.256762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859032.98.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.074619
=group_time    1.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859032.199.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859032.227.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.097152
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859032.352.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001705
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859032.382.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859032.409.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.014401
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859032.450.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859032.477.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.115624
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859032.619.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859032.646.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859032.670.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859032.696.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001906
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859032.726.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.01392
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859032.766.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859032.793.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.11623
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859032.939.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001821
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859032.966.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:12
=result        ok
=elapsed       0.001604
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859032.994.html
=started       2016-03-24 22:37:12
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859033.22.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859033.51.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859033.76.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.015697
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859033.116.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859033.143.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859033.169.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859033.196.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001833
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859033.226.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.118126
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859033.376.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.002241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859033.403.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859033.428.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859033.458.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.002067
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859033.486.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.119046
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859033.630.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001872
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859033.662.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.009002
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859033.697.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.013797
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859033.736.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859033.763.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859033.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859033.814.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859033.842.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001797
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859033.874.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.014503
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859033.915.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859033.942.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859033.969.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:13
=result        ok
=elapsed       0.001576
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859033.997.html
=started       2016-03-24 22:37:13
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001736
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859034.24.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.114435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859034.164.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859034.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859034.220.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.014615
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859034.260.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001811
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859034.287.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859034.314.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.002191
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859034.342.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.11856
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859034.490.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001753
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859034.518.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859034.545.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859034.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859034.600.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.116084
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859034.742.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001776
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859034.770.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.002436
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859034.802.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.014301
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859034.843.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859034.870.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.002078
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859034.898.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       0.001795
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859034.925.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859034.955.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859034.982.html
=started       2016-03-24 22:37:14
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.002238
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859035.10.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859035.37.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.014106
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859035.76.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859035.103.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.004216
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859035.133.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.002486
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859035.161.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.116598
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859035.306.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859035.336.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.859035.361.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001908
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.859035.388.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001794
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.859035.415.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.859035.442.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.859035.468.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.001157
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859035.494.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.114314
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.859035.633.html
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       0.013901
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.859035.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.859035.696.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 22:37:15
=ended         2016-03-24 22:37:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.859035.721.html
=started       2016-03-24 22:37:15
