=== Suite started at 2016-02-01 08:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00627
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316962.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 08:56:02
=ended         2016-02-01 08:56:02
=result        ok
=elapsed       0.003025
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316962.559.html
=started       2016-02-01 08:56:02
=ended         2016-02-01 08:56:02
=result        ok
=elapsed       0.136324
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316962.720.html
=started       2016-02-01 08:56:02
=ended         2016-02-01 08:56:06
=result        ok
=elapsed       4.239812
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316966.990.html
=started       2016-02-01 08:56:06
=ended         2016-02-01 08:56:10
=result        ok
=elapsed       3.44271
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316970.462.html
=started       2016-02-01 08:56:10
=ended         2016-02-01 08:56:14
=result        ok
=elapsed       4.136847
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316974.633.html
=started       2016-02-01 08:56:14
=ended         2016-02-01 08:56:18
=result        ok
=elapsed       4.23696
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316978.898.html
=started       2016-02-01 08:56:18
=ended         2016-02-01 08:56:27
=result        ok
=elapsed       8.139725
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316987.71.html
=started       2016-02-01 08:56:27
=ended         2016-02-01 08:56:27
=result        ok
=elapsed       0.131108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316987.227.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 08:56:27
=ended         2016-02-01 08:56:27
=result        ok
=elapsed       0.005569
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316987.257.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 08:56:27
=ended         2016-02-01 08:56:27
=result        ok
=elapsed       0.003313
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316987.285.html
=started       2016-02-01 08:56:27
=ended         2016-02-01 08:56:30
=result        ok
=elapsed       3.443561
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316990.758.html
=started       2016-02-01 08:56:30
=ended         2016-02-01 08:56:30
=result        ok
=elapsed       0.133628
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316990.918.html
=started       2016-02-01 08:56:30
=ended         2016-02-01 08:56:35
=result        ok
=elapsed       4.240294
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316995.184.html
=started       2016-02-01 08:56:35
=ended         2016-02-01 08:56:39
=result        ok
=elapsed       4.135164
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316999.347.html
=started       2016-02-01 08:56:39
=ended         2016-02-01 08:56:39
=result        ok
=elapsed       0.132287
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316999.506.html
=started       2016-02-01 08:56:39
=ended         2016-02-01 08:56:47
=result        ok
=elapsed       8.136777
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.317007.670.html
=started       2016-02-01 08:56:47
=ended         2016-02-01 08:56:51
=result        ok
=elapsed       4.240627
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317011.938.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 08:56:51
=ended         2016-02-01 08:56:51
=result        ok
=elapsed       0.011242
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317011.981.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 08:56:51
=ended         2016-02-01 08:56:52
=result        ok
=elapsed       0.002416
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-01 08:56:52
=ended         2016-02-01 08:56:52
=result        ok
=elapsed       0.43603
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-01 08:56:52
=ended         2016-02-01 08:56:52
=result        ok
=elapsed       0.242246
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-01 08:56:52
=ended         2016-02-01 08:56:53
=result        ok
=elapsed       0.247707
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-01 08:56:53
=ended         2016-02-01 08:56:53
=result        ok
=elapsed       0.377953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317013.425.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 08:56:53
=ended         2016-02-01 08:56:53
=result        ok
=elapsed       0.005834
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317013.456.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 08:56:53
=ended         2016-02-01 08:56:53
=result        ok
=elapsed       0.008084
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317013.489.html
=started       2016-02-01 08:56:53
=ended         2016-02-01 08:56:53
=result        ok
=elapsed       0.246747
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317013.760.html
=started       2016-02-01 08:56:53
=ended         2016-02-01 08:56:54
=result        ok
=elapsed       0.435493
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317014.221.html
=started       2016-02-01 08:56:54
=ended         2016-02-01 08:56:54
=result        ok
=elapsed       0.383505
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317014.633.html
=started       2016-02-01 08:56:54
=ended         2016-02-01 08:56:54
=result        ok
=elapsed       0.234372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317014.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 08:56:54
=ended         2016-02-01 08:56:54
=result        ok
=elapsed       0.005899
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317014.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 08:56:54
=ended         2016-02-01 08:56:54
=result        ok
=elapsed       0.005773
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317014.957.html
=started       2016-02-01 08:56:54
=ended         2016-02-01 08:56:55
=result        ok
=elapsed       0.238365
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317015.220.html
=started       2016-02-01 08:56:55
=ended         2016-02-01 08:56:55
=result        ok
=elapsed       0.437324
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317015.686.html
=started       2016-02-01 08:56:55
=ended         2016-02-01 08:56:56
=result        ok
=elapsed       0.377755
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317016.89.html
=started       2016-02-01 08:56:56
=ended         2016-02-01 08:56:56
=result        ok
=elapsed       0.239762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317016.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 08:56:56
=ended         2016-02-01 08:56:56
=result        ok
=elapsed       0.006163
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317016.385.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 08:56:56
=ended         2016-02-01 08:56:56
=result        ok
=elapsed       0.002444
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317016.412.html
=started       2016-02-01 08:56:56
=ended         2016-02-01 08:56:56
=result        ok
=elapsed       0.236636
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317016.674.html
=started       2016-02-01 08:56:56
=ended         2016-02-01 08:56:57
=result        ok
=elapsed       0.374314
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317017.78.html
=started       2016-02-01 08:56:57
=ended         2016-02-01 08:56:57
=result        ok
=elapsed       0.437722
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317017.544.html
=started       2016-02-01 08:56:57
=ended         2016-02-01 08:56:57
=result        ok
=elapsed       0.237944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317017.807.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 08:56:57
=ended         2016-02-01 08:56:57
=result        ok
=elapsed       0.006055
=group_time    1.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317017.838.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 08:56:57
=ended         2016-02-01 08:56:57
=result        ok
=elapsed       0.002833
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317017.865.html
=started       2016-02-01 08:56:57
=ended         2016-02-01 08:56:58
=result        ok
=elapsed       0.378145
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317018.269.html
=started       2016-02-01 08:56:58
=ended         2016-02-01 08:56:58
=result        ok
=elapsed       0.43597
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317018.730.html
=started       2016-02-01 08:56:58
=ended         2016-02-01 08:56:58
=result        ok
=elapsed       0.243183
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317019.2.html
=started       2016-02-01 08:56:58
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.240432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317019.268.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.005963
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317019.303.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317019.328.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.114356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317019.469.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.013713
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317019.508.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317019.534.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317019.560.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.001078
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317019.590.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.001136
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317019.616.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.121529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317019.762.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       1.0e-6
=group_time    0.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317019.786.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317019.810.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.114868
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317019.949.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.001917
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317019.979.html
=started       2016-02-01 08:56:59
=ended         2016-02-01 08:56:59
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317020.6.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.01416
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317020.45.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.00153
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317020.72.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317020.98.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317020.124.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317020.148.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317020.172.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.114735
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317020.311.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317020.337.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317020.363.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317020.391.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317020.418.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.00124
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317020.444.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.013446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317020.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317020.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317020.532.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001248
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317020.562.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.016712
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317020.604.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317020.630.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317020.656.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.11642
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317020.797.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317020.823.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317020.849.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317020.873.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317020.898.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:00
=result        ok
=elapsed       0.001832
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317020.925.html
=started       2016-02-01 08:57:00
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.115149
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317021.65.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317021.94.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317021.126.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001513
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317021.152.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001154
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317021.178.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.014277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317021.217.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317021.241.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317021.265.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317021.290.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.113805
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317021.428.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001151
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317021.454.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001101
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317021.479.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.017184
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317021.521.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001069
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317021.546.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317021.571.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317021.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317021.621.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317021.647.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317021.673.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317021.699.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.013374
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317021.736.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.115953
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317021.877.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317021.904.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317021.929.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317021.954.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317021.978.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:01
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317022.4.html
=started       2016-02-01 08:57:01
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317022.31.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.117478
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317022.174.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.002015
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317022.203.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.013321
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317022.241.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317022.266.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317022.290.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       2.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317022.315.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317022.340.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.117048
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317022.486.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.013412
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317022.525.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317022.554.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317022.579.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317022.606.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317022.632.html
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       0.001117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317022.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317022.682.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 08:57:02
=ended         2016-02-01 08:57:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317022.707.html
=started       2016-02-01 08:57:02
