=== Suite started at 2016-03-25 01:59:15
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_multiple_devices.871484.808.html
=started       2016-03-25 02:04:44
=ended         2016-03-25 02:04:45
=result        ok
=elapsed       0.640769
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871485.480.html
=started       2016-03-25 02:04:45
=ended         2016-03-25 02:04:45
=result        ok
=elapsed       0.417835
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871485.925.html
=started       2016-03-25 02:04:45
=ended         2016-03-25 02:04:46
=result        ok
=elapsed       0.420335
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871486.374.html
=started       2016-03-25 02:04:46
=ended         2016-03-25 02:04:46
=result        ok
=elapsed       0.421389
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871486.824.html
=started       2016-03-25 02:04:46
=ended         2016-03-25 02:04:47
=result        ok
=elapsed       0.431669
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871487.284.html
=started       2016-03-25 02:04:47
=ended         2016-03-25 02:04:47
=result        ok
=elapsed       0.430334
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871487.745.html
=started       2016-03-25 02:04:47
=ended         2016-03-25 02:04:48
=result        ok
=elapsed       0.422597
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871488.197.html
=started       2016-03-25 02:04:48
=ended         2016-03-25 02:04:48
=result        ok
=elapsed       0.225613
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871488.479.html
=started       2016-03-25 02:04:48
=ended         2016-03-25 02:04:48
=result        ok
=elapsed       0.428878
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871488.963.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-25 02:04:48
=ended         2016-03-25 02:04:49
=result        ok
=elapsed       0.045675
=group_time    6.537s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871489.37.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-25 02:04:49
=ended         2016-03-25 02:04:49
=result        ok
=elapsed       0.373019
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.871489.436.html
=started       2016-03-25 02:04:49
=ended         2016-03-25 02:04:49
=result        ok
=elapsed       0.20874
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.871489.670.html
=started       2016-03-25 02:04:49
=ended         2016-03-25 02:04:50
=result        ok
=elapsed       0.468768
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.871490.175.html
=started       2016-03-25 02:04:50
=ended         2016-03-25 02:04:51
=result        ok
=elapsed       1.428097
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.871491.638.html
=started       2016-03-25 02:04:51
=ended         2016-03-25 02:04:52
=result        ok
=elapsed       0.64071
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.871492.309.html
=started       2016-03-25 02:04:52
=ended         2016-03-25 02:04:52
=result        ok
=elapsed       0.422905
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.871492.762.html
=started       2016-03-25 02:04:52
=ended         2016-03-25 02:04:53
=result        ok
=elapsed       0.425888
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.871493.216.html
=started       2016-03-25 02:04:53
=ended         2016-03-25 02:04:53
=result        ok
=elapsed       0.416945
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.871493.661.html
=started       2016-03-25 02:04:53
=ended         2016-03-25 02:04:54
=result        ok
=elapsed       0.435214
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.871494.126.html
=started       2016-03-25 02:04:54
=ended         2016-03-25 02:04:54
=result        ok
=elapsed       0.428618
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.871494.584.html
=started       2016-03-25 02:04:54
=ended         2016-03-25 02:04:55
=result        ok
=elapsed       0.42867
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.871495.41.html
=started       2016-03-25 02:04:55
=ended         2016-03-25 02:04:55
=result        ok
=elapsed       0.224818
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.871495.332.html
=started       2016-03-25 02:04:55
=ended         2016-03-25 02:04:55
=result        ok
=elapsed       0.421984
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871495.811.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-25 02:04:55
=ended         2016-03-25 02:04:55
=result        ok
=elapsed       0.067968
=group_time    6.773s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871495.906.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-25 02:04:55
=ended         2016-03-25 02:04:56
=result        ok
=elapsed       0.696057
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871496.628.html
=started       2016-03-25 02:04:56
=ended         2016-03-25 02:04:56
=result        ok
=elapsed       0.217268
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871496.871.html
=started       2016-03-25 02:04:56
=ended         2016-03-25 02:04:57
=result        ok
=elapsed       0.213882
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871497.111.html
=started       2016-03-25 02:04:57
=ended         2016-03-25 02:04:57
=result        ok
=elapsed       0.211011
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871497.352.html
=started       2016-03-25 02:04:57
=ended         2016-03-25 02:04:57
=result        ok
=elapsed       0.212069
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871497.593.html
=started       2016-03-25 02:04:57
=ended         2016-03-25 02:04:57
=result        ok
=elapsed       0.214527
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871497.837.html
=started       2016-03-25 02:04:57
=ended         2016-03-25 02:04:58
=result        ok
=elapsed       0.216177
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871498.80.html
=started       2016-03-25 02:04:58
=ended         2016-03-25 02:04:58
=result        ok
=elapsed       0.2163
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871498.325.html
=started       2016-03-25 02:04:58
=ended         2016-03-25 02:04:58
=result        ok
=elapsed       0.212037
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871498.563.html
=started       2016-03-25 02:04:58
=ended         2016-03-25 02:04:58
=result        ok
=elapsed       0.214557
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871498.805.html
=started       2016-03-25 02:04:58
=ended         2016-03-25 02:04:59
=result        ok
=elapsed       0.215934
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871499.50.html
=started       2016-03-25 02:04:59
=ended         2016-03-25 02:04:59
=result        ok
=elapsed       0.211741
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871499.289.html
=started       2016-03-25 02:04:59
=ended         2016-03-25 02:04:59
=result        ok
=elapsed       0.215113
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871499.530.html
=started       2016-03-25 02:04:59
=ended         2016-03-25 02:04:59
=result        ok
=elapsed       0.215296
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871499.772.html
=started       2016-03-25 02:04:59
=ended         2016-03-25 02:05:00
=result        ok
=elapsed       0.212465
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871500.13.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-25 02:05:00
=ended         2016-03-25 02:05:00
=result        ok
=elapsed       0.044842
=group_time    4.107s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871500.90.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-25 02:05:00
=ended         2016-03-25 02:05:00
=result        ok
=elapsed       0.719985
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871500.836.html
=started       2016-03-25 02:05:00
=ended         2016-03-25 02:05:01
=result        ok
=elapsed       0.212527
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871501.74.html
=started       2016-03-25 02:05:01
=ended         2016-03-25 02:05:01
=result        ok
=elapsed       0.210955
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871501.311.html
=started       2016-03-25 02:05:01
=ended         2016-03-25 02:05:01
=result        ok
=elapsed       0.216729
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871501.555.html
=started       2016-03-25 02:05:01
=ended         2016-03-25 02:05:01
=result        ok
=elapsed       0.211573
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871501.794.html
=started       2016-03-25 02:05:01
=ended         2016-03-25 02:05:02
=result        ok
=elapsed       0.208846
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871502.29.html
=started       2016-03-25 02:05:02
=ended         2016-03-25 02:05:02
=result        ok
=elapsed       0.211653
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871502.267.html
=started       2016-03-25 02:05:02
=ended         2016-03-25 02:05:02
=result        ok
=elapsed       0.216089
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871502.511.html
=started       2016-03-25 02:05:02
=ended         2016-03-25 02:05:02
=result        ok
=elapsed       0.210151
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871502.747.html
=started       2016-03-25 02:05:02
=ended         2016-03-25 02:05:02
=result        ok
=elapsed       0.20996
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871502.986.html
=started       2016-03-25 02:05:02
=ended         2016-03-25 02:05:03
=result        ok
=elapsed       0.218968
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871503.233.html
=started       2016-03-25 02:05:03
=ended         2016-03-25 02:05:03
=result        ok
=elapsed       0.219707
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871503.480.html
=started       2016-03-25 02:05:03
=ended         2016-03-25 02:05:03
=result        ok
=elapsed       0.214308
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871503.721.html
=started       2016-03-25 02:05:03
=ended         2016-03-25 02:05:03
=result        ok
=elapsed       0.217235
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871503.966.html
=started       2016-03-25 02:05:03
=ended         2016-03-25 02:05:04
=result        ok
=elapsed       0.21433
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871504.207.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-25 02:05:04
=ended         2016-03-25 02:05:04
=result        ok
=elapsed       0.037229
=group_time    4.117s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871504.278.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-25 02:05:04
=ended         2016-03-25 02:05:05
=result        ok
=elapsed       0.719334
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871505.23.html
=started       2016-03-25 02:05:05
=ended         2016-03-25 02:05:05
=result        ok
=elapsed       0.211111
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871505.263.html
=started       2016-03-25 02:05:05
=ended         2016-03-25 02:05:05
=result        ok
=elapsed       0.214099
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871505.504.html
=started       2016-03-25 02:05:05
=ended         2016-03-25 02:05:05
=result        ok
=elapsed       0.211395
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871505.741.html
=started       2016-03-25 02:05:05
=ended         2016-03-25 02:05:05
=result        ok
=elapsed       0.210816
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871505.979.html
=started       2016-03-25 02:05:05
=ended         2016-03-25 02:05:06
=result        ok
=elapsed       0.216067
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871506.222.html
=started       2016-03-25 02:05:06
=ended         2016-03-25 02:05:06
=result        ok
=elapsed       0.223397
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871506.473.html
=started       2016-03-25 02:05:06
=ended         2016-03-25 02:05:06
=result        ok
=elapsed       0.211132
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871506.710.html
=started       2016-03-25 02:05:06
=ended         2016-03-25 02:05:06
=result        ok
=elapsed       0.208869
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871506.946.html
=started       2016-03-25 02:05:06
=ended         2016-03-25 02:05:07
=result        ok
=elapsed       0.210738
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871507.183.html
=started       2016-03-25 02:05:07
=ended         2016-03-25 02:05:07
=result        ok
=elapsed       0.211538
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871507.428.html
=started       2016-03-25 02:05:07
=ended         2016-03-25 02:05:07
=result        ok
=elapsed       0.211816
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871507.666.html
=started       2016-03-25 02:05:07
=ended         2016-03-25 02:05:07
=result        ok
=elapsed       0.212172
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871507.904.html
=started       2016-03-25 02:05:07
=ended         2016-03-25 02:05:08
=result        ok
=elapsed       0.219228
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871508.150.html
=started       2016-03-25 02:05:08
=ended         2016-03-25 02:05:08
=result        ok
=elapsed       0.217963
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871508.395.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-25 02:05:08
=ended         2016-03-25 02:05:08
=result        ok
=elapsed       0.04366
=group_time    4.117s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871508.470.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-25 02:05:08
=ended         2016-03-25 02:05:09
=result        ok
=elapsed       0.713099
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871509.210.html
=started       2016-03-25 02:05:09
=ended         2016-03-25 02:05:09
=result        ok
=elapsed       0.210994
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871509.448.html
=started       2016-03-25 02:05:09
=ended         2016-03-25 02:05:09
=result        ok
=elapsed       0.216486
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871509.691.html
=started       2016-03-25 02:05:09
=ended         2016-03-25 02:05:09
=result        ok
=elapsed       0.211771
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871509.930.html
=started       2016-03-25 02:05:09
=ended         2016-03-25 02:05:10
=result        ok
=elapsed       0.218184
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871510.181.html
=started       2016-03-25 02:05:10
=ended         2016-03-25 02:05:10
=result        ok
=elapsed       0.209402
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871510.417.html
=started       2016-03-25 02:05:10
=ended         2016-03-25 02:05:10
=result        ok
=elapsed       0.215767
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871510.659.html
=started       2016-03-25 02:05:10
=ended         2016-03-25 02:05:10
=result        ok
=elapsed       0.210944
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871510.901.html
=started       2016-03-25 02:05:10
=ended         2016-03-25 02:05:11
=result        ok
=elapsed       0.216908
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871511.149.html
=started       2016-03-25 02:05:11
=ended         2016-03-25 02:05:11
=result        ok
=elapsed       0.216112
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871511.393.html
=started       2016-03-25 02:05:11
=ended         2016-03-25 02:05:11
=result        ok
=elapsed       0.211991
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871511.632.html
=started       2016-03-25 02:05:11
=ended         2016-03-25 02:05:11
=result        ok
=elapsed       0.211421
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871511.874.html
=started       2016-03-25 02:05:11
=ended         2016-03-25 02:05:12
=result        ok
=elapsed       0.220372
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871512.124.html
=started       2016-03-25 02:05:12
=ended         2016-03-25 02:05:12
=result        ok
=elapsed       0.21267
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871512.363.html
=started       2016-03-25 02:05:12
=ended         2016-03-25 02:05:12
=result        ok
=elapsed       0.214356
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871512.605.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-25 02:05:12
=ended         2016-03-25 02:05:12
=result        ok
=elapsed       0.050242
=group_time    4.134s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871512.686.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-25 02:05:12
=ended         2016-03-25 02:05:13
=result        ok
=elapsed       0.741021
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871513.456.html
=started       2016-03-25 02:05:13
=ended         2016-03-25 02:05:13
=result        ok
=elapsed       0.224877
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871513.708.html
=started       2016-03-25 02:05:13
=ended         2016-03-25 02:05:13
=result        ok
=elapsed       0.216978
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871513.953.html
=started       2016-03-25 02:05:13
=ended         2016-03-25 02:05:14
=result        ok
=elapsed       0.215892
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871514.195.html
=started       2016-03-25 02:05:14
=ended         2016-03-25 02:05:14
=result        ok
=elapsed       0.214096
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871514.436.html
=started       2016-03-25 02:05:14
=ended         2016-03-25 02:05:14
=result        ok
=elapsed       0.216594
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871514.683.html
=started       2016-03-25 02:05:14
=ended         2016-03-25 02:05:14
=result        ok
=elapsed       0.219642
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871514.930.html
=started       2016-03-25 02:05:14
=ended         2016-03-25 02:05:15
=result        ok
=elapsed       0.217316
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871515.181.html
=started       2016-03-25 02:05:15
=ended         2016-03-25 02:05:15
=result        ok
=elapsed       0.217311
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871515.426.html
=started       2016-03-25 02:05:15
=ended         2016-03-25 02:05:15
=result        ok
=elapsed       0.21168
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871515.664.html
=started       2016-03-25 02:05:15
=ended         2016-03-25 02:05:15
=result        ok
=elapsed       0.218201
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871515.909.html
=started       2016-03-25 02:05:15
=ended         2016-03-25 02:05:16
=result        ok
=elapsed       0.216452
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871516.158.html
=started       2016-03-25 02:05:16
=ended         2016-03-25 02:05:16
=result        ok
=elapsed       0.214566
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871516.400.html
=started       2016-03-25 02:05:16
=ended         2016-03-25 02:05:16
=result        ok
=elapsed       0.220147
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871516.647.html
=started       2016-03-25 02:05:16
=ended         2016-03-25 02:05:16
=result        ok
=elapsed       0.213141
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871516.887.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-25 02:05:16
=ended         2016-03-25 02:05:16
=result        ok
=elapsed       0.045436
=group_time    4.201s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871516.966.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-25 02:05:16
=ended         2016-03-25 02:05:17
=result        ok
=elapsed       0.702461
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871517.695.html
=started       2016-03-25 02:05:17
=ended         2016-03-25 02:05:17
=result        ok
=elapsed       0.217762
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871517.945.html
=started       2016-03-25 02:05:17
=ended         2016-03-25 02:05:18
=result        ok
=elapsed       0.211021
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871518.184.html
=started       2016-03-25 02:05:18
=ended         2016-03-25 02:05:18
=result        ok
=elapsed       0.212193
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871518.424.html
=started       2016-03-25 02:05:18
=ended         2016-03-25 02:05:18
=result        ok
=elapsed       0.219926
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871518.672.html
=started       2016-03-25 02:05:18
=ended         2016-03-25 02:05:18
=result        ok
=elapsed       0.213993
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871518.914.html
=started       2016-03-25 02:05:18
=ended         2016-03-25 02:05:19
=result        ok
=elapsed       0.21187
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871519.153.html
=started       2016-03-25 02:05:19
=ended         2016-03-25 02:05:19
=result        ok
=elapsed       0.212156
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871519.393.html
=started       2016-03-25 02:05:19
=ended         2016-03-25 02:05:19
=result        ok
=elapsed       0.219221
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871519.639.html
=started       2016-03-25 02:05:19
=ended         2016-03-25 02:05:19
=result        ok
=elapsed       0.211449
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871519.877.html
=started       2016-03-25 02:05:19
=ended         2016-03-25 02:05:20
=result        ok
=elapsed       0.209923
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871520.113.html
=started       2016-03-25 02:05:20
=ended         2016-03-25 02:05:20
=result        ok
=elapsed       0.212237
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871520.357.html
=started       2016-03-25 02:05:20
=ended         2016-03-25 02:05:20
=result        ok
=elapsed       0.221142
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.871520.605.html
=started       2016-03-25 02:05:20
=ended         2016-03-25 02:05:20
=result        ok
=elapsed       0.221605
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.871520.857.html
=started       2016-03-25 02:05:20
=ended         2016-03-25 02:05:21
=result        ok
=elapsed       0.218851
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.871521.102.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-25 02:05:21
=ended         2016-03-25 02:05:21
=result        ok
=elapsed       0.047509
=group_time    4.136s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.871521.178.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-25 02:05:21
=ended         2016-03-25 02:05:21
=result        ok
=elapsed       0.629707
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.871521.834.html
=started       2016-03-25 02:05:21
=ended         2016-03-25 02:05:22
=result        ok
=elapsed       0.215126
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.871522.84.html
=started       2016-03-25 02:05:22
=ended         2016-03-25 02:05:22
=result        ok
=elapsed       0.217318
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.871522.330.html
=started       2016-03-25 02:05:22
=ended         2016-03-25 02:05:22
=result        ok
=elapsed       0.218626
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.871522.576.html
=started       2016-03-25 02:05:22
=ended         2016-03-25 02:05:22
=result        ok
=elapsed       0.210956
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.871522.813.html
=started       2016-03-25 02:05:22
=ended         2016-03-25 02:05:23
=result        ok
=elapsed       0.211058
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.871523.52.html
=started       2016-03-25 02:05:23
=ended         2016-03-25 02:05:23
=result        ok
=elapsed       0.225904
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.871523.305.html
=started       2016-03-25 02:05:23
=ended         2016-03-25 02:05:23
=result        ok
=elapsed       0.212594
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.871523.545.html
=started       2016-03-25 02:05:23
=ended         2016-03-25 02:05:23
=result        ok
=elapsed       0.216344
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.871523.789.html
=started       2016-03-25 02:05:23
=ended         2016-03-25 02:05:24
=result        ok
=elapsed       0.216268
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.871524.32.html
=started       2016-03-25 02:05:24
=ended         2016-03-25 02:05:24
=result        ok
=elapsed       0.211722
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.871524.273.html
=started       2016-03-25 02:05:24
=ended         2016-03-25 02:05:24
=result        ok
=elapsed       0.219887
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.871524.520.html
=started       2016-03-25 02:05:24
=ended         2016-03-25 02:05:24
=result        ok
=elapsed       0.213631
=case          mam_SUITE:pagination_last25_opt_count_all
