=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=ended         2016-03-02 19:20:16
=result        ok
=elapsed       0.954447
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946416.817.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-02 19:20:16
=ended         2016-03-02 19:20:16
=result        ok
=elapsed       0.057504
=group_time    10.286s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946416.899.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-02 19:20:16
=ended         2016-03-02 19:20:17
=result        ok
=elapsed       0.161457
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946417.85.html
=started       2016-03-02 19:20:17
=ended         2016-03-02 19:20:17
=result        ok
=elapsed       0.483496
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946417.597.html
=started       2016-03-02 19:20:17
=ended         2016-03-02 19:20:19
=result        ok
=elapsed       1.438597
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946419.571.html
=started       2016-03-02 19:20:19
=ended         2016-03-02 19:20:22
=result        ok
=elapsed       1.933431
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946422.49.html
=started       2016-03-02 19:20:22
=ended         2016-03-02 19:20:24
=result        ok
=elapsed       1.893067
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946424.475.html
=started       2016-03-02 19:20:24
=ended         2016-03-02 19:20:25
=result        ok
=elapsed       0.971391
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946425.473.html
=started       2016-03-02 19:20:25
=ended         2016-03-02 19:20:26
=result        ok
=elapsed       0.718337
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946426.246.html
=started       2016-03-02 19:20:26
=ended         2016-03-02 19:20:27
=result        ok
=elapsed       0.952225
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946427.253.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-02 19:20:27
=ended         2016-03-02 19:20:27
=result        ok
=elapsed       0.086744
=group_time    10.354s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946427.369.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-02 19:20:27
=ended         2016-03-02 19:20:30
=result        ok
=elapsed       3.204293
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946430.598.html
=started       2016-03-02 19:20:30
=ended         2016-03-02 19:20:31
=result        ok
=elapsed       0.465747
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946431.90.html
=started       2016-03-02 19:20:31
=ended         2016-03-02 19:20:31
=result        ok
=elapsed       0.469465
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946431.585.html
=started       2016-03-02 19:20:31
=ended         2016-03-02 19:20:32
=result        ok
=elapsed       0.467899
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946432.79.html
=started       2016-03-02 19:20:32
=ended         2016-03-02 19:20:32
=result        ok
=elapsed       0.473243
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946432.580.html
=started       2016-03-02 19:20:32
=ended         2016-03-02 19:20:33
=result        ok
=elapsed       0.462776
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946433.69.html
=started       2016-03-02 19:20:33
=ended         2016-03-02 19:20:33
=result        ok
=elapsed       0.468344
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946433.563.html
=started       2016-03-02 19:20:33
=ended         2016-03-02 19:20:34
=result        ok
=elapsed       0.467706
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946434.57.html
=started       2016-03-02 19:20:34
=ended         2016-03-02 19:20:34
=result        ok
=elapsed       0.464685
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946434.550.html
=started       2016-03-02 19:20:34
=ended         2016-03-02 19:20:35
=result        ok
=elapsed       0.475054
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946435.51.html
=started       2016-03-02 19:20:35
=ended         2016-03-02 19:20:35
=result        ok
=elapsed       0.468288
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946435.545.html
=started       2016-03-02 19:20:35
=ended         2016-03-02 19:20:36
=result        ok
=elapsed       0.47252
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946436.49.html
=started       2016-03-02 19:20:36
=ended         2016-03-02 19:20:36
=result        ok
=elapsed       0.473736
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946436.549.html
=started       2016-03-02 19:20:36
=ended         2016-03-02 19:20:37
=result        ok
=elapsed       0.470647
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946437.46.html
=started       2016-03-02 19:20:37
=ended         2016-03-02 19:20:37
=result        ok
=elapsed       0.472466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946437.545.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-02 19:20:37
=ended         2016-03-02 19:20:37
=result        ok
=elapsed       0.068673
=group_time    10.176s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946437.641.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-02 19:20:37
=ended         2016-03-02 19:20:41
=result        ok
=elapsed       3.583743
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946441.257.html
=started       2016-03-02 19:20:41
=ended         2016-03-02 19:20:41
=result        ok
=elapsed       0.466074
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946441.749.html
=started       2016-03-02 19:20:41
=ended         2016-03-02 19:20:42
=result        ok
=elapsed       0.465361
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946442.240.html
=started       2016-03-02 19:20:42
=ended         2016-03-02 19:20:42
=result        ok
=elapsed       0.471129
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946442.737.html
=started       2016-03-02 19:20:42
=ended         2016-03-02 19:20:43
=result        ok
=elapsed       0.468986
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946443.232.html
=started       2016-03-02 19:20:43
=ended         2016-03-02 19:20:43
=result        ok
=elapsed       0.461498
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946443.719.html
=started       2016-03-02 19:20:43
=ended         2016-03-02 19:20:44
=result        ok
=elapsed       0.470687
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946444.216.html
=started       2016-03-02 19:20:44
=ended         2016-03-02 19:20:44
=result        ok
=elapsed       0.464815
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946444.707.html
=started       2016-03-02 19:20:44
=ended         2016-03-02 19:20:45
=result        ok
=elapsed       0.464716
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946445.198.html
=started       2016-03-02 19:20:45
=ended         2016-03-02 19:20:45
=result        ok
=elapsed       0.472561
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946445.697.html
=started       2016-03-02 19:20:45
=ended         2016-03-02 19:20:46
=result        ok
=elapsed       0.466435
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946446.197.html
=started       2016-03-02 19:20:46
=ended         2016-03-02 19:20:46
=result        ok
=elapsed       0.47451
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946446.698.html
=started       2016-03-02 19:20:46
=ended         2016-03-02 19:20:47
=result        ok
=elapsed       0.471636
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946447.196.html
=started       2016-03-02 19:20:47
=ended         2016-03-02 19:20:47
=result        ok
=elapsed       0.47459
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946447.697.html
=started       2016-03-02 19:20:47
=ended         2016-03-02 19:20:48
=result        ok
=elapsed       0.471733
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946448.195.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-02 19:20:48
=ended         2016-03-02 19:20:48
=result        ok
=elapsed       0.071519
=group_time    10.554s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946448.297.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-02 19:20:48
=ended         2016-03-02 19:20:51
=result        ok
=elapsed       2.798083
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946451.121.html
=started       2016-03-02 19:20:51
=ended         2016-03-02 19:20:51
=result        ok
=elapsed       0.469609
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946451.617.html
=started       2016-03-02 19:20:51
=ended         2016-03-02 19:20:52
=result        ok
=elapsed       0.471592
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946452.115.html
=started       2016-03-02 19:20:52
=ended         2016-03-02 19:20:52
=result        ok
=elapsed       0.465726
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946452.607.html
=started       2016-03-02 19:20:52
=ended         2016-03-02 19:20:53
=result        ok
=elapsed       0.469881
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946453.103.html
=started       2016-03-02 19:20:53
=ended         2016-03-02 19:20:53
=result        ok
=elapsed       0.463654
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946453.593.html
=started       2016-03-02 19:20:53
=ended         2016-03-02 19:20:54
=result        ok
=elapsed       0.467333
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946454.88.html
=started       2016-03-02 19:20:54
=ended         2016-03-02 19:20:54
=result        ok
=elapsed       0.470862
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946454.585.html
=started       2016-03-02 19:20:54
=ended         2016-03-02 19:20:55
=result        ok
=elapsed       0.471433
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946455.83.html
=started       2016-03-02 19:20:55
=ended         2016-03-02 19:20:55
=result        ok
=elapsed       0.467393
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946455.581.html
=started       2016-03-02 19:20:55
=ended         2016-03-02 19:20:56
=result        ok
=elapsed       0.466884
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946456.74.html
=started       2016-03-02 19:20:56
=ended         2016-03-02 19:20:56
=result        ok
=elapsed       0.466621
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946456.573.html
=started       2016-03-02 19:20:56
=ended         2016-03-02 19:20:57
=result        ok
=elapsed       0.47435
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946457.74.html
=started       2016-03-02 19:20:57
=ended         2016-03-02 19:20:57
=result        ok
=elapsed       0.469532
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946457.570.html
=started       2016-03-02 19:20:57
=ended         2016-03-02 19:20:58
=result        ok
=elapsed       0.470377
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946458.68.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-02 19:20:58
=ended         2016-03-02 19:20:58
=result        ok
=elapsed       0.071389
=group_time    9.770s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946458.170.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-02 19:20:58
=ended         2016-03-02 19:20:59
=result        ok
=elapsed       1.664647
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.946459.869.html
=started       2016-03-02 19:20:59
=ended         2016-03-02 19:21:03
=result        ok
=elapsed       0.639952
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.946463.649.html
=started       2016-03-02 19:21:03
=ended         2016-03-02 19:21:07
=result        ok
=elapsed       0.474907
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946467.242.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-02 19:21:07
=ended         2016-03-02 19:21:07
=result        ok
=elapsed       0.071795
=group_time    9.073s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946467.341.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-02 19:21:07
=ended         2016-03-02 19:21:09
=result        ok
=elapsed       1.675014
=case          mam_SUITE:archived
=logfile       mam_suite.archived.946469.49.html
=started       2016-03-02 19:21:09
=ended         2016-03-02 19:21:12
=result        ok
=elapsed       1.436297
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.946472.81.html
=started       2016-03-02 19:21:12
=ended         2016-03-02 19:21:15
=result        ok
=elapsed       1.427603
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.946475.96.html
=started       2016-03-02 19:21:15
=ended         2016-03-02 19:21:18
=result        ok
=elapsed       1.430811
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946478.118.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-02 19:21:18
=ended         2016-03-02 19:21:18
=result        ok
=elapsed       0.070694
=group_time    10.777s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946478.217.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-02 19:21:18
=ended         2016-03-02 19:21:19
=result        ok
=elapsed       1.693966
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.946479.944.html
=started       2016-03-02 19:21:19
=ended         2016-03-02 19:21:24
=result        ok
=elapsed       4.306776
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946484.276.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-02 19:21:24
=ended         2016-03-02 19:21:24
=result        ok
=elapsed       0.06617
=group_time    6.059s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946484.369.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-03-02 19:21:24
=ended         2016-03-02 19:21:26
=result        ok
=elapsed       1.716964
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.946486.113.html
=started       2016-03-02 19:21:26
=ended         2016-03-02 19:21:30
=result        ok
=elapsed       0.978861
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946490.224.html
=group_props   [{name,odbc_async_cache_offline_message}]
=started       2016-03-02 19:21:30
=ended         2016-03-02 19:21:30
=result        ok
=elapsed       0.063965
=group_time    5.855s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946490.317.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-02 19:21:30
=ended         2016-03-02 19:21:32
=result        ok
=elapsed       1.798182
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.946492.142.html
=started       2016-03-02 19:21:32
=ended         2016-03-02 19:21:45
=result        ok
=elapsed       13.077921
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.946505.247.html
=started       2016-03-02 19:21:45
=ended         2016-03-02 19:21:50
=result        ok
=elapsed       5.707408
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946510.980.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-02 19:21:50
=ended         2016-03-02 19:21:51
=result        ok
=elapsed       0.091639
=group_time    20.663s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946511.97.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-02 19:21:51
=ended         2016-03-02 19:21:52
=result        ok
=elapsed       1.604789
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.946512.729.html
=started       2016-03-02 19:21:52
=ended         2016-03-02 19:21:53
=result        ok
=elapsed       0.466924
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.946513.221.html
=started       2016-03-02 19:21:53
=ended         2016-03-02 19:21:54
=result        ok
=elapsed       0.930133
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.946514.177.html
=started       2016-03-02 19:21:54
=ended         2016-03-02 19:21:54
=result        ok
=elapsed       0.462675
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.946514.665.html
=started       2016-03-02 19:21:54
=ended         2016-03-02 19:21:58
=result        ok
=elapsed       0.465585
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.946518.311.html
=started       2016-03-02 19:21:58
=ended         2016-03-02 19:21:58
=result        ok
=elapsed       0.471758
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.946518.808.html
=started       2016-03-02 19:21:58
=ended         2016-03-02 19:21:59
=result        ok
=elapsed       0.567078
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.946519.400.html
=started       2016-03-02 19:21:59
=ended         2016-03-02 19:21:59
=result        ok
=elapsed       0.562908
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.946519.988.html
=started       2016-03-02 19:21:59
=ended         2016-03-02 19:22:00
=result        ok
=elapsed       0.921095
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946520.934.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-02 19:22:00
=ended         2016-03-02 19:22:01
=result        ok
=elapsed       0.047378
=group_time    9.837s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946521.6.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-02 19:22:01
=ended         2016-03-02 19:22:02
=result        ok
=elapsed       1.613031
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.946522.645.html
=started       2016-03-02 19:22:02
=ended         2016-03-02 19:22:05
=result        ok
=elapsed       0.991723
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.946525.215.html
=started       2016-03-02 19:22:05
=ended         2016-03-02 19:22:09
=result        ok
=elapsed       2.44196
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946529.239.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-02 19:22:09
=ended         2016-03-02 19:22:09
=result        ok
=elapsed       0.040498
=group_time    8.233s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946529.304.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-02 19:22:09
=ended         2016-03-02 19:22:09
=result        ok
=elapsed       0.049287
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946529.384.html
=started       2016-03-02 19:22:09
=ended         2016-03-02 19:22:09
=result        ok
=elapsed       0.461666
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946529.871.html
=started       2016-03-02 19:22:09
=ended         2016-03-02 19:22:11
=result        ok
=elapsed       0.96973
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946531.373.html
=started       2016-03-02 19:22:11
=ended         2016-03-02 19:22:13
=result        ok
=elapsed       1.92838
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946533.834.html
=started       2016-03-02 19:22:13
=ended         2016-03-02 19:22:15
=result        ok
=elapsed       1.432156
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946535.804.html
=started       2016-03-02 19:22:15
=ended         2016-03-02 19:22:16
=result        ok
=elapsed       0.97973
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946536.811.html
=started       2016-03-02 19:22:16
=ended         2016-03-02 19:22:17
=result        ok
=elapsed       0.476458
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946537.364.html
=started       2016-03-02 19:22:17
=ended         2016-03-02 19:22:18
=result        ok
=elapsed       0.928443
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946538.373.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-02 19:22:18
=ended         2016-03-02 19:22:18
=result        ok
=elapsed       0.038306
=group_time    9.070s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946538.444.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-02 19:22:18
=ended         2016-03-02 19:22:18
=result        ok
=elapsed       0.062136
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.946538.531.html
=started       2016-03-02 19:22:18
=ended         2016-03-02 19:22:19
=result        ok
=elapsed       0.466407
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.946539.27.html
=started       2016-03-02 19:22:19
=ended         2016-03-02 19:22:20
=result        ok
=elapsed       0.969998
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.946540.533.html
=started       2016-03-02 19:22:20
=ended         2016-03-02 19:22:23
=result        ok
=elapsed       1.937583
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.946543.4.html
=started       2016-03-02 19:22:23
=ended         2016-03-02 19:22:24
=result        ok
=elapsed       1.436247
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.946544.972.html
=started       2016-03-02 19:22:24
=ended         2016-03-02 19:22:25
=result        ok
=elapsed       0.971812
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.946545.972.html
=started       2016-03-02 19:22:25
=ended         2016-03-02 19:22:26
=result        ok
=elapsed       0.475582
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.946546.539.html
=started       2016-03-02 19:22:26
=ended         2016-03-02 19:22:27
=result        ok
=elapsed       0.935455
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946547.559.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-02 19:22:27
=ended         2016-03-02 19:22:27
=result        ok
=elapsed       0.050366
=group_time    9.115s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946547.637.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-02 19:22:27
=ended         2016-03-02 19:22:30
=result        ok
=elapsed       2.886782
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946550.554.html
=started       2016-03-02 19:22:30
=ended         2016-03-02 19:22:31
=result        ok
=elapsed       0.46678
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946551.46.html
=started       2016-03-02 19:22:31
=ended         2016-03-02 19:22:31
=result        ok
=elapsed       0.470502
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946551.542.html
=started       2016-03-02 19:22:31
=ended         2016-03-02 19:22:32
=result        ok
=elapsed       0.471867
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946552.41.html
=started       2016-03-02 19:22:32
=ended         2016-03-02 19:22:32
=result        ok
=elapsed       0.465425
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946552.532.html
=started       2016-03-02 19:22:32
=ended         2016-03-02 19:22:33
=result        ok
=elapsed       0.470721
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946553.29.html
=started       2016-03-02 19:22:33
=ended         2016-03-02 19:22:33
=result        ok
=elapsed       0.47401
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946553.529.html
=started       2016-03-02 19:22:33
=ended         2016-03-02 19:22:34
=result        ok
=elapsed       0.470212
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.946554.25.html
=started       2016-03-02 19:22:34
=ended         2016-03-02 19:22:34
=result        ok
=elapsed       0.467222
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.946554.518.html
=started       2016-03-02 19:22:34
=ended         2016-03-02 19:22:35
=result        ok
=elapsed       0.470004
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.946555.14.html
=started       2016-03-02 19:22:35
=ended         2016-03-02 19:22:35
=result        ok
=elapsed       0.471965
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.946555.512.html
=started       2016-03-02 19:22:35
=ended         2016-03-02 19:22:36
=result        ok
=elapsed       0.469524
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.946556.7.html
=started       2016-03-02 19:22:36
=ended         2016-03-02 19:22:36
=result        ok
=elapsed       0.473408
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.946556.507.html
=started       2016-03-02 19:22:36
=ended         2016-03-02 19:22:36
=result        ok
=elapsed       0.468409
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.946557.1.html
=started       2016-03-02 19:22:37
=ended         2016-03-02 19:22:37
=result        ok
=elapsed       0.467025
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.946557.494.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-02 19:22:37
=ended         2016-03-02 19:22:37
=result        ok
=elapsed       0.03987
=group_time    9.857s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.946557.560.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-03-02 19:22:37
=ended         2016-03-02 19:22:41
=result        ok
=elapsed       3.432037
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.946561.17.html
=started       2016-03-02 19:22:41
=ended         2016-03-02 19:22:41
=result        ok
=elapsed       0.465198
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.946561.508.html
=started       2016-03-02 19:22:41
=ended         2016-03-02 19:22:41
=result        ok
=elapsed       0.469265
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.946562.3.html
=started       2016-03-02 19:22:42
=ended         2016-03-02 19:22:42
=result        ok
=elapsed       0.470414
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.946562.501.html
=started       2016-03-02 19:22:42
=ended         2016-03-02 19:22:42
=result        ok
=elapsed       0.469166
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.946563.0.html
=started       2016-03-02 19:22:42
=ended         2016-03-02 19:22:43
=result        ok
=elapsed       0.461948
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.946563.489.html
=started       2016-03-02 19:22:43
=ended         2016-03-02 19:22:43
=result        ok
=elapsed       0.464557
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.946563.979.html
=started       2016-03-02 19:22:43
=ended         2016-03-02 19:22:44
=result        ok
=elapsed       0.464322
=case          mam_SUITE:pagination_simple_before10
