=== Suite started at 2016-03-20 09:55:01
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467926.800.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-20 09:58:46
=ended         2016-03-20 09:58:46
=result        ok
=elapsed       0.004338
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467926.829.html
=started       2016-03-20 09:58:46
=ended         2016-03-20 09:58:50
=result        ok
=elapsed       3.441392
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467930.295.html
=started       2016-03-20 09:58:50
=ended         2016-03-20 09:58:54
=result        ok
=elapsed       4.133013
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467934.453.html
=started       2016-03-20 09:58:54
=ended         2016-03-20 09:58:54
=result        ok
=elapsed       0.13527
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467934.613.html
=started       2016-03-20 09:58:54
=ended         2016-03-20 09:58:54
=result        ok
=elapsed       0.13186
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467934.770.html
=started       2016-03-20 09:58:54
=ended         2016-03-20 09:58:59
=result        ok
=elapsed       4.244196
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467939.40.html
=started       2016-03-20 09:58:59
=ended         2016-03-20 09:59:03
=result        ok
=elapsed       4.246479
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467943.311.html
=started       2016-03-20 09:59:03
=ended         2016-03-20 09:59:11
=result        ok
=elapsed       8.139715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467951.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-20 09:59:11
=ended         2016-03-20 09:59:11
=result        ok
=elapsed       0.029777
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467951.531.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-20 09:59:11
=ended         2016-03-20 09:59:11
=result        ok
=elapsed       0.003855
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.467951.559.html
=started       2016-03-20 09:59:11
=ended         2016-03-20 09:59:15
=result        ok
=elapsed       4.245271
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.467955.831.html
=started       2016-03-20 09:59:15
=ended         2016-03-20 09:59:20
=result        ok
=elapsed       4.239154
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.467960.106.html
=started       2016-03-20 09:59:20
=ended         2016-03-20 09:59:20
=result        ok
=elapsed       0.131204
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.467960.263.html
=started       2016-03-20 09:59:20
=ended         2016-03-20 09:59:24
=result        ok
=elapsed       4.13511
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.467964.423.html
=started       2016-03-20 09:59:24
=ended         2016-03-20 09:59:24
=result        ok
=elapsed       0.132306
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.467964.581.html
=started       2016-03-20 09:59:24
=ended         2016-03-20 09:59:32
=result        ok
=elapsed       8.13405
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.467972.740.html
=started       2016-03-20 09:59:32
=ended         2016-03-20 09:59:36
=result        ok
=elapsed       3.44767
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467976.213.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-20 09:59:36
=ended         2016-03-20 09:59:36
=result        ok
=elapsed       0.025533
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467976.268.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-20 09:59:36
=ended         2016-03-20 09:59:36
=result        ok
=elapsed       0.00387
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-20 09:59:36
=ended         2016-03-20 09:59:36
=result        ok
=elapsed       0.443477
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-20 09:59:36
=ended         2016-03-20 09:59:37
=result        ok
=elapsed       0.2479
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-20 09:59:37
=ended         2016-03-20 09:59:37
=result        ok
=elapsed       0.382056
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-20 09:59:37
=ended         2016-03-20 09:59:37
=result        ok
=elapsed       0.248556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467977.722.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-20 09:59:37
=ended         2016-03-20 09:59:37
=result        ok
=elapsed       0.015764
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467977.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-20 09:59:37
=ended         2016-03-20 09:59:37
=result        ok
=elapsed       0.00418
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.467977.795.html
=started       2016-03-20 09:59:37
=ended         2016-03-20 09:59:38
=result        ok
=elapsed       0.242413
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.467978.62.html
=started       2016-03-20 09:59:38
=ended         2016-03-20 09:59:38
=result        ok
=elapsed       0.378848
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.467978.465.html
=started       2016-03-20 09:59:38
=ended         2016-03-20 09:59:38
=result        ok
=elapsed       0.241249
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.467978.731.html
=started       2016-03-20 09:59:38
=ended         2016-03-20 09:59:39
=result        ok
=elapsed       0.437644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467979.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-20 09:59:39
=ended         2016-03-20 09:59:39
=result        ok
=elapsed       0.015306
=group_time    1.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467979.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-20 09:59:39
=ended         2016-03-20 09:59:39
=result        ok
=elapsed       0.003426
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.467979.260.html
=started       2016-03-20 09:59:39
=ended         2016-03-20 09:59:39
=result        ok
=elapsed       0.377065
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.467979.661.html
=started       2016-03-20 09:59:39
=ended         2016-03-20 09:59:39
=result        ok
=elapsed       0.24032
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.467979.926.html
=started       2016-03-20 09:59:39
=ended         2016-03-20 09:59:40
=result        ok
=elapsed       0.437023
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.467980.388.html
=started       2016-03-20 09:59:40
=ended         2016-03-20 09:59:40
=result        ok
=elapsed       0.237325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467980.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-20 09:59:40
=ended         2016-03-20 09:59:40
=result        ok
=elapsed       0.015952
=group_time    1.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467980.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-20 09:59:40
=ended         2016-03-20 09:59:40
=result        ok
=elapsed       0.00388
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.467980.719.html
=started       2016-03-20 09:59:40
=ended         2016-03-20 09:59:41
=result        ok
=elapsed       0.37849
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.467981.122.html
=started       2016-03-20 09:59:41
=ended         2016-03-20 09:59:41
=result        ok
=elapsed       0.238919
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.467981.386.html
=started       2016-03-20 09:59:41
=ended         2016-03-20 09:59:41
=result        ok
=elapsed       0.241471
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.467981.652.html
=started       2016-03-20 09:59:41
=ended         2016-03-20 09:59:42
=result        ok
=elapsed       0.437223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467982.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-20 09:59:42
=ended         2016-03-20 09:59:42
=result        ok
=elapsed       0.016223
=group_time    1.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467982.155.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-20 09:59:42
=ended         2016-03-20 09:59:42
=result        ok
=elapsed       0.004117
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.467982.183.html
=started       2016-03-20 09:59:42
=ended         2016-03-20 09:59:42
=result        ok
=elapsed       0.241997
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.467982.449.html
=started       2016-03-20 09:59:42
=ended         2016-03-20 09:59:42
=result        ok
=elapsed       0.439231
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.467982.913.html
=started       2016-03-20 09:59:42
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.379335
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.467983.317.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.236562
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467983.578.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.015639
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467983.618.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467983.642.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.079176
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467983.747.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.001423
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467983.773.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.114691
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467983.911.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467983.937.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467983.961.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:43
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467983.987.html
=started       2016-03-20 09:59:43
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.01332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467984.24.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       1.0e-6
=group_time    0.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467984.49.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467984.72.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467984.97.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467984.123.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.113872
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467984.260.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.012469
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467984.297.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467984.323.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467984.347.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467984.372.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467984.396.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467984.420.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467984.446.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001118
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467984.470.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.113972
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467984.608.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467984.634.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.012608
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467984.670.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467984.695.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467984.721.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467984.745.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467984.769.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467984.799.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.013397
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467984.837.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467984.861.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:44
=result        ok
=elapsed       0.114069
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467985.0.html
=started       2016-03-20 09:59:44
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467985.25.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467985.50.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467985.75.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467985.107.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467985.130.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001128
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467985.155.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.114129
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467985.295.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.013137
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467985.335.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467985.359.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467985.385.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467985.410.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467985.435.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467985.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467985.483.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.113975
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467985.621.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467985.646.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001039
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467985.671.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467985.699.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467985.724.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.013492
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467985.763.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467985.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467985.812.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467985.836.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467985.861.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001059
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467985.886.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001161
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467985.911.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.013041
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467985.948.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467985.973.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:45
=result        ok
=elapsed       0.001259
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467985.999.html
=started       2016-03-20 09:59:45
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.113746
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467986.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467986.162.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467986.185.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001074
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467986.210.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001105
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467986.236.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.113748
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467986.373.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.013394
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467986.411.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001135
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467986.436.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467986.462.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467986.487.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467986.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467986.539.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467986.563.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467986.588.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467986.613.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.114152
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467986.751.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467986.778.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.001776
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467986.804.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       0.013601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467986.842.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467986.867.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467986.891.html
=started       2016-03-20 09:59:46
=ended         2016-03-20 09:59:47
=result        ok
