=== Suite started at 2016-03-18 17:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324166.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 18:02:46
=ended         2016-03-18 18:02:46
=result        ok
=elapsed       0.012665
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324166.945.html
=started       2016-03-18 18:02:46
=ended         2016-03-18 18:02:51
=result        ok
=elapsed       4.143082
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324171.114.html
=started       2016-03-18 18:02:51
=ended         2016-03-18 18:02:55
=result        ok
=elapsed       4.26013
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324175.402.html
=started       2016-03-18 18:02:55
=ended         2016-03-18 18:02:58
=result        ok
=elapsed       3.452679
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324178.881.html
=started       2016-03-18 18:02:58
=ended         2016-03-18 18:02:59
=result        ok
=elapsed       0.142495
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324179.49.html
=started       2016-03-18 18:02:59
=ended         2016-03-18 18:03:03
=result        ok
=elapsed       4.251158
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324183.329.html
=started       2016-03-18 18:03:03
=ended         2016-03-18 18:03:11
=result        ok
=elapsed       8.148775
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324191.505.html
=started       2016-03-18 18:03:11
=ended         2016-03-18 18:03:11
=result        ok
=elapsed       0.140605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324191.672.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 18:03:11
=ended         2016-03-18 18:03:11
=result        ok
=elapsed       0.064536
=group_time    24.771s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324191.763.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 18:03:11
=ended         2016-03-18 18:03:11
=result        ok
=elapsed       0.014788
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324191.805.html
=started       2016-03-18 18:03:11
=ended         2016-03-18 18:03:16
=result        ok
=elapsed       4.262292
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324196.93.html
=started       2016-03-18 18:03:16
=ended         2016-03-18 18:03:20
=result        ok
=elapsed       4.138319
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324200.259.html
=started       2016-03-18 18:03:20
=ended         2016-03-18 18:03:23
=result        ok
=elapsed       3.453895
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324203.749.html
=started       2016-03-18 18:03:23
=ended         2016-03-18 18:03:23
=result        ok
=elapsed       0.141027
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324203.920.html
=started       2016-03-18 18:03:23
=ended         2016-03-18 18:03:32
=result        ok
=elapsed       8.149286
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324212.101.html
=started       2016-03-18 18:03:32
=ended         2016-03-18 18:03:36
=result        ok
=elapsed       4.255317
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324216.383.html
=started       2016-03-18 18:03:36
=ended         2016-03-18 18:03:36
=result        ok
=elapsed       0.136261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324216.544.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 18:03:36
=ended         2016-03-18 18:03:36
=result        ok
=elapsed       0.05421
=group_time    24.781s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324216.624.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 18:03:36
=ended         2016-03-18 18:03:36
=result        ok
=elapsed       0.00686
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 18:03:36
=ended         2016-03-18 18:03:37
=result        ok
=elapsed       0.454387
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 18:03:37
=ended         2016-03-18 18:03:37
=result        ok
=elapsed       0.398646
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 18:03:37
=ended         2016-03-18 18:03:37
=result        ok
=elapsed       0.25375
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 18:03:37
=ended         2016-03-18 18:03:38
=result        ok
=elapsed       0.259043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324218.127.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 18:03:38
=ended         2016-03-18 18:03:38
=result        ok
=elapsed       0.052193
=group_time    1.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324218.204.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 18:03:38
=ended         2016-03-18 18:03:38
=result        ok
=elapsed       0.013491
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.324218.242.html
=started       2016-03-18 18:03:38
=ended         2016-03-18 18:03:38
=result        ok
=elapsed       0.264371
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.324218.532.html
=started       2016-03-18 18:03:38
=ended         2016-03-18 18:03:38
=result        ok
=elapsed       0.252683
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.324218.810.html
=started       2016-03-18 18:03:38
=ended         2016-03-18 18:03:39
=result        ok
=elapsed       0.456285
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.324219.291.html
=started       2016-03-18 18:03:39
=ended         2016-03-18 18:03:39
=result        ok
=elapsed       0.398915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324219.716.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 18:03:39
=ended         2016-03-18 18:03:39
=result        ok
=elapsed       0.056121
=group_time    1.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324219.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 18:03:39
=ended         2016-03-18 18:03:39
=result        ok
=elapsed       0.007733
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.324219.834.html
=started       2016-03-18 18:03:39
=ended         2016-03-18 18:03:40
=result        ok
=elapsed       0.262836
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.324220.122.html
=started       2016-03-18 18:03:40
=ended         2016-03-18 18:03:40
=result        ok
=elapsed       0.396375
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.324220.545.html
=started       2016-03-18 18:03:40
=ended         2016-03-18 18:03:41
=result        ok
=elapsed       0.454973
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.324221.25.html
=started       2016-03-18 18:03:41
=ended         2016-03-18 18:03:41
=result        ok
=elapsed       0.254009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324221.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 18:03:41
=ended         2016-03-18 18:03:41
=result        ok
=elapsed       0.050204
=group_time    1.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324221.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 18:03:41
=ended         2016-03-18 18:03:41
=result        ok
=elapsed       0.012698
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.324221.423.html
=started       2016-03-18 18:03:41
=ended         2016-03-18 18:03:41
=result        ok
=elapsed       0.258862
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.324221.708.html
=started       2016-03-18 18:03:41
=ended         2016-03-18 18:03:42
=result        ok
=elapsed       0.458005
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.324222.192.html
=started       2016-03-18 18:03:42
=ended         2016-03-18 18:03:42
=result        ok
=elapsed       0.258538
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.324222.480.html
=started       2016-03-18 18:03:42
=ended         2016-03-18 18:03:42
=result        ok
=elapsed       0.390964
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324222.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 18:03:42
=ended         2016-03-18 18:03:42
=result        ok
=elapsed       0.045744
=group_time    1.511s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324222.968.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 18:03:42
=ended         2016-03-18 18:03:43
=result        ok
=elapsed       0.013883
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.324223.9.html
=started       2016-03-18 18:03:43
=ended         2016-03-18 18:03:43
=result        ok
=elapsed       0.45257
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.324223.488.html
=started       2016-03-18 18:03:43
=ended         2016-03-18 18:03:43
=result        ok
=elapsed       0.395145
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.324223.909.html
=started       2016-03-18 18:03:43
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.260137
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.324224.195.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.25495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324224.477.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.050079
=group_time    1.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324224.557.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324224.582.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.087188
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324224.696.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324224.722.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.116107
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324224.865.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324224.893.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324224.919.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.013489
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324224.957.html
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:44
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324224.983.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:03:44
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       2.0e-6
=group_time    0.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324225.8.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324225.33.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.012762
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324225.71.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.114393
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324225.213.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324225.239.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324225.265.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324225.291.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324225.317.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324225.344.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324225.368.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324225.393.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001219
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324225.419.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001711
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324225.445.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324225.473.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324225.498.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.115449
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324225.641.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324225.669.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.013316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324225.708.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324225.733.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324225.758.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324225.784.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324225.810.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.00173
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324225.838.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:45
=result        ok
=elapsed       0.115256
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324225.981.html
=started       2016-03-18 18:03:45
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001981
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324226.9.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.013973
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324226.48.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324226.75.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324226.105.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324226.130.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324226.156.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.114294
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324226.295.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324226.321.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324226.347.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324226.373.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.01301
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324226.411.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324226.437.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324226.461.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324226.485.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.11344
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324226.623.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324226.651.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.013218
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324226.688.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324226.714.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324226.741.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324226.767.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324226.792.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324226.817.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324226.840.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324226.866.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324226.892.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324226.917.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324226.943.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:46
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324226.969.html
=started       2016-03-18 18:03:46
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.114458
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324227.107.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.013299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324227.145.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324227.170.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324227.193.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324227.219.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.013128
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324227.256.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.114001
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324227.394.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324227.419.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324227.446.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324227.471.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324227.496.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324227.525.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324227.549.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001723
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.324227.575.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.324227.601.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.324227.627.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.113786
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.324227.766.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.013232
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.324227.804.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.324227.829.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324227.855.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324227.880.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.324227.905.html
=started       2016-03-18 18:03:47
=ended         2016-03-18 18:03:47
=result        ok
=elapsed       0.001876
