=== Suite started at 2016-03-29 17:26:00
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272588.841.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 17:29:48
=ended         2016-03-29 17:29:48
=result        ok
=elapsed       0.015599
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272588.883.html
=started       2016-03-29 17:29:48
=ended         2016-03-29 17:29:53
=result        ok
=elapsed       4.248447
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272593.161.html
=started       2016-03-29 17:29:53
=ended         2016-03-29 17:29:53
=result        ok
=elapsed       0.14434
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272593.338.html
=started       2016-03-29 17:29:53
=ended         2016-03-29 17:29:53
=result        ok
=elapsed       0.13862
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272593.502.html
=started       2016-03-29 17:29:53
=ended         2016-03-29 17:29:56
=result        ok
=elapsed       3.452794
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272596.985.html
=started       2016-03-29 17:29:56
=ended         2016-03-29 17:30:01
=result        ok
=elapsed       4.135198
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272601.149.html
=started       2016-03-29 17:30:01
=ended         2016-03-29 17:30:09
=result        ok
=elapsed       8.145685
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272609.325.html
=started       2016-03-29 17:30:09
=ended         2016-03-29 17:30:13
=result        ok
=elapsed       4.253008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272613.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 17:30:13
=ended         2016-03-29 17:30:13
=result        ok
=elapsed       0.080676
=group_time    24.768s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272613.722.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 17:30:13
=ended         2016-03-29 17:30:13
=result        ok
=elapsed       0.011838
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.272613.762.html
=started       2016-03-29 17:30:13
=ended         2016-03-29 17:30:17
=result        ok
=elapsed       3.461147
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.272617.250.html
=started       2016-03-29 17:30:17
=ended         2016-03-29 17:30:21
=result        ok
=elapsed       4.253564
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.272621.538.html
=started       2016-03-29 17:30:21
=ended         2016-03-29 17:30:25
=result        ok
=elapsed       4.257099
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.272625.821.html
=started       2016-03-29 17:30:25
=ended         2016-03-29 17:30:25
=result        ok
=elapsed       0.140738
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.272625.987.html
=started       2016-03-29 17:30:25
=ended         2016-03-29 17:30:30
=result        ok
=elapsed       4.138786
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.272630.153.html
=started       2016-03-29 17:30:30
=ended         2016-03-29 17:30:38
=result        ok
=elapsed       8.149516
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.272638.333.html
=started       2016-03-29 17:30:38
=ended         2016-03-29 17:30:38
=result        ok
=elapsed       0.138179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272638.501.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 17:30:38
=ended         2016-03-29 17:30:38
=result        ok
=elapsed       0.087325
=group_time    24.780s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272638.618.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 17:30:38
=ended         2016-03-29 17:30:38
=result        ok
=elapsed       0.017242
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-29 17:30:38
=ended         2016-03-29 17:30:38
=result        ok
=elapsed       0.251506
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-29 17:30:38
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.45633
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:39
=result        ok
=elapsed       0.256519
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-29 17:30:39
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       0.389341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272640.129.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       0.082305
=group_time    1.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272640.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       0.019252
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.272640.282.html
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:40
=result        ok
=elapsed       0.258593
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.272640.573.html
=started       2016-03-29 17:30:40
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.448502
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.272641.53.html
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.252449
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.272641.334.html
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.396492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272641.755.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.080542
=group_time    1.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272641.861.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.015192
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.272641.905.html
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:42
=result        ok
=elapsed       0.392546
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.272642.323.html
=started       2016-03-29 17:30:42
=ended         2016-03-29 17:30:42
=result        ok
=elapsed       0.447847
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.272642.797.html
=started       2016-03-29 17:30:42
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.257026
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.272643.81.html
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.257792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272643.369.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.077261
=group_time    1.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272643.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.016718
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.272643.520.html
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.454843
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.272644.5.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.250447
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.272644.283.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.264846
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.272644.573.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.401848
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272645.1.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       0.082507
=group_time    1.524s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272645.113.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       0.014126
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.272645.153.html
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       0.455856
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.272645.635.html
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       0.266397
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.272645.927.html
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:46
=result        ok
=elapsed       0.258763
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.272646.213.html
=started       2016-03-29 17:30:46
=ended         2016-03-29 17:30:46
=result        ok
=elapsed       0.401759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272646.645.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 17:30:46
=ended         2016-03-29 17:30:46
=result        ok
=elapsed       0.077569
=group_time    1.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272646.750.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:30:46
=ended         2016-03-29 17:30:46
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272646.774.html
=started       2016-03-29 17:30:46
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.220562
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272647.21.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001902
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272647.48.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.01399
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272647.86.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272647.113.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272647.138.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001726
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272647.165.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001758
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272647.193.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272647.218.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272647.243.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.002265
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272647.270.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.00173
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272647.297.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272647.324.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.114924
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272647.464.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001954
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272647.490.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.002131
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272647.517.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.017671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272647.560.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272647.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272647.615.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.013987
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272647.654.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272647.680.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.00178
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272647.707.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001899
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272647.734.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.114854
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272647.874.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.001779
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272647.905.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.004871
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272647.936.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272647.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272647.986.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272648.22.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272648.47.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.115
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272648.189.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.008885
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272648.224.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.016336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272648.265.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.001745
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272648.293.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.001699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272648.320.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272648.345.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       1.9e-5
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272648.371.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272648.399.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.001779
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272648.426.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.016311
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272648.469.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.00177
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272648.496.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.001849
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272648.522.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272648.548.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.116055
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272648.693.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272648.719.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272648.744.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.002321
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272648.772.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272648.799.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.117235
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272648.946.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.005564
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272648.977.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272649.3.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.014101
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272649.41.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272649.68.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272649.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272649.118.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.008778
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272649.152.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.002001
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272649.179.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.115674
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272649.320.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.002546
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272649.347.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272649.377.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272649.404.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.015386
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272649.444.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272649.469.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272649.494.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001943
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272649.520.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.013919
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272649.562.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001682
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272649.588.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272649.615.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272649.641.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001706
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272649.667.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.115593
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272649.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272649.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272649.856.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001894
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272649.883.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272649.908.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.01444
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272649.949.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.00288
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272649.984.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.007919
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272650.17.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.114952
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272650.157.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.00545
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272650.188.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272650.214.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272650.238.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
