=== Suite started at 2016-04-12 21:27:16
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 21:31:06
=ended         2016-04-12 21:31:06
=result        ok
=elapsed       0.020412
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496666.273.html
=started       2016-04-12 21:31:06
=ended         2016-04-12 21:31:10
=result        ok
=elapsed       4.254954
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496670.555.html
=started       2016-04-12 21:31:10
=ended         2016-04-12 21:31:14
=result        ok
=elapsed       3.469861
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496674.55.html
=started       2016-04-12 21:31:14
=ended         2016-04-12 21:31:14
=result        ok
=elapsed       0.145433
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496674.228.html
=started       2016-04-12 21:31:14
=ended         2016-04-12 21:31:14
=result        ok
=elapsed       0.140416
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496674.399.html
=started       2016-04-12 21:31:14
=ended         2016-04-12 21:31:22
=result        ok
=elapsed       8.151371
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496682.579.html
=started       2016-04-12 21:31:22
=ended         2016-04-12 21:31:26
=result        ok
=elapsed       4.147391
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496686.755.html
=started       2016-04-12 21:31:26
=ended         2016-04-12 21:31:31
=result        ok
=elapsed       4.259135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496691.41.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 21:31:31
=ended         2016-04-12 21:31:31
=result        ok
=elapsed       0.072297
=group_time    24.814s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496691.139.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 21:31:31
=ended         2016-04-12 21:31:31
=result        ok
=elapsed       0.022118
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.496691.192.html
=started       2016-04-12 21:31:31
=ended         2016-04-12 21:31:35
=result        ok
=elapsed       4.264822
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.496695.483.html
=started       2016-04-12 21:31:35
=ended         2016-04-12 21:31:43
=result        ok
=elapsed       8.150483
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.496703.665.html
=started       2016-04-12 21:31:43
=ended         2016-04-12 21:31:47
=result        ok
=elapsed       4.144265
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.496707.839.html
=started       2016-04-12 21:31:47
=ended         2016-04-12 21:31:51
=result        ok
=elapsed       3.458092
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.496711.324.html
=started       2016-04-12 21:31:51
=ended         2016-04-12 21:31:51
=result        ok
=elapsed       0.142359
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.496711.493.html
=started       2016-04-12 21:31:51
=ended         2016-04-12 21:31:55
=result        ok
=elapsed       4.261261
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.496715.783.html
=started       2016-04-12 21:31:55
=ended         2016-04-12 21:31:55
=result        ok
=elapsed       0.148188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496715.958.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 21:31:55
=ended         2016-04-12 21:31:56
=result        ok
=elapsed       0.076155
=group_time    24.819s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496716.63.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 21:31:56
=ended         2016-04-12 21:31:56
=result        ok
=elapsed       0.017459
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-12 21:31:56
=ended         2016-04-12 21:31:56
=result        ok
=elapsed       0.413636
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-12 21:31:56
=ended         2016-04-12 21:31:57
=result        ok
=elapsed       0.455907
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-12 21:31:57
=ended         2016-04-12 21:31:57
=result        ok
=elapsed       0.273915
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-12 21:31:57
=ended         2016-04-12 21:31:57
=result        ok
=elapsed       0.262655
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496717.624.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 21:31:57
=ended         2016-04-12 21:31:57
=result        ok
=elapsed       0.101704
=group_time    1.561s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496717.752.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 21:31:57
=ended         2016-04-12 21:31:57
=result        ok
=elapsed       0.022368
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.496717.800.html
=started       2016-04-12 21:31:57
=ended         2016-04-12 21:31:58
=result        ok
=elapsed       0.268487
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.496718.99.html
=started       2016-04-12 21:31:58
=ended         2016-04-12 21:31:58
=result        ok
=elapsed       0.420845
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.496718.551.html
=started       2016-04-12 21:31:58
=ended         2016-04-12 21:31:59
=result        ok
=elapsed       0.462411
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.496719.43.html
=started       2016-04-12 21:31:59
=ended         2016-04-12 21:31:59
=result        ok
=elapsed       0.274958
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496719.345.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 21:31:59
=ended         2016-04-12 21:31:59
=result        ok
=elapsed       0.084988
=group_time    1.592s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496719.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 21:31:59
=ended         2016-04-12 21:31:59
=result        ok
=elapsed       0.020981
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.496719.507.html
=started       2016-04-12 21:31:59
=ended         2016-04-12 21:31:59
=result        ok
=elapsed       0.272369
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.496719.811.html
=started       2016-04-12 21:31:59
=ended         2016-04-12 21:32:00
=result        ok
=elapsed       0.460047
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.496720.298.html
=started       2016-04-12 21:32:00
=ended         2016-04-12 21:32:00
=result        ok
=elapsed       0.278287
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.496720.602.html
=started       2016-04-12 21:32:00
=ended         2016-04-12 21:32:01
=result        ok
=elapsed       0.398721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496721.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 21:32:01
=ended         2016-04-12 21:32:01
=result        ok
=elapsed       0.09322
=group_time    1.567s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496721.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 21:32:01
=ended         2016-04-12 21:32:01
=result        ok
=elapsed       0.018491
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.496721.204.html
=started       2016-04-12 21:32:01
=ended         2016-04-12 21:32:01
=result        ok
=elapsed       0.46558
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.496721.699.html
=started       2016-04-12 21:32:01
=ended         2016-04-12 21:32:01
=result        ok
=elapsed       0.267226
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.496721.995.html
=started       2016-04-12 21:32:01
=ended         2016-04-12 21:32:02
=result        ok
=elapsed       0.416441
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.496722.439.html
=started       2016-04-12 21:32:02
=ended         2016-04-12 21:32:02
=result        ok
=elapsed       0.269438
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496722.739.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 21:32:02
=ended         2016-04-12 21:32:02
=result        ok
=elapsed       0.083319
=group_time    1.584s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496722.850.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 21:32:02
=ended         2016-04-12 21:32:02
=result        ok
=elapsed       0.016611
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.496722.893.html
=started       2016-04-12 21:32:02
=ended         2016-04-12 21:32:03
=result        ok
=elapsed       0.461985
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.496723.383.html
=started       2016-04-12 21:32:03
=ended         2016-04-12 21:32:03
=result        ok
=elapsed       0.267223
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.496723.679.html
=started       2016-04-12 21:32:03
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.422562
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.496724.128.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.275832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496724.431.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.078561
=group_time    1.582s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496724.536.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496724.562.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.220954
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496724.808.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.001895
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496724.839.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496724.866.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.014259
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496724.907.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.001772
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496724.936.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.001673
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496724.963.html
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:04
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496724.990.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:32:04
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       1.0e-6
=group_time    0.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496725.19.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496725.45.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.013803
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496725.84.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.00593
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496725.115.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001891
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496725.143.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496725.170.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.115564
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496725.311.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496725.338.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001995
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496725.367.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496725.392.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496725.418.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.115985
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496725.559.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496725.584.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496725.611.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.013912
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496725.650.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496725.676.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496725.703.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.00187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496725.730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496725.755.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496725.780.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496725.806.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.013791
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496725.847.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:05
=result        ok
=elapsed       0.001843
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496725.884.html
=started       2016-04-12 21:32:05
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.115196
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496726.27.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.002282
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496726.55.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.002749
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496726.83.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496726.111.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496726.136.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496726.163.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496726.190.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.013724
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496726.230.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.0018
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496726.259.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496726.286.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.115248
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496726.426.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001703
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496726.458.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001391
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496726.484.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496726.511.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496726.536.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001921
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496726.564.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496726.591.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.007135
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496726.622.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496726.649.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496726.675.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.014226
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496726.715.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       0.115368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496726.859.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496726.884.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496726.909.html
=started       2016-04-12 21:32:06
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.115963
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496727.50.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001933
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496727.77.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001471
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496727.105.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496727.132.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.013888
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496727.171.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496727.197.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496727.223.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496727.251.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496727.276.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001655
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496727.303.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496727.330.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.013924
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496727.371.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001629
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496727.398.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496727.428.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.115837
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496727.569.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496727.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496727.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496727.649.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496727.675.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496727.704.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496727.731.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.015165
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496727.772.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001421
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496727.799.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496727.827.html
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       0.115154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496727.968.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:07
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496727.994.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 21:32:07
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496728.29.html
=started       2016-04-12 21:32:08
=ended         2016-04-12 21:32:08
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:accept_higher_hold_value
