=== Suite started at 2016-03-24 17:53:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842250.765.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 17:57:30
=ended         2016-03-24 17:57:30
=result        ok
=elapsed       0.01256
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842250.803.html
=started       2016-03-24 17:57:30
=ended         2016-03-24 17:57:35
=result        ok
=elapsed       4.241499
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842255.81.html
=started       2016-03-24 17:57:35
=ended         2016-03-24 17:57:35
=result        ok
=elapsed       0.136535
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842255.243.html
=started       2016-03-24 17:57:35
=ended         2016-03-24 17:57:39
=result        ok
=elapsed       4.239975
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842259.514.html
=started       2016-03-24 17:57:39
=ended         2016-03-24 17:57:42
=result        ok
=elapsed       3.446452
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842262.989.html
=started       2016-03-24 17:57:42
=ended         2016-03-24 17:57:51
=result        ok
=elapsed       8.137474
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842271.161.html
=started       2016-03-24 17:57:51
=ended         2016-03-24 17:57:55
=result        ok
=elapsed       4.135895
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842275.329.html
=started       2016-03-24 17:57:55
=ended         2016-03-24 17:57:55
=result        ok
=elapsed       0.141749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842275.497.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 17:57:55
=ended         2016-03-24 17:57:55
=result        ok
=elapsed       0.026059
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842275.553.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 17:57:55
=ended         2016-03-24 17:57:55
=result        ok
=elapsed       0.01137
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842275.593.html
=started       2016-03-24 17:57:55
=ended         2016-03-24 17:57:59
=result        ok
=elapsed       3.444023
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.842279.65.html
=started       2016-03-24 17:57:59
=ended         2016-03-24 17:58:03
=result        ok
=elapsed       4.132058
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842283.234.html
=started       2016-03-24 17:58:03
=ended         2016-03-24 17:58:03
=result        ok
=elapsed       0.135858
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842283.397.html
=started       2016-03-24 17:58:03
=ended         2016-03-24 17:58:03
=result        ok
=elapsed       0.137314
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842283.561.html
=started       2016-03-24 17:58:03
=ended         2016-03-24 17:58:07
=result        ok
=elapsed       4.242468
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842287.833.html
=started       2016-03-24 17:58:07
=ended         2016-03-24 17:58:12
=result        ok
=elapsed       4.244072
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.842292.104.html
=started       2016-03-24 17:58:12
=ended         2016-03-24 17:58:20
=result        ok
=elapsed       8.138575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842300.273.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 17:58:20
=ended         2016-03-24 17:58:20
=result        ok
=elapsed       0.031499
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842300.333.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 17:58:20
=ended         2016-03-24 17:58:20
=result        ok
=elapsed       0.012498
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 17:58:20
=ended         2016-03-24 17:58:20
=result        ok
=elapsed       0.247418
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 17:58:20
=ended         2016-03-24 17:58:21
=result        ok
=elapsed       0.439736
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 17:58:21
=ended         2016-03-24 17:58:21
=result        ok
=elapsed       0.246997
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 17:58:21
=ended         2016-03-24 17:58:21
=result        ok
=elapsed       0.381868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842301.793.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 17:58:21
=ended         2016-03-24 17:58:21
=result        ok
=elapsed       0.025094
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842301.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 17:58:21
=ended         2016-03-24 17:58:21
=result        ok
=elapsed       0.010926
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.842301.880.html
=started       2016-03-24 17:58:21
=ended         2016-03-24 17:58:22
=result        ok
=elapsed       0.241715
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.842302.146.html
=started       2016-03-24 17:58:22
=ended         2016-03-24 17:58:22
=result        ok
=elapsed       0.436045
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.842302.607.html
=started       2016-03-24 17:58:22
=ended         2016-03-24 17:58:22
=result        ok
=elapsed       0.248913
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.842302.885.html
=started       2016-03-24 17:58:22
=ended         2016-03-24 17:58:23
=result        ok
=elapsed       0.385721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842303.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 17:58:23
=ended         2016-03-24 17:58:23
=result        ok
=elapsed       0.02365
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842303.345.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 17:58:23
=ended         2016-03-24 17:58:23
=result        ok
=elapsed       0.012405
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.842303.382.html
=started       2016-03-24 17:58:23
=ended         2016-03-24 17:58:23
=result        ok
=elapsed       0.381078
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.842303.794.html
=started       2016-03-24 17:58:23
=ended         2016-03-24 17:58:24
=result        ok
=elapsed       0.249435
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.842304.73.html
=started       2016-03-24 17:58:24
=ended         2016-03-24 17:58:24
=result        ok
=elapsed       0.241261
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.842304.340.html
=started       2016-03-24 17:58:24
=ended         2016-03-24 17:58:24
=result        ok
=elapsed       0.436959
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842304.803.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 17:58:24
=ended         2016-03-24 17:58:24
=result        ok
=elapsed       0.024731
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842304.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 17:58:24
=ended         2016-03-24 17:58:24
=result        ok
=elapsed       0.017064
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.842304.897.html
=started       2016-03-24 17:58:24
=ended         2016-03-24 17:58:25
=result        ok
=elapsed       0.378319
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.842305.301.html
=started       2016-03-24 17:58:25
=ended         2016-03-24 17:58:25
=result        ok
=elapsed       0.441045
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.842305.768.html
=started       2016-03-24 17:58:25
=ended         2016-03-24 17:58:26
=result        ok
=elapsed       0.246118
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.842306.40.html
=started       2016-03-24 17:58:26
=ended         2016-03-24 17:58:26
=result        ok
=elapsed       0.244556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842306.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 17:58:26
=ended         2016-03-24 17:58:26
=result        ok
=elapsed       0.023575
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842306.362.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 17:58:26
=ended         2016-03-24 17:58:26
=result        ok
=elapsed       0.012311
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.842306.399.html
=started       2016-03-24 17:58:26
=ended         2016-03-24 17:58:26
=result        ok
=elapsed       0.439396
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.842306.863.html
=started       2016-03-24 17:58:26
=ended         2016-03-24 17:58:27
=result        ok
=elapsed       0.242905
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.842307.133.html
=started       2016-03-24 17:58:27
=ended         2016-03-24 17:58:27
=result        ok
=elapsed       0.246095
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.842307.405.html
=started       2016-03-24 17:58:27
=ended         2016-03-24 17:58:27
=result        ok
=elapsed       0.378923
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842307.813.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 17:58:27
=ended         2016-03-24 17:58:27
=result        ok
=elapsed       0.024861
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842307.865.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:58:27
=ended         2016-03-24 17:58:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842307.889.html
=started       2016-03-24 17:58:27
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.206937
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842308.121.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001804
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842308.147.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842308.173.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842308.201.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001755
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842308.227.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842308.253.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.013917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842308.292.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       1.0e-6
=group_time    0.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842308.317.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842308.342.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.114545
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842308.481.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842308.507.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842308.533.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842308.558.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.013554
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842308.596.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842308.622.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842308.647.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842308.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842308.697.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842308.722.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.121993
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842308.869.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001902
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842308.896.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.014011
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842308.937.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842308.965.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:28
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842308.992.html
=started       2016-03-24 17:58:28
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001321
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842309.18.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842309.42.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842309.67.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001809
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842309.97.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.013814
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842309.136.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001597
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842309.163.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001516
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842309.189.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842309.215.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842309.246.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.113693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842309.384.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842309.409.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842309.434.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842309.465.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842309.492.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.115368
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842309.632.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842309.658.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.014127
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842309.697.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001184
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842309.723.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842309.749.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842309.777.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842309.802.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842309.829.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.115526
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842309.970.html
=started       2016-03-24 17:58:29
=ended         2016-03-24 17:58:29
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842310.1.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001814
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842310.29.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842310.55.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.016052
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842310.96.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842310.121.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842310.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842310.174.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.013176
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842310.212.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.114384
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842310.353.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001438
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842310.381.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842310.409.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842310.436.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842310.462.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842310.487.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842310.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842310.541.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842310.568.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.013501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842310.607.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842310.633.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842310.659.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842310.686.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842310.717.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.115254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842310.861.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842310.887.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842310.912.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.002039
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842310.940.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:30
=result        ok
=elapsed       0.001676
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842310.967.html
=started       2016-03-24 17:58:30
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.115047
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842311.107.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842311.134.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842311.161.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842311.188.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       0.01358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842311.227.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842311.251.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842311.277.html
=started       2016-03-24 17:58:31
=ended         2016-03-24 17:58:31
