=== Suite started at 2016-04-11 11:27:29
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374275.811.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 11:31:15
=ended         2016-04-11 11:31:15
=result        ok
=elapsed       0.011022
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374275.851.html
=started       2016-04-11 11:31:15
=ended         2016-04-11 11:31:19
=result        ok
=elapsed       3.445341
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374279.323.html
=started       2016-04-11 11:31:19
=ended         2016-04-11 11:31:27
=result        ok
=elapsed       8.138192
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374287.491.html
=started       2016-04-11 11:31:27
=ended         2016-04-11 11:31:31
=result        ok
=elapsed       4.244931
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374291.766.html
=started       2016-04-11 11:31:31
=ended         2016-04-11 11:31:31
=result        ok
=elapsed       0.133838
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374291.931.html
=started       2016-04-11 11:31:31
=ended         2016-04-11 11:31:32
=result        ok
=elapsed       0.131318
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374292.88.html
=started       2016-04-11 11:31:32
=ended         2016-04-11 11:31:36
=result        ok
=elapsed       4.249561
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374296.365.html
=started       2016-04-11 11:31:36
=ended         2016-04-11 11:31:40
=result        ok
=elapsed       4.14029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374300.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 11:31:40
=ended         2016-04-11 11:31:40
=result        ok
=elapsed       0.026356
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374300.595.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 11:31:40
=ended         2016-04-11 11:31:40
=result        ok
=elapsed       0.012159
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374300.632.html
=started       2016-04-11 11:31:40
=ended         2016-04-11 11:31:48
=result        ok
=elapsed       8.142332
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374308.807.html
=started       2016-04-11 11:31:48
=ended         2016-04-11 11:31:48
=result        ok
=elapsed       0.133429
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374308.971.html
=started       2016-04-11 11:31:48
=ended         2016-04-11 11:31:52
=result        ok
=elapsed       3.44608
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374312.451.html
=started       2016-04-11 11:31:52
=ended         2016-04-11 11:31:56
=result        ok
=elapsed       4.247938
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374316.727.html
=started       2016-04-11 11:31:56
=ended         2016-04-11 11:32:00
=result        ok
=elapsed       4.133549
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374320.897.html
=started       2016-04-11 11:32:00
=ended         2016-04-11 11:32:05
=result        ok
=elapsed       4.245494
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374325.175.html
=started       2016-04-11 11:32:05
=ended         2016-04-11 11:32:05
=result        ok
=elapsed       0.136854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374325.339.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 11:32:05
=ended         2016-04-11 11:32:05
=result        ok
=elapsed       0.020066
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374325.387.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 11:32:05
=ended         2016-04-11 11:32:05
=result        ok
=elapsed       0.013667
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 11:32:05
=ended         2016-04-11 11:32:05
=result        ok
=elapsed       0.256658
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 11:32:05
=ended         2016-04-11 11:32:06
=result        ok
=elapsed       0.388003
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 11:32:06
=ended         2016-04-11 11:32:06
=result        ok
=elapsed       0.251505
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 11:32:06
=ended         2016-04-11 11:32:06
=result        ok
=elapsed       0.440915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374326.878.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 11:32:06
=ended         2016-04-11 11:32:06
=result        ok
=elapsed       0.023262
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374326.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 11:32:06
=ended         2016-04-11 11:32:06
=result        ok
=elapsed       0.018675
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374326.975.html
=started       2016-04-11 11:32:06
=ended         2016-04-11 11:32:07
=result        ok
=elapsed       0.252493
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374327.253.html
=started       2016-04-11 11:32:07
=ended         2016-04-11 11:32:07
=result        ok
=elapsed       0.250605
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374327.535.html
=started       2016-04-11 11:32:07
=ended         2016-04-11 11:32:08
=result        ok
=elapsed       0.445877
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374328.9.html
=started       2016-04-11 11:32:08
=ended         2016-04-11 11:32:08
=result        ok
=elapsed       0.389349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374328.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 11:32:08
=ended         2016-04-11 11:32:08
=result        ok
=elapsed       0.018969
=group_time    1.499s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374328.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 11:32:08
=ended         2016-04-11 11:32:08
=result        ok
=elapsed       0.020735
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374328.523.html
=started       2016-04-11 11:32:08
=ended         2016-04-11 11:32:08
=result        ok
=elapsed       0.251403
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374328.800.html
=started       2016-04-11 11:32:08
=ended         2016-04-11 11:32:09
=result        ok
=elapsed       0.245762
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374329.73.html
=started       2016-04-11 11:32:09
=ended         2016-04-11 11:32:09
=result        ok
=elapsed       0.440598
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374329.543.html
=started       2016-04-11 11:32:09
=ended         2016-04-11 11:32:09
=result        ok
=elapsed       0.39097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374329.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 11:32:09
=ended         2016-04-11 11:32:09
=result        ok
=elapsed       0.020502
=group_time    1.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374330.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 11:32:10
=ended         2016-04-11 11:32:10
=result        ok
=elapsed       0.011368
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374330.51.html
=started       2016-04-11 11:32:10
=ended         2016-04-11 11:32:10
=result        ok
=elapsed       0.254894
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374330.335.html
=started       2016-04-11 11:32:10
=ended         2016-04-11 11:32:10
=result        ok
=elapsed       0.250826
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374330.615.html
=started       2016-04-11 11:32:10
=ended         2016-04-11 11:32:11
=result        ok
=elapsed       0.441142
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374331.87.html
=started       2016-04-11 11:32:11
=ended         2016-04-11 11:32:11
=result        ok
=elapsed       0.388644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374331.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 11:32:11
=ended         2016-04-11 11:32:11
=result        ok
=elapsed       0.023369
=group_time    1.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374331.556.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 11:32:11
=ended         2016-04-11 11:32:11
=result        ok
=elapsed       0.015574
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374331.599.html
=started       2016-04-11 11:32:11
=ended         2016-04-11 11:32:12
=result        ok
=elapsed       0.392492
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374332.23.html
=started       2016-04-11 11:32:12
=ended         2016-04-11 11:32:12
=result        ok
=elapsed       0.256454
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374332.311.html
=started       2016-04-11 11:32:12
=ended         2016-04-11 11:32:12
=result        ok
=elapsed       0.25177
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374332.589.html
=started       2016-04-11 11:32:12
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.441406
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374333.59.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.025828
=group_time    1.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374333.119.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374333.144.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.094771
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374333.266.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.11604
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374333.411.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001941
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374333.439.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001541
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374333.467.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.015055
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374333.507.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.00795
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374333.541.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374333.567.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       1.0e-6
=group_time    0.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374333.591.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374333.616.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001704
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374333.643.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374333.669.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374333.696.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374333.721.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374333.748.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.116095
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374333.891.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       0.014224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374333.930.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374333.959.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374333.987.html
=started       2016-04-11 11:32:13
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.002002
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374334.14.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.001749
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374334.41.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374334.67.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.001687
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374334.94.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.115467
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374334.239.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.001725
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374334.266.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.014201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374334.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374334.330.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374334.355.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.002142
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374334.382.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.001684
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374334.408.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.014287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374334.447.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.114939
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374334.587.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.002338
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374334.615.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.00169
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374334.641.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.002022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374334.668.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374334.693.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374334.718.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.00178
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374334.745.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.115454
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374334.887.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.002152
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374334.914.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374334.940.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:14
=result        ok
=elapsed       0.013924
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374334.979.html
=started       2016-04-11 11:32:14
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374335.5.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374335.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374335.59.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374335.83.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001851
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374335.110.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.115166
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374335.250.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.002921
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374335.279.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001967
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374335.307.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.002041
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374335.335.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.013538
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374335.373.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374335.403.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374335.427.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374335.452.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.002027
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374335.479.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.013967
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374335.518.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001698
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374335.545.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001734
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374335.572.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374335.599.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.001728
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374335.626.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.114517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374335.771.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374335.799.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374335.824.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.00265
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374335.853.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:15
=result        ok
=elapsed       0.11531
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374335.995.html
=started       2016-04-11 11:32:15
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.002278
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374336.23.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.014167
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374336.63.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374336.89.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374336.115.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374336.142.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374336.167.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374336.192.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001869
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374336.219.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.013939
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374336.258.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001668
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374336.284.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.002064
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374336.315.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.116782
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374336.459.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.002059
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374336.487.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       0.001746
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374336.514.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374336.538.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374336.563.html
=started       2016-04-11 11:32:16
=ended         2016-04-11 11:32:16
=result        ok
