=== Suite started at 2016-03-25 03:02:22
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875168.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 03:06:08
=ended         2016-03-25 03:06:08
=result        ok
=elapsed       0.011903
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875168.488.html
=started       2016-03-25 03:06:08
=ended         2016-03-25 03:06:08
=result        ok
=elapsed       0.135607
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875168.650.html
=started       2016-03-25 03:06:08
=ended         2016-03-25 03:06:12
=result        ok
=elapsed       4.248126
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875172.924.html
=started       2016-03-25 03:06:12
=ended         2016-03-25 03:06:21
=result        ok
=elapsed       8.146221
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875181.96.html
=started       2016-03-25 03:06:21
=ended         2016-03-25 03:06:25
=result        ok
=elapsed       4.239165
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875185.361.html
=started       2016-03-25 03:06:25
=ended         2016-03-25 03:06:25
=result        ok
=elapsed       0.131173
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875185.521.html
=started       2016-03-25 03:06:25
=ended         2016-03-25 03:06:28
=result        ok
=elapsed       3.446352
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875188.993.html
=started       2016-03-25 03:06:28
=ended         2016-03-25 03:06:33
=result        ok
=elapsed       4.136264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875193.162.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 03:06:33
=ended         2016-03-25 03:06:33
=result        ok
=elapsed       0.041616
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875193.229.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 03:06:33
=ended         2016-03-25 03:06:33
=result        ok
=elapsed       0.011852
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.875193.266.html
=started       2016-03-25 03:06:33
=ended         2016-03-25 03:06:33
=result        ok
=elapsed       0.134317
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.875193.429.html
=started       2016-03-25 03:06:33
=ended         2016-03-25 03:06:33
=result        ok
=elapsed       0.144118
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.875193.599.html
=started       2016-03-25 03:06:33
=ended         2016-03-25 03:06:37
=result        ok
=elapsed       3.442808
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.875197.68.html
=started       2016-03-25 03:06:37
=ended         2016-03-25 03:06:45
=result        ok
=elapsed       8.143796
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.875205.242.html
=started       2016-03-25 03:06:45
=ended         2016-03-25 03:06:49
=result        ok
=elapsed       4.250179
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.875209.518.html
=started       2016-03-25 03:06:49
=ended         2016-03-25 03:06:53
=result        ok
=elapsed       4.132913
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.875213.677.html
=started       2016-03-25 03:06:53
=ended         2016-03-25 03:06:57
=result        ok
=elapsed       4.242762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875217.948.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 03:06:57
=ended         2016-03-25 03:06:58
=result        ok
=elapsed       0.037047
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875218.10.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 03:06:58
=ended         2016-03-25 03:06:58
=result        ok
=elapsed       0.013506
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 03:06:58
=ended         2016-03-25 03:06:58
=result        ok
=elapsed       0.246917
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 03:06:58
=ended         2016-03-25 03:06:58
=result        ok
=elapsed       0.387531
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 03:06:58
=ended         2016-03-25 03:06:59
=result        ok
=elapsed       0.450833
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 03:06:59
=ended         2016-03-25 03:06:59
=result        ok
=elapsed       0.25843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875219.503.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 03:06:59
=ended         2016-03-25 03:06:59
=result        ok
=elapsed       0.038947
=group_time    1.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875219.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 03:06:59
=ended         2016-03-25 03:06:59
=result        ok
=elapsed       0.013349
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.875219.606.html
=started       2016-03-25 03:06:59
=ended         2016-03-25 03:06:59
=result        ok
=elapsed       0.258998
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.875219.897.html
=started       2016-03-25 03:06:59
=ended         2016-03-25 03:07:00
=result        ok
=elapsed       0.385486
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.875220.322.html
=started       2016-03-25 03:07:00
=ended         2016-03-25 03:07:00
=result        ok
=elapsed       0.247896
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.875220.595.html
=started       2016-03-25 03:07:00
=ended         2016-03-25 03:07:01
=result        ok
=elapsed       0.447801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875221.69.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 03:07:01
=ended         2016-03-25 03:07:01
=result        ok
=elapsed       0.041627
=group_time    1.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875221.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 03:07:01
=ended         2016-03-25 03:07:01
=result        ok
=elapsed       0.011211
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.875221.174.html
=started       2016-03-25 03:07:01
=ended         2016-03-25 03:07:01
=result        ok
=elapsed       0.447656
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.875221.647.html
=started       2016-03-25 03:07:01
=ended         2016-03-25 03:07:01
=result        ok
=elapsed       0.245977
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.875221.924.html
=started       2016-03-25 03:07:01
=ended         2016-03-25 03:07:02
=result        ok
=elapsed       0.24404
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.875222.193.html
=started       2016-03-25 03:07:02
=ended         2016-03-25 03:07:02
=result        ok
=elapsed       0.386075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875222.608.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 03:07:02
=ended         2016-03-25 03:07:02
=result        ok
=elapsed       0.035168
=group_time    1.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875222.668.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 03:07:02
=ended         2016-03-25 03:07:02
=result        ok
=elapsed       0.011403
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.875222.704.html
=started       2016-03-25 03:07:02
=ended         2016-03-25 03:07:03
=result        ok
=elapsed       0.3899
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.875223.120.html
=started       2016-03-25 03:07:03
=ended         2016-03-25 03:07:03
=result        ok
=elapsed       0.443343
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.875223.594.html
=started       2016-03-25 03:07:03
=ended         2016-03-25 03:07:03
=result        ok
=elapsed       0.248395
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.875223.868.html
=started       2016-03-25 03:07:03
=ended         2016-03-25 03:07:04
=result        ok
=elapsed       0.259401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875224.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 03:07:04
=ended         2016-03-25 03:07:04
=result        ok
=elapsed       0.038021
=group_time    1.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875224.216.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 03:07:04
=ended         2016-03-25 03:07:04
=result        ok
=elapsed       0.012094
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.875224.262.html
=started       2016-03-25 03:07:04
=ended         2016-03-25 03:07:04
=result        ok
=elapsed       0.25242
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.875224.540.html
=started       2016-03-25 03:07:04
=ended         2016-03-25 03:07:04
=result        ok
=elapsed       0.242843
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.875224.808.html
=started       2016-03-25 03:07:04
=ended         2016-03-25 03:07:05
=result        ok
=elapsed       0.450584
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.875225.286.html
=started       2016-03-25 03:07:05
=ended         2016-03-25 03:07:05
=result        ok
=elapsed       0.38165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875225.703.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 03:07:05
=ended         2016-03-25 03:07:05
=result        ok
=elapsed       0.035141
=group_time    1.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875225.763.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:07:05
=ended         2016-03-25 03:07:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875225.794.html
=started       2016-03-25 03:07:05
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.237313
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875226.58.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.017434
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875226.100.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001648
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875226.125.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001726
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875226.152.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875226.178.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875226.204.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875226.230.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       1.0e-6
=group_time    0.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875226.254.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875226.279.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875226.305.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.115372
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875226.445.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875226.471.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875226.498.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875226.524.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.013689
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875226.563.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875226.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875226.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875226.643.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.114097
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875226.782.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001643
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875226.809.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875226.833.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875226.859.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.013316
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875226.898.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001527
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875226.923.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       0.001121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875226.948.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875226.973.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875226.996.html
=started       2016-03-25 03:07:06
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875227.21.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001045
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875227.46.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.012614
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875227.83.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.113771
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875227.221.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875227.246.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875227.272.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001051
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875227.298.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875227.323.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875227.346.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875227.372.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875227.398.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875227.423.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.013127
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875227.462.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.113627
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875227.600.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875227.625.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875227.651.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875227.676.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875227.700.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875227.725.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.013265
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875227.763.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875227.790.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.113659
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875227.928.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875227.953.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:07
=result        ok
=elapsed       0.001703
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875227.980.html
=started       2016-03-25 03:07:07
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875228.5.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875228.30.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875228.54.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875228.79.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875228.105.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875228.131.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875228.156.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.114912
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875228.295.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875228.322.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.01366
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875228.360.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875228.385.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875228.409.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.114291
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875228.547.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875228.573.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.013609
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875228.611.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875228.637.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001156
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875228.662.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875228.688.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875228.713.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875228.738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.875228.761.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.00145
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875228.788.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.875228.814.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.875228.840.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:08
=result        ok
=elapsed       0.114675
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.875228.979.html
=started       2016-03-25 03:07:08
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.875229.5.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.875229.31.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.013261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.875229.69.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.875229.93.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.875229.118.html
=started       2016-03-25 03:07:09
=ended         2016-03-25 03:07:09
=result        ok
=elapsed       0.001491
