=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.220853
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958304.260.html
=started       2016-03-14 12:25:04
=ended         2016-03-14 12:25:04
=result        ok
=elapsed       0.221625
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958304.508.html
=started       2016-03-14 12:25:04
=ended         2016-03-14 12:25:04
=result        ok
=elapsed       0.217853
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958304.757.html
=started       2016-03-14 12:25:04
=ended         2016-03-14 12:25:05
=result        ok
=elapsed       0.223796
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958305.13.html
=started       2016-03-14 12:25:05
=ended         2016-03-14 12:25:05
=result        ok
=elapsed       0.225833
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958305.265.html
=started       2016-03-14 12:25:05
=ended         2016-03-14 12:25:05
=result        ok
=elapsed       0.219505
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958305.511.html
=started       2016-03-14 12:25:05
=ended         2016-03-14 12:25:05
=result        ok
=elapsed       0.227417
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958305.770.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-03-14 12:25:05
=ended         2016-03-14 12:25:05
=result        ok
=elapsed       0.053178
=group_time    4.223s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958305.860.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-14 12:25:05
=ended         2016-03-14 12:25:06
=result        ok
=elapsed       0.692088
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958306.582.html
=started       2016-03-14 12:25:06
=ended         2016-03-14 12:25:06
=result        ok
=elapsed       0.222218
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958306.832.html
=started       2016-03-14 12:25:06
=ended         2016-03-14 12:25:07
=result        ok
=elapsed       0.221605
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958307.82.html
=started       2016-03-14 12:25:07
=ended         2016-03-14 12:25:07
=result        ok
=elapsed       0.227934
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958307.340.html
=started       2016-03-14 12:25:07
=ended         2016-03-14 12:25:07
=result        ok
=elapsed       0.225509
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958307.596.html
=started       2016-03-14 12:25:07
=ended         2016-03-14 12:25:07
=result        ok
=elapsed       0.220714
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958307.845.html
=started       2016-03-14 12:25:07
=ended         2016-03-14 12:25:08
=result        ok
=elapsed       0.219434
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958308.91.html
=started       2016-03-14 12:25:08
=ended         2016-03-14 12:25:08
=result        ok
=elapsed       0.224745
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958308.343.html
=started       2016-03-14 12:25:08
=ended         2016-03-14 12:25:08
=result        ok
=elapsed       0.223907
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958308.594.html
=started       2016-03-14 12:25:08
=ended         2016-03-14 12:25:08
=result        ok
=elapsed       0.22454
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958308.846.html
=started       2016-03-14 12:25:08
=ended         2016-03-14 12:25:09
=result        ok
=elapsed       0.232584
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958309.106.html
=started       2016-03-14 12:25:09
=ended         2016-03-14 12:25:09
=result        ok
=elapsed       0.223876
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958309.360.html
=started       2016-03-14 12:25:09
=ended         2016-03-14 12:25:09
=result        ok
=elapsed       0.228323
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958309.616.html
=started       2016-03-14 12:25:09
=ended         2016-03-14 12:25:09
=result        ok
=elapsed       0.22802
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958309.875.html
=started       2016-03-14 12:25:09
=ended         2016-03-14 12:25:10
=result        ok
=elapsed       0.221453
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958310.124.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-14 12:25:10
=ended         2016-03-14 12:25:10
=result        ok
=elapsed       0.055783
=group_time    4.263s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958310.208.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-14 12:25:10
=ended         2016-03-14 12:25:10
=result        ok
=elapsed       0.678641
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958310.916.html
=started       2016-03-14 12:25:10
=ended         2016-03-14 12:25:11
=result        ok
=elapsed       0.222489
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958311.169.html
=started       2016-03-14 12:25:11
=ended         2016-03-14 12:25:11
=result        ok
=elapsed       0.220427
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958311.416.html
=started       2016-03-14 12:25:11
=ended         2016-03-14 12:25:11
=result        ok
=elapsed       0.227584
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958311.673.html
=started       2016-03-14 12:25:11
=ended         2016-03-14 12:25:11
=result        ok
=elapsed       0.222505
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958311.927.html
=started       2016-03-14 12:25:11
=ended         2016-03-14 12:25:12
=result        ok
=elapsed       0.221034
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958312.175.html
=started       2016-03-14 12:25:12
=ended         2016-03-14 12:25:12
=result        ok
=elapsed       0.223007
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958312.428.html
=started       2016-03-14 12:25:12
=ended         2016-03-14 12:25:12
=result        ok
=elapsed       0.219011
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958312.675.html
=started       2016-03-14 12:25:12
=ended         2016-03-14 12:25:12
=result        ok
=elapsed       0.223287
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958312.926.html
=started       2016-03-14 12:25:12
=ended         2016-03-14 12:25:13
=result        ok
=elapsed       0.230582
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958313.188.html
=started       2016-03-14 12:25:13
=ended         2016-03-14 12:25:13
=result        ok
=elapsed       0.229801
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958313.446.html
=started       2016-03-14 12:25:13
=ended         2016-03-14 12:25:13
=result        ok
=elapsed       0.224783
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958313.700.html
=started       2016-03-14 12:25:13
=ended         2016-03-14 12:25:13
=result        ok
=elapsed       0.225584
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958313.956.html
=started       2016-03-14 12:25:13
=ended         2016-03-14 12:25:14
=result        ok
=elapsed       0.22881
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958314.215.html
=started       2016-03-14 12:25:14
=ended         2016-03-14 12:25:14
=result        ok
=elapsed       0.224901
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958314.467.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-14 12:25:14
=ended         2016-03-14 12:25:14
=result        ok
=elapsed       0.057408
=group_time    4.259s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958314.552.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-14 12:25:14
=ended         2016-03-14 12:25:15
=result        ok
=elapsed       0.574645
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958315.163.html
=started       2016-03-14 12:25:15
=ended         2016-03-14 12:25:15
=result        ok
=elapsed       0.22264
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958315.413.html
=started       2016-03-14 12:25:15
=ended         2016-03-14 12:25:15
=result        ok
=elapsed       0.229072
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958315.669.html
=started       2016-03-14 12:25:15
=ended         2016-03-14 12:25:15
=result        ok
=elapsed       0.226241
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958315.923.html
=started       2016-03-14 12:25:15
=ended         2016-03-14 12:25:16
=result        ok
=elapsed       0.226241
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958316.177.html
=started       2016-03-14 12:25:16
=ended         2016-03-14 12:25:16
=result        ok
=elapsed       0.215083
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958316.419.html
=started       2016-03-14 12:25:16
=ended         2016-03-14 12:25:16
=result        ok
=elapsed       0.21851
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958316.665.html
=started       2016-03-14 12:25:16
=ended         2016-03-14 12:25:16
=result        ok
=elapsed       0.218419
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958316.923.html
=started       2016-03-14 12:25:16
=ended         2016-03-14 12:25:17
=result        ok
=elapsed       0.226511
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958317.177.html
=started       2016-03-14 12:25:17
=ended         2016-03-14 12:25:17
=result        ok
=elapsed       0.223212
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958317.435.html
=started       2016-03-14 12:25:17
=ended         2016-03-14 12:25:17
=result        ok
=elapsed       0.22559
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958317.691.html
=started       2016-03-14 12:25:17
=ended         2016-03-14 12:25:17
=result        ok
=elapsed       0.220442
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958317.943.html
=started       2016-03-14 12:25:17
=ended         2016-03-14 12:25:18
=result        ok
=elapsed       0.233233
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958318.207.html
=started       2016-03-14 12:25:18
=ended         2016-03-14 12:25:18
=result        ok
=elapsed       0.232173
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958318.467.html
=started       2016-03-14 12:25:18
=ended         2016-03-14 12:25:18
=result        ok
=elapsed       0.2266
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958318.721.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-14 12:25:18
=ended         2016-03-14 12:25:18
=result        ok
=elapsed       0.045512
=group_time    4.169s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958318.794.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-14 12:25:18
=ended         2016-03-14 12:25:19
=result        ok
=elapsed       0.578748
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958319.399.html
=started       2016-03-14 12:25:19
=ended         2016-03-14 12:25:19
=result        ok
=elapsed       0.223321
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958319.650.html
=started       2016-03-14 12:25:19
=ended         2016-03-14 12:25:19
=result        ok
=elapsed       0.225313
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958319.904.html
=started       2016-03-14 12:25:19
=ended         2016-03-14 12:25:20
=result        ok
=elapsed       0.229696
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958320.161.html
=started       2016-03-14 12:25:20
=ended         2016-03-14 12:25:20
=result        ok
=elapsed       0.224007
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958320.414.html
=started       2016-03-14 12:25:20
=ended         2016-03-14 12:25:20
=result        ok
=elapsed       0.224246
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958320.667.html
=started       2016-03-14 12:25:20
=ended         2016-03-14 12:25:20
=result        ok
=elapsed       0.22826
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958320.923.html
=started       2016-03-14 12:25:20
=ended         2016-03-14 12:25:21
=result        ok
=elapsed       0.227041
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958321.183.html
=started       2016-03-14 12:25:21
=ended         2016-03-14 12:25:21
=result        ok
=elapsed       0.227419
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958321.438.html
=started       2016-03-14 12:25:21
=ended         2016-03-14 12:25:21
=result        ok
=elapsed       0.222092
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958321.693.html
=started       2016-03-14 12:25:21
=ended         2016-03-14 12:25:21
=result        ok
=elapsed       0.2279
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958321.951.html
=started       2016-03-14 12:25:21
=ended         2016-03-14 12:25:22
=result        ok
=elapsed       0.225025
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958322.204.html
=started       2016-03-14 12:25:22
=ended         2016-03-14 12:25:22
=result        ok
=elapsed       0.23118
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958322.465.html
=started       2016-03-14 12:25:22
=ended         2016-03-14 12:25:22
=result        ok
=elapsed       0.226185
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958322.724.html
=started       2016-03-14 12:25:22
=ended         2016-03-14 12:25:22
=result        ok
=elapsed       0.227187
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958322.983.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-14 12:25:22
=ended         2016-03-14 12:25:23
=result        ok
=elapsed       0.046792
=group_time    4.189s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958323.61.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-14 12:25:23
=ended         2016-03-14 12:25:23
=result        ok
=elapsed       0.592308
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.958323.683.html
=started       2016-03-14 12:25:23
=ended         2016-03-14 12:25:23
=result        ok
=elapsed       0.226333
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.958323.937.html
=started       2016-03-14 12:25:23
=ended         2016-03-14 12:25:24
=result        ok
=elapsed       0.223489
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.958324.188.html
=started       2016-03-14 12:25:24
=ended         2016-03-14 12:25:24
=result        ok
=elapsed       0.225465
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.958324.441.html
=started       2016-03-14 12:25:24
=ended         2016-03-14 12:25:24
=result        ok
=elapsed       0.223105
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.958324.691.html
=started       2016-03-14 12:25:24
=ended         2016-03-14 12:25:24
=result        ok
=elapsed       0.219305
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.958324.939.html
=started       2016-03-14 12:25:24
=ended         2016-03-14 12:25:25
=result        ok
=elapsed       0.21893
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.958325.185.html
=started       2016-03-14 12:25:25
=ended         2016-03-14 12:25:25
=result        ok
=elapsed       0.22262
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.958325.443.html
=started       2016-03-14 12:25:25
=ended         2016-03-14 12:25:25
=result        ok
=elapsed       0.225579
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.958325.696.html
=started       2016-03-14 12:25:25
=ended         2016-03-14 12:25:25
=result        ok
=elapsed       0.226643
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.958325.950.html
=started       2016-03-14 12:25:25
=ended         2016-03-14 12:25:26
=result        ok
=elapsed       0.225862
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.958326.204.html
=started       2016-03-14 12:25:26
=ended         2016-03-14 12:25:26
=result        ok
=elapsed       0.224601
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.958326.459.html
=started       2016-03-14 12:25:26
=ended         2016-03-14 12:25:26
=result        ok
=elapsed       0.234269
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.958326.725.html
=started       2016-03-14 12:25:26
=ended         2016-03-14 12:25:26
=result        ok
=elapsed       0.236365
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.958326.991.html
=started       2016-03-14 12:25:26
=ended         2016-03-14 12:25:27
=result        ok
=elapsed       0.222529
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958327.242.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-14 12:25:27
=ended         2016-03-14 12:25:27
=result        ok
=elapsed       0.042537
=group_time    4.181s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958327.316.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-14 12:25:27
=ended         2016-03-14 12:25:27
=result        ok
=elapsed       0.142125
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.958327.491.html
=started       2016-03-14 12:25:27
=ended         2016-03-14 12:25:27
=result        ok
=elapsed       0.249084
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.958327.930.html
=started       2016-03-14 12:25:27
=ended         2016-03-14 12:25:28
=result        ok
=elapsed       0.2266
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958328.375.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-14 12:25:28
=ended         2016-03-14 12:25:28
=result        ok
=elapsed       0.048146
=group_time    1.059s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958328.452.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-14 12:25:28
=ended         2016-03-14 12:25:28
=result        ok
=elapsed       0.145739
=case          mam_SUITE:archived
=logfile       mam_suite.archived.958328.624.html
=started       2016-03-14 12:25:28
=ended         2016-03-14 12:25:29
=result        ok
=elapsed       0.433284
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.958329.156.html
=started       2016-03-14 12:25:29
=ended         2016-03-14 12:25:29
=result        ok
=elapsed       0.441732
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.958329.683.html
=started       2016-03-14 12:25:29
=ended         2016-03-14 12:25:30
=result        ok
=elapsed       0.4457
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958330.218.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-14 12:25:30
=ended         2016-03-14 12:25:30
=result        ok
=elapsed       0.046758
=group_time    1.766s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958330.292.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-14 12:25:30
=ended         2016-03-14 12:25:30
=result        ok
=elapsed       0.131512
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.958330.452.html
=started       2016-03-14 12:25:30
=ended         2016-03-14 12:25:31
=result        ok
=elapsed       0.666724
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958331.144.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-14 12:25:31
=ended         2016-03-14 12:25:31
=result        ok
=elapsed       0.054304
=group_time    0.852s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958331.230.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-14 12:25:31
=ended         2016-03-14 12:25:31
=result        ok
=elapsed       0.128067
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.958331.384.html
=started       2016-03-14 12:25:31
=ended         2016-03-14 12:25:32
=result        ok
=elapsed       0.438725
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.958332.4.html
=started       2016-03-14 12:25:32
=ended         2016-03-14 12:25:32
=result        ok
=elapsed       0.438891
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958332.468.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-14 12:25:32
=ended         2016-03-14 12:25:32
=result        ok
=elapsed       0.052641
=group_time    1.238s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958332.550.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-14 12:25:32
=ended         2016-03-14 12:25:32
=result        ok
=elapsed       0.143595
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.958332.720.html
=started       2016-03-14 12:25:32
=ended         2016-03-14 12:25:32
=result        ok
=elapsed       0.2212
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.958332.967.html
=started       2016-03-14 12:25:32
=ended         2016-03-14 12:25:33
=result        ok
=elapsed       0.222715
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.958333.215.html
=started       2016-03-14 12:25:33
=ended         2016-03-14 12:25:34
=result        ok
=elapsed       1.0301
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.958334.271.html
=started       2016-03-14 12:25:34
=ended         2016-03-14 12:25:34
=result        ok
=elapsed       0.416677
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958334.713.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-14 12:25:34
=ended         2016-03-14 12:25:34
=result        ok
=elapsed       0.057707
=group_time    2.163s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958334.800.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-14 12:25:34
=ended         2016-03-14 12:25:35
=result        ok
=elapsed       0.367861
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958335.196.html
=started       2016-03-14 12:25:35
=ended         2016-03-14 12:25:35
=result        ok
=elapsed       0.217534
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958335.439.html
=started       2016-03-14 12:25:35
=ended         2016-03-14 12:25:35
=result        ok
=elapsed       0.472226
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958335.937.html
=started       2016-03-14 12:25:35
=ended         2016-03-14 12:25:36
=result        ok
=elapsed       0.218219
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958336.180.html
=started       2016-03-14 12:25:36
=ended         2016-03-14 12:25:36
=result        ok
=elapsed       0.214735
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958336.538.html
=started       2016-03-14 12:25:36
=ended         2016-03-14 12:25:36
=result        ok
=elapsed       0.217878
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958336.784.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-14 12:25:36
=ended         2016-03-14 12:25:36
=result        ok
=elapsed       0.067092
=group_time    1.984s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958336.880.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-14 12:25:36
=ended         2016-03-14 12:25:37
=result        ok
=elapsed       0.314347
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958337.224.html
=started       2016-03-14 12:25:37
=ended         2016-03-14 12:25:37
=result        ok
=elapsed       0.216945
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958337.467.html
=started       2016-03-14 12:25:37
=ended         2016-03-14 12:25:37
=result        ok
=elapsed       0.471865
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958337.964.html
=started       2016-03-14 12:25:37
=ended         2016-03-14 12:25:38
=result        ok
=elapsed       0.217784
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958338.208.html
=started       2016-03-14 12:25:38
=ended         2016-03-14 12:25:38
=result        ok
=elapsed       0.222628
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958338.590.html
=started       2016-03-14 12:25:38
=ended         2016-03-14 12:25:38
=result        ok
=elapsed       0.223877
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958338.840.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-14 12:25:38
=ended         2016-03-14 12:25:38
=result        ok
=elapsed       0.071415
=group_time    1.960s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958338.940.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-14 12:25:38
=ended         2016-03-14 12:25:39
=result        ok
=elapsed       0.328624
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958339.296.html
=started       2016-03-14 12:25:39
=ended         2016-03-14 12:25:39
=result        ok
=elapsed       0.21494
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958339.536.html
=started       2016-03-14 12:25:39
=ended         2016-03-14 12:25:40
=result        ok
=elapsed       0.477697
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958340.39.html
=started       2016-03-14 12:25:40
=ended         2016-03-14 12:25:40
=result        ok
=elapsed       0.218884
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958340.283.html
=started       2016-03-14 12:25:40
=ended         2016-03-14 12:25:40
=result        ok
=elapsed       0.218919
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958340.641.html
=started       2016-03-14 12:25:40
=ended         2016-03-14 12:25:40
=result        ok
=elapsed       0.21981
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958340.886.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-14 12:25:40
=ended         2016-03-14 12:25:40
=result        ok
=elapsed       0.069336
=group_time    1.946s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958340.984.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-14 12:25:40
=ended         2016-03-14 12:25:41
=result        ok
=elapsed       0.278819
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.958341.288.html
=started       2016-03-14 12:25:41
=ended         2016-03-14 12:25:41
=result        ok
=elapsed       0.479442
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.958341.887.html
=started       2016-03-14 12:25:41
=ended         2016-03-14 12:25:42
=result        ok
=elapsed       0.517412
=case          mam_SUITE:end_per_group
