=== Suite started at 2016-04-11 14:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384041.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 14:14:01
=ended         2016-04-11 14:14:01
=result        ok
=elapsed       0.00819
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.384041.572.html
=started       2016-04-11 14:14:01
=ended         2016-04-11 14:14:05
=result        ok
=elapsed       4.255477
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.384045.856.html
=started       2016-04-11 14:14:05
=ended         2016-04-11 14:14:10
=result        ok
=elapsed       4.143762
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.384050.28.html
=started       2016-04-11 14:14:10
=ended         2016-04-11 14:14:14
=result        ok
=elapsed       4.264021
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.384054.319.html
=started       2016-04-11 14:14:14
=ended         2016-04-11 14:14:14
=result        ok
=elapsed       0.150199
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.384054.497.html
=started       2016-04-11 14:14:14
=ended         2016-04-11 14:14:14
=result        ok
=elapsed       0.142861
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.384054.667.html
=started       2016-04-11 14:14:14
=ended         2016-04-11 14:14:18
=result        ok
=elapsed       3.465801
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.384058.168.html
=started       2016-04-11 14:14:18
=ended         2016-04-11 14:14:26
=result        ok
=elapsed       8.145356
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384066.339.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 14:14:26
=ended         2016-04-11 14:14:26
=result        ok
=elapsed       0.060971
=group_time    24.802s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384066.426.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 14:14:26
=ended         2016-04-11 14:14:26
=result        ok
=elapsed       0.009779
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.384066.461.html
=started       2016-04-11 14:14:26
=ended         2016-04-11 14:14:34
=result        ok
=elapsed       8.148565
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.384074.640.html
=started       2016-04-11 14:14:34
=ended         2016-04-11 14:14:38
=result        ok
=elapsed       4.139123
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.384078.809.html
=started       2016-04-11 14:14:38
=ended         2016-04-11 14:14:38
=result        ok
=elapsed       0.141013
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.384078.976.html
=started       2016-04-11 14:14:38
=ended         2016-04-11 14:14:43
=result        ok
=elapsed       4.266957
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.384083.278.html
=started       2016-04-11 14:14:43
=ended         2016-04-11 14:14:47
=result        ok
=elapsed       4.266545
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.384087.571.html
=started       2016-04-11 14:14:47
=ended         2016-04-11 14:14:51
=result        ok
=elapsed       3.467953
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.384091.66.html
=started       2016-04-11 14:14:51
=ended         2016-04-11 14:14:51
=result        ok
=elapsed       0.140769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384091.233.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 14:14:51
=ended         2016-04-11 14:14:51
=result        ok
=elapsed       0.052698
=group_time    24.807s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384091.316.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 14:14:51
=ended         2016-04-11 14:14:51
=result        ok
=elapsed       0.008662
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 14:14:51
=ended         2016-04-11 14:14:51
=result        ok
=elapsed       0.401623
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 14:14:51
=ended         2016-04-11 14:14:52
=result        ok
=elapsed       0.261754
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 14:14:52
=ended         2016-04-11 14:14:52
=result        ok
=elapsed       0.453618
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 14:14:52
=ended         2016-04-11 14:14:52
=result        ok
=elapsed       0.256114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384092.839.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 14:14:52
=ended         2016-04-11 14:14:52
=result        ok
=elapsed       0.041656
=group_time    1.522s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384092.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 14:14:52
=ended         2016-04-11 14:14:52
=result        ok
=elapsed       0.007425
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.384092.940.html
=started       2016-04-11 14:14:52
=ended         2016-04-11 14:14:53
=result        ok
=elapsed       0.253752
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.384093.221.html
=started       2016-04-11 14:14:53
=ended         2016-04-11 14:14:53
=result        ok
=elapsed       0.259544
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.384093.507.html
=started       2016-04-11 14:14:53
=ended         2016-04-11 14:14:53
=result        ok
=elapsed       0.45369
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.384093.988.html
=started       2016-04-11 14:14:53
=ended         2016-04-11 14:14:54
=result        ok
=elapsed       0.401986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384094.420.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 14:14:54
=ended         2016-04-11 14:14:54
=result        ok
=elapsed       0.044964
=group_time    1.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384094.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 14:14:54
=ended         2016-04-11 14:14:54
=result        ok
=elapsed       0.008976
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.384094.529.html
=started       2016-04-11 14:14:54
=ended         2016-04-11 14:14:54
=result        ok
=elapsed       0.396586
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.384094.953.html
=started       2016-04-11 14:14:54
=ended         2016-04-11 14:14:55
=result        ok
=elapsed       0.260261
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.384095.240.html
=started       2016-04-11 14:14:55
=ended         2016-04-11 14:14:55
=result        ok
=elapsed       0.453214
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.384095.729.html
=started       2016-04-11 14:14:55
=ended         2016-04-11 14:14:56
=result        ok
=elapsed       0.255428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384096.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 14:14:56
=ended         2016-04-11 14:14:56
=result        ok
=elapsed       0.048834
=group_time    1.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384096.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 14:14:56
=ended         2016-04-11 14:14:56
=result        ok
=elapsed       0.008766
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.384096.124.html
=started       2016-04-11 14:14:56
=ended         2016-04-11 14:14:56
=result        ok
=elapsed       0.450833
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.384096.602.html
=started       2016-04-11 14:14:56
=ended         2016-04-11 14:14:56
=result        ok
=elapsed       0.257533
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.384096.889.html
=started       2016-04-11 14:14:56
=ended         2016-04-11 14:14:57
=result        ok
=elapsed       0.259163
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.384097.173.html
=started       2016-04-11 14:14:57
=ended         2016-04-11 14:14:57
=result        ok
=elapsed       0.403553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384097.604.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 14:14:57
=ended         2016-04-11 14:14:57
=result        ok
=elapsed       0.043761
=group_time    1.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384097.673.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 14:14:57
=ended         2016-04-11 14:14:57
=result        ok
=elapsed       0.007044
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.384097.709.html
=started       2016-04-11 14:14:57
=ended         2016-04-11 14:14:57
=result        ok
=elapsed       0.255222
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.384097.992.html
=started       2016-04-11 14:14:57
=ended         2016-04-11 14:14:58
=result        ok
=elapsed       0.452687
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.384098.476.html
=started       2016-04-11 14:14:58
=ended         2016-04-11 14:14:58
=result        ok
=elapsed       0.401272
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.384098.909.html
=started       2016-04-11 14:14:58
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.258862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384099.196.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.042678
=group_time    1.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384099.264.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384099.289.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.105927
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384099.422.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.013773
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384099.464.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.001835
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384099.492.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.001914
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384099.519.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.119843
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384099.665.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.001852
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384099.702.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.001763
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384099.729.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       1.2e-5
=group_time    0.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384099.757.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384099.783.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.001843
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384099.810.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.001785
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384099.838.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:14:59
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384099.865.html
=started       2016-04-11 14:14:59
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.115634
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384100.7.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001928
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384100.36.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001852
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384100.63.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.013997
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384100.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384100.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384100.156.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001907
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384100.183.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384100.210.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001955
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384100.238.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.014375
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384100.280.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001734
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384100.308.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384100.336.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.117823
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384100.480.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384100.508.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384100.533.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.020554
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384100.584.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.115756
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384100.726.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001664
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384100.756.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001615
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384100.783.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384100.810.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384100.837.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001976
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384100.865.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384100.891.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384100.916.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384100.943.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.002141
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384100.970.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:00
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384100.996.html
=started       2016-04-11 14:15:00
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.017877
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384101.40.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.115391
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384101.181.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.002198
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384101.209.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384101.240.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384101.266.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384101.291.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.001717
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384101.318.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.001886
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384101.345.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.118354
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384101.490.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.003967
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384101.519.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.001855
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384101.548.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.001911
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384101.580.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.014264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384101.620.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384101.645.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384101.671.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.002324
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384101.699.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.001536
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384101.725.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.002375
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384101.754.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.11619
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384101.896.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.00226
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384101.928.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384101.956.html
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:01
=result        ok
=elapsed       0.016813
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384101.999.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 14:15:01
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384102.24.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384102.50.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.00199
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384102.77.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.118688
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384102.221.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.001833
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384102.249.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.016233
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384102.291.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.002332
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384102.320.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.00242
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384102.348.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384102.376.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384102.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.384102.428.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.002161
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.384102.455.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.002122
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384102.484.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.11798
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.384102.629.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.384102.656.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.009117
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.384102.691.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.01371
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.384102.733.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       0.001785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.384102.764.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.384102.789.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.384102.814.html
=started       2016-04-11 14:15:02
=ended         2016-04-11 14:15:02
=result        ok
