=== Suite started at 2016-03-25 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.reply_on_pause.1030.html
=started       2016-03-25 12:20:07
=ended         2016-03-25 12:20:07
=result        ok
=elapsed       0.133024
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1034.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 12:20:07
=ended         2016-03-25 12:20:07
=result        ok
=elapsed       0.014404
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1038.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 12:20:07
=ended         2016-03-25 12:20:07
=result        ok
=elapsed       0.002971
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1042.html
=started       2016-03-25 12:20:07
=ended         2016-03-25 12:20:16
=result        ok
=elapsed       8.140974
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1046.html
=started       2016-03-25 12:20:16
=ended         2016-03-25 12:20:20
=result        ok
=elapsed       4.241538
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1050.html
=started       2016-03-25 12:20:20
=ended         2016-03-25 12:20:20
=result        ok
=elapsed       0.136165
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1054.html
=started       2016-03-25 12:20:20
=ended         2016-03-25 12:20:24
=result        ok
=elapsed       4.239773
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1058.html
=started       2016-03-25 12:20:24
=ended         2016-03-25 12:20:28
=result        ok
=elapsed       4.137777
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1062.html
=started       2016-03-25 12:20:28
=ended         2016-03-25 12:20:29
=result        ok
=elapsed       0.136491
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1066.html
=started       2016-03-25 12:20:29
=ended         2016-03-25 12:20:32
=result        ok
=elapsed       3.441579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 12:20:32
=ended         2016-03-25 12:20:32
=result        ok
=elapsed       0.007931
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 12:20:32
=ended         2016-03-25 12:20:32
=result        ok
=elapsed       0.002708
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 12:20:32
=ended         2016-03-25 12:20:32
=result        ok
=elapsed       0.249782
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 12:20:32
=ended         2016-03-25 12:20:33
=result        ok
=elapsed       0.378732
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 12:20:33
=ended         2016-03-25 12:20:33
=result        ok
=elapsed       0.440472
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 12:20:33
=ended         2016-03-25 12:20:34
=result        ok
=elapsed       0.237078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1078.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 12:20:34
=ended         2016-03-25 12:20:34
=result        ok
=elapsed       0.014135
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1082.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 12:20:34
=ended         2016-03-25 12:20:34
=result        ok
=elapsed       0.003154
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1086.html
=started       2016-03-25 12:20:34
=ended         2016-03-25 12:20:34
=result        ok
=elapsed       0.237182
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1090.html
=started       2016-03-25 12:20:34
=ended         2016-03-25 12:20:34
=result        ok
=elapsed       0.436358
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1094.html
=started       2016-03-25 12:20:34
=ended         2016-03-25 12:20:35
=result        ok
=elapsed       0.243089
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1098.html
=started       2016-03-25 12:20:35
=ended         2016-03-25 12:20:35
=result        ok
=elapsed       0.380472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 12:20:35
=ended         2016-03-25 12:20:35
=result        ok
=elapsed       0.007968
=group_time    1.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 12:20:35
=ended         2016-03-25 12:20:35
=result        ok
=elapsed       0.002813
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-03-25 12:20:35
=ended         2016-03-25 12:20:36
=result        ok
=elapsed       0.435254
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1114.html
=started       2016-03-25 12:20:36
=ended         2016-03-25 12:20:36
=result        ok
=elapsed       0.242398
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1118.html
=started       2016-03-25 12:20:36
=ended         2016-03-25 12:20:36
=result        ok
=elapsed       0.245016
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1122.html
=started       2016-03-25 12:20:36
=ended         2016-03-25 12:20:37
=result        ok
=elapsed       0.379362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 12:20:37
=ended         2016-03-25 12:20:37
=result        ok
=elapsed       0.008705
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 12:20:37
=ended         2016-03-25 12:20:37
=result        ok
=elapsed       0.002596
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1134.html
=started       2016-03-25 12:20:37
=ended         2016-03-25 12:20:37
=result        ok
=elapsed       0.241986
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1138.html
=started       2016-03-25 12:20:37
=ended         2016-03-25 12:20:37
=result        ok
=elapsed       0.435416
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1142.html
=started       2016-03-25 12:20:37
=ended         2016-03-25 12:20:38
=result        ok
=elapsed       0.382359
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1146.html
=started       2016-03-25 12:20:38
=ended         2016-03-25 12:20:38
=result        ok
=elapsed       0.241382
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 12:20:38
=ended         2016-03-25 12:20:38
=result        ok
=elapsed       0.014272
=group_time    1.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1154.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 12:20:38
=ended         2016-03-25 12:20:38
=result        ok
=elapsed       0.002976
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1158.html
=started       2016-03-25 12:20:38
=ended         2016-03-25 12:20:39
=result        ok
=elapsed       0.439898
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1162.html
=started       2016-03-25 12:20:39
=ended         2016-03-25 12:20:39
=result        ok
=elapsed       0.382121
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1166.html
=started       2016-03-25 12:20:39
=ended         2016-03-25 12:20:39
=result        ok
=elapsed       0.243812
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1170.html
=started       2016-03-25 12:20:39
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.242549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1174.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.008403
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1178.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1182.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.101597
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1186.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.116481
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1190.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.017637
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1194.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001482
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1198.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001513
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1202.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1206.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1210.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1218.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.11679
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1222.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1226.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1230.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1234.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1238.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.001772
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1242.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.013702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:40
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1254.html
=started       2016-03-25 12:20:40
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.114519
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1258.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1262.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001947
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1266.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1270.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.013528
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1274.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1278.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1290.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.118057
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1294.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001823
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1298.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.013234
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1302.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1306.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1310.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1314.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.0
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1326.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1330.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1334.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.01779
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1338.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1342.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1346.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1350.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.115156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.0
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:41
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1362.html
=started       2016-03-25 12:20:41
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001658
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1366.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.11873
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1370.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1374.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1378.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.013318
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1382.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1386.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1398.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1402.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001083
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1406.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001629
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1410.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.014045
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1414.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1418.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1422.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.116534
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.0
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1434.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1438.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.015403
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1442.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.114074
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1446.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001885
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1450.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.001347
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1454.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:42
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1458.html
=started       2016-03-25 12:20:42
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001124
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1470.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1474.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.114715
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1478.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1482.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001126
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1486.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001091
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1490.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.018146
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1494.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1502.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1506.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.002152
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1510.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.015327
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1514.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001756
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1518.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1522.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1526.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.115185
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1530.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.002192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1534.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.0
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:43
=result        ok
=elapsed       0.003658
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1542.html
=started       2016-03-25 12:20:43
=ended         2016-03-25 12:20:44
=result        ok
=elapsed       0.250396
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1546.html
=started       2016-03-25 12:20:44
=ended         2016-03-25 12:20:44
=result        ok
=elapsed       0.033793
=case          bosh_SUITE:simple_chat
