=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
=started       2016-01-28 12:12:16
=ended         2016-01-28 12:12:19
=result        ok
=elapsed       2.737032
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.983139.448.html
=started       2016-01-28 12:12:19
=ended         2016-01-28 12:12:19
=result        ok
=elapsed       0.530951
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.983140.5.html
=started       2016-01-28 12:12:20
=ended         2016-01-28 12:12:21
=result        ok
=elapsed       0.973713
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.983141.5.html
=started       2016-01-28 12:12:21
=ended         2016-01-28 12:12:22
=result        ok
=elapsed       0.97467
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.983142.12.html
=started       2016-01-28 12:12:22
=ended         2016-01-28 12:12:23
=result        ok
=elapsed       0.967314
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.983143.9.html
=started       2016-01-28 12:12:23
=ended         2016-01-28 12:12:23
=result        ok
=elapsed       0.969148
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.983144.4.html
=started       2016-01-28 12:12:24
=ended         2016-01-28 12:12:25
=result        ok
=elapsed       0.977128
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.983145.9.html
=started       2016-01-28 12:12:25
=ended         2016-01-28 12:12:26
=result        ok
=elapsed       0.970978
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.983146.8.html
=started       2016-01-28 12:12:26
=ended         2016-01-28 12:12:27
=result        ok
=elapsed       0.971723
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.983147.11.html
=started       2016-01-28 12:12:27
=ended         2016-01-28 12:12:28
=result        ok
=elapsed       0.969067
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.983148.8.html
=started       2016-01-28 12:12:28
=ended         2016-01-28 12:12:29
=result        ok
=elapsed       0.975728
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.983149.11.html
=started       2016-01-28 12:12:29
=ended         2016-01-28 12:12:30
=result        ok
=elapsed       0.969802
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.983150.9.html
=started       2016-01-28 12:12:30
=ended         2016-01-28 12:12:31
=result        ok
=elapsed       0.977596
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.983151.14.html
=started       2016-01-28 12:12:31
=ended         2016-01-28 12:12:32
=result        ok
=elapsed       0.969857
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.983152.12.html
=started       2016-01-28 12:12:32
=ended         2016-01-28 12:12:33
=result        ok
=elapsed       0.971918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983153.13.html
=group_props   [{name,odbc_cache_muc_rsm}]
=started       2016-01-28 12:12:33
=ended         2016-01-28 12:12:33
=result        ok
=elapsed       0.039597
=group_time    16.327s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983153.80.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-01-28 12:12:33
=ended         2016-01-28 12:12:34
=result        ok
=elapsed       1.556901
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.983154.663.html
=started       2016-01-28 12:12:34
=ended         2016-01-28 12:12:39
=result        ok
=elapsed       1.188826
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.983159.17.html
=started       2016-01-28 12:12:39
=ended         2016-01-28 12:12:42
=result        ok
=elapsed       0.467167
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983162.650.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-01-28 12:12:42
=ended         2016-01-28 12:12:42
=result        ok
=elapsed       0.03262
=group_time    9.570s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983162.708.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-01-28 12:12:42
=ended         2016-01-28 12:12:44
=result        ok
=elapsed       1.544659
=case          mam_SUITE:archived
=logfile       mam_suite.archived.983164.281.html
=started       2016-01-28 12:12:44
=ended         2016-01-28 12:12:46
=result        ok
=elapsed       0.923695
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.983166.767.html
=started       2016-01-28 12:12:46
=ended         2016-01-28 12:12:49
=result        ok
=elapsed       0.922482
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.983169.257.html
=started       2016-01-28 12:12:49
=ended         2016-01-28 12:12:52
=result        ok
=elapsed       1.55458
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983172.373.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-01-28 12:12:52
=ended         2016-01-28 12:12:52
=result        ok
=elapsed       0.026398
=group_time    9.665s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983172.424.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-01-28 12:12:52
=ended         2016-01-28 12:12:53
=result        ok
=elapsed       1.552002
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.983174.5.html
=started       2016-01-28 12:12:54
=ended         2016-01-28 12:12:58
=result        ok
=elapsed       4.036763
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983178.68.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-01-28 12:12:58
=ended         2016-01-28 12:12:58
=result        ok
=elapsed       0.02549
=group_time    5.644s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983178.118.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-01-28 12:12:58
=ended         2016-01-28 12:12:59
=result        ok
=elapsed       1.545658
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.983179.688.html
=started       2016-01-28 12:12:59
=ended         2016-01-28 12:13:03
=result        ok
=elapsed       0.928859
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983183.754.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-01-28 12:13:03
=ended         2016-01-28 12:13:03
=result        ok
=elapsed       0.025136
=group_time    5.636s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983183.803.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-01-28 12:13:03
=ended         2016-01-28 12:13:05
=result        ok
=elapsed       1.538682
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.983185.375.html
=started       2016-01-28 12:13:05
=ended         2016-01-28 12:13:05
=result        ok
=elapsed       0.461552
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.983185.862.html
=started       2016-01-28 12:13:05
=ended         2016-01-28 12:13:06
=result        ok
=elapsed       0.92898
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.983186.816.html
=started       2016-01-28 12:13:06
=ended         2016-01-28 12:13:07
=result        ok
=elapsed       0.462554
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.983187.304.html
=started       2016-01-28 12:13:07
=ended         2016-01-28 12:13:10
=result        ok
=elapsed       0.471762
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.983190.926.html
=started       2016-01-28 12:13:10
=ended         2016-01-28 12:13:11
=result        ok
=elapsed       0.669669
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.983191.621.html
=started       2016-01-28 12:13:11
=ended         2016-01-28 12:13:12
=result        ok
=elapsed       0.564886
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.983192.211.html
=started       2016-01-28 12:13:12
=ended         2016-01-28 12:13:12
=result        ok
=elapsed       0.644688
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.983192.881.html
=started       2016-01-28 12:13:12
=ended         2016-01-28 12:13:13
=result        ok
=elapsed       0.918086
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983193.824.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-01-28 12:13:13
=ended         2016-01-28 12:13:13
=result        ok
=elapsed       0.026645
=group_time    10.020s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983193.876.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-28 12:13:13
=ended         2016-01-28 12:13:15
=result        ok
=elapsed       1.550941
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.983195.461.html
=started       2016-01-28 12:13:15
=ended         2016-01-28 12:13:18
=result        ok
=elapsed       1.635845
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.983198.661.html
=started       2016-01-28 12:13:18
=ended         2016-01-28 12:13:22
=result        ok
=elapsed       2.435139
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983202.652.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-28 12:13:22
=ended         2016-01-28 12:13:22
=result        ok
=elapsed       0.029071
=group_time    8.776s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983202.705.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-28 12:13:22
=ended         2016-01-28 12:13:22
=result        ok
=elapsed       0.008655
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.983202.738.html
=started       2016-01-28 12:13:22
=ended         2016-01-28 12:13:23
=result        ok
=elapsed       0.45855
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.983203.222.html
=started       2016-01-28 12:13:23
=ended         2016-01-28 12:13:24
=result        ok
=elapsed       0.966115
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.983204.718.html
=started       2016-01-28 12:13:24
=ended         2016-01-28 12:13:27
=result        ok
=elapsed       1.931716
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.983207.186.html
=started       2016-01-28 12:13:27
=ended         2016-01-28 12:13:29
=result        ok
=elapsed       1.428094
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.983209.144.html
=started       2016-01-28 12:13:29
=ended         2016-01-28 12:13:30
=result        ok
=elapsed       0.967998
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.983210.139.html
=started       2016-01-28 12:13:30
=ended         2016-01-28 12:13:30
=result        ok
=elapsed       0.477069
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.983210.696.html
=started       2016-01-28 12:13:30
=ended         2016-01-28 12:13:31
=result        ok
=elapsed       0.924916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983211.696.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-28 12:13:31
=ended         2016-01-28 12:13:31
=result        ok
=elapsed       0.028016
=group_time    8.990s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983211.748.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-28 12:13:31
=ended         2016-01-28 12:13:31
=result        ok
=elapsed       0.009825
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.983211.785.html
=started       2016-01-28 12:13:31
=ended         2016-01-28 12:13:32
=result        ok
=elapsed       0.46089
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.983212.275.html
=started       2016-01-28 12:13:32
=ended         2016-01-28 12:13:33
=result        ok
=elapsed       0.96656
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.983213.771.html
=started       2016-01-28 12:13:33
=ended         2016-01-28 12:13:36
=result        ok
=elapsed       1.926787
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.983216.233.html
=started       2016-01-28 12:13:36
=ended         2016-01-28 12:13:38
=result        ok
=elapsed       1.425494
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.983218.190.html
=started       2016-01-28 12:13:38
=ended         2016-01-28 12:13:39
=result        ok
=elapsed       0.969297
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.983219.187.html
=started       2016-01-28 12:13:39
=ended         2016-01-28 12:13:39
=result        ok
=elapsed       0.47376
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.983219.732.html
=started       2016-01-28 12:13:39
=ended         2016-01-28 12:13:40
=result        ok
=elapsed       0.927992
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983220.728.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-28 12:13:40
=ended         2016-01-28 12:13:40
=result        ok
=elapsed       0.024215
=group_time    8.979s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983220.777.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-28 12:13:40
=ended         2016-01-28 12:13:44
=result        ok
=elapsed       3.427801
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.983224.229.html
=started       2016-01-28 12:13:44
=ended         2016-01-28 12:13:44
=result        ok
=elapsed       0.472236
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.983224.728.html
=started       2016-01-28 12:13:44
=ended         2016-01-28 12:13:45
=result        ok
=elapsed       0.975475
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.983225.730.html
=started       2016-01-28 12:13:45
=ended         2016-01-28 12:13:46
=result        ok
=elapsed       0.973856
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.983226.730.html
=started       2016-01-28 12:13:46
=ended         2016-01-28 12:13:47
=result        ok
=elapsed       0.974887
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.983227.731.html
=started       2016-01-28 12:13:47
=ended         2016-01-28 12:13:48
=result        ok
=elapsed       0.964891
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.983228.727.html
=started       2016-01-28 12:13:48
=ended         2016-01-28 12:13:49
=result        ok
=elapsed       0.977736
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.983229.731.html
=started       2016-01-28 12:13:49
=ended         2016-01-28 12:13:50
=result        ok
=elapsed       0.972383
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.983230.730.html
=started       2016-01-28 12:13:50
=ended         2016-01-28 12:13:51
=result        ok
=elapsed       0.973173
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.983231.731.html
=started       2016-01-28 12:13:51
=ended         2016-01-28 12:13:52
=result        ok
=elapsed       0.971876
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.983232.730.html
=started       2016-01-28 12:13:52
=ended         2016-01-28 12:13:53
=result        ok
=elapsed       0.974924
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.983233.731.html
=started       2016-01-28 12:13:53
=ended         2016-01-28 12:13:54
=result        ok
=elapsed       0.973554
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.983234.731.html
=started       2016-01-28 12:13:54
=ended         2016-01-28 12:13:55
=result        ok
=elapsed       0.978156
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.983235.735.html
=started       2016-01-28 12:13:55
=ended         2016-01-28 12:13:56
=result        ok
=elapsed       0.974635
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.983236.736.html
=started       2016-01-28 12:13:56
=ended         2016-01-28 12:13:57
=result        ok
=elapsed       0.97042
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983237.733.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-28 12:13:57
=ended         2016-01-28 12:13:57
=result        ok
=elapsed       0.025149
=group_time    16.957s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983237.784.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-28 12:13:57
=ended         2016-01-28 12:14:01
=result        ok
=elapsed       3.390243
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.983241.199.html
=started       2016-01-28 12:14:01
=ended         2016-01-28 12:14:01
=result        ok
=elapsed       0.512709
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.983241.740.html
=started       2016-01-28 12:14:01
=ended         2016-01-28 12:14:02
=result        ok
=elapsed       0.97097
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.983242.737.html
=started       2016-01-28 12:14:02
=ended         2016-01-28 12:14:03
=result        ok
=elapsed       0.975889
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.983243.739.html
=started       2016-01-28 12:14:03
=ended         2016-01-28 12:14:04
=result        ok
=elapsed       0.974927
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.983244.740.html
=started       2016-01-28 12:14:04
=ended         2016-01-28 12:14:05
=result        ok
=elapsed       0.968718
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.983245.735.html
=started       2016-01-28 12:14:05
=ended         2016-01-28 12:14:06
=result        ok
=elapsed       0.978384
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.983246.740.html
=started       2016-01-28 12:14:06
=ended         2016-01-28 12:14:07
=result        ok
=elapsed       0.968595
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.983247.739.html
=started       2016-01-28 12:14:07
=ended         2016-01-28 12:14:08
=result        ok
=elapsed       0.972907
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.983248.738.html
=started       2016-01-28 12:14:08
=ended         2016-01-28 12:14:09
=result        ok
=elapsed       0.974603
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.983249.739.html
=started       2016-01-28 12:14:09
=ended         2016-01-28 12:14:10
=result        ok
=elapsed       0.973586
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.983250.739.html
=started       2016-01-28 12:14:10
=ended         2016-01-28 12:14:11
=result        ok
=elapsed       0.975133
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.983251.742.html
=started       2016-01-28 12:14:11
=ended         2016-01-28 12:14:12
=result        ok
=elapsed       0.975645
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.983252.744.html
=started       2016-01-28 12:14:12
=ended         2016-01-28 12:14:13
=result        ok
=elapsed       0.973629
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.983253.744.html
=started       2016-01-28 12:14:13
=ended         2016-01-28 12:14:14
=result        ok
=elapsed       0.97372
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983254.749.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-28 12:14:14
=ended         2016-01-28 12:14:14
=result        ok
=elapsed       0.031784
=group_time    16.964s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983254.806.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-28 12:14:14
=ended         2016-01-28 12:14:17
=result        ok
=elapsed       2.734975
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.983257.566.html
=started       2016-01-28 12:14:17
=ended         2016-01-28 12:14:18
=result        ok
=elapsed       0.532959
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.983258.125.html
=started       2016-01-28 12:14:18
=ended         2016-01-28 12:14:19
=result        ok
=elapsed       0.974296
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.983259.125.html
=started       2016-01-28 12:14:19
=ended         2016-01-28 12:14:20
=result        ok
=elapsed       0.975849
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.983260.128.html
=started       2016-01-28 12:14:20
=ended         2016-01-28 12:14:21
=result        ok
=elapsed       0.972885
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.983261.129.html
=started       2016-01-28 12:14:21
=ended         2016-01-28 12:14:22
=result        ok
=elapsed       0.968727
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.983262.123.html
=started       2016-01-28 12:14:22
=ended         2016-01-28 12:14:23
=result        ok
=elapsed       0.977366
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.983263.127.html
=started       2016-01-28 12:14:23
=ended         2016-01-28 12:14:24
=result        ok
=elapsed       0.973677
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.983264.127.html
=started       2016-01-28 12:14:24
=ended         2016-01-28 12:14:25
=result        ok
=elapsed       0.972525
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.983265.127.html
=started       2016-01-28 12:14:25
=ended         2016-01-28 12:14:26
=result        ok
=elapsed       0.97449
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.983266.127.html
=started       2016-01-28 12:14:26
=ended         2016-01-28 12:14:27
=result        ok
=elapsed       0.973016
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.983267.127.html
=started       2016-01-28 12:14:27
=ended         2016-01-28 12:14:28
=result        ok
=elapsed       0.974488
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.983268.128.html
=started       2016-01-28 12:14:28
=ended         2016-01-28 12:14:29
=result        ok
=elapsed       0.977584
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.983269.132.html
=started       2016-01-28 12:14:29
=ended         2016-01-28 12:14:30
=result        ok
=elapsed       0.972645
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.983270.131.html
=started       2016-01-28 12:14:30
=ended         2016-01-28 12:14:31
=result        ok
=elapsed       0.972403
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983271.130.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-28 12:14:31
=ended         2016-01-28 12:14:31
=result        ok
=elapsed       0.02338
=group_time    16.324s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983271.183.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-28 12:14:31
=ended         2016-01-28 12:14:32
=result        ok
=elapsed       1.538656
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.983272.749.html
=started       2016-01-28 12:14:32
=ended         2016-01-28 12:14:37
=result        ok
=elapsed       1.185443
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.983277.71.html
=started       2016-01-28 12:14:37
=ended         2016-01-28 12:14:40
=result        ok
=elapsed       0.470697
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983280.670.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-28 12:14:40
=ended         2016-01-28 12:14:40
=result        ok
=elapsed       0.029367
=group_time    9.487s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983280.725.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-28 12:14:40
=ended         2016-01-28 12:14:42
=result        ok
=elapsed       1.540831
=case          mam_SUITE:archived
=logfile       mam_suite.archived.983282.297.html
=started       2016-01-28 12:14:42
=ended         2016-01-28 12:14:44
=result        ok
=elapsed       0.924181
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.983284.776.html
=started       2016-01-28 12:14:44
=ended         2016-01-28 12:14:47
=result        ok
=elapsed       0.921504
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.983287.257.html
=started       2016-01-28 12:14:47
=ended         2016-01-28 12:14:50
=result        ok
=elapsed       1.540251
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983290.352.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-28 12:14:50
=ended         2016-01-28 12:14:50
=result        ok
=elapsed       0.024639
=group_time    9.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983290.401.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-28 12:14:50
=ended         2016-01-28 12:14:51
=result        ok
=elapsed       1.538139
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.983291.969.html
=started       2016-01-28 12:14:51
=ended         2016-01-28 12:14:56
=result        ok
=elapsed       4.688978
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983296.683.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-28 12:14:56
=ended         2016-01-28 12:14:56
=result        ok
=elapsed       0.02448
=group_time    6.282s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983296.732.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-28 12:14:56
=ended         2016-01-28 12:14:58
=result        ok
=elapsed       1.546935
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.983298.305.html
=started       2016-01-28 12:14:58
=ended         2016-01-28 12:15:02
=result        ok
=elapsed       0.927928
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.983302.353.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-28 12:15:02
=ended         2016-01-28 12:15:02
=result        ok
=elapsed       0.024729
=group_time    5.621s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.983302.410.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-01-28 12:15:02
=ended         2016-01-28 12:15:02
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
                            [{watchdog,<0.15614.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/mam_suite.init_per_group.983302.410.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c.2016-01-28_11.53.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-28_12.02.56/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-28 12:15:02
