=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384683.708.html
=started       2016-04-11 14:24:43
=ended         2016-04-11 14:24:43
=result        ok
=elapsed       0.220028
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384683.956.html
=started       2016-04-11 14:24:43
=ended         2016-04-11 14:24:44
=result        ok
=elapsed       0.232669
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384684.216.html
=started       2016-04-11 14:24:44
=ended         2016-04-11 14:24:44
=result        ok
=elapsed       0.232502
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384684.477.html
=started       2016-04-11 14:24:44
=ended         2016-04-11 14:24:44
=result        ok
=elapsed       0.219674
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384684.728.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-04-11 14:24:44
=ended         2016-04-11 14:24:44
=result        ok
=elapsed       0.07031
=group_time    4.243s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384684.827.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-04-11 14:24:44
=ended         2016-04-11 14:24:45
=result        ok
=elapsed       0.702524
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384685.556.html
=started       2016-04-11 14:24:45
=ended         2016-04-11 14:24:45
=result        ok
=elapsed       0.221406
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384685.805.html
=started       2016-04-11 14:24:45
=ended         2016-04-11 14:24:46
=result        ok
=elapsed       0.217459
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384686.52.html
=started       2016-04-11 14:24:46
=ended         2016-04-11 14:24:46
=result        ok
=elapsed       0.224299
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384686.305.html
=started       2016-04-11 14:24:46
=ended         2016-04-11 14:24:46
=result        ok
=elapsed       0.225418
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384686.559.html
=started       2016-04-11 14:24:46
=ended         2016-04-11 14:24:46
=result        ok
=elapsed       0.222241
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384686.810.html
=started       2016-04-11 14:24:46
=ended         2016-04-11 14:24:47
=result        ok
=elapsed       0.218193
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.384687.56.html
=started       2016-04-11 14:24:47
=ended         2016-04-11 14:24:47
=result        ok
=elapsed       0.218493
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.384687.308.html
=started       2016-04-11 14:24:47
=ended         2016-04-11 14:24:47
=result        ok
=elapsed       0.220151
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.384687.557.html
=started       2016-04-11 14:24:47
=ended         2016-04-11 14:24:47
=result        ok
=elapsed       0.225078
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.384687.810.html
=started       2016-04-11 14:24:47
=ended         2016-04-11 14:24:48
=result        ok
=elapsed       0.22517
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.384688.64.html
=started       2016-04-11 14:24:48
=ended         2016-04-11 14:24:48
=result        ok
=elapsed       0.2213
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.384688.316.html
=started       2016-04-11 14:24:48
=ended         2016-04-11 14:24:48
=result        ok
=elapsed       0.227422
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.384688.572.html
=started       2016-04-11 14:24:48
=ended         2016-04-11 14:24:48
=result        ok
=elapsed       0.228234
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.384688.827.html
=started       2016-04-11 14:24:48
=ended         2016-04-11 14:24:49
=result        ok
=elapsed       0.227047
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384689.82.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-04-11 14:24:49
=ended         2016-04-11 14:24:49
=result        ok
=elapsed       0.07244
=group_time    4.255s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384689.182.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-11 14:24:49
=ended         2016-04-11 14:24:49
=result        ok
=elapsed       0.292509
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.384689.504.html
=started       2016-04-11 14:24:49
=ended         2016-04-11 14:24:49
=result        ok
=elapsed       0.258098
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.384689.918.html
=started       2016-04-11 14:24:49
=ended         2016-04-11 14:24:50
=result        ok
=elapsed       0.222627
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384690.296.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-11 14:24:50
=ended         2016-04-11 14:24:50
=result        ok
=elapsed       0.074289
=group_time    1.114s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384690.398.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-11 14:24:50
=ended         2016-04-11 14:24:50
=result        ok
=elapsed       0.253364
=case          mam_SUITE:archived
=logfile       mam_suite.archived.384690.677.html
=started       2016-04-11 14:24:50
=ended         2016-04-11 14:24:51
=result        ok
=elapsed       0.436808
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.384691.208.html
=started       2016-04-11 14:24:51
=ended         2016-04-11 14:24:51
=result        ok
=elapsed       0.450782
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.384691.751.html
=started       2016-04-11 14:24:51
=ended         2016-04-11 14:24:52
=result        ok
=elapsed       0.45412
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384692.296.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-11 14:24:52
=ended         2016-04-11 14:24:52
=result        ok
=elapsed       0.077383
=group_time    1.899s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384692.404.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-11 14:24:52
=ended         2016-04-11 14:24:52
=result        ok
=elapsed       0.281689
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.384692.712.html
=started       2016-04-11 14:24:52
=ended         2016-04-11 14:24:53
=result        ok
=elapsed       0.693701
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384693.433.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-11 14:24:53
=ended         2016-04-11 14:24:53
=result        ok
=elapsed       0.101541
=group_time    1.028s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384693.561.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-11 14:24:53
=ended         2016-04-11 14:24:53
=result        ok
=elapsed       0.384925
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.384693.975.html
=started       2016-04-11 14:24:53
=ended         2016-04-11 14:24:54
=result        ok
=elapsed       0.451502
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.384694.627.html
=started       2016-04-11 14:24:54
=ended         2016-04-11 14:24:55
=result        ok
=elapsed       0.451474
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384695.108.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-11 14:24:55
=ended         2016-04-11 14:24:55
=result        ok
=elapsed       0.103099
=group_time    1.547s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384695.240.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-11 14:24:55
=ended         2016-04-11 14:24:55
=result        ok
=elapsed       0.377132
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.384695.644.html
=started       2016-04-11 14:24:55
=ended         2016-04-11 14:24:55
=result        ok
=elapsed       0.224899
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.384695.896.html
=started       2016-04-11 14:24:55
=ended         2016-04-11 14:24:56
=result        ok
=elapsed       0.225777
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.384696.150.html
=started       2016-04-11 14:24:56
=ended         2016-04-11 14:24:57
=result        ok
=elapsed       1.237971
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.384697.421.html
=started       2016-04-11 14:24:57
=ended         2016-04-11 14:24:57
=result        ok
=elapsed       0.435335
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384697.888.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-11 14:24:57
=ended         2016-04-11 14:24:58
=result        ok
=elapsed       0.130349
=group_time    2.649s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384698.47.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-11 14:24:58
=ended         2016-04-11 14:24:58
=result        ok
=elapsed       0.165676
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.384698.240.html
=started       2016-04-11 14:24:58
=ended         2016-04-11 14:24:58
=result        ok
=elapsed       0.224506
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.384698.496.html
=started       2016-04-11 14:24:58
=ended         2016-04-11 14:24:58
=result        ok
=elapsed       0.480704
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.384699.9.html
=started       2016-04-11 14:24:59
=ended         2016-04-11 14:24:59
=result        ok
=elapsed       0.221575
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.384699.261.html
=started       2016-04-11 14:24:59
=ended         2016-04-11 14:24:59
=result        ok
=elapsed       0.218463
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384699.726.html
=started       2016-04-11 14:24:59
=ended         2016-04-11 14:24:59
=result        ok
=elapsed       0.222114
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384699.981.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-11 14:24:59
=ended         2016-04-11 14:25:00
=result        ok
=elapsed       0.072256
=group_time    1.934s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384700.85.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-11 14:25:00
=ended         2016-04-11 14:25:00
=result        ok
=elapsed       0.16243
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.384700.276.html
=started       2016-04-11 14:25:00
=ended         2016-04-11 14:25:00
=result        ok
=elapsed       0.216934
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.384700.526.html
=started       2016-04-11 14:25:00
=ended         2016-04-11 14:25:01
=result        ok
=elapsed       0.482318
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.384701.37.html
=started       2016-04-11 14:25:01
=ended         2016-04-11 14:25:01
=result        ok
=elapsed       0.217284
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.384701.285.html
=started       2016-04-11 14:25:01
=ended         2016-04-11 14:25:01
=result        ok
=elapsed       0.224339
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384701.765.html
=started       2016-04-11 14:25:01
=ended         2016-04-11 14:25:02
=result        ok
=elapsed       0.22684
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384702.20.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-11 14:25:02
=ended         2016-04-11 14:25:02
=result        ok
=elapsed       0.073512
=group_time    1.936s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384702.123.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-11 14:25:02
=ended         2016-04-11 14:25:02
=result        ok
=elapsed       0.16612
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.384702.321.html
=started       2016-04-11 14:25:02
=ended         2016-04-11 14:25:02
=result        ok
=elapsed       0.223212
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.384702.574.html
=started       2016-04-11 14:25:02
=ended         2016-04-11 14:25:03
=result        ok
=elapsed       0.481519
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.384703.83.html
=started       2016-04-11 14:25:03
=ended         2016-04-11 14:25:03
=result        ok
=elapsed       0.219488
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.384703.332.html
=started       2016-04-11 14:25:03
=ended         2016-04-11 14:25:03
=result        ok
=elapsed       0.227037
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384703.813.html
=started       2016-04-11 14:25:03
=ended         2016-04-11 14:25:04
=result        ok
=elapsed       0.222218
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384704.64.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-11 14:25:04
=ended         2016-04-11 14:25:04
=result        ok
=elapsed       0.073423
=group_time    1.941s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384704.166.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-11 14:25:04
=ended         2016-04-11 14:25:04
=result        ok
=elapsed       0.154083
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.384704.347.html
=started       2016-04-11 14:25:04
=ended         2016-04-11 14:25:04
=result        ok
=elapsed       0.483387
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.384704.954.html
=started       2016-04-11 14:25:04
=ended         2016-04-11 14:25:05
=result        ok
=elapsed       0.582205
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384705.652.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-11 14:25:05
=ended         2016-04-11 14:25:05
=result        ok
=elapsed       0.066054
=group_time    1.487s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384705.747.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-11 14:25:05
=ended         2016-04-11 14:25:05
=result        ok
=elapsed       0.074025
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384705.853.html
=started       2016-04-11 14:25:05
=ended         2016-04-11 14:25:06
=result        ok
=elapsed       0.215184
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384706.97.html
=started       2016-04-11 14:25:06
=ended         2016-04-11 14:25:06
=result        ok
=elapsed       0.45186
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384706.588.html
=started       2016-04-11 14:25:06
=ended         2016-04-11 14:25:08
=result        ok
=elapsed       1.44342
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384708.67.html
=started       2016-04-11 14:25:08
=ended         2016-04-11 14:25:08
=result        ok
=elapsed       0.655369
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384708.757.html
=started       2016-04-11 14:25:08
=ended         2016-04-11 14:25:09
=result        ok
=elapsed       0.441115
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384709.232.html
=started       2016-04-11 14:25:09
=ended         2016-04-11 14:25:09
=result        ok
=elapsed       0.43142
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384709.696.html
=started       2016-04-11 14:25:09
=ended         2016-04-11 14:25:10
=result        ok
=elapsed       0.437529
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384710.167.html
=started       2016-04-11 14:25:10
=ended         2016-04-11 14:25:10
=result        ok
=elapsed       0.437744
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384710.635.html
=started       2016-04-11 14:25:10
=ended         2016-04-11 14:25:11
=result        ok
=elapsed       0.433602
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384711.99.html
=started       2016-04-11 14:25:11
=ended         2016-04-11 14:25:11
=result        ok
=elapsed       0.442309
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384711.572.html
=started       2016-04-11 14:25:11
=ended         2016-04-11 14:25:11
=result        ok
=elapsed       0.23795
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384711.904.html
=started       2016-04-11 14:25:11
=ended         2016-04-11 14:25:12
=result        ok
=elapsed       0.434843
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384712.432.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-11 14:25:12
=ended         2016-04-11 14:25:12
=result        ok
=elapsed       0.051045
=group_time    6.686s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384712.509.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-11 14:25:12
=ended         2016-04-11 14:25:12
=result        ok
=elapsed       0.066887
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384712.602.html
=started       2016-04-11 14:25:12
=ended         2016-04-11 14:25:12
=result        ok
=elapsed       0.212348
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384712.844.html
=started       2016-04-11 14:25:12
=ended         2016-04-11 14:25:13
=result        ok
=elapsed       0.474881
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384713.359.html
=started       2016-04-11 14:25:13
=ended         2016-04-11 14:25:14
=result        ok
=elapsed       1.43531
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384714.836.html
=started       2016-04-11 14:25:14
=ended         2016-04-11 14:25:15
=result        ok
=elapsed       0.653546
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384715.528.html
=started       2016-04-11 14:25:15
=ended         2016-04-11 14:25:15
=result        ok
=elapsed       0.433964
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384715.992.html
=started       2016-04-11 14:25:15
=ended         2016-04-11 14:25:16
=result        ok
=elapsed       0.427711
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384716.450.html
=started       2016-04-11 14:25:16
=ended         2016-04-11 14:25:16
=result        ok
=elapsed       0.434308
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384716.916.html
=started       2016-04-11 14:25:16
=ended         2016-04-11 14:25:17
=result        ok
=elapsed       0.433813
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384717.384.html
=started       2016-04-11 14:25:17
=ended         2016-04-11 14:25:17
=result        ok
=elapsed       0.441921
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384717.860.html
=started       2016-04-11 14:25:17
=ended         2016-04-11 14:25:18
=result        ok
=elapsed       0.448382
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384718.339.html
=started       2016-04-11 14:25:18
=ended         2016-04-11 14:25:18
=result        ok
=elapsed       0.234417
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384718.659.html
=started       2016-04-11 14:25:18
=ended         2016-04-11 14:25:19
=result        ok
=elapsed       0.43587
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384719.188.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-11 14:25:19
=ended         2016-04-11 14:25:19
=result        ok
=elapsed       0.044257
=group_time    6.679s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384719.259.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-11 14:25:19
=ended         2016-04-11 14:25:19
=result        ok
=elapsed       0.065967
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384719.352.html
=started       2016-04-11 14:25:19
=ended         2016-04-11 14:25:19
=result        ok
=elapsed       0.212198
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384719.592.html
=started       2016-04-11 14:25:19
=ended         2016-04-11 14:25:20
=result        ok
=elapsed       0.48046
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384720.108.html
=started       2016-04-11 14:25:20
=ended         2016-04-11 14:25:21
=result        ok
=elapsed       1.433879
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384721.584.html
=started       2016-04-11 14:25:21
=ended         2016-04-11 14:25:22
=result        ok
=elapsed       0.656161
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384722.275.html
=started       2016-04-11 14:25:22
=ended         2016-04-11 14:25:22
=result        ok
=elapsed       0.436114
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384722.741.html
=started       2016-04-11 14:25:22
=ended         2016-04-11 14:25:23
=result        ok
=elapsed       0.428453
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384723.200.html
=started       2016-04-11 14:25:23
=ended         2016-04-11 14:25:23
=result        ok
=elapsed       0.425308
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384723.656.html
=started       2016-04-11 14:25:23
=ended         2016-04-11 14:25:24
=result        ok
=elapsed       0.435138
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384724.124.html
=started       2016-04-11 14:25:24
=ended         2016-04-11 14:25:24
=result        ok
=elapsed       0.436207
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384724.591.html
=started       2016-04-11 14:25:24
=ended         2016-04-11 14:25:25
=result        ok
=elapsed       0.436994
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384725.60.html
=started       2016-04-11 14:25:25
=ended         2016-04-11 14:25:25
=result        ok
=elapsed       0.234463
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384725.387.html
=started       2016-04-11 14:25:25
=ended         2016-04-11 14:25:25
=result        ok
=elapsed       0.441333
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384725.920.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-11 14:25:25
=ended         2016-04-11 14:25:25
=result        ok
=elapsed       0.044694
=group_time    6.661s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384725.992.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-11 14:25:25
=ended         2016-04-11 14:25:26
=result        ok
=elapsed       0.123366
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.384726.142.html
=started       2016-04-11 14:25:26
=ended         2016-04-11 14:25:26
=result        ok
=elapsed       0.21632
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.384726.389.html
=started       2016-04-11 14:25:26
=ended         2016-04-11 14:25:26
=result        ok
=elapsed       0.487127
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.384726.912.html
=started       2016-04-11 14:25:26
=ended         2016-04-11 14:25:28
=result        ok
=elapsed       1.44624
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.384728.396.html
=started       2016-04-11 14:25:28
=ended         2016-04-11 14:25:29
=result        ok
=elapsed       0.661977
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.384729.101.html
=started       2016-04-11 14:25:29
=ended         2016-04-11 14:25:29
=result        ok
=elapsed       0.449593
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.384729.584.html
=started       2016-04-11 14:25:29
=ended         2016-04-11 14:25:30
=result        ok
=elapsed       0.426907
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.384730.47.html
=started       2016-04-11 14:25:30
=ended         2016-04-11 14:25:30
=result        ok
=elapsed       0.425795
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.384730.502.html
=started       2016-04-11 14:25:30
=ended         2016-04-11 14:25:30
=result        ok
=elapsed       0.447259
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.384730.980.html
=started       2016-04-11 14:25:30
=ended         2016-04-11 14:25:31
=result        ok
=elapsed       0.452566
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.384731.462.html
=started       2016-04-11 14:25:31
=ended         2016-04-11 14:25:31
=result        ok
=elapsed       0.450476
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.384731.944.html
=started       2016-04-11 14:25:31
=ended         2016-04-11 14:25:32
=result        ok
=elapsed       0.232964
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.384732.269.html
=started       2016-04-11 14:25:32
=ended         2016-04-11 14:25:32
=result        ok
=elapsed       0.437334
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384732.792.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-11 14:25:32
=ended         2016-04-11 14:25:32
=result        ok
=elapsed       0.04917
=group_time    6.800s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384732.868.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-11 14:25:32
=ended         2016-04-11 14:25:33
=result        ok
=elapsed       0.70514
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.384733.601.html
=started       2016-04-11 14:25:33
=ended         2016-04-11 14:25:33
=result        ok
=elapsed       0.219385
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.384733.849.html
=started       2016-04-11 14:25:33
=ended         2016-04-11 14:25:34
=result        ok
=elapsed       0.223099
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.384734.99.html
=started       2016-04-11 14:25:34
=ended         2016-04-11 14:25:34
=result        ok
=elapsed       0.219654
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.384734.347.html
=started       2016-04-11 14:25:34
=ended         2016-04-11 14:25:34
=result        ok
=elapsed       0.223586
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.384734.598.html
=started       2016-04-11 14:25:34
=ended         2016-04-11 14:25:34
=result        ok
=elapsed       0.218827
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.384734.845.html
=started       2016-04-11 14:25:34
=ended         2016-04-11 14:25:35
