=== Suite started at 2016-03-31 17:49:03
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446771.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-31 17:52:51
=ended         2016-03-31 17:52:51
=result        ok
=elapsed       0.014381
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446771.680.html
=started       2016-03-31 17:52:51
=ended         2016-03-31 17:52:51
=result        ok
=elapsed       0.13871
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446771.843.html
=started       2016-03-31 17:52:51
=ended         2016-03-31 17:52:55
=result        ok
=elapsed       3.456375
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446775.325.html
=started       2016-03-31 17:52:55
=ended         2016-03-31 17:52:55
=result        ok
=elapsed       0.137614
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446775.489.html
=started       2016-03-31 17:52:55
=ended         2016-03-31 17:52:59
=result        ok
=elapsed       4.136205
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446779.656.html
=started       2016-03-31 17:52:59
=ended         2016-03-31 17:53:03
=result        ok
=elapsed       4.259114
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446783.944.html
=started       2016-03-31 17:53:03
=ended         2016-03-31 17:53:12
=result        ok
=elapsed       8.143587
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446792.116.html
=started       2016-03-31 17:53:12
=ended         2016-03-31 17:53:16
=result        ok
=elapsed       4.259243
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446796.402.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-31 17:53:16
=ended         2016-03-31 17:53:16
=result        ok
=elapsed       0.078019
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446796.505.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-31 17:53:16
=ended         2016-03-31 17:53:16
=result        ok
=elapsed       0.023913
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.446796.556.html
=started       2016-03-31 17:53:16
=ended         2016-03-31 17:53:24
=result        ok
=elapsed       8.148873
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.446804.737.html
=started       2016-03-31 17:53:24
=ended         2016-03-31 17:53:24
=result        ok
=elapsed       0.140174
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.446804.904.html
=started       2016-03-31 17:53:24
=ended         2016-03-31 17:53:29
=result        ok
=elapsed       4.255583
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.446809.186.html
=started       2016-03-31 17:53:29
=ended         2016-03-31 17:53:29
=result        ok
=elapsed       0.144709
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.446809.356.html
=started       2016-03-31 17:53:29
=ended         2016-03-31 17:53:33
=result        ok
=elapsed       4.143007
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.446813.528.html
=started       2016-03-31 17:53:33
=ended         2016-03-31 17:53:37
=result        ok
=elapsed       4.259956
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.446817.820.html
=started       2016-03-31 17:53:37
=ended         2016-03-31 17:53:41
=result        ok
=elapsed       3.455685
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446821.304.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-31 17:53:41
=ended         2016-03-31 17:53:41
=result        ok
=elapsed       0.072868
=group_time    24.799s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446821.402.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-31 17:53:41
=ended         2016-03-31 17:53:41
=result        ok
=elapsed       0.017826
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-31 17:53:41
=ended         2016-03-31 17:53:41
=result        ok
=elapsed       0.265935
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-31 17:53:41
=ended         2016-03-31 17:53:42
=result        ok
=elapsed       0.25502
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-31 17:53:42
=ended         2016-03-31 17:53:42
=result        ok
=elapsed       0.452303
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-31 17:53:42
=ended         2016-03-31 17:53:42
=result        ok
=elapsed       0.395149
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446822.912.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-31 17:53:42
=ended         2016-03-31 17:53:43
=result        ok
=elapsed       0.073733
=group_time    1.510s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446823.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-31 17:53:43
=ended         2016-03-31 17:53:43
=result        ok
=elapsed       0.016509
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.446823.52.html
=started       2016-03-31 17:53:43
=ended         2016-03-31 17:53:43
=result        ok
=elapsed       0.454855
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.446823.533.html
=started       2016-03-31 17:53:43
=ended         2016-03-31 17:53:43
=result        ok
=elapsed       0.258721
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.446823.818.html
=started       2016-03-31 17:53:43
=ended         2016-03-31 17:53:44
=result        ok
=elapsed       0.397241
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.446824.241.html
=started       2016-03-31 17:53:44
=ended         2016-03-31 17:53:44
=result        ok
=elapsed       0.258254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446824.525.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-31 17:53:44
=ended         2016-03-31 17:53:44
=result        ok
=elapsed       0.074089
=group_time    1.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446824.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-31 17:53:44
=ended         2016-03-31 17:53:44
=result        ok
=elapsed       0.014485
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.446824.668.html
=started       2016-03-31 17:53:44
=ended         2016-03-31 17:53:44
=result        ok
=elapsed       0.262601
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.446824.956.html
=started       2016-03-31 17:53:44
=ended         2016-03-31 17:53:45
=result        ok
=elapsed       0.393972
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.446825.379.html
=started       2016-03-31 17:53:45
=ended         2016-03-31 17:53:45
=result        ok
=elapsed       0.265779
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.446825.672.html
=started       2016-03-31 17:53:45
=ended         2016-03-31 17:53:46
=result        ok
=elapsed       0.447313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446826.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-31 17:53:46
=ended         2016-03-31 17:53:46
=result        ok
=elapsed       0.05927
=group_time    1.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446826.229.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-31 17:53:46
=ended         2016-03-31 17:53:46
=result        ok
=elapsed       0.010819
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.446826.265.html
=started       2016-03-31 17:53:46
=ended         2016-03-31 17:53:46
=result        ok
=elapsed       0.258007
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.446826.548.html
=started       2016-03-31 17:53:46
=ended         2016-03-31 17:53:46
=result        ok
=elapsed       0.399227
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.446826.972.html
=started       2016-03-31 17:53:46
=ended         2016-03-31 17:53:47
=result        ok
=elapsed       0.252321
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.446827.250.html
=started       2016-03-31 17:53:47
=ended         2016-03-31 17:53:47
=result        ok
=elapsed       0.455302
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446827.733.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-31 17:53:47
=ended         2016-03-31 17:53:47
=result        ok
=elapsed       0.067385
=group_time    1.504s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446827.825.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-31 17:53:47
=ended         2016-03-31 17:53:47
=result        ok
=elapsed       0.014819
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.446827.868.html
=started       2016-03-31 17:53:47
=ended         2016-03-31 17:53:48
=result        ok
=elapsed       0.454806
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.446828.350.html
=started       2016-03-31 17:53:48
=ended         2016-03-31 17:53:48
=result        ok
=elapsed       0.260435
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.446828.644.html
=started       2016-03-31 17:53:48
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.395831
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.446829.65.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.255253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446829.348.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.070306
=group_time    1.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446829.444.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446829.469.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.111874
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446829.607.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.002097
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446829.633.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.001696
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446829.660.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.001656
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446829.686.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446829.712.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.113731
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446829.851.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446829.877.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       1.0e-6
=group_time    0.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446829.904.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446829.929.html
=started       2016-03-31 17:53:49
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.114981
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446830.68.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446830.96.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446830.122.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446830.148.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.013211
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446830.186.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001792
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446830.212.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.00243
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446830.239.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446830.263.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446830.287.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446830.313.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446830.339.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.006527
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446830.369.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.015608
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446830.411.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.114382
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446830.550.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446830.576.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446830.602.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446830.626.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446830.650.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446830.675.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001763
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446830.705.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.114204
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446830.851.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446830.877.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.001473
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446830.903.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.013354
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446830.940.html
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446830.969.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:50
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446830.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-31 17:53:50
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446831.21.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.118577
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446831.164.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446831.190.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446831.215.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446831.245.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.013651
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446831.284.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446831.310.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446831.336.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446831.361.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446831.385.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001415
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446831.411.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.013419
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446831.448.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.11422
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446831.587.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446831.613.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446831.639.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446831.664.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446831.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446831.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446831.740.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446831.766.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.114635
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446831.908.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001548
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446831.935.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446831.961.html
=started       2016-03-31 17:53:51
=ended         2016-03-31 17:53:51
=result        ok
=elapsed       0.013333
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446831.998.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446832.29.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446832.54.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446832.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446832.102.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446832.128.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446832.155.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446832.181.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.014026
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446832.220.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.114353
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446832.362.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446832.387.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446832.416.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446832.440.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.446832.464.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.446832.489.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446832.514.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.013317
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446832.554.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.446832.579.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446832.604.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.114931
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.446832.748.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.446832.774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446832.799.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.446832.823.html
=started       2016-03-31 17:53:52
=ended         2016-03-31 17:53:52
=result        ok
=elapsed       0.00122
