=== Suite started at 2016-03-31 18:51:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450510.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-31 18:55:10
=ended         2016-03-31 18:55:10
=result        ok
=elapsed       0.018696
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450510.918.html
=started       2016-03-31 18:55:10
=ended         2016-03-31 18:55:15
=result        ok
=elapsed       4.137527
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450515.86.html
=started       2016-03-31 18:55:15
=ended         2016-03-31 18:55:15
=result        ok
=elapsed       0.140672
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450515.254.html
=started       2016-03-31 18:55:15
=ended         2016-03-31 18:55:23
=result        ok
=elapsed       8.147981
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450523.434.html
=started       2016-03-31 18:55:23
=ended         2016-03-31 18:55:27
=result        ok
=elapsed       4.25042
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450527.714.html
=started       2016-03-31 18:55:27
=ended         2016-03-31 18:55:31
=result        ok
=elapsed       3.452593
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450531.194.html
=started       2016-03-31 18:55:31
=ended         2016-03-31 18:55:35
=result        ok
=elapsed       4.246982
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450535.467.html
=started       2016-03-31 18:55:35
=ended         2016-03-31 18:55:35
=result        ok
=elapsed       0.138781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450535.634.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-31 18:55:35
=ended         2016-03-31 18:55:35
=result        ok
=elapsed       0.054115
=group_time    24.763s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450535.714.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-31 18:55:35
=ended         2016-03-31 18:55:35
=result        ok
=elapsed       0.016834
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.450535.756.html
=started       2016-03-31 18:55:35
=ended         2016-03-31 18:55:39
=result        ok
=elapsed       3.456121
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.450539.246.html
=started       2016-03-31 18:55:39
=ended         2016-03-31 18:55:39
=result        ok
=elapsed       0.137418
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.450539.414.html
=started       2016-03-31 18:55:39
=ended         2016-03-31 18:55:47
=result        ok
=elapsed       8.143938
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.450547.586.html
=started       2016-03-31 18:55:47
=ended         2016-03-31 18:55:51
=result        ok
=elapsed       4.252806
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.450551.865.html
=started       2016-03-31 18:55:51
=ended         2016-03-31 18:55:56
=result        ok
=elapsed       4.254832
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.450556.146.html
=started       2016-03-31 18:55:56
=ended         2016-03-31 18:56:00
=result        ok
=elapsed       4.137284
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.450560.310.html
=started       2016-03-31 18:56:00
=ended         2016-03-31 18:56:00
=result        ok
=elapsed       0.144354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450560.486.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-31 18:56:00
=ended         2016-03-31 18:56:00
=result        ok
=elapsed       0.05045
=group_time    24.772s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450560.566.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-31 18:56:00
=ended         2016-03-31 18:56:00
=result        ok
=elapsed       0.019132
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-31 18:56:00
=ended         2016-03-31 18:56:00
=result        ok
=elapsed       0.253699
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-31 18:56:00
=ended         2016-03-31 18:56:01
=result        ok
=elapsed       0.393458
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-31 18:56:01
=ended         2016-03-31 18:56:01
=result        ok
=elapsed       0.264752
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-31 18:56:01
=ended         2016-03-31 18:56:02
=result        ok
=elapsed       0.447499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450562.82.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-31 18:56:02
=ended         2016-03-31 18:56:02
=result        ok
=elapsed       0.058307
=group_time    1.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450562.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-31 18:56:02
=ended         2016-03-31 18:56:02
=result        ok
=elapsed       0.015572
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.450562.214.html
=started       2016-03-31 18:56:02
=ended         2016-03-31 18:56:02
=result        ok
=elapsed       0.264495
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.450562.506.html
=started       2016-03-31 18:56:02
=ended         2016-03-31 18:56:02
=result        ok
=elapsed       0.25113
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.450562.786.html
=started       2016-03-31 18:56:02
=ended         2016-03-31 18:56:03
=result        ok
=elapsed       0.455651
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.450563.270.html
=started       2016-03-31 18:56:03
=ended         2016-03-31 18:56:03
=result        ok
=elapsed       0.397392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450563.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-31 18:56:03
=ended         2016-03-31 18:56:03
=result        ok
=elapsed       0.05161
=group_time    1.524s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450563.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-31 18:56:03
=ended         2016-03-31 18:56:03
=result        ok
=elapsed       0.015794
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.450563.818.html
=started       2016-03-31 18:56:03
=ended         2016-03-31 18:56:04
=result        ok
=elapsed       0.456257
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.450564.302.html
=started       2016-03-31 18:56:04
=ended         2016-03-31 18:56:04
=result        ok
=elapsed       0.398816
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.450564.726.html
=started       2016-03-31 18:56:04
=ended         2016-03-31 18:56:05
=result        ok
=elapsed       0.258819
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.450565.15.html
=started       2016-03-31 18:56:05
=ended         2016-03-31 18:56:05
=result        ok
=elapsed       0.264235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450565.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-31 18:56:05
=ended         2016-03-31 18:56:05
=result        ok
=elapsed       0.048669
=group_time    1.531s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450565.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-31 18:56:05
=ended         2016-03-31 18:56:05
=result        ok
=elapsed       0.016746
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.450565.422.html
=started       2016-03-31 18:56:05
=ended         2016-03-31 18:56:05
=result        ok
=elapsed       0.255026
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.450565.706.html
=started       2016-03-31 18:56:05
=ended         2016-03-31 18:56:06
=result        ok
=elapsed       0.400733
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.450566.134.html
=started       2016-03-31 18:56:06
=ended         2016-03-31 18:56:06
=result        ok
=elapsed       0.450749
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.450566.612.html
=started       2016-03-31 18:56:06
=ended         2016-03-31 18:56:06
=result        ok
=elapsed       0.256924
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450566.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-31 18:56:06
=ended         2016-03-31 18:56:06
=result        ok
=elapsed       0.049367
=group_time    1.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450566.974.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-31 18:56:06
=ended         2016-03-31 18:56:07
=result        ok
=elapsed       0.01356
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.450567.15.html
=started       2016-03-31 18:56:07
=ended         2016-03-31 18:56:07
=result        ok
=elapsed       0.258897
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.450567.302.html
=started       2016-03-31 18:56:07
=ended         2016-03-31 18:56:07
=result        ok
=elapsed       0.398111
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.450567.730.html
=started       2016-03-31 18:56:07
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.450299
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.450568.207.html
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.262769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450568.497.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.053687
=group_time    1.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450568.582.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450568.607.html
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.230187
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450568.863.html
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.001857
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450568.890.html
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450568.917.html
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.002336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450568.946.html
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:08
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450568.972.html
=started       2016-03-31 18:56:08
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.014199
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450569.12.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450569.39.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       1.0e-6
=group_time    0.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450569.64.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450569.90.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.013881
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450569.134.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.002195
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450569.162.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001727
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450569.190.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450569.217.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001496
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450569.244.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001591
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450569.275.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.116628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450569.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450569.443.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450569.468.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.002157
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450569.497.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001997
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450569.524.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.116658
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450569.671.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001958
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450569.698.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001796
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450569.725.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001553
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450569.752.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.013699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450569.791.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450569.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450569.842.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.014107
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450569.881.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001964
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450569.914.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450569.946.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:09
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450569.973.html
=started       2016-03-31 18:56:09
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.115586
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450570.115.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.002045
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450570.143.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001943
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450570.170.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450570.198.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450570.226.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.002019
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450570.253.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001895
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450570.285.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.116795
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450570.430.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.00177
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450570.457.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001936
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450570.484.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.002085
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450570.512.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.014857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450570.553.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450570.582.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450570.608.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.116593
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450570.750.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001677
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450570.777.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450570.804.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001881
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450570.838.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.014624
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450570.878.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001991
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450570.906.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       0.001829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450570.938.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450570.963.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450570.989.html
=started       2016-03-31 18:56:10
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001877
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450571.17.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001763
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450571.44.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.002125
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450571.72.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.01357
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450571.111.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.115819
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450571.252.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001937
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450571.280.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450571.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450571.333.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450571.358.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001908
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450571.386.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.002161
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450571.414.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.002202
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450571.442.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001727
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450571.470.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.116212
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450571.613.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.015025
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450571.654.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450571.682.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450571.707.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450571.732.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.115198
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450571.874.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.0139
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450571.913.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450571.939.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450571.966.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:11
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450571.993.html
=started       2016-03-31 18:56:11
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.002176
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450572.21.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       0.00174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450572.50.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450572.75.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.450572.100.html
=started       2016-03-31 18:56:12
=ended         2016-03-31 18:56:12
