=== Suite started at 2016-03-15 11:41:10
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42298.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-15 11:44:58
=ended         2016-03-15 11:44:58
=result        ok
=elapsed       0.007718
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42298.466.html
=started       2016-03-15 11:44:58
=ended         2016-03-15 11:45:01
=result        ok
=elapsed       3.45153
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42301.943.html
=started       2016-03-15 11:45:01
=ended         2016-03-15 11:45:02
=result        ok
=elapsed       0.136622
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42302.108.html
=started       2016-03-15 11:45:02
=ended         2016-03-15 11:45:06
=result        ok
=elapsed       4.249284
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42306.384.html
=started       2016-03-15 11:45:06
=ended         2016-03-15 11:45:10
=result        ok
=elapsed       4.138501
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42310.549.html
=started       2016-03-15 11:45:10
=ended         2016-03-15 11:45:18
=result        ok
=elapsed       8.144106
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42318.719.html
=started       2016-03-15 11:45:18
=ended         2016-03-15 11:45:18
=result        ok
=elapsed       0.1391
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42318.884.html
=started       2016-03-15 11:45:18
=ended         2016-03-15 11:45:23
=result        ok
=elapsed       4.24694
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42323.163.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-15 11:45:23
=ended         2016-03-15 11:45:23
=result        ok
=elapsed       0.040073
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42323.229.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-15 11:45:23
=ended         2016-03-15 11:45:23
=result        ok
=elapsed       0.006981
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.42323.261.html
=started       2016-03-15 11:45:23
=ended         2016-03-15 11:45:31
=result        ok
=elapsed       8.142542
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.42331.429.html
=started       2016-03-15 11:45:31
=ended         2016-03-15 11:45:35
=result        ok
=elapsed       4.137719
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.42335.593.html
=started       2016-03-15 11:45:35
=ended         2016-03-15 11:45:39
=result        ok
=elapsed       4.251953
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.42339.871.html
=started       2016-03-15 11:45:39
=ended         2016-03-15 11:45:40
=result        ok
=elapsed       0.137945
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.42340.34.html
=started       2016-03-15 11:45:40
=ended         2016-03-15 11:45:40
=result        ok
=elapsed       0.138388
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.42340.198.html
=started       2016-03-15 11:45:40
=ended         2016-03-15 11:45:43
=result        ok
=elapsed       3.451462
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.42343.676.html
=started       2016-03-15 11:45:43
=ended         2016-03-15 11:45:47
=result        ok
=elapsed       4.248667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42347.951.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-15 11:45:47
=ended         2016-03-15 11:45:48
=result        ok
=elapsed       0.037996
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42348.14.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-15 11:45:48
=ended         2016-03-15 11:45:48
=result        ok
=elapsed       0.006693
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-15 11:45:48
=ended         2016-03-15 11:45:48
=result        ok
=elapsed       0.250922
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-15 11:45:48
=ended         2016-03-15 11:45:48
=result        ok
=elapsed       0.388208
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-15 11:45:48
=ended         2016-03-15 11:45:49
=result        ok
=elapsed       0.447499
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-15 11:45:49
=ended         2016-03-15 11:45:49
=result        ok
=elapsed       0.249402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42349.489.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-15 11:45:49
=ended         2016-03-15 11:45:49
=result        ok
=elapsed       0.037694
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42349.552.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-15 11:45:49
=ended         2016-03-15 11:45:49
=result        ok
=elapsed       0.007058
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.42349.584.html
=started       2016-03-15 11:45:49
=ended         2016-03-15 11:45:49
=result        ok
=elapsed       0.249209
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.42349.858.html
=started       2016-03-15 11:45:49
=ended         2016-03-15 11:45:50
=result        ok
=elapsed       0.447568
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.42350.331.html
=started       2016-03-15 11:45:50
=ended         2016-03-15 11:45:50
=result        ok
=elapsed       0.387229
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.42350.743.html
=started       2016-03-15 11:45:50
=ended         2016-03-15 11:45:51
=result        ok
=elapsed       0.251648
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42351.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-15 11:45:51
=ended         2016-03-15 11:45:51
=result        ok
=elapsed       0.039743
=group_time    1.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42351.85.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-15 11:45:51
=ended         2016-03-15 11:45:51
=result        ok
=elapsed       0.008042
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.42351.119.html
=started       2016-03-15 11:45:51
=ended         2016-03-15 11:45:51
=result        ok
=elapsed       0.254999
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.42351.399.html
=started       2016-03-15 11:45:51
=ended         2016-03-15 11:45:51
=result        ok
=elapsed       0.399587
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.42351.824.html
=started       2016-03-15 11:45:51
=ended         2016-03-15 11:45:52
=result        ok
=elapsed       0.251011
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.42352.100.html
=started       2016-03-15 11:45:52
=ended         2016-03-15 11:45:52
=result        ok
=elapsed       0.450337
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42352.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-15 11:45:52
=ended         2016-03-15 11:45:52
=result        ok
=elapsed       0.038318
=group_time    1.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42352.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-15 11:45:52
=ended         2016-03-15 11:45:52
=result        ok
=elapsed       0.00706
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.42352.672.html
=started       2016-03-15 11:45:52
=ended         2016-03-15 11:45:53
=result        ok
=elapsed       0.449536
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.42353.151.html
=started       2016-03-15 11:45:53
=ended         2016-03-15 11:45:53
=result        ok
=elapsed       0.249527
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.42353.427.html
=started       2016-03-15 11:45:53
=ended         2016-03-15 11:45:53
=result        ok
=elapsed       0.254119
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.42353.707.html
=started       2016-03-15 11:45:53
=ended         2016-03-15 11:45:54
=result        ok
=elapsed       0.390662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42354.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-15 11:45:54
=ended         2016-03-15 11:45:54
=result        ok
=elapsed       0.040008
=group_time    1.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42354.188.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-15 11:45:54
=ended         2016-03-15 11:45:54
=result        ok
=elapsed       0.007778
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.42354.223.html
=started       2016-03-15 11:45:54
=ended         2016-03-15 11:45:54
=result        ok
=elapsed       0.253472
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.42354.502.html
=started       2016-03-15 11:45:54
=ended         2016-03-15 11:45:54
=result        ok
=elapsed       0.250945
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.42354.784.html
=started       2016-03-15 11:45:54
=ended         2016-03-15 11:45:55
=result        ok
=elapsed       0.449919
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.42355.260.html
=started       2016-03-15 11:45:55
=ended         2016-03-15 11:45:55
=result        ok
=elapsed       0.391363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42355.676.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-15 11:45:55
=ended         2016-03-15 11:45:55
=result        ok
=elapsed       0.039375
=group_time    1.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42355.740.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:45:55
=ended         2016-03-15 11:45:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42355.765.html
=started       2016-03-15 11:45:55
=ended         2016-03-15 11:45:55
=result        ok
=elapsed       0.209865
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42355.999.html
=started       2016-03-15 11:45:55
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001725
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42356.26.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.013914
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42356.65.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001845
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42356.90.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42356.120.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42356.146.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.00196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42356.176.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       1.0e-6
=group_time    0.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42356.201.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42356.227.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.0018
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42356.255.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.002188
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42356.283.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42356.310.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001768
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42356.340.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.115351
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42356.483.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001812
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42356.511.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.014025
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42356.549.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       2.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42356.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42356.597.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42356.624.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.116129
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42356.768.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.013969
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42356.807.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42356.833.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42356.859.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42356.887.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42356.914.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42356.939.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42356.964.html
=started       2016-03-15 11:45:56
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.116026
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42357.108.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001952
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42357.135.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001742
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42357.162.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.013038
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42357.199.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42357.225.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42357.252.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42357.277.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42357.302.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42357.326.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42357.351.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42357.377.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.114461
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42357.517.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42357.543.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.013917
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42357.582.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001205
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42357.608.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42357.633.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42357.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42357.683.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.013669
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42357.721.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42357.747.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42357.774.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.115717
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42357.920.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001932
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42357.946.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42357.972.html
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:57
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42357.999.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-15 11:45:57
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42358.23.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42358.47.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.014467
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42358.85.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42358.112.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42358.138.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001514
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42358.164.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42358.189.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.115969
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42358.330.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.00216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42358.357.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42358.382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42358.406.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42358.433.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42358.458.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42358.484.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.013648
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42358.522.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42358.548.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42358.573.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.11479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42358.716.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42358.741.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42358.766.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.115727
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42358.907.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42358.934.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:58
=result        ok
=elapsed       0.014451
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42358.975.html
=started       2016-03-15 11:45:58
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.00176
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42359.3.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.001886
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42359.31.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42359.56.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42359.83.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42359.108.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42359.133.html
=started       2016-03-15 11:45:59
=ended         2016-03-15 11:45:59
=result        ok
=elapsed       0.001535
