=== Suite started at 2016-03-14 14:47:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967056.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 14:50:56
=ended         2016-03-14 14:50:56
=result        ok
=elapsed       0.011536
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.967056.900.html
=started       2016-03-14 14:50:56
=ended         2016-03-14 14:51:00
=result        ok
=elapsed       3.454084
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.967060.380.html
=started       2016-03-14 14:51:00
=ended         2016-03-14 14:51:08
=result        ok
=elapsed       8.14754
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.967068.555.html
=started       2016-03-14 14:51:08
=ended         2016-03-14 14:51:08
=result        ok
=elapsed       0.137675
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.967068.721.html
=started       2016-03-14 14:51:08
=ended         2016-03-14 14:51:08
=result        ok
=elapsed       0.135959
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.967068.883.html
=started       2016-03-14 14:51:08
=ended         2016-03-14 14:51:13
=result        ok
=elapsed       4.259789
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.967073.171.html
=started       2016-03-14 14:51:13
=ended         2016-03-14 14:51:17
=result        ok
=elapsed       4.137658
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.967077.342.html
=started       2016-03-14 14:51:17
=ended         2016-03-14 14:51:21
=result        ok
=elapsed       4.255617
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967081.627.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 14:51:21
=ended         2016-03-14 14:51:21
=result        ok
=elapsed       0.049019
=group_time    24.764s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967081.707.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 14:51:21
=ended         2016-03-14 14:51:21
=result        ok
=elapsed       0.0107
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.967081.745.html
=started       2016-03-14 14:51:21
=ended         2016-03-14 14:51:26
=result        ok
=elapsed       4.248575
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.967086.32.html
=started       2016-03-14 14:51:26
=ended         2016-03-14 14:51:29
=result        ok
=elapsed       3.456779
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.967089.516.html
=started       2016-03-14 14:51:29
=ended         2016-03-14 14:51:37
=result        ok
=elapsed       8.143928
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.967097.687.html
=started       2016-03-14 14:51:37
=ended         2016-03-14 14:51:41
=result        ok
=elapsed       4.143949
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.967101.863.html
=started       2016-03-14 14:51:41
=ended         2016-03-14 14:51:42
=result        ok
=elapsed       0.137635
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.967102.32.html
=started       2016-03-14 14:51:42
=ended         2016-03-14 14:51:42
=result        ok
=elapsed       0.141056
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.967102.199.html
=started       2016-03-14 14:51:42
=ended         2016-03-14 14:51:46
=result        ok
=elapsed       4.248547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967106.475.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 14:51:46
=ended         2016-03-14 14:51:46
=result        ok
=elapsed       0.048757
=group_time    24.768s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967106.553.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 14:51:46
=ended         2016-03-14 14:51:46
=result        ok
=elapsed       0.006953
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 14:51:46
=ended         2016-03-14 14:51:47
=result        ok
=elapsed       0.397459
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 14:51:47
=ended         2016-03-14 14:51:47
=result        ok
=elapsed       0.456237
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 14:51:47
=ended         2016-03-14 14:51:47
=result        ok
=elapsed       0.254517
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 14:51:47
=ended         2016-03-14 14:51:48
=result        ok
=elapsed       0.248208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967108.47.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 14:51:48
=ended         2016-03-14 14:51:48
=result        ok
=elapsed       0.046507
=group_time    1.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967108.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 14:51:48
=ended         2016-03-14 14:51:48
=result        ok
=elapsed       0.007237
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.967108.158.html
=started       2016-03-14 14:51:48
=ended         2016-03-14 14:51:48
=result        ok
=elapsed       0.392921
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.967108.577.html
=started       2016-03-14 14:51:48
=ended         2016-03-14 14:51:48
=result        ok
=elapsed       0.255316
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.967108.858.html
=started       2016-03-14 14:51:48
=ended         2016-03-14 14:51:49
=result        ok
=elapsed       0.26173
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.967109.146.html
=started       2016-03-14 14:51:49
=ended         2016-03-14 14:51:49
=result        ok
=elapsed       0.455037
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967109.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 14:51:49
=ended         2016-03-14 14:51:49
=result        ok
=elapsed       0.046252
=group_time    1.509s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967109.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 14:51:49
=ended         2016-03-14 14:51:49
=result        ok
=elapsed       0.011541
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.967109.742.html
=started       2016-03-14 14:51:49
=ended         2016-03-14 14:51:50
=result        ok
=elapsed       0.260771
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.967110.32.html
=started       2016-03-14 14:51:50
=ended         2016-03-14 14:51:50
=result        ok
=elapsed       0.263112
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.967110.321.html
=started       2016-03-14 14:51:50
=ended         2016-03-14 14:51:50
=result        ok
=elapsed       0.388771
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.967110.736.html
=started       2016-03-14 14:51:50
=ended         2016-03-14 14:51:51
=result        ok
=elapsed       0.454799
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967111.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 14:51:51
=ended         2016-03-14 14:51:51
=result        ok
=elapsed       0.051857
=group_time    1.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967111.297.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 14:51:51
=ended         2016-03-14 14:51:51
=result        ok
=elapsed       0.007083
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.967111.333.html
=started       2016-03-14 14:51:51
=ended         2016-03-14 14:51:51
=result        ok
=elapsed       0.253721
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.967111.613.html
=started       2016-03-14 14:51:51
=ended         2016-03-14 14:51:52
=result        ok
=elapsed       0.455347
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.967112.96.html
=started       2016-03-14 14:51:52
=ended         2016-03-14 14:51:52
=result        ok
=elapsed       0.261092
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.967112.383.html
=started       2016-03-14 14:51:52
=ended         2016-03-14 14:51:52
=result        ok
=elapsed       0.394801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967112.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 14:51:52
=ended         2016-03-14 14:51:52
=result        ok
=elapsed       0.061251
=group_time    1.511s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967112.896.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 14:51:52
=ended         2016-03-14 14:51:52
=result        ok
=elapsed       0.010917
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.967112.933.html
=started       2016-03-14 14:51:52
=ended         2016-03-14 14:51:53
=result        ok
=elapsed       0.252283
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.967113.210.html
=started       2016-03-14 14:51:53
=ended         2016-03-14 14:51:53
=result        ok
=elapsed       0.396783
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.967113.632.html
=started       2016-03-14 14:51:53
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.45912
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.967114.121.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.25563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967114.403.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.049638
=group_time    1.507s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967114.479.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967114.504.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.107896
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967114.639.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.114917
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967114.780.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.00544
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967114.811.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.001804
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967114.838.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967114.865.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.001347
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967114.892.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967114.918.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       1.0e-6
=group_time    0.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967114.943.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967114.968.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:54
=result        ok
=elapsed       0.002024
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967114.996.html
=started       2016-03-14 14:51:54
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967115.22.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967115.48.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.115054
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967115.189.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001562
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967115.215.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.013165
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967115.253.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967115.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       2.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967115.304.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967115.330.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967115.356.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967115.382.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.00668
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967115.415.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.014768
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967115.455.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.114641
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967115.596.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967115.622.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967115.652.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       2.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967115.678.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967115.703.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967115.730.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001404
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967115.757.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.013153
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967115.796.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967115.823.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967115.850.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:55
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967115.876.html
=started       2016-03-14 14:51:55
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.114584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967116.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967116.42.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967116.67.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001749
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967116.94.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001835
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967116.120.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.114556
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967116.261.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.013263
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967116.298.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967116.325.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001556
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967116.351.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967116.378.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967116.403.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967116.428.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967116.454.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.114445
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967116.595.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001648
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967116.621.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967116.647.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967116.673.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.01328
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967116.711.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967116.737.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967116.763.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967116.792.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967116.820.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001188
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967116.847.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967116.873.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.014348
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967116.913.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967116.939.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:56
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967116.966.html
=started       2016-03-14 14:51:56
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.113997
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967117.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967117.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967117.160.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001824
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967117.187.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.115962
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967117.329.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.002115
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967117.357.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967117.384.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001613
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967117.410.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.013229
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967117.449.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967117.475.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967117.501.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.967117.526.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.967117.552.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.113936
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967117.691.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.014017
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.967117.731.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.967117.758.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.967117.783.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.967117.809.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.967117.841.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       2.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.967117.866.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.967117.891.html
=started       2016-03-14 14:51:57
=ended         2016-03-14 14:51:57
