=== Suite started at 2016-02-09 18:16:00
=== Starting test, 203 test cases
=cases         203
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-02-09 18:21:54
=ended         2016-02-09 18:21:58
=result        ok
=elapsed       3.511702
=group_time    5.467s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-02-09 18:21:58
=ended         2016-02-09 18:21:58
=result        ok
=elapsed       0.002817
=group_time    358.110s
=== TEST COMPLETE, 197 ok, 4 failed, 2 skipped of 203 test cases

=finished      2016-02-09 18:21:58
=failed        4
=successful    197
=user_skipped  2
=auto_skipped  0
