=== Suite started at 2016-03-24 23:33:54
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.01716
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862659.887.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 23:37:39
=ended         2016-03-24 23:37:39
=result        ok
=elapsed       0.007333
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862659.921.html
=started       2016-03-24 23:37:39
=ended         2016-03-24 23:37:40
=result        ok
=elapsed       0.132495
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862660.78.html
=started       2016-03-24 23:37:40
=ended         2016-03-24 23:37:48
=result        ok
=elapsed       8.137231
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862668.245.html
=started       2016-03-24 23:37:48
=ended         2016-03-24 23:37:52
=result        ok
=elapsed       4.134249
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862672.409.html
=started       2016-03-24 23:37:52
=ended         2016-03-24 23:37:56
=result        ok
=elapsed       4.238959
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862676.673.html
=started       2016-03-24 23:37:56
=ended         2016-03-24 23:37:56
=result        ok
=elapsed       0.135129
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862676.834.html
=started       2016-03-24 23:37:56
=ended         2016-03-24 23:38:01
=result        ok
=elapsed       4.240738
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862681.105.html
=started       2016-03-24 23:38:01
=ended         2016-03-24 23:38:04
=result        ok
=elapsed       3.437116
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862684.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 23:38:04
=ended         2016-03-24 23:38:04
=result        ok
=elapsed       0.024936
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862684.621.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 23:38:04
=ended         2016-03-24 23:38:04
=result        ok
=elapsed       0.003081
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862684.649.html
=started       2016-03-24 23:38:04
=ended         2016-03-24 23:38:04
=result        ok
=elapsed       0.13299
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862684.807.html
=started       2016-03-24 23:38:04
=ended         2016-03-24 23:38:09
=result        ok
=elapsed       4.238239
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862689.73.html
=started       2016-03-24 23:38:09
=ended         2016-03-24 23:38:13
=result        ok
=elapsed       4.24496
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.862693.352.html
=started       2016-03-24 23:38:13
=ended         2016-03-24 23:38:16
=result        ok
=elapsed       3.442297
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862696.820.html
=started       2016-03-24 23:38:16
=ended         2016-03-24 23:38:16
=result        ok
=elapsed       0.130697
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.862696.977.html
=started       2016-03-24 23:38:16
=ended         2016-03-24 23:38:25
=result        ok
=elapsed       8.135267
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862705.141.html
=started       2016-03-24 23:38:25
=ended         2016-03-24 23:38:29
=result        ok
=elapsed       4.13223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862709.300.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 23:38:29
=ended         2016-03-24 23:38:29
=result        ok
=elapsed       0.015229
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862709.341.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 23:38:29
=ended         2016-03-24 23:38:29
=result        ok
=elapsed       0.009592
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 23:38:29
=ended         2016-03-24 23:38:29
=result        ok
=elapsed       0.439308
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 23:38:29
=ended         2016-03-24 23:38:30
=result        ok
=elapsed       0.23751
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 23:38:30
=ended         2016-03-24 23:38:30
=result        ok
=elapsed       0.2365
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 23:38:30
=ended         2016-03-24 23:38:30
=result        ok
=elapsed       0.381508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862710.773.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 23:38:30
=ended         2016-03-24 23:38:30
=result        ok
=elapsed       0.016757
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862710.815.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 23:38:30
=ended         2016-03-24 23:38:30
=result        ok
=elapsed       0.002779
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.862710.842.html
=started       2016-03-24 23:38:30
=ended         2016-03-24 23:38:31
=result        ok
=elapsed       0.437399
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.862711.305.html
=started       2016-03-24 23:38:31
=ended         2016-03-24 23:38:31
=result        ok
=elapsed       0.378255
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.862711.709.html
=started       2016-03-24 23:38:31
=ended         2016-03-24 23:38:31
=result        ok
=elapsed       0.245457
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.862711.981.html
=started       2016-03-24 23:38:31
=ended         2016-03-24 23:38:32
=result        ok
=elapsed       0.235192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862712.241.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 23:38:32
=ended         2016-03-24 23:38:32
=result        ok
=elapsed       0.013446
=group_time    1.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862712.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 23:38:32
=ended         2016-03-24 23:38:32
=result        ok
=elapsed       0.002547
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.862712.313.html
=started       2016-03-24 23:38:32
=ended         2016-03-24 23:38:32
=result        ok
=elapsed       0.378562
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.862712.717.html
=started       2016-03-24 23:38:32
=ended         2016-03-24 23:38:32
=result        ok
=elapsed       0.238671
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.862712.985.html
=started       2016-03-24 23:38:32
=ended         2016-03-24 23:38:33
=result        ok
=elapsed       0.238374
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.862713.248.html
=started       2016-03-24 23:38:33
=ended         2016-03-24 23:38:33
=result        ok
=elapsed       0.438387
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862713.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 23:38:33
=ended         2016-03-24 23:38:33
=result        ok
=elapsed       0.012994
=group_time    1.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862713.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 23:38:33
=ended         2016-03-24 23:38:33
=result        ok
=elapsed       0.006785
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.862713.783.html
=started       2016-03-24 23:38:33
=ended         2016-03-24 23:38:34
=result        ok
=elapsed       0.436241
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.862714.249.html
=started       2016-03-24 23:38:34
=ended         2016-03-24 23:38:34
=result        ok
=elapsed       0.24592
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.862714.521.html
=started       2016-03-24 23:38:34
=ended         2016-03-24 23:38:34
=result        ok
=elapsed       0.380355
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.862714.927.html
=started       2016-03-24 23:38:34
=ended         2016-03-24 23:38:35
=result        ok
=elapsed       0.244834
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862715.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 23:38:35
=ended         2016-03-24 23:38:35
=result        ok
=elapsed       0.016086
=group_time    1.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862715.239.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 23:38:35
=ended         2016-03-24 23:38:35
=result        ok
=elapsed       0.002701
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.862715.269.html
=started       2016-03-24 23:38:35
=ended         2016-03-24 23:38:35
=result        ok
=elapsed       0.443268
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.862715.741.html
=started       2016-03-24 23:38:35
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       0.249321
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.862716.15.html
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       0.38397
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.862716.425.html
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       0.240256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862716.690.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       0.016157
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862716.732.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862716.756.html
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       0.106393
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862716.888.html
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862716.913.html
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:36
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862716.939.html
=started       2016-03-24 23:38:36
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.116695
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862717.79.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001685
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862717.115.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.015435
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862717.154.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862717.180.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       1.0e-6
=group_time    0.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862717.204.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862717.229.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862717.255.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862717.281.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.116158
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862717.423.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001995
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862717.449.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862717.475.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.013618
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862717.517.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862717.542.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862717.569.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862717.593.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.118522
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862717.736.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.013151
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862717.777.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001644
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862717.803.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862717.829.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001621
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862717.856.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862717.885.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862717.910.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862717.936.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862717.961.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:37
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862717.987.html
=started       2016-03-24 23:38:37
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862718.13.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862718.39.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862718.69.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.017291
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862718.111.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.115203
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862718.251.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862718.277.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862718.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862718.330.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862718.355.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862718.381.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862718.414.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.113855
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862718.553.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862718.579.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.019246
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862718.623.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862718.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862718.677.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862718.702.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.013206
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862718.739.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.113789
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862718.881.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.002104
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862718.908.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862718.934.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001585
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862718.959.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:38
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862718.985.html
=started       2016-03-24 23:38:38
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862719.13.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862719.38.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862719.63.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862719.90.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862719.118.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862719.145.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862719.172.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862719.198.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.11693
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862719.340.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.013698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862719.378.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862719.405.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862719.429.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001792
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862719.454.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862719.481.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.114251
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862719.619.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862719.646.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862719.672.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862719.701.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.013218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862719.738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862719.765.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862719.790.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862719.816.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.001676
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862719.842.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.02027
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862719.887.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:39
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862719.913.html
=started       2016-03-24 23:38:39
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.113913
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862720.53.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862720.79.html
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862720.109.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862720.133.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 23:38:40
=ended         2016-03-24 23:38:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862720.158.html
