=== Suite started at 2016-02-10 17:25:40
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.007893
=group_time    24.661s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125365.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.002435
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125365.196.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       3.435879
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125368.661.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:32
=result        ok
=elapsed       4.241907
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125372.928.html
=started       2016-02-10 17:29:32
=ended         2016-02-10 17:29:41
=result        ok
=elapsed       8.138274
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125381.92.html
=started       2016-02-10 17:29:41
=ended         2016-02-10 17:29:41
=result        ok
=elapsed       0.132743
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125381.254.html
=started       2016-02-10 17:29:41
=ended         2016-02-10 17:29:45
=result        ok
=elapsed       4.135748
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125385.418.html
=started       2016-02-10 17:29:45
=ended         2016-02-10 17:29:49
=result        ok
=elapsed       4.245674
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125389.689.html
=started       2016-02-10 17:29:49
=ended         2016-02-10 17:29:49
=result        ok
=elapsed       0.135949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125389.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:29:49
=ended         2016-02-10 17:29:49
=result        ok
=elapsed       0.00795
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125389.886.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:29:49
=ended         2016-02-10 17:29:49
=result        ok
=elapsed       0.005502
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125389.916.html
=started       2016-02-10 17:29:49
=ended         2016-02-10 17:29:54
=result        ok
=elapsed       4.129881
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125394.71.html
=started       2016-02-10 17:29:54
=ended         2016-02-10 17:29:58
=result        ok
=elapsed       4.237074
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125398.335.html
=started       2016-02-10 17:29:58
=ended         2016-02-10 17:29:58
=result        ok
=elapsed       0.129935
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125398.502.html
=started       2016-02-10 17:29:58
=ended         2016-02-10 17:29:58
=result        ok
=elapsed       0.129845
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125398.657.html
=started       2016-02-10 17:29:58
=ended         2016-02-10 17:30:06
=result        ok
=elapsed       8.135589
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125406.821.html
=started       2016-02-10 17:30:06
=ended         2016-02-10 17:30:11
=result        ok
=elapsed       4.23555
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125411.85.html
=started       2016-02-10 17:30:11
=ended         2016-02-10 17:30:14
=result        ok
=elapsed       3.43645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125414.547.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:30:14
=ended         2016-02-10 17:30:14
=result        ok
=elapsed       0.015175
=group_time    24.661s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125414.590.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:30:14
=ended         2016-02-10 17:30:14
=result        ok
=elapsed       0.002556
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-10 17:30:14
=ended         2016-02-10 17:30:15
=result        ok
=elapsed       0.435107
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-10 17:30:15
=ended         2016-02-10 17:30:15
=result        ok
=elapsed       0.24489
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-10 17:30:15
=ended         2016-02-10 17:30:15
=result        ok
=elapsed       0.377173
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-10 17:30:15
=ended         2016-02-10 17:30:16
=result        ok
=elapsed       0.239603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125416.12.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:30:16
=ended         2016-02-10 17:30:16
=result        ok
=elapsed       0.007682
=group_time    1.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125416.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:30:16
=ended         2016-02-10 17:30:16
=result        ok
=elapsed       0.002499
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125416.72.html
=started       2016-02-10 17:30:16
=ended         2016-02-10 17:30:16
=result        ok
=elapsed       0.242049
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125416.339.html
=started       2016-02-10 17:30:16
=ended         2016-02-10 17:30:16
=result        ok
=elapsed       0.434009
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125416.798.html
=started       2016-02-10 17:30:16
=ended         2016-02-10 17:30:17
=result        ok
=elapsed       0.373443
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125417.196.html
=started       2016-02-10 17:30:17
=ended         2016-02-10 17:30:17
=result        ok
=elapsed       0.238921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125417.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:30:17
=ended         2016-02-10 17:30:17
=result        ok
=elapsed       0.011836
=group_time    1.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125417.495.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:30:17
=ended         2016-02-10 17:30:17
=result        ok
=elapsed       0.002381
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125417.522.html
=started       2016-02-10 17:30:17
=ended         2016-02-10 17:30:17
=result        ok
=elapsed       0.233201
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125417.778.html
=started       2016-02-10 17:30:17
=ended         2016-02-10 17:30:18
=result        ok
=elapsed       0.243982
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125418.47.html
=started       2016-02-10 17:30:18
=ended         2016-02-10 17:30:18
=result        ok
=elapsed       0.376196
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125418.448.html
=started       2016-02-10 17:30:18
=ended         2016-02-10 17:30:18
=result        ok
=elapsed       0.438066
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125418.911.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:30:18
=ended         2016-02-10 17:30:18
=result        ok
=elapsed       0.007354
=group_time    1.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125418.943.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:30:18
=ended         2016-02-10 17:30:18
=result        ok
=elapsed       0.002024
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125418.968.html
=started       2016-02-10 17:30:18
=ended         2016-02-10 17:30:19
=result        ok
=elapsed       0.374905
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125419.368.html
=started       2016-02-10 17:30:19
=ended         2016-02-10 17:30:19
=result        ok
=elapsed       0.235964
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125419.628.html
=started       2016-02-10 17:30:19
=ended         2016-02-10 17:30:20
=result        ok
=elapsed       0.431907
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125420.85.html
=started       2016-02-10 17:30:20
=ended         2016-02-10 17:30:20
=result        ok
=elapsed       0.241701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125420.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:30:20
=ended         2016-02-10 17:30:20
=result        ok
=elapsed       0.009784
=group_time    1.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125420.386.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:30:20
=ended         2016-02-10 17:30:20
=result        ok
=elapsed       0.00268
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125420.413.html
=started       2016-02-10 17:30:20
=ended         2016-02-10 17:30:20
=result        ok
=elapsed       0.239608
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125420.677.html
=started       2016-02-10 17:30:20
=ended         2016-02-10 17:30:21
=result        ok
=elapsed       0.432687
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125421.142.html
=started       2016-02-10 17:30:21
=ended         2016-02-10 17:30:21
=result        ok
=elapsed       0.380151
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125421.547.html
=started       2016-02-10 17:30:21
=ended         2016-02-10 17:30:21
=result        ok
=elapsed       0.240883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125421.812.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:30:21
=ended         2016-02-10 17:30:21
=result        ok
=elapsed       0.006975
=group_time    1.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125421.843.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:30:21
=ended         2016-02-10 17:30:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125421.867.html
=started       2016-02-10 17:30:21
=ended         2016-02-10 17:30:21
=result        ok
=elapsed       0.075952
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125421.968.html
=started       2016-02-10 17:30:21
=ended         2016-02-10 17:30:21
=result        ok
=elapsed       0.001047
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125421.993.html
=started       2016-02-10 17:30:21
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125422.19.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.013204
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125422.56.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125422.81.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       9.62e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125422.106.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.113708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125422.244.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       1.0e-6
=group_time    0.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125422.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125422.292.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.113881
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125422.430.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.004479
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125422.459.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125422.484.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125422.509.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125422.534.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.012606
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125422.571.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125422.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125422.620.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125422.644.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       9.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125422.674.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.012229
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125422.710.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125422.735.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       9.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125422.761.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.114743
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125422.901.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       0.001878
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125422.927.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       9.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125422.952.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125422.976.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125423.0.html
=started       2016-02-10 17:30:22
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.113845
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125423.139.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001731
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125423.165.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001005
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125423.190.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.012921
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125423.227.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       9.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125423.252.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125423.277.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125423.302.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125423.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125423.350.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.012683
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125423.387.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001065
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125423.412.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125423.437.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001248
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125423.464.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.114331
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125423.603.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125423.629.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125423.653.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125423.678.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125423.701.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.113839
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125423.839.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001061
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125423.864.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.012709
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125423.901.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       9.24e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125423.929.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001126
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125423.954.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:23
=result        ok
=elapsed       0.001021
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125423.979.html
=started       2016-02-10 17:30:23
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125424.4.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125424.29.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125424.52.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001038
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125424.77.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       9.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125424.103.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001064
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125424.128.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.013183
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125424.165.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.00106
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125424.190.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.112976
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125424.330.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.0011
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125424.355.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125424.379.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125424.402.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.113108
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125424.539.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125424.564.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.00111
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125424.589.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001026
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125424.614.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       9.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125424.639.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125424.664.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.013323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125424.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125424.726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125424.751.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001052
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125424.775.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.113798
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125424.913.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001092
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125424.938.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.012529
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125424.975.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:24
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125425.0.html
=started       2016-02-10 17:30:24
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       0.001033
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125425.25.html
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125425.54.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125425.77.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:30:25
=ended         2016-02-10 17:30:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125425.101.html
