=== Suite started at 2016-04-11 18:35:11
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.009219
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399936.807.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 18:38:56
=ended         2016-04-11 18:38:56
=result        ok
=elapsed       0.002898
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399936.838.html
=started       2016-04-11 18:38:56
=ended         2016-04-11 18:39:01
=result        ok
=elapsed       4.241767
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399941.111.html
=started       2016-04-11 18:39:01
=ended         2016-04-11 18:39:04
=result        ok
=elapsed       3.443739
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399944.582.html
=started       2016-04-11 18:39:04
=ended         2016-04-11 18:39:04
=result        ok
=elapsed       0.134081
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399944.742.html
=started       2016-04-11 18:39:04
=ended         2016-04-11 18:39:04
=result        ok
=elapsed       0.130993
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399944.898.html
=started       2016-04-11 18:39:04
=ended         2016-04-11 18:39:09
=result        ok
=elapsed       4.240555
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399949.167.html
=started       2016-04-11 18:39:09
=ended         2016-04-11 18:39:13
=result        ok
=elapsed       4.132487
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399953.331.html
=started       2016-04-11 18:39:13
=ended         2016-04-11 18:39:21
=result        ok
=elapsed       8.138946
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399961.495.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 18:39:21
=ended         2016-04-11 18:39:21
=result        ok
=elapsed       0.007967
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399961.530.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 18:39:21
=ended         2016-04-11 18:39:21
=result        ok
=elapsed       0.002738
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.399961.558.html
=started       2016-04-11 18:39:21
=ended         2016-04-11 18:39:21
=result        ok
=elapsed       0.134059
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.399961.718.html
=started       2016-04-11 18:39:21
=ended         2016-04-11 18:39:25
=result        ok
=elapsed       3.443
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.399965.190.html
=started       2016-04-11 18:39:25
=ended         2016-04-11 18:39:29
=result        ok
=elapsed       4.1362
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.399969.354.html
=started       2016-04-11 18:39:29
=ended         2016-04-11 18:39:33
=result        ok
=elapsed       4.246219
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.399973.631.html
=started       2016-04-11 18:39:33
=ended         2016-04-11 18:39:37
=result        ok
=elapsed       4.24895
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.399977.906.html
=started       2016-04-11 18:39:37
=ended         2016-04-11 18:39:38
=result        ok
=elapsed       0.134677
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.399978.70.html
=started       2016-04-11 18:39:38
=ended         2016-04-11 18:39:46
=result        ok
=elapsed       8.14027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399986.240.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 18:39:46
=ended         2016-04-11 18:39:46
=result        ok
=elapsed       0.010165
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399986.279.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 18:39:46
=ended         2016-04-11 18:39:46
=result        ok
=elapsed       0.002741
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 18:39:46
=ended         2016-04-11 18:39:46
=result        ok
=elapsed       0.388098
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 18:39:46
=ended         2016-04-11 18:39:47
=result        ok
=elapsed       0.445057
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 18:39:47
=ended         2016-04-11 18:39:47
=result        ok
=elapsed       0.242844
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 18:39:47
=ended         2016-04-11 18:39:47
=result        ok
=elapsed       0.256181
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399987.752.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 18:39:47
=ended         2016-04-11 18:39:47
=result        ok
=elapsed       0.013086
=group_time    1.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399987.791.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 18:39:47
=ended         2016-04-11 18:39:47
=result        ok
=elapsed       0.002693
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.399987.818.html
=started       2016-04-11 18:39:47
=ended         2016-04-11 18:39:48
=result        ok
=elapsed       0.442659
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.399988.287.html
=started       2016-04-11 18:39:48
=ended         2016-04-11 18:39:48
=result        ok
=elapsed       0.388693
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.399988.707.html
=started       2016-04-11 18:39:48
=ended         2016-04-11 18:39:48
=result        ok
=elapsed       0.252567
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.399988.990.html
=started       2016-04-11 18:39:48
=ended         2016-04-11 18:39:49
=result        ok
=elapsed       0.249142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399989.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 18:39:49
=ended         2016-04-11 18:39:49
=result        ok
=elapsed       0.012963
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399989.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 18:39:49
=ended         2016-04-11 18:39:49
=result        ok
=elapsed       0.003044
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.399989.333.html
=started       2016-04-11 18:39:49
=ended         2016-04-11 18:39:49
=result        ok
=elapsed       0.241996
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.399989.603.html
=started       2016-04-11 18:39:49
=ended         2016-04-11 18:39:50
=result        ok
=elapsed       0.443312
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.399990.74.html
=started       2016-04-11 18:39:50
=ended         2016-04-11 18:39:50
=result        ok
=elapsed       0.387746
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.399990.491.html
=started       2016-04-11 18:39:50
=ended         2016-04-11 18:39:50
=result        ok
=elapsed       0.249082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399990.766.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 18:39:50
=ended         2016-04-11 18:39:50
=result        ok
=elapsed       0.016924
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399990.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 18:39:50
=ended         2016-04-11 18:39:50
=result        ok
=elapsed       0.004554
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.399990.838.html
=started       2016-04-11 18:39:50
=ended         2016-04-11 18:39:51
=result        ok
=elapsed       0.250352
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.399991.113.html
=started       2016-04-11 18:39:51
=ended         2016-04-11 18:39:51
=result        ok
=elapsed       0.25559
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.399991.402.html
=started       2016-04-11 18:39:51
=ended         2016-04-11 18:39:51
=result        ok
=elapsed       0.440075
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.399991.870.html
=started       2016-04-11 18:39:51
=ended         2016-04-11 18:39:52
=result        ok
=elapsed       0.390123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399992.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 18:39:52
=ended         2016-04-11 18:39:52
=result        ok
=elapsed       0.008488
=group_time    1.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399992.323.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 18:39:52
=ended         2016-04-11 18:39:52
=result        ok
=elapsed       0.002626
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.399992.351.html
=started       2016-04-11 18:39:52
=ended         2016-04-11 18:39:52
=result        ok
=elapsed       0.25296
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.399992.629.html
=started       2016-04-11 18:39:52
=ended         2016-04-11 18:39:53
=result        ok
=elapsed       0.439496
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.399993.94.html
=started       2016-04-11 18:39:53
=ended         2016-04-11 18:39:53
=result        ok
=elapsed       0.251754
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.399993.374.html
=started       2016-04-11 18:39:53
=ended         2016-04-11 18:39:53
=result        ok
=elapsed       0.390262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399993.790.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 18:39:53
=ended         2016-04-11 18:39:53
=result        ok
=elapsed       0.008047
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399993.826.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:39:53
=ended         2016-04-11 18:39:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399993.851.html
=started       2016-04-11 18:39:53
=ended         2016-04-11 18:39:53
=result        ok
=elapsed       0.097051
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399993.975.html
=started       2016-04-11 18:39:53
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.114717
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399994.115.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001651
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399994.142.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001694
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399994.168.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001539
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399994.194.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.013184
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399994.232.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.00167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399994.258.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       1.0e-6
=group_time    0.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399994.286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399994.312.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399994.338.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399994.365.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.015217
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399994.404.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.114474
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399994.544.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399994.570.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399994.595.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001343
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399994.626.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399994.652.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399994.677.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399994.706.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001627
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399994.732.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.003245
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399994.761.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.120404
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399994.906.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.01283
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399994.944.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399994.970.html
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:54
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399994.997.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 18:39:54
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399995.23.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399995.47.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399995.73.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399995.99.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001613
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399995.125.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399995.151.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399995.178.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.118625
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399995.322.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.014094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399995.362.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399995.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399995.414.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.113786
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399995.554.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399995.581.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.012621
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399995.618.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001964
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399995.647.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.00506
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399995.677.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399995.704.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.004127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399995.734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399995.759.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399995.784.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001193
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399995.810.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399995.836.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399995.862.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:55
=result        ok
=elapsed       0.114463
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399996.1.html
=started       2016-04-11 18:39:55
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.01368
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399996.42.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399996.70.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399996.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399996.124.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399996.149.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399996.176.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399996.202.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.12315
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399996.355.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001957
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399996.382.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.013992
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399996.421.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001557
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399996.447.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399996.475.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399996.502.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399996.527.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001751
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399996.554.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.014633
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399996.593.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399996.619.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001771
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399996.646.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399996.672.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399996.698.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.115511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399996.838.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399996.866.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399996.891.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399996.917.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.013408
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399996.956.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:56
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399996.983.html
=started       2016-04-11 18:39:56
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399997.10.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399997.36.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399997.66.html
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       0.11529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399997.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399997.232.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 18:39:57
=ended         2016-04-11 18:39:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399997.257.html
=started       2016-04-11 18:39:57
