=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-14 14:40:43
=ended         2016-03-14 14:40:43
=result        ok
=elapsed       0.215202
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966443.314.html
=started       2016-03-14 14:40:43
=ended         2016-03-14 14:40:43
=result        ok
=elapsed       0.213337
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966443.555.html
=started       2016-03-14 14:40:43
=ended         2016-03-14 14:40:43
=result        ok
=elapsed       0.210635
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966443.798.html
=started       2016-03-14 14:40:43
=ended         2016-03-14 14:40:44
=result        ok
=elapsed       0.2137
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966444.41.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-14 14:40:44
=ended         2016-03-14 14:40:44
=result        ok
=elapsed       0.056283
=group_time    4.083s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966444.130.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-14 14:40:44
=ended         2016-03-14 14:40:44
=result        ok
=elapsed       0.63316
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966444.795.html
=started       2016-03-14 14:40:44
=ended         2016-03-14 14:40:45
=result        ok
=elapsed       0.214333
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966445.38.html
=started       2016-03-14 14:40:45
=ended         2016-03-14 14:40:45
=result        ok
=elapsed       0.215272
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966445.282.html
=started       2016-03-14 14:40:45
=ended         2016-03-14 14:40:45
=result        ok
=elapsed       0.218779
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966445.534.html
=started       2016-03-14 14:40:45
=ended         2016-03-14 14:40:45
=result        ok
=elapsed       0.21178
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966445.772.html
=started       2016-03-14 14:40:45
=ended         2016-03-14 14:40:46
=result        ok
=elapsed       0.215298
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966446.18.html
=started       2016-03-14 14:40:46
=ended         2016-03-14 14:40:46
=result        ok
=elapsed       0.211421
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966446.256.html
=started       2016-03-14 14:40:46
=ended         2016-03-14 14:40:46
=result        ok
=elapsed       0.210675
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966446.496.html
=started       2016-03-14 14:40:46
=ended         2016-03-14 14:40:46
=result        ok
=elapsed       0.215878
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966446.750.html
=started       2016-03-14 14:40:46
=ended         2016-03-14 14:40:46
=result        ok
=elapsed       0.2112
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966446.994.html
=started       2016-03-14 14:40:46
=ended         2016-03-14 14:40:47
=result        ok
=elapsed       0.212149
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966447.235.html
=started       2016-03-14 14:40:47
=ended         2016-03-14 14:40:47
=result        ok
=elapsed       0.217205
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966447.482.html
=started       2016-03-14 14:40:47
=ended         2016-03-14 14:40:47
=result        ok
=elapsed       0.213443
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966447.726.html
=started       2016-03-14 14:40:47
=ended         2016-03-14 14:40:47
=result        ok
=elapsed       0.215656
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966447.971.html
=started       2016-03-14 14:40:47
=ended         2016-03-14 14:40:48
=result        ok
=elapsed       0.216263
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966448.218.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-14 14:40:48
=ended         2016-03-14 14:40:48
=result        ok
=elapsed       0.048038
=group_time    4.088s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966448.295.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-14 14:40:48
=ended         2016-03-14 14:40:48
=result        ok
=elapsed       0.620497
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966448.947.html
=started       2016-03-14 14:40:48
=ended         2016-03-14 14:40:49
=result        ok
=elapsed       0.221677
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966449.198.html
=started       2016-03-14 14:40:49
=ended         2016-03-14 14:40:49
=result        ok
=elapsed       0.211033
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966449.439.html
=started       2016-03-14 14:40:49
=ended         2016-03-14 14:40:49
=result        ok
=elapsed       0.223284
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966449.692.html
=started       2016-03-14 14:40:49
=ended         2016-03-14 14:40:49
=result        ok
=elapsed       0.20987
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966449.934.html
=started       2016-03-14 14:40:49
=ended         2016-03-14 14:40:50
=result        ok
=elapsed       0.21623
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966450.178.html
=started       2016-03-14 14:40:50
=ended         2016-03-14 14:40:50
=result        ok
=elapsed       0.215712
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966450.426.html
=started       2016-03-14 14:40:50
=ended         2016-03-14 14:40:50
=result        ok
=elapsed       0.214006
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966450.675.html
=started       2016-03-14 14:40:50
=ended         2016-03-14 14:40:50
=result        ok
=elapsed       0.21674
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966450.922.html
=started       2016-03-14 14:40:50
=ended         2016-03-14 14:40:51
=result        ok
=elapsed       0.212076
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966451.170.html
=started       2016-03-14 14:40:51
=ended         2016-03-14 14:40:51
=result        ok
=elapsed       0.210449
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966451.407.html
=started       2016-03-14 14:40:51
=ended         2016-03-14 14:40:51
=result        ok
=elapsed       0.211041
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966451.651.html
=started       2016-03-14 14:40:51
=ended         2016-03-14 14:40:51
=result        ok
=elapsed       0.217497
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966451.897.html
=started       2016-03-14 14:40:51
=ended         2016-03-14 14:40:52
=result        ok
=elapsed       0.218047
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966452.143.html
=started       2016-03-14 14:40:52
=ended         2016-03-14 14:40:52
=result        ok
=elapsed       0.210992
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966452.386.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-14 14:40:52
=ended         2016-03-14 14:40:52
=result        ok
=elapsed       0.044837
=group_time    4.091s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966452.463.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-14 14:40:52
=ended         2016-03-14 14:40:53
=result        ok
=elapsed       0.554195
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966453.50.html
=started       2016-03-14 14:40:53
=ended         2016-03-14 14:40:53
=result        ok
=elapsed       0.211231
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966453.290.html
=started       2016-03-14 14:40:53
=ended         2016-03-14 14:40:53
=result        ok
=elapsed       0.210786
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966453.534.html
=started       2016-03-14 14:40:53
=ended         2016-03-14 14:40:53
=result        ok
=elapsed       0.212294
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966453.776.html
=started       2016-03-14 14:40:53
=ended         2016-03-14 14:40:54
=result        ok
=elapsed       0.217604
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966454.26.html
=started       2016-03-14 14:40:54
=ended         2016-03-14 14:40:54
=result        ok
=elapsed       0.215575
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966454.271.html
=started       2016-03-14 14:40:54
=ended         2016-03-14 14:40:54
=result        ok
=elapsed       0.214492
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966454.514.html
=started       2016-03-14 14:40:54
=ended         2016-03-14 14:40:54
=result        ok
=elapsed       0.212119
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966454.756.html
=started       2016-03-14 14:40:54
=ended         2016-03-14 14:40:54
=result        ok
=elapsed       0.215459
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966455.2.html
=started       2016-03-14 14:40:55
=ended         2016-03-14 14:40:55
=result        ok
=elapsed       0.210749
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966455.246.html
=started       2016-03-14 14:40:55
=ended         2016-03-14 14:40:55
=result        ok
=elapsed       0.219073
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966455.494.html
=started       2016-03-14 14:40:55
=ended         2016-03-14 14:40:55
=result        ok
=elapsed       0.209735
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966455.732.html
=started       2016-03-14 14:40:55
=ended         2016-03-14 14:40:55
=result        ok
=elapsed       0.218781
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966455.986.html
=started       2016-03-14 14:40:55
=ended         2016-03-14 14:40:56
=result        ok
=elapsed       0.222095
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966456.238.html
=started       2016-03-14 14:40:56
=ended         2016-03-14 14:40:56
=result        ok
=elapsed       0.21206
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966456.478.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-14 14:40:56
=ended         2016-03-14 14:40:56
=result        ok
=elapsed       0.037893
=group_time    4.015s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966456.544.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-14 14:40:56
=ended         2016-03-14 14:40:57
=result        ok
=elapsed       0.554882
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966457.130.html
=started       2016-03-14 14:40:57
=ended         2016-03-14 14:40:57
=result        ok
=elapsed       0.214865
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966457.378.html
=started       2016-03-14 14:40:57
=ended         2016-03-14 14:40:57
=result        ok
=elapsed       0.210496
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966457.622.html
=started       2016-03-14 14:40:57
=ended         2016-03-14 14:40:57
=result        ok
=elapsed       0.218892
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966457.870.html
=started       2016-03-14 14:40:57
=ended         2016-03-14 14:40:58
=result        ok
=elapsed       0.211267
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966458.114.html
=started       2016-03-14 14:40:58
=ended         2016-03-14 14:40:58
=result        ok
=elapsed       0.209045
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966458.352.html
=started       2016-03-14 14:40:58
=ended         2016-03-14 14:40:58
=result        ok
=elapsed       0.211783
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966458.598.html
=started       2016-03-14 14:40:58
=ended         2016-03-14 14:40:58
=result        ok
=elapsed       0.220924
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966458.848.html
=started       2016-03-14 14:40:58
=ended         2016-03-14 14:40:59
=result        ok
=elapsed       0.216787
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966459.97.html
=started       2016-03-14 14:40:59
=ended         2016-03-14 14:40:59
=result        ok
=elapsed       0.211208
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966459.342.html
=started       2016-03-14 14:40:59
=ended         2016-03-14 14:40:59
=result        ok
=elapsed       0.212618
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966459.587.html
=started       2016-03-14 14:40:59
=ended         2016-03-14 14:40:59
=result        ok
=elapsed       0.210866
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966459.831.html
=started       2016-03-14 14:40:59
=ended         2016-03-14 14:41:00
=result        ok
=elapsed       0.219021
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966460.80.html
=started       2016-03-14 14:41:00
=ended         2016-03-14 14:41:00
=result        ok
=elapsed       0.220391
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966460.329.html
=started       2016-03-14 14:41:00
=ended         2016-03-14 14:41:00
=result        ok
=elapsed       0.219271
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966460.578.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-14 14:41:00
=ended         2016-03-14 14:41:00
=result        ok
=elapsed       0.039164
=group_time    4.033s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966460.646.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-14 14:41:00
=ended         2016-03-14 14:41:01
=result        ok
=elapsed       0.552859
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966461.227.html
=started       2016-03-14 14:41:01
=ended         2016-03-14 14:41:01
=result        ok
=elapsed       0.215915
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966461.474.html
=started       2016-03-14 14:41:01
=ended         2016-03-14 14:41:01
=result        ok
=elapsed       0.215398
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966461.719.html
=started       2016-03-14 14:41:01
=ended         2016-03-14 14:41:01
=result        ok
=elapsed       0.214215
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966461.966.html
=started       2016-03-14 14:41:01
=ended         2016-03-14 14:41:02
=result        ok
=elapsed       0.212264
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966462.210.html
=started       2016-03-14 14:41:02
=ended         2016-03-14 14:41:02
=result        ok
=elapsed       0.213903
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966462.453.html
=started       2016-03-14 14:41:02
=ended         2016-03-14 14:41:02
=result        ok
=elapsed       0.210675
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966462.693.html
=started       2016-03-14 14:41:02
=ended         2016-03-14 14:41:02
=result        ok
=elapsed       0.2159
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966462.942.html
=started       2016-03-14 14:41:02
=ended         2016-03-14 14:41:03
=result        ok
=elapsed       0.210093
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966463.181.html
=started       2016-03-14 14:41:03
=ended         2016-03-14 14:41:03
=result        ok
=elapsed       0.215628
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966463.426.html
=started       2016-03-14 14:41:03
=ended         2016-03-14 14:41:03
=result        ok
=elapsed       0.214395
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966463.670.html
=started       2016-03-14 14:41:03
=ended         2016-03-14 14:41:03
=result        ok
=elapsed       0.209964
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966463.914.html
=started       2016-03-14 14:41:03
=ended         2016-03-14 14:41:04
=result        ok
=elapsed       0.216847
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966464.159.html
=started       2016-03-14 14:41:04
=ended         2016-03-14 14:41:04
=result        ok
=elapsed       0.220277
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966464.409.html
=started       2016-03-14 14:41:04
=ended         2016-03-14 14:41:04
=result        ok
=elapsed       0.21176
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966464.651.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-14 14:41:04
=ended         2016-03-14 14:41:04
=result        ok
=elapsed       0.046329
=group_time    4.006s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966464.727.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-14 14:41:04
=ended         2016-03-14 14:41:04
=result        ok
=elapsed       0.147789
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.966464.906.html
=started       2016-03-14 14:41:04
=ended         2016-03-14 14:41:05
=result        ok
=elapsed       0.23631
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.966465.264.html
=started       2016-03-14 14:41:05
=ended         2016-03-14 14:41:05
=result        ok
=elapsed       0.212829
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966465.625.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-14 14:41:05
=ended         2016-03-14 14:41:05
=result        ok
=elapsed       0.040262
=group_time    0.898s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966465.698.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-14 14:41:05
=ended         2016-03-14 14:41:05
=result        ok
=elapsed       0.122374
=case          mam_SUITE:archived
=logfile       mam_suite.archived.966465.850.html
=started       2016-03-14 14:41:05
=ended         2016-03-14 14:41:06
=result        ok
=elapsed       0.433038
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.966466.344.html
=started       2016-03-14 14:41:06
=ended         2016-03-14 14:41:06
=result        ok
=elapsed       0.428671
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.966466.842.html
=started       2016-03-14 14:41:06
=ended         2016-03-14 14:41:07
=result        ok
=elapsed       0.43079
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966467.336.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-14 14:41:07
=ended         2016-03-14 14:41:07
=result        ok
=elapsed       0.047143
=group_time    1.638s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966467.415.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-14 14:41:07
=ended         2016-03-14 14:41:07
=result        ok
=elapsed       0.142955
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.966467.586.html
=started       2016-03-14 14:41:07
=ended         2016-03-14 14:41:08
=result        ok
=elapsed       0.540124
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966468.159.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-14 14:41:08
=ended         2016-03-14 14:41:08
=result        ok
=elapsed       0.046554
=group_time    0.744s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966468.232.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-14 14:41:08
=ended         2016-03-14 14:41:08
=result        ok
=elapsed       0.137698
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.966468.407.html
=started       2016-03-14 14:41:08
=ended         2016-03-14 14:41:08
=result        ok
=elapsed       0.425594
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.966468.958.html
=started       2016-03-14 14:41:08
=ended         2016-03-14 14:41:09
=result        ok
=elapsed       0.42406
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966469.410.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-14 14:41:09
=ended         2016-03-14 14:41:09
=result        ok
=elapsed       0.036362
=group_time    1.178s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966469.474.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-14 14:41:09
=ended         2016-03-14 14:41:09
=result        ok
=elapsed       0.133749
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.966469.638.html
=started       2016-03-14 14:41:09
=ended         2016-03-14 14:41:09
=result        ok
=elapsed       0.217775
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.966469.886.html
=started       2016-03-14 14:41:09
=ended         2016-03-14 14:41:10
=result        ok
=elapsed       0.214146
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.966470.127.html
=started       2016-03-14 14:41:10
=ended         2016-03-14 14:41:11
=result        ok
=elapsed       0.92265
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.966471.78.html
=started       2016-03-14 14:41:11
=ended         2016-03-14 14:41:11
=result        ok
=elapsed       0.424468
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966471.529.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-14 14:41:11
=ended         2016-03-14 14:41:11
=result        ok
=elapsed       0.050814
=group_time    2.055s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966471.607.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-14 14:41:11
=ended         2016-03-14 14:41:11
=result        ok
=elapsed       0.119818
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966471.758.html
=started       2016-03-14 14:41:11
=ended         2016-03-14 14:41:11
=result        ok
=elapsed       0.208091
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966471.995.html
=started       2016-03-14 14:41:11
=ended         2016-03-14 14:41:12
=result        ok
=elapsed       0.46096
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966472.484.html
=started       2016-03-14 14:41:12
=ended         2016-03-14 14:41:12
=result        ok
=elapsed       0.21087
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966472.726.html
=started       2016-03-14 14:41:12
=ended         2016-03-14 14:41:13
=result        ok
=elapsed       0.2152
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966473.168.html
=started       2016-03-14 14:41:13
=ended         2016-03-14 14:41:13
=result        ok
=elapsed       0.213617
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966473.409.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-14 14:41:13
=ended         2016-03-14 14:41:13
=result        ok
=elapsed       0.044983
=group_time    1.802s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966473.486.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-14 14:41:13
=ended         2016-03-14 14:41:13
=result        ok
=elapsed       0.129649
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966473.646.html
=started       2016-03-14 14:41:13
=ended         2016-03-14 14:41:13
=result        ok
=elapsed       0.20801
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966473.882.html
=started       2016-03-14 14:41:13
=ended         2016-03-14 14:41:14
=result        ok
=elapsed       0.455769
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966474.365.html
=started       2016-03-14 14:41:14
=ended         2016-03-14 14:41:14
=result        ok
=elapsed       0.209308
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966474.603.html
=started       2016-03-14 14:41:14
=ended         2016-03-14 14:41:15
=result        ok
=elapsed       0.217236
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966475.62.html
=started       2016-03-14 14:41:15
=ended         2016-03-14 14:41:15
=result        ok
=elapsed       0.21262
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966475.303.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-14 14:41:15
=ended         2016-03-14 14:41:15
=result        ok
=elapsed       0.043349
=group_time    1.817s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966475.382.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-14 14:41:15
=ended         2016-03-14 14:41:15
=result        ok
=elapsed       0.128141
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966475.537.html
=started       2016-03-14 14:41:15
=ended         2016-03-14 14:41:15
=result        ok
=elapsed       0.20848
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966475.778.html
=started       2016-03-14 14:41:15
=ended         2016-03-14 14:41:16
=result        ok
=elapsed       0.460284
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966476.265.html
=started       2016-03-14 14:41:16
=ended         2016-03-14 14:41:16
=result        ok
=elapsed       0.215422
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966476.508.html
=started       2016-03-14 14:41:16
=ended         2016-03-14 14:41:16
=result        ok
=elapsed       0.209674
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966476.966.html
=started       2016-03-14 14:41:16
=ended         2016-03-14 14:41:17
=result        ok
=elapsed       0.214053
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966477.207.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-14 14:41:17
=ended         2016-03-14 14:41:17
=result        ok
=elapsed       0.039362
=group_time    1.826s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966477.274.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-14 14:41:17
=ended         2016-03-14 14:41:17
=result        ok
=elapsed       0.11519
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.966477.418.html
=started       2016-03-14 14:41:17
=ended         2016-03-14 14:41:17
=result        ok
=elapsed       0.467533
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.966477.954.html
=started       2016-03-14 14:41:17
=ended         2016-03-14 14:41:18
=result        ok
=elapsed       0.529367
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966478.558.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-14 14:41:18
=ended         2016-03-14 14:41:18
=result        ok
=elapsed       0.038931
=group_time    1.283s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966478.626.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-14 14:41:18
=ended         2016-03-14 14:41:18
=result        ok
=elapsed       0.088131
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966478.744.html
=started       2016-03-14 14:41:18
