=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-15 11:54:29
=ended         2016-03-15 11:54:29
=result        ok
=elapsed       0.214261
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42869.777.html
=started       2016-03-15 11:54:29
=ended         2016-03-15 11:54:30
=result        ok
=elapsed       0.209281
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42870.14.html
=started       2016-03-15 11:54:30
=ended         2016-03-15 11:54:30
=result        ok
=elapsed       0.211394
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42870.251.html
=started       2016-03-15 11:54:30
=ended         2016-03-15 11:54:30
=result        ok
=elapsed       0.208248
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42870.486.html
=started       2016-03-15 11:54:30
=ended         2016-03-15 11:54:30
=result        ok
=elapsed       0.206873
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42870.720.html
=started       2016-03-15 11:54:30
=ended         2016-03-15 11:54:30
=result        ok
=elapsed       0.212865
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42870.959.html
=started       2016-03-15 11:54:30
=ended         2016-03-15 11:54:31
=result        ok
=elapsed       0.207786
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42871.194.html
=started       2016-03-15 11:54:31
=ended         2016-03-15 11:54:31
=result        ok
=elapsed       0.206799
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42871.427.html
=started       2016-03-15 11:54:31
=ended         2016-03-15 11:54:31
=result        ok
=elapsed       0.207549
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42871.663.html
=started       2016-03-15 11:54:31
=ended         2016-03-15 11:54:31
=result        ok
=elapsed       0.215524
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42871.906.html
=started       2016-03-15 11:54:31
=ended         2016-03-15 11:54:32
=result        ok
=elapsed       0.208952
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42872.141.html
=started       2016-03-15 11:54:32
=ended         2016-03-15 11:54:32
=result        ok
=elapsed       0.211263
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42872.379.html
=started       2016-03-15 11:54:32
=ended         2016-03-15 11:54:32
=result        ok
=elapsed       0.217805
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42872.624.html
=started       2016-03-15 11:54:32
=ended         2016-03-15 11:54:32
=result        ok
=elapsed       0.217461
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42872.868.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-15 11:54:32
=ended         2016-03-15 11:54:32
=result        ok
=elapsed       0.030164
=group_time    3.895s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42872.924.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-15 11:54:32
=ended         2016-03-15 11:54:33
=result        ok
=elapsed       0.537571
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42873.488.html
=started       2016-03-15 11:54:33
=ended         2016-03-15 11:54:33
=result        ok
=elapsed       0.208403
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42873.722.html
=started       2016-03-15 11:54:33
=ended         2016-03-15 11:54:33
=result        ok
=elapsed       0.209758
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42873.958.html
=started       2016-03-15 11:54:33
=ended         2016-03-15 11:54:34
=result        ok
=elapsed       0.214751
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42874.199.html
=started       2016-03-15 11:54:34
=ended         2016-03-15 11:54:34
=result        ok
=elapsed       0.209826
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42874.435.html
=started       2016-03-15 11:54:34
=ended         2016-03-15 11:54:34
=result        ok
=elapsed       0.207133
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42874.669.html
=started       2016-03-15 11:54:34
=ended         2016-03-15 11:54:34
=result        ok
=elapsed       0.214059
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42874.910.html
=started       2016-03-15 11:54:34
=ended         2016-03-15 11:54:35
=result        ok
=elapsed       0.209371
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42875.146.html
=started       2016-03-15 11:54:35
=ended         2016-03-15 11:54:35
=result        ok
=elapsed       0.208743
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42875.382.html
=started       2016-03-15 11:54:35
=ended         2016-03-15 11:54:35
=result        ok
=elapsed       0.207829
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42875.617.html
=started       2016-03-15 11:54:35
=ended         2016-03-15 11:54:35
=result        ok
=elapsed       0.216005
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42875.859.html
=started       2016-03-15 11:54:35
=ended         2016-03-15 11:54:36
=result        ok
=elapsed       0.211971
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42876.99.html
=started       2016-03-15 11:54:36
=ended         2016-03-15 11:54:36
=result        ok
=elapsed       0.209858
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42876.335.html
=started       2016-03-15 11:54:36
=ended         2016-03-15 11:54:36
=result        ok
=elapsed       0.217457
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42876.580.html
=started       2016-03-15 11:54:36
=ended         2016-03-15 11:54:36
=result        ok
=elapsed       0.210103
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42876.816.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-15 11:54:36
=ended         2016-03-15 11:54:36
=result        ok
=elapsed       0.031097
=group_time    3.892s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42876.875.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-15 11:54:36
=ended         2016-03-15 11:54:37
=result        ok
=elapsed       0.117181
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.42877.17.html
=started       2016-03-15 11:54:37
=ended         2016-03-15 11:54:37
=result        ok
=elapsed       0.228864
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.42877.349.html
=started       2016-03-15 11:54:37
=ended         2016-03-15 11:54:37
=result        ok
=elapsed       0.211959
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42877.685.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-15 11:54:37
=ended         2016-03-15 11:54:37
=result        ok
=elapsed       0.034225
=group_time    0.810s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42877.744.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-15 11:54:37
=ended         2016-03-15 11:54:37
=result        ok
=elapsed       0.122985
=case          mam_SUITE:archived
=logfile       mam_suite.archived.42877.891.html
=started       2016-03-15 11:54:37
=ended         2016-03-15 11:54:38
=result        ok
=elapsed       0.425593
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.42878.375.html
=started       2016-03-15 11:54:38
=ended         2016-03-15 11:54:38
=result        ok
=elapsed       0.428087
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.42878.871.html
=started       2016-03-15 11:54:38
=ended         2016-03-15 11:54:39
=result        ok
=elapsed       0.42703
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42879.354.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-15 11:54:39
=ended         2016-03-15 11:54:39
=result        ok
=elapsed       0.041646
=group_time    1.610s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42879.426.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-15 11:54:39
=ended         2016-03-15 11:54:39
=result        ok
=elapsed       0.118394
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.42879.573.html
=started       2016-03-15 11:54:39
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.55008
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42880.149.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.039989
=group_time    0.722s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42880.214.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.120339
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.42880.359.html
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:40
=result        ok
=elapsed       0.422816
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.42880.894.html
=started       2016-03-15 11:54:40
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.419898
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42881.341.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.042094
=group_time    1.125s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42881.414.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.111266
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.42881.554.html
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:41
=result        ok
=elapsed       0.210999
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.42881.790.html
=started       2016-03-15 11:54:41
=ended         2016-03-15 11:54:42
=result        ok
=elapsed       0.211909
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.42882.34.html
=started       2016-03-15 11:54:42
=ended         2016-03-15 11:54:42
=result        ok
=elapsed       0.91896
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.42882.978.html
=started       2016-03-15 11:54:42
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.416323
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42883.422.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.052218
=group_time    2.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42883.506.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.104136
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42883.636.html
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:43
=result        ok
=elapsed       0.207562
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42883.869.html
=started       2016-03-15 11:54:43
=ended         2016-03-15 11:54:44
=result        ok
=elapsed       0.45677
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42884.351.html
=started       2016-03-15 11:54:44
=ended         2016-03-15 11:54:44
=result        ok
=elapsed       0.213153
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42884.590.html
=started       2016-03-15 11:54:44
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.221626
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42885.23.html
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.210262
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42885.258.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.031055
=group_time    1.752s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42885.314.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.092363
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42885.434.html
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:45
=result        ok
=elapsed       0.211569
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42885.671.html
=started       2016-03-15 11:54:45
=ended         2016-03-15 11:54:46
=result        ok
=elapsed       0.458941
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42886.155.html
=started       2016-03-15 11:54:46
=ended         2016-03-15 11:54:46
=result        ok
=elapsed       0.20718
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42886.387.html
=started       2016-03-15 11:54:46
=ended         2016-03-15 11:54:46
=result        ok
=elapsed       0.215832
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42886.818.html
=started       2016-03-15 11:54:46
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.210517
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42887.54.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.03661
=group_time    1.740s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42887.116.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.095255
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42887.237.html
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.21115
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42887.473.html
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:47
=result        ok
=elapsed       0.45327
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42887.952.html
=started       2016-03-15 11:54:47
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.208306
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42888.187.html
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.212055
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42888.608.html
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.217273
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42888.851.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:48
=result        ok
=elapsed       0.036388
=group_time    1.735s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42888.913.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-15 11:54:48
=ended         2016-03-15 11:54:49
=result        ok
=elapsed       0.104315
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.42889.42.html
=started       2016-03-15 11:54:49
=ended         2016-03-15 11:54:49
=result        ok
=elapsed       0.473686
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.42889.565.html
=started       2016-03-15 11:54:49
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.533423
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42890.158.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.035848
=group_time    1.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42890.219.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.081191
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42890.326.html
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:50
=result        ok
=elapsed       0.206729
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42890.562.html
=started       2016-03-15 11:54:50
=ended         2016-03-15 11:54:51
=result        ok
=elapsed       0.474233
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42891.74.html
=started       2016-03-15 11:54:51
=ended         2016-03-15 11:54:52
=result        ok
=elapsed       1.431565
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42892.537.html
=started       2016-03-15 11:54:52
=ended         2016-03-15 11:54:53
=result        ok
=elapsed       0.631312
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42893.202.html
=started       2016-03-15 11:54:53
=ended         2016-03-15 11:54:53
=result        ok
=elapsed       0.423818
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42893.661.html
=started       2016-03-15 11:54:53
=ended         2016-03-15 11:54:54
=result        ok
=elapsed       0.41473
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42894.110.html
=started       2016-03-15 11:54:54
=ended         2016-03-15 11:54:54
=result        ok
=elapsed       0.416652
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42894.554.html
=started       2016-03-15 11:54:54
=ended         2016-03-15 11:54:55
=result        ok
=elapsed       0.430283
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42895.22.html
=started       2016-03-15 11:54:55
=ended         2016-03-15 11:54:55
=result        ok
=elapsed       0.437764
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42895.493.html
=started       2016-03-15 11:54:55
=ended         2016-03-15 11:54:55
=result        ok
=elapsed       0.432066
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42895.956.html
=started       2016-03-15 11:54:55
=ended         2016-03-15 11:54:56
=result        ok
=elapsed       0.217287
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42896.302.html
=started       2016-03-15 11:54:56
=ended         2016-03-15 11:54:56
=result        ok
=elapsed       0.420016
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42896.849.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-15 11:54:56
=ended         2016-03-15 11:54:56
=result        ok
=elapsed       0.039641
=group_time    6.630s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42896.915.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-15 11:54:56
=ended         2016-03-15 11:54:57
=result        ok
=elapsed       0.094823
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42897.35.html
=started       2016-03-15 11:54:57
=ended         2016-03-15 11:54:57
=result        ok
=elapsed       0.207868
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42897.269.html
=started       2016-03-15 11:54:57
=ended         2016-03-15 11:54:57
=result        ok
=elapsed       0.462678
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42897.770.html
=started       2016-03-15 11:54:57
=ended         2016-03-15 11:54:59
=result        ok
=elapsed       1.428633
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42899.234.html
=started       2016-03-15 11:54:59
=ended         2016-03-15 11:54:59
=result        ok
=elapsed       0.642224
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42899.910.html
=started       2016-03-15 11:54:59
=ended         2016-03-15 11:55:00
=result        ok
=elapsed       0.421032
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42900.358.html
=started       2016-03-15 11:55:00
=ended         2016-03-15 11:55:00
=result        ok
=elapsed       0.413217
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42900.801.html
=started       2016-03-15 11:55:00
=ended         2016-03-15 11:55:01
=result        ok
=elapsed       0.412255
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42901.241.html
=started       2016-03-15 11:55:01
=ended         2016-03-15 11:55:01
=result        ok
=elapsed       0.423075
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42901.695.html
=started       2016-03-15 11:55:01
=ended         2016-03-15 11:55:02
=result        ok
=elapsed       0.419631
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42902.144.html
=started       2016-03-15 11:55:02
=ended         2016-03-15 11:55:02
=result        ok
=elapsed       0.424736
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42902.601.html
=started       2016-03-15 11:55:02
=ended         2016-03-15 11:55:02
=result        ok
=elapsed       0.215489
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42902.930.html
=started       2016-03-15 11:55:02
=ended         2016-03-15 11:55:03
=result        ok
=elapsed       0.417114
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42903.471.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-15 11:55:03
=ended         2016-03-15 11:55:03
=result        ok
=elapsed       0.023111
=group_time    6.556s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42903.519.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-15 11:55:03
=ended         2016-03-15 11:55:03
=result        ok
=elapsed       0.07201
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42903.616.html
=started       2016-03-15 11:55:03
=ended         2016-03-15 11:55:03
=result        ok
=elapsed       0.206633
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42903.848.html
=started       2016-03-15 11:55:03
=ended         2016-03-15 11:55:04
=result        ok
=elapsed       0.472024
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42904.350.html
=started       2016-03-15 11:55:04
=ended         2016-03-15 11:55:05
=result        ok
=elapsed       1.424913
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42905.803.html
=started       2016-03-15 11:55:05
=ended         2016-03-15 11:55:06
=result        ok
=elapsed       0.633372
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42906.470.html
=started       2016-03-15 11:55:06
=ended         2016-03-15 11:55:06
=result        ok
=elapsed       0.42162
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42906.918.html
=started       2016-03-15 11:55:06
=ended         2016-03-15 11:55:07
=result        ok
=elapsed       0.417662
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42907.364.html
=started       2016-03-15 11:55:07
=ended         2016-03-15 11:55:07
=result        ok
=elapsed       0.413187
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42907.806.html
=started       2016-03-15 11:55:07
=ended         2016-03-15 11:55:08
=result        ok
=elapsed       0.420056
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42908.256.html
=started       2016-03-15 11:55:08
=ended         2016-03-15 11:55:08
=result        ok
=elapsed       0.424911
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42908.716.html
=started       2016-03-15 11:55:08
=ended         2016-03-15 11:55:09
=result        ok
=elapsed       0.441494
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42909.187.html
=started       2016-03-15 11:55:09
=ended         2016-03-15 11:55:09
=result        ok
=elapsed       0.214228
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42909.522.html
=started       2016-03-15 11:55:09
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.417946
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42910.51.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.027843
=group_time    6.533s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42910.105.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.121756
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42910.252.html
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.207107
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42910.493.html
=started       2016-03-15 11:55:10
=ended         2016-03-15 11:55:10
=result        ok
=elapsed       0.474365
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42911.3.html
=started       2016-03-15 11:55:11
=ended         2016-03-15 11:55:12
=result        ok
=elapsed       1.450748
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42912.483.html
=started       2016-03-15 11:55:12
=ended         2016-03-15 11:55:13
=result        ok
=elapsed       0.655812
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42913.171.html
=started       2016-03-15 11:55:13
=ended         2016-03-15 11:55:13
=result        ok
=elapsed       0.428754
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42913.628.html
=started       2016-03-15 11:55:13
=ended         2016-03-15 11:55:14
=result        ok
=elapsed       0.416729
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42914.74.html
=started       2016-03-15 11:55:14
=ended         2016-03-15 11:55:14
=result        ok
=elapsed       0.420168
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42914.521.html
=started       2016-03-15 11:55:14
=ended         2016-03-15 11:55:14
=result        ok
=elapsed       0.435432
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42914.987.html
=started       2016-03-15 11:55:14
=ended         2016-03-15 11:55:15
=result        ok
=elapsed       0.434769
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42915.452.html
=started       2016-03-15 11:55:15
=ended         2016-03-15 11:55:15
=result        ok
=elapsed       0.444383
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42915.927.html
=started       2016-03-15 11:55:15
