=== Suite started at 2016-03-29 16:54:21
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270687.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 16:58:07
=ended         2016-03-29 16:58:07
=result        ok
=elapsed       0.005621
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270687.807.html
=started       2016-03-29 16:58:07
=ended         2016-03-29 16:58:07
=result        ok
=elapsed       0.138107
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270687.971.html
=started       2016-03-29 16:58:07
=ended         2016-03-29 16:58:12
=result        ok
=elapsed       4.133902
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270692.132.html
=started       2016-03-29 16:58:12
=ended         2016-03-29 16:58:15
=result        ok
=elapsed       3.447768
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270695.608.html
=started       2016-03-29 16:58:15
=ended         2016-03-29 16:58:19
=result        ok
=elapsed       4.24541
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270699.888.html
=started       2016-03-29 16:58:19
=ended         2016-03-29 16:58:20
=result        ok
=elapsed       0.133879
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270700.52.html
=started       2016-03-29 16:58:20
=ended         2016-03-29 16:58:24
=result        ok
=elapsed       4.247745
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270704.327.html
=started       2016-03-29 16:58:24
=ended         2016-03-29 16:58:32
=result        ok
=elapsed       8.143112
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270712.500.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 16:58:32
=ended         2016-03-29 16:58:32
=result        ok
=elapsed       0.028783
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270712.555.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 16:58:32
=ended         2016-03-29 16:58:32
=result        ok
=elapsed       0.00549
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.270712.586.html
=started       2016-03-29 16:58:32
=ended         2016-03-29 16:58:36
=result        ok
=elapsed       4.250909
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.270716.864.html
=started       2016-03-29 16:58:36
=ended         2016-03-29 16:58:45
=result        ok
=elapsed       8.142178
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.270725.34.html
=started       2016-03-29 16:58:45
=ended         2016-03-29 16:58:45
=result        ok
=elapsed       0.140833
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.270725.204.html
=started       2016-03-29 16:58:45
=ended         2016-03-29 16:58:49
=result        ok
=elapsed       4.248705
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.270729.492.html
=started       2016-03-29 16:58:49
=ended         2016-03-29 16:58:53
=result        ok
=elapsed       4.141174
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.270733.661.html
=started       2016-03-29 16:58:53
=ended         2016-03-29 16:58:53
=result        ok
=elapsed       0.133028
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.270733.824.html
=started       2016-03-29 16:58:53
=ended         2016-03-29 16:58:57
=result        ok
=elapsed       3.445325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270737.300.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 16:58:57
=ended         2016-03-29 16:58:57
=result        ok
=elapsed       0.023032
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270737.353.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 16:58:57
=ended         2016-03-29 16:58:57
=result        ok
=elapsed       0.01152
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-29 16:58:57
=ended         2016-03-29 16:58:57
=result        ok
=elapsed       0.3923
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-29 16:58:57
=ended         2016-03-29 16:58:58
=result        ok
=elapsed       0.253397
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-29 16:58:58
=ended         2016-03-29 16:58:58
=result        ok
=elapsed       0.244882
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-29 16:58:58
=ended         2016-03-29 16:58:58
=result        ok
=elapsed       0.449271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270738.844.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 16:58:58
=ended         2016-03-29 16:58:58
=result        ok
=elapsed       0.023446
=group_time    1.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270738.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 16:58:58
=ended         2016-03-29 16:58:58
=result        ok
=elapsed       0.005606
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.270738.932.html
=started       2016-03-29 16:58:58
=ended         2016-03-29 16:58:59
=result        ok
=elapsed       0.449291
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.270739.416.html
=started       2016-03-29 16:58:59
=ended         2016-03-29 16:58:59
=result        ok
=elapsed       0.251044
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.270739.692.html
=started       2016-03-29 16:58:59
=ended         2016-03-29 16:58:59
=result        ok
=elapsed       0.252771
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.270739.972.html
=started       2016-03-29 16:58:59
=ended         2016-03-29 16:59:00
=result        ok
=elapsed       0.386809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270740.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 16:59:00
=ended         2016-03-29 16:59:00
=result        ok
=elapsed       0.029505
=group_time    1.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270740.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 16:59:00
=ended         2016-03-29 16:59:00
=result        ok
=elapsed       0.00681
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.270740.481.html
=started       2016-03-29 16:59:00
=ended         2016-03-29 16:59:00
=result        ok
=elapsed       0.248
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.270740.755.html
=started       2016-03-29 16:59:00
=ended         2016-03-29 16:59:01
=result        ok
=elapsed       0.251841
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.270741.34.html
=started       2016-03-29 16:59:01
=ended         2016-03-29 16:59:01
=result        ok
=elapsed       0.389035
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.270741.452.html
=started       2016-03-29 16:59:01
=ended         2016-03-29 16:59:01
=result        ok
=elapsed       0.448694
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270741.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 16:59:01
=ended         2016-03-29 16:59:01
=result        ok
=elapsed       0.023776
=group_time    1.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270741.976.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 16:59:01
=ended         2016-03-29 16:59:02
=result        ok
=elapsed       0.005184
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.270742.8.html
=started       2016-03-29 16:59:02
=ended         2016-03-29 16:59:02
=result        ok
=elapsed       0.446755
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.270742.482.html
=started       2016-03-29 16:59:02
=ended         2016-03-29 16:59:02
=result        ok
=elapsed       0.245894
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.270742.756.html
=started       2016-03-29 16:59:02
=ended         2016-03-29 16:59:03
=result        ok
=elapsed       0.389928
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.270743.172.html
=started       2016-03-29 16:59:03
=ended         2016-03-29 16:59:03
=result        ok
=elapsed       0.250895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270743.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 16:59:03
=ended         2016-03-29 16:59:03
=result        ok
=elapsed       0.02094
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270743.500.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 16:59:03
=ended         2016-03-29 16:59:03
=result        ok
=elapsed       0.005028
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.270743.530.html
=started       2016-03-29 16:59:03
=ended         2016-03-29 16:59:03
=result        ok
=elapsed       0.442456
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.270744.0.html
=started       2016-03-29 16:59:03
=ended         2016-03-29 16:59:04
=result        ok
=elapsed       0.249832
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.270744.276.html
=started       2016-03-29 16:59:04
=ended         2016-03-29 16:59:04
=result        ok
=elapsed       0.382063
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.270744.688.html
=started       2016-03-29 16:59:04
=ended         2016-03-29 16:59:04
=result        ok
=elapsed       0.248007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270744.968.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 16:59:04
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.021062
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270745.15.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270745.40.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.126403
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270745.193.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270745.220.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270745.247.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270745.274.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270745.304.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001653
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270745.331.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.115522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270745.472.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       1.0e-6
=group_time    0.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270745.500.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270745.525.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.002238
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270745.553.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.117177
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270745.696.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001553
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270745.723.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270745.748.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270745.776.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270745.802.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.015957
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270745.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270745.872.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270745.897.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.00174
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270745.924.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.013551
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270745.968.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:05
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270745.995.html
=started       2016-03-29 16:59:05
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.115124
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270746.135.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001812
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270746.162.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270746.187.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270746.213.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270746.238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270746.263.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.018716
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270746.307.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.00161
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270746.336.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001794
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270746.364.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.0018
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270746.391.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270746.418.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.11617
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270746.564.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270746.592.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270746.617.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270746.642.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.120927
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270746.788.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.002018
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270746.815.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270746.841.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270746.868.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270746.895.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270746.921.html
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       0.016738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270746.963.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:06
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270746.988.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 16:59:06
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270747.13.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001931
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270747.40.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270747.67.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.115978
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270747.208.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.005015
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270747.239.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270747.266.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.015342
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270747.307.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270747.333.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270747.359.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270747.384.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001876
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270747.412.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270747.440.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.117271
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270747.583.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001936
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270747.610.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001639
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270747.636.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.014787
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270747.680.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.002931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270747.709.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270747.734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270747.764.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.118526
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270747.908.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270747.935.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001677
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270747.961.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:07
=result        ok
=elapsed       0.001521
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270747.987.html
=started       2016-03-29 16:59:07
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.01488
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270748.28.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001657
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270748.55.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270748.81.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270748.107.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270748.132.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270748.159.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001385
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270748.192.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270748.217.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270748.244.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.118216
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270748.388.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270748.415.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       0.013647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270748.454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270748.479.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270748.504.html
=started       2016-03-29 16:59:08
=ended         2016-03-29 16:59:08
=result        ok
