=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.225983
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965930.644.html
=started       2016-04-06 18:05:30
=ended         2016-04-06 18:05:30
=result        ok
=elapsed       0.219781
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965930.890.html
=started       2016-04-06 18:05:30
=ended         2016-04-06 18:05:31
=result        ok
=elapsed       0.218753
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965931.140.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-04-06 18:05:31
=ended         2016-04-06 18:05:31
=result        ok
=elapsed       0.0729
=group_time    4.328s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965931.240.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-04-06 18:05:31
=ended         2016-04-06 18:05:32
=result        ok
=elapsed       0.813835
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965932.79.html
=started       2016-04-06 18:05:32
=ended         2016-04-06 18:05:32
=result        ok
=elapsed       0.220112
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965932.326.html
=started       2016-04-06 18:05:32
=ended         2016-04-06 18:05:32
=result        ok
=elapsed       0.216985
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965932.571.html
=started       2016-04-06 18:05:32
=ended         2016-04-06 18:05:32
=result        ok
=elapsed       0.219613
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965932.819.html
=started       2016-04-06 18:05:32
=ended         2016-04-06 18:05:33
=result        ok
=elapsed       0.222898
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965933.72.html
=started       2016-04-06 18:05:33
=ended         2016-04-06 18:05:33
=result        ok
=elapsed       0.212178
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965933.316.html
=started       2016-04-06 18:05:33
=ended         2016-04-06 18:05:33
=result        ok
=elapsed       0.222971
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965933.565.html
=started       2016-04-06 18:05:33
=ended         2016-04-06 18:05:33
=result        ok
=elapsed       0.22204
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965933.815.html
=started       2016-04-06 18:05:33
=ended         2016-04-06 18:05:34
=result        ok
=elapsed       0.222121
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965934.68.html
=started       2016-04-06 18:05:34
=ended         2016-04-06 18:05:34
=result        ok
=elapsed       0.222904
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965934.319.html
=started       2016-04-06 18:05:34
=ended         2016-04-06 18:05:34
=result        ok
=elapsed       0.217077
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965934.563.html
=started       2016-04-06 18:05:34
=ended         2016-04-06 18:05:34
=result        ok
=elapsed       0.221672
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965934.813.html
=started       2016-04-06 18:05:34
=ended         2016-04-06 18:05:35
=result        ok
=elapsed       0.220155
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965935.59.html
=started       2016-04-06 18:05:35
=ended         2016-04-06 18:05:35
=result        ok
=elapsed       0.226653
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965935.316.html
=started       2016-04-06 18:05:35
=ended         2016-04-06 18:05:35
=result        ok
=elapsed       0.226353
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965935.572.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-04-06 18:05:35
=ended         2016-04-06 18:05:35
=result        ok
=elapsed       0.072193
=group_time    4.332s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965935.672.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-04-06 18:05:35
=ended         2016-04-06 18:05:36
=result        ok
=elapsed       0.679115
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965936.377.html
=started       2016-04-06 18:05:36
=ended         2016-04-06 18:05:36
=result        ok
=elapsed       0.21976
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965936.624.html
=started       2016-04-06 18:05:36
=ended         2016-04-06 18:05:36
=result        ok
=elapsed       0.223294
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965936.874.html
=started       2016-04-06 18:05:36
=ended         2016-04-06 18:05:37
=result        ok
=elapsed       0.223474
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965937.128.html
=started       2016-04-06 18:05:37
=ended         2016-04-06 18:05:37
=result        ok
=elapsed       0.222593
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965937.378.html
=started       2016-04-06 18:05:37
=ended         2016-04-06 18:05:37
=result        ok
=elapsed       0.223532
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965937.628.html
=started       2016-04-06 18:05:37
=ended         2016-04-06 18:05:37
=result        ok
=elapsed       0.224144
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965937.884.html
=started       2016-04-06 18:05:37
=ended         2016-04-06 18:05:38
=result        ok
=elapsed       0.217574
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965938.128.html
=started       2016-04-06 18:05:38
=ended         2016-04-06 18:05:38
=result        ok
=elapsed       0.220599
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965938.377.html
=started       2016-04-06 18:05:38
=ended         2016-04-06 18:05:38
=result        ok
=elapsed       0.223382
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965938.626.html
=started       2016-04-06 18:05:38
=ended         2016-04-06 18:05:38
=result        ok
=elapsed       0.218037
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965938.871.html
=started       2016-04-06 18:05:38
=ended         2016-04-06 18:05:39
=result        ok
=elapsed       0.219027
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965939.117.html
=started       2016-04-06 18:05:39
=ended         2016-04-06 18:05:39
=result        ok
=elapsed       0.230189
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965939.376.html
=started       2016-04-06 18:05:39
=ended         2016-04-06 18:05:39
=result        ok
=elapsed       0.228367
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965939.636.html
=started       2016-04-06 18:05:39
=ended         2016-04-06 18:05:39
=result        ok
=elapsed       0.219511
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965939.888.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-04-06 18:05:39
=ended         2016-04-06 18:05:39
=result        ok
=elapsed       0.073065
=group_time    4.216s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965939.988.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-04-06 18:05:39
=ended         2016-04-06 18:05:40
=result        ok
=elapsed       0.655936
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965940.670.html
=started       2016-04-06 18:05:40
=ended         2016-04-06 18:05:40
=result        ok
=elapsed       0.224343
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965940.921.html
=started       2016-04-06 18:05:40
=ended         2016-04-06 18:05:41
=result        ok
=elapsed       0.216417
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965941.165.html
=started       2016-04-06 18:05:41
=ended         2016-04-06 18:05:41
=result        ok
=elapsed       0.22138
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965941.415.html
=started       2016-04-06 18:05:41
=ended         2016-04-06 18:05:41
=result        ok
=elapsed       0.221436
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965941.669.html
=started       2016-04-06 18:05:41
=ended         2016-04-06 18:05:41
=result        ok
=elapsed       0.214159
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965941.911.html
=started       2016-04-06 18:05:41
=ended         2016-04-06 18:05:42
=result        ok
=elapsed       0.21944
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965942.160.html
=started       2016-04-06 18:05:42
=ended         2016-04-06 18:05:42
=result        ok
=elapsed       0.216931
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965942.408.html
=started       2016-04-06 18:05:42
=ended         2016-04-06 18:05:42
=result        ok
=elapsed       0.222215
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965942.660.html
=started       2016-04-06 18:05:42
=ended         2016-04-06 18:05:42
=result        ok
=elapsed       0.219556
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965942.912.html
=started       2016-04-06 18:05:42
=ended         2016-04-06 18:05:43
=result        ok
=elapsed       0.219922
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965943.159.html
=started       2016-04-06 18:05:43
=ended         2016-04-06 18:05:43
=result        ok
=elapsed       0.216143
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965943.402.html
=started       2016-04-06 18:05:43
=ended         2016-04-06 18:05:43
=result        ok
=elapsed       0.228551
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965943.658.html
=started       2016-04-06 18:05:43
=ended         2016-04-06 18:05:43
=result        ok
=elapsed       0.221583
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965943.906.html
=started       2016-04-06 18:05:43
=ended         2016-04-06 18:05:44
=result        ok
=elapsed       0.218885
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965944.152.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-04-06 18:05:44
=ended         2016-04-06 18:05:44
=result        ok
=elapsed       0.064845
=group_time    4.165s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965944.245.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-04-06 18:05:44
=ended         2016-04-06 18:05:44
=result        ok
=elapsed       0.673623
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965944.949.html
=started       2016-04-06 18:05:44
=ended         2016-04-06 18:05:45
=result        ok
=elapsed       0.217343
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965945.193.html
=started       2016-04-06 18:05:45
=ended         2016-04-06 18:05:45
=result        ok
=elapsed       0.216221
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965945.437.html
=started       2016-04-06 18:05:45
=ended         2016-04-06 18:05:45
=result        ok
=elapsed       0.22561
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965945.690.html
=started       2016-04-06 18:05:45
=ended         2016-04-06 18:05:45
=result        ok
=elapsed       0.223498
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965945.944.html
=started       2016-04-06 18:05:45
=ended         2016-04-06 18:05:46
=result        ok
=elapsed       0.21557
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965946.191.html
=started       2016-04-06 18:05:46
=ended         2016-04-06 18:05:46
=result        ok
=elapsed       0.224135
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965946.443.html
=started       2016-04-06 18:05:46
=ended         2016-04-06 18:05:46
=result        ok
=elapsed       0.221256
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965946.700.html
=started       2016-04-06 18:05:46
=ended         2016-04-06 18:05:46
=result        ok
=elapsed       0.216674
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965946.948.html
=started       2016-04-06 18:05:46
=ended         2016-04-06 18:05:47
=result        ok
=elapsed       0.216789
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965947.191.html
=started       2016-04-06 18:05:47
=ended         2016-04-06 18:05:47
=result        ok
=elapsed       0.224303
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965947.443.html
=started       2016-04-06 18:05:47
=ended         2016-04-06 18:05:47
=result        ok
=elapsed       0.21743
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965947.692.html
=started       2016-04-06 18:05:47
=ended         2016-04-06 18:05:47
=result        ok
=elapsed       0.229779
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965947.952.html
=started       2016-04-06 18:05:47
=ended         2016-04-06 18:05:48
=result        ok
=elapsed       0.22211
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965948.201.html
=started       2016-04-06 18:05:48
=ended         2016-04-06 18:05:48
=result        ok
=elapsed       0.227484
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965948.460.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-04-06 18:05:48
=ended         2016-04-06 18:05:48
=result        ok
=elapsed       0.060272
=group_time    4.215s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965948.552.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-06 18:05:48
=ended         2016-04-06 18:05:48
=result        ok
=elapsed       0.264648
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.965948.844.html
=started       2016-04-06 18:05:48
=ended         2016-04-06 18:05:49
=result        ok
=elapsed       0.247819
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.965949.219.html
=started       2016-04-06 18:05:49
=ended         2016-04-06 18:05:49
=result        ok
=elapsed       0.219402
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965949.598.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-06 18:05:49
=ended         2016-04-06 18:05:49
=result        ok
=elapsed       0.071636
=group_time    1.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965949.696.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-06 18:05:49
=ended         2016-04-06 18:05:49
=result        ok
=elapsed       0.2763
=case          mam_SUITE:archived
=logfile       mam_suite.archived.965949.999.html
=started       2016-04-06 18:05:49
=ended         2016-04-06 18:05:50
=result        ok
=elapsed       0.441129
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.965950.528.html
=started       2016-04-06 18:05:50
=ended         2016-04-06 18:05:51
=result        ok
=elapsed       0.437616
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.965951.60.html
=started       2016-04-06 18:05:51
=ended         2016-04-06 18:05:51
=result        ok
=elapsed       0.44017
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965951.600.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-06 18:05:51
=ended         2016-04-06 18:05:51
=result        ok
=elapsed       0.07976
=group_time    1.903s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965951.705.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-06 18:05:51
=ended         2016-04-06 18:05:52
=result        ok
=elapsed       0.27938
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.965952.10.html
=started       2016-04-06 18:05:52
=ended         2016-04-06 18:05:52
=result        ok
=elapsed       0.690944
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965952.727.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-06 18:05:52
=ended         2016-04-06 18:05:52
=result        ok
=elapsed       0.076842
=group_time    1.022s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965952.830.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-06 18:05:52
=ended         2016-04-06 18:05:53
=result        ok
=elapsed       0.285931
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.965953.142.html
=started       2016-04-06 18:05:53
=ended         2016-04-06 18:05:53
=result        ok
=elapsed       0.451147
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.965953.772.html
=started       2016-04-06 18:05:53
=ended         2016-04-06 18:05:54
=result        ok
=elapsed       0.44861
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965954.247.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-06 18:05:54
=ended         2016-04-06 18:05:54
=result        ok
=elapsed       0.090287
=group_time    1.417s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965954.372.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-06 18:05:54
=ended         2016-04-06 18:05:54
=result        ok
=elapsed       0.370029
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.965954.768.html
=started       2016-04-06 18:05:54
=ended         2016-04-06 18:05:55
=result        ok
=elapsed       0.223846
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.965955.19.html
=started       2016-04-06 18:05:55
=ended         2016-04-06 18:05:55
=result        ok
=elapsed       0.233058
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.965955.281.html
=started       2016-04-06 18:05:55
=ended         2016-04-06 18:05:56
=result        ok
=elapsed       1.220642
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.965956.530.html
=started       2016-04-06 18:05:56
=ended         2016-04-06 18:05:56
=result        ok
=elapsed       0.431124
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965956.992.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-06 18:05:56
=ended         2016-04-06 18:05:57
=result        ok
=elapsed       0.113864
=group_time    2.620s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965957.136.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-06 18:05:57
=ended         2016-04-06 18:05:57
=result        ok
=elapsed       0.156696
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965957.319.html
=started       2016-04-06 18:05:57
=ended         2016-04-06 18:05:57
=result        ok
=elapsed       0.220984
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965957.572.html
=started       2016-04-06 18:05:57
=ended         2016-04-06 18:05:58
=result        ok
=elapsed       0.47757
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965958.77.html
=started       2016-04-06 18:05:58
=ended         2016-04-06 18:05:58
=result        ok
=elapsed       0.220124
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965958.325.html
=started       2016-04-06 18:05:58
=ended         2016-04-06 18:05:58
=result        ok
=elapsed       0.221386
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965958.788.html
=started       2016-04-06 18:05:58
=ended         2016-04-06 18:05:59
=result        ok
=elapsed       0.228803
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965959.44.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-06 18:05:59
=ended         2016-04-06 18:05:59
=result        ok
=elapsed       0.070148
=group_time    1.909s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965959.143.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-06 18:05:59
=ended         2016-04-06 18:05:59
=result        ok
=elapsed       0.146863
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965959.317.html
=started       2016-04-06 18:05:59
=ended         2016-04-06 18:05:59
=result        ok
=elapsed       0.219242
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965959.562.html
=started       2016-04-06 18:05:59
=ended         2016-04-06 18:06:00
=result        ok
=elapsed       0.470987
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965960.60.html
=started       2016-04-06 18:06:00
=ended         2016-04-06 18:06:00
=result        ok
=elapsed       0.224041
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965960.313.html
=started       2016-04-06 18:06:00
=ended         2016-04-06 18:06:00
=result        ok
=elapsed       0.225282
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965960.783.html
=started       2016-04-06 18:06:00
=ended         2016-04-06 18:06:01
=result        ok
=elapsed       0.2283
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965961.40.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-06 18:06:01
=ended         2016-04-06 18:06:01
=result        ok
=elapsed       0.0614
=group_time    1.897s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965961.132.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-06 18:06:01
=ended         2016-04-06 18:06:01
=result        ok
=elapsed       0.162995
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965961.324.html
=started       2016-04-06 18:06:01
=ended         2016-04-06 18:06:01
=result        ok
=elapsed       0.218235
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965961.569.html
=started       2016-04-06 18:06:01
=ended         2016-04-06 18:06:02
=result        ok
=elapsed       0.477346
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965962.73.html
=started       2016-04-06 18:06:02
=ended         2016-04-06 18:06:02
=result        ok
=elapsed       0.221976
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965962.324.html
=started       2016-04-06 18:06:02
=ended         2016-04-06 18:06:02
=result        ok
=elapsed       0.219059
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965962.797.html
=started       2016-04-06 18:06:02
=ended         2016-04-06 18:06:03
=result        ok
=elapsed       0.225525
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965963.51.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-06 18:06:03
=ended         2016-04-06 18:06:03
=result        ok
=elapsed       0.070582
=group_time    1.919s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965963.149.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-06 18:06:03
=ended         2016-04-06 18:06:03
=result        ok
=elapsed       0.164059
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.965963.344.html
=started       2016-04-06 18:06:03
=ended         2016-04-06 18:06:03
=result        ok
=elapsed       0.482092
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.965963.933.html
=started       2016-04-06 18:06:03
=ended         2016-04-06 18:06:04
=result        ok
=elapsed       0.580132
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965964.618.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-06 18:06:04
=ended         2016-04-06 18:06:04
=result        ok
=elapsed       0.05873
=group_time    1.469s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965964.704.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-06 18:06:04
=ended         2016-04-06 18:06:04
=result        ok
=elapsed       0.076161
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965964.812.html
=started       2016-04-06 18:06:04
=ended         2016-04-06 18:06:05
=result        ok
=elapsed       0.220774
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965965.59.html
=started       2016-04-06 18:06:05
=ended         2016-04-06 18:06:05
=result        ok
=elapsed       0.480574
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965965.580.html
=started       2016-04-06 18:06:05
=ended         2016-04-06 18:06:07
=result        ok
=elapsed       1.438136
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965967.55.html
=started       2016-04-06 18:06:07
=ended         2016-04-06 18:06:07
=result        ok
=elapsed       0.65696
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965967.744.html
=started       2016-04-06 18:06:07
=ended         2016-04-06 18:06:08
=result        ok
=elapsed       0.442447
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965968.219.html
=started       2016-04-06 18:06:08
=ended         2016-04-06 18:06:08
=result        ok
=elapsed       0.430107
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965968.684.html
=started       2016-04-06 18:06:08
=ended         2016-04-06 18:06:09
=result        ok
=elapsed       0.430221
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965969.144.html
=started       2016-04-06 18:06:09
=ended         2016-04-06 18:06:09
=result        ok
=elapsed       0.440397
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965969.616.html
=started       2016-04-06 18:06:09
=ended         2016-04-06 18:06:10
=result        ok
=elapsed       0.437091
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965970.84.html
=started       2016-04-06 18:06:10
=ended         2016-04-06 18:06:10
=result        ok
=elapsed       0.444127
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965970.560.html
=started       2016-04-06 18:06:10
=ended         2016-04-06 18:06:10
=result        ok
=elapsed       0.233284
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965970.908.html
=started       2016-04-06 18:06:10
=ended         2016-04-06 18:06:11
=result        ok
=elapsed       0.437358
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965971.444.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-06 18:06:11
=ended         2016-04-06 18:06:11
=result        ok
=elapsed       0.049611
=group_time    6.740s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965971.524.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-06 18:06:11
=ended         2016-04-06 18:06:11
=result        ok
=elapsed       0.064679
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965971.614.html
=started       2016-04-06 18:06:11
=ended         2016-04-06 18:06:11
=result        ok
=elapsed       0.214448
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965971.856.html
=started       2016-04-06 18:06:11
=ended         2016-04-06 18:06:12
=result        ok
=elapsed       0.471614
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965972.368.html
=started       2016-04-06 18:06:12
=ended         2016-04-06 18:06:13
=result        ok
=elapsed       1.434101
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965973.836.html
