=== Suite started at 2016-02-10 17:05:38
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.036262
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124165.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:09:25
=ended         2016-02-10 17:09:25
=result        ok
=elapsed       0.006657
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124165.468.html
=started       2016-02-10 17:09:25
=ended         2016-02-10 17:09:29
=result        ok
=elapsed       4.135798
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124169.630.html
=started       2016-02-10 17:09:29
=ended         2016-02-10 17:09:29
=result        ok
=elapsed       0.136296
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124169.792.html
=started       2016-02-10 17:09:29
=ended         2016-02-10 17:09:33
=result        ok
=elapsed       3.445655
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124173.262.html
=started       2016-02-10 17:09:33
=ended         2016-02-10 17:09:37
=result        ok
=elapsed       4.245152
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124177.533.html
=started       2016-02-10 17:09:37
=ended         2016-02-10 17:09:45
=result        ok
=elapsed       8.141505
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124185.702.html
=started       2016-02-10 17:09:45
=ended         2016-02-10 17:09:45
=result        ok
=elapsed       0.13469
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124185.861.html
=started       2016-02-10 17:09:45
=ended         2016-02-10 17:09:50
=result        ok
=elapsed       4.246115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124190.132.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:09:50
=ended         2016-02-10 17:09:50
=result        ok
=elapsed       0.038453
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124190.195.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:09:50
=ended         2016-02-10 17:09:50
=result        ok
=elapsed       0.006388
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124190.227.html
=started       2016-02-10 17:09:50
=ended         2016-02-10 17:09:50
=result        ok
=elapsed       0.136254
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124190.392.html
=started       2016-02-10 17:09:50
=ended         2016-02-10 17:09:50
=result        ok
=elapsed       0.133338
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124190.551.html
=started       2016-02-10 17:09:50
=ended         2016-02-10 17:09:54
=result        ok
=elapsed       4.134934
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124194.712.html
=started       2016-02-10 17:09:54
=ended         2016-02-10 17:10:02
=result        ok
=elapsed       8.141423
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124202.879.html
=started       2016-02-10 17:10:02
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       4.247003
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124207.151.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:10
=result        ok
=elapsed       3.446228
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124210.622.html
=started       2016-02-10 17:10:10
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       4.244979
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124214.892.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       0.036704
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124214.954.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:14
=result        ok
=elapsed       0.006046
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-10 17:10:14
=ended         2016-02-10 17:10:15
=result        ok
=elapsed       0.386787
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-10 17:10:15
=ended         2016-02-10 17:10:15
=result        ok
=elapsed       0.443631
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-10 17:10:15
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.246239
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.245611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124216.404.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.035657
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124216.464.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.006061
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124216.494.html
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:16
=result        ok
=elapsed       0.443757
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124216.963.html
=started       2016-02-10 17:10:16
=ended         2016-02-10 17:10:17
=result        ok
=elapsed       0.248632
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124217.243.html
=started       2016-02-10 17:10:17
=ended         2016-02-10 17:10:17
=result        ok
=elapsed       0.386622
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124217.655.html
=started       2016-02-10 17:10:17
=ended         2016-02-10 17:10:17
=result        ok
=elapsed       0.247471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124217.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:10:17
=ended         2016-02-10 17:10:17
=result        ok
=elapsed       0.03515
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124217.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:10:17
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.00709
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124218.20.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.248652
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124218.293.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.388614
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124218.707.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:18
=result        ok
=elapsed       0.245821
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124218.978.html
=started       2016-02-10 17:10:18
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.444802
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124219.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.035365
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124219.512.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:19
=result        ok
=elapsed       0.006242
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124219.543.html
=started       2016-02-10 17:10:19
=ended         2016-02-10 17:10:20
=result        ok
=elapsed       0.443726
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124220.12.html
=started       2016-02-10 17:10:20
=ended         2016-02-10 17:10:20
=result        ok
=elapsed       0.25041
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124220.287.html
=started       2016-02-10 17:10:20
=ended         2016-02-10 17:10:20
=result        ok
=elapsed       0.386584
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124220.699.html
=started       2016-02-10 17:10:20
=ended         2016-02-10 17:10:20
=result        ok
=elapsed       0.245495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124220.969.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:10:20
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.035972
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124221.29.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.00668
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124221.68.html
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.386175
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124221.479.html
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:21
=result        ok
=elapsed       0.24744
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124221.751.html
=started       2016-02-10 17:10:21
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.247488
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124222.23.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.444692
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124222.493.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.035746
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124222.554.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124222.577.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.083951
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124222.687.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.113933
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124222.825.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.013047
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124222.868.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.001112
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124222.893.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124222.919.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.001111
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124222.944.html
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124222.970.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:22
=result        ok
=elapsed       1.0e-6
=group_time    0.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124222.994.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:10:22
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124223.18.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124223.42.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124223.67.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.013414
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124223.105.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124223.131.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124223.157.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124223.183.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.114511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124223.321.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124223.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124223.370.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124223.395.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124223.420.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.012499
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124223.457.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124223.482.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001079
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124223.511.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124223.535.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.113625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124223.674.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124223.698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124223.721.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.012795
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124223.758.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124223.784.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.113996
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124223.922.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124223.947.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124223.972.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:23
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124223.999.html
=started       2016-02-10 17:10:23
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124224.24.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124224.48.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124224.72.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.113821
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124224.210.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001496
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124224.235.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124224.260.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124224.285.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124224.311.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001128
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124224.335.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.013389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124224.373.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124224.397.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124224.421.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.012824
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124224.458.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001096
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124224.483.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001115
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124224.508.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124224.533.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.114
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124224.671.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124224.696.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124224.721.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124224.746.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124224.769.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124224.794.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124224.819.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124224.845.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:24
=result        ok
=elapsed       0.013186
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124224.882.html
=started       2016-02-10 17:10:24
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.113827
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124225.20.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124225.45.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124225.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124225.95.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124225.119.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124225.144.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124225.170.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.013324
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124225.211.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.113847
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124225.349.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124225.375.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124225.401.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001205
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124225.426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124225.450.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124225.475.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124225.501.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.013404
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124225.538.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124225.564.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124225.590.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.113579
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124225.728.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124225.754.html
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124225.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124225.804.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:10:25
=ended         2016-02-10 17:10:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124225.827.html
=started       2016-02-10 17:10:25
