=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.455461
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143585.741.html
=started       2016-02-22 12:19:45
=ended         2016-02-22 12:19:47
=result        ok
=elapsed       1.42775
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143587.197.html
=started       2016-02-22 12:19:47
=ended         2016-02-22 12:19:47
=result        ok
=elapsed       0.626203
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143587.860.html
=started       2016-02-22 12:19:47
=ended         2016-02-22 12:19:48
=result        ok
=elapsed       0.419916
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143588.307.html
=started       2016-02-22 12:19:48
=ended         2016-02-22 12:19:48
=result        ok
=elapsed       0.417494
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143588.751.html
=started       2016-02-22 12:19:48
=ended         2016-02-22 12:19:49
=result        ok
=elapsed       0.413382
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143589.195.html
=started       2016-02-22 12:19:49
=ended         2016-02-22 12:19:49
=result        ok
=elapsed       0.424899
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143589.649.html
=started       2016-02-22 12:19:49
=ended         2016-02-22 12:19:50
=result        ok
=elapsed       0.424039
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143590.103.html
=started       2016-02-22 12:19:50
=ended         2016-02-22 12:19:50
=result        ok
=elapsed       0.427996
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143590.560.html
=started       2016-02-22 12:19:50
=ended         2016-02-22 12:19:50
=result        ok
=elapsed       0.219539
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143590.904.html
=started       2016-02-22 12:19:50
=ended         2016-02-22 12:19:51
=result        ok
=elapsed       0.423386
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143591.445.html
=group_props   [{name,odbc_mnesia_muc04}]
=started       2016-02-22 12:19:51
=ended         2016-02-22 12:19:51
=result        ok
=elapsed       0.023689
=group_time    6.537s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143591.494.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-02-22 12:19:51
=ended         2016-02-22 12:19:51
=result        ok
=elapsed       0.120933
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143591.639.html
=started       2016-02-22 12:19:51
=ended         2016-02-22 12:19:51
=result        ok
=elapsed       0.206989
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143591.872.html
=started       2016-02-22 12:19:51
=ended         2016-02-22 12:19:52
=result        ok
=elapsed       0.47643
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143592.382.html
=started       2016-02-22 12:19:52
=ended         2016-02-22 12:19:53
=result        ok
=elapsed       1.429561
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143593.843.html
=started       2016-02-22 12:19:53
=ended         2016-02-22 12:19:54
=result        ok
=elapsed       0.657757
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143594.532.html
=started       2016-02-22 12:19:54
=ended         2016-02-22 12:19:54
=result        ok
=elapsed       0.433645
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143594.992.html
=started       2016-02-22 12:19:54
=ended         2016-02-22 12:19:55
=result        ok
=elapsed       0.414114
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143595.446.html
=started       2016-02-22 12:19:55
=ended         2016-02-22 12:19:55
=result        ok
=elapsed       0.416256
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143595.889.html
=started       2016-02-22 12:19:55
=ended         2016-02-22 12:19:56
=result        ok
=elapsed       0.444326
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143596.363.html
=started       2016-02-22 12:19:56
=ended         2016-02-22 12:19:56
=result        ok
=elapsed       0.435882
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143596.830.html
=started       2016-02-22 12:19:56
=ended         2016-02-22 12:19:57
=result        ok
=elapsed       0.435399
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143597.295.html
=started       2016-02-22 12:19:57
=ended         2016-02-22 12:19:57
=result        ok
=elapsed       0.213494
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143597.625.html
=started       2016-02-22 12:19:57
=ended         2016-02-22 12:19:58
=result        ok
=elapsed       0.416822
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143598.149.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-02-22 12:19:58
=ended         2016-02-22 12:19:58
=result        ok
=elapsed       0.034732
=group_time    6.655s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143598.211.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-02-22 12:19:58
=ended         2016-02-22 12:19:58
=result        ok
=elapsed       0.618826
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143598.855.html
=started       2016-02-22 12:19:58
=ended         2016-02-22 12:19:59
=result        ok
=elapsed       0.208706
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143599.90.html
=started       2016-02-22 12:19:59
=ended         2016-02-22 12:19:59
=result        ok
=elapsed       0.207307
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143599.323.html
=started       2016-02-22 12:19:59
=ended         2016-02-22 12:19:59
=result        ok
=elapsed       0.215419
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143599.564.html
=started       2016-02-22 12:19:59
=ended         2016-02-22 12:19:59
=result        ok
=elapsed       0.219979
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143599.810.html
=started       2016-02-22 12:19:59
=ended         2016-02-22 12:20:00
=result        ok
=elapsed       0.207007
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143600.43.html
=started       2016-02-22 12:20:00
=ended         2016-02-22 12:20:00
=result        ok
=elapsed       0.213153
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143600.282.html
=started       2016-02-22 12:20:00
=ended         2016-02-22 12:20:00
=result        ok
=elapsed       0.20817
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143600.516.html
=started       2016-02-22 12:20:00
=ended         2016-02-22 12:20:00
=result        ok
=elapsed       0.216934
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143600.759.html
=started       2016-02-22 12:20:00
=ended         2016-02-22 12:20:00
=result        ok
=elapsed       0.215156
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143601.0.html
=started       2016-02-22 12:20:01
=ended         2016-02-22 12:20:01
=result        ok
=elapsed       0.212981
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143601.239.html
=started       2016-02-22 12:20:01
=ended         2016-02-22 12:20:01
=result        ok
=elapsed       0.219389
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143601.484.html
=started       2016-02-22 12:20:01
=ended         2016-02-22 12:20:01
=result        ok
=elapsed       0.21123
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143601.722.html
=started       2016-02-22 12:20:01
=ended         2016-02-22 12:20:01
=result        ok
=elapsed       0.217839
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143601.966.html
=started       2016-02-22 12:20:01
=ended         2016-02-22 12:20:02
=result        ok
=elapsed       0.210949
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143602.203.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-02-22 12:20:02
=ended         2016-02-22 12:20:02
=result        ok
=elapsed       0.031729
=group_time    3.992s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143602.275.html
=group_props   [{name,odbc_mnesia_rsm03}]
=started       2016-02-22 12:20:02
=ended         2016-02-22 12:20:02
=result        ok
=elapsed       0.619364
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143602.919.html
=started       2016-02-22 12:20:02
=ended         2016-02-22 12:20:03
=result        ok
=elapsed       0.214963
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143603.160.html
=started       2016-02-22 12:20:03
=ended         2016-02-22 12:20:03
=result        ok
=elapsed       0.208418
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143603.394.html
=started       2016-02-22 12:20:03
=ended         2016-02-22 12:20:03
=result        ok
=elapsed       0.217075
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143603.637.html
=started       2016-02-22 12:20:03
=ended         2016-02-22 12:20:03
=result        ok
=elapsed       0.214306
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143603.877.html
=started       2016-02-22 12:20:03
=ended         2016-02-22 12:20:04
=result        ok
=elapsed       0.207718
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143604.111.html
=started       2016-02-22 12:20:04
=ended         2016-02-22 12:20:04
=result        ok
=elapsed       0.208772
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143604.350.html
=started       2016-02-22 12:20:04
=ended         2016-02-22 12:20:04
=result        ok
=elapsed       0.216604
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143604.593.html
=started       2016-02-22 12:20:04
=ended         2016-02-22 12:20:04
=result        ok
=elapsed       0.208954
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143604.828.html
=started       2016-02-22 12:20:04
=ended         2016-02-22 12:20:05
=result        ok
=elapsed       0.214088
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143605.68.html
=started       2016-02-22 12:20:05
=ended         2016-02-22 12:20:05
=result        ok
=elapsed       0.210623
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143605.305.html
=started       2016-02-22 12:20:05
=ended         2016-02-22 12:20:05
=result        ok
=elapsed       0.208381
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143605.543.html
=started       2016-02-22 12:20:05
=ended         2016-02-22 12:20:05
=result        ok
=elapsed       0.213323
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143605.782.html
=started       2016-02-22 12:20:05
=ended         2016-02-22 12:20:06
=result        ok
=elapsed       0.214335
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143606.23.html
=started       2016-02-22 12:20:06
=ended         2016-02-22 12:20:06
=result        ok
=elapsed       0.209642
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143606.259.html
=group_props   [{name,odbc_mnesia_rsm03}]
=started       2016-02-22 12:20:06
=ended         2016-02-22 12:20:06
=result        ok
=elapsed       0.029526
=group_time    3.984s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143606.314.html
=group_props   [{name,odbc_mnesia_rsm04}]
=started       2016-02-22 12:20:06
=ended         2016-02-22 12:20:06
=result        ok
=elapsed       0.606139
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143606.945.html
=started       2016-02-22 12:20:06
=ended         2016-02-22 12:20:07
=result        ok
=elapsed       0.217073
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143607.189.html
=started       2016-02-22 12:20:07
=ended         2016-02-22 12:20:07
=result        ok
=elapsed       0.215927
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143607.431.html
=started       2016-02-22 12:20:07
=ended         2016-02-22 12:20:07
=result        ok
=elapsed       0.207715
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143607.664.html
=started       2016-02-22 12:20:07
=ended         2016-02-22 12:20:07
=result        ok
=elapsed       0.2085
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143607.898.html
=started       2016-02-22 12:20:07
=ended         2016-02-22 12:20:08
=result        ok
=elapsed       0.213026
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143608.137.html
=started       2016-02-22 12:20:08
=ended         2016-02-22 12:20:08
=result        ok
=elapsed       0.207797
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143608.371.html
=started       2016-02-22 12:20:08
=ended         2016-02-22 12:20:08
=result        ok
=elapsed       0.21528
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143608.612.html
=started       2016-02-22 12:20:08
=ended         2016-02-22 12:20:08
=result        ok
=elapsed       0.211984
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143608.850.html
=started       2016-02-22 12:20:08
=ended         2016-02-22 12:20:09
=result        ok
=elapsed       0.211687
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143609.88.html
=started       2016-02-22 12:20:09
=ended         2016-02-22 12:20:09
=result        ok
=elapsed       0.217614
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143609.334.html
=started       2016-02-22 12:20:09
=ended         2016-02-22 12:20:09
=result        ok
=elapsed       0.209699
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143609.569.html
=started       2016-02-22 12:20:09
=ended         2016-02-22 12:20:09
=result        ok
=elapsed       0.216389
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143609.812.html
=started       2016-02-22 12:20:09
=ended         2016-02-22 12:20:10
=result        ok
=elapsed       0.21061
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143610.49.html
=started       2016-02-22 12:20:10
=ended         2016-02-22 12:20:10
=result        ok
=elapsed       0.209751
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143610.285.html
=group_props   [{name,odbc_mnesia_rsm04}]
=started       2016-02-22 12:20:10
=ended         2016-02-22 12:20:10
=result        ok
=elapsed       0.031576
=group_time    3.971s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143610.342.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-02-22 12:20:10
=ended         2016-02-22 12:20:10
=result        ok
=elapsed       0.623729
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143610.995.html
=started       2016-02-22 12:20:10
=ended         2016-02-22 12:20:11
=result        ok
=elapsed       0.211371
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143611.236.html
=started       2016-02-22 12:20:11
=ended         2016-02-22 12:20:11
=result        ok
=elapsed       0.209729
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143611.472.html
=started       2016-02-22 12:20:11
=ended         2016-02-22 12:20:11
=result        ok
=elapsed       0.209339
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143611.710.html
=started       2016-02-22 12:20:11
=ended         2016-02-22 12:20:11
=result        ok
=elapsed       0.216378
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143611.953.html
=started       2016-02-22 12:20:11
=ended         2016-02-22 12:20:12
=result        ok
=elapsed       0.20846
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143612.189.html
=started       2016-02-22 12:20:12
=ended         2016-02-22 12:20:12
=result        ok
=elapsed       0.216032
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143612.432.html
=started       2016-02-22 12:20:12
=ended         2016-02-22 12:20:12
=result        ok
=elapsed       0.209766
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143612.668.html
=started       2016-02-22 12:20:12
=ended         2016-02-22 12:20:12
=result        ok
=elapsed       0.209608
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143612.905.html
=started       2016-02-22 12:20:12
=ended         2016-02-22 12:20:13
=result        ok
=elapsed       0.210535
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143613.142.html
=started       2016-02-22 12:20:13
=ended         2016-02-22 12:20:13
=result        ok
=elapsed       0.220764
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143613.389.html
=started       2016-02-22 12:20:13
=ended         2016-02-22 12:20:13
=result        ok
=elapsed       0.209682
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143613.625.html
=started       2016-02-22 12:20:13
=ended         2016-02-22 12:20:13
=result        ok
=elapsed       0.211222
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143613.867.html
=started       2016-02-22 12:20:13
=ended         2016-02-22 12:20:14
=result        ok
=elapsed       0.212174
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143614.105.html
=started       2016-02-22 12:20:14
=ended         2016-02-22 12:20:14
=result        ok
=elapsed       0.211322
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143614.344.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-02-22 12:20:14
=ended         2016-02-22 12:20:14
=result        ok
=elapsed       0.035915
=group_time    4.002s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143614.407.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-02-22 12:20:14
=ended         2016-02-22 12:20:15
=result        ok
=elapsed       0.647024
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143615.81.html
=started       2016-02-22 12:20:15
=ended         2016-02-22 12:20:15
=result        ok
=elapsed       0.209449
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143615.316.html
=started       2016-02-22 12:20:15
=ended         2016-02-22 12:20:15
=result        ok
=elapsed       0.209664
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143615.553.html
=started       2016-02-22 12:20:15
=ended         2016-02-22 12:20:15
=result        ok
=elapsed       0.210415
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143615.790.html
=started       2016-02-22 12:20:15
=ended         2016-02-22 12:20:16
=result        ok
=elapsed       0.213338
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143616.31.html
=started       2016-02-22 12:20:16
=ended         2016-02-22 12:20:16
=result        ok
=elapsed       0.207596
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143616.271.html
=started       2016-02-22 12:20:16
=ended         2016-02-22 12:20:16
=result        ok
=elapsed       0.211328
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143616.509.html
=started       2016-02-22 12:20:16
=ended         2016-02-22 12:20:16
=result        ok
=elapsed       0.217699
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143616.753.html
=started       2016-02-22 12:20:16
=ended         2016-02-22 12:20:16
=result        ok
=elapsed       0.216255
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143616.999.html
=started       2016-02-22 12:20:16
=ended         2016-02-22 12:20:17
=result        ok
=elapsed       0.209942
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143617.236.html
=started       2016-02-22 12:20:17
=ended         2016-02-22 12:20:17
=result        ok
=elapsed       0.213223
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143617.476.html
=started       2016-02-22 12:20:17
=ended         2016-02-22 12:20:17
=result        ok
=elapsed       0.218493
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143617.721.html
=started       2016-02-22 12:20:17
=ended         2016-02-22 12:20:17
=result        ok
=elapsed       0.210976
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143617.963.html
=started       2016-02-22 12:20:17
=ended         2016-02-22 12:20:18
=result        ok
=elapsed       0.211863
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143618.201.html
=started       2016-02-22 12:20:18
=ended         2016-02-22 12:20:18
=result        ok
=elapsed       0.209599
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143618.442.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-02-22 12:20:18
=ended         2016-02-22 12:20:18
=result        ok
=elapsed       0.036109
=group_time    4.035s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143618.508.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-02-22 12:20:18
=ended         2016-02-22 12:20:19
=result        ok
=elapsed       0.624816
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143619.171.html
=started       2016-02-22 12:20:19
=ended         2016-02-22 12:20:19
=result        ok
=elapsed       0.210871
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143619.408.html
=started       2016-02-22 12:20:19
=ended         2016-02-22 12:20:19
=result        ok
=elapsed       0.208965
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143619.643.html
=started       2016-02-22 12:20:19
=ended         2016-02-22 12:20:19
=result        ok
=elapsed       0.215939
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143619.892.html
=started       2016-02-22 12:20:19
=ended         2016-02-22 12:20:20
=result        ok
=elapsed       0.210589
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143620.129.html
=started       2016-02-22 12:20:20
=ended         2016-02-22 12:20:20
=result        ok
=elapsed       0.208633
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143620.364.html
=started       2016-02-22 12:20:20
=ended         2016-02-22 12:20:20
=result        ok
=elapsed       0.213275
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143620.603.html
=started       2016-02-22 12:20:20
=ended         2016-02-22 12:20:20
=result        ok
=elapsed       0.21464
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143620.844.html
=started       2016-02-22 12:20:20
=ended         2016-02-22 12:20:21
=result        ok
=elapsed       0.215725
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143621.91.html
=started       2016-02-22 12:20:21
=ended         2016-02-22 12:20:21
=result        ok
=elapsed       0.207747
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143621.324.html
=started       2016-02-22 12:20:21
=ended         2016-02-22 12:20:21
=result        ok
=elapsed       0.21473
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143621.567.html
=started       2016-02-22 12:20:21
=ended         2016-02-22 12:20:21
=result        ok
=elapsed       0.209922
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143621.804.html
=started       2016-02-22 12:20:21
=ended         2016-02-22 12:20:22
=result        ok
=elapsed       0.211257
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143622.41.html
=started       2016-02-22 12:20:22
=ended         2016-02-22 12:20:22
=result        ok
=elapsed       0.212352
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143622.281.html
=started       2016-02-22 12:20:22
=ended         2016-02-22 12:20:22
=result        ok
=elapsed       0.215126
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143622.527.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-02-22 12:20:22
=ended         2016-02-22 12:20:22
=result        ok
=elapsed       0.037184
=group_time    4.019s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143622.590.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-02-22 12:20:22
=ended         2016-02-22 12:20:23
=result        ok
=elapsed       0.552627
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143623.179.html
=started       2016-02-22 12:20:23
=ended         2016-02-22 12:20:23
=result        ok
=elapsed       0.209044
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143623.414.html
=started       2016-02-22 12:20:23
=ended         2016-02-22 12:20:23
=result        ok
=elapsed       0.208511
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143623.651.html
=started       2016-02-22 12:20:23
=ended         2016-02-22 12:20:23
=result        ok
=elapsed       0.20848
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143623.886.html
=started       2016-02-22 12:20:23
=ended         2016-02-22 12:20:24
=result        ok
=elapsed       0.210314
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143624.128.html
=started       2016-02-22 12:20:24
=ended         2016-02-22 12:20:24
=result        ok
=elapsed       0.210542
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143624.365.html
=started       2016-02-22 12:20:24
=ended         2016-02-22 12:20:24
=result        ok
=elapsed       0.212539
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143624.606.html
=started       2016-02-22 12:20:24
=ended         2016-02-22 12:20:24
=result        ok
=elapsed       0.216008
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143624.850.html
=started       2016-02-22 12:20:24
=ended         2016-02-22 12:20:25
=result        ok
=elapsed       0.210016
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143625.86.html
=started       2016-02-22 12:20:25
=ended         2016-02-22 12:20:25
=result        ok
=elapsed       0.208907
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143625.321.html
=started       2016-02-22 12:20:25
=ended         2016-02-22 12:20:25
=result        ok
=elapsed       0.212801
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143625.560.html
=started       2016-02-22 12:20:25
=ended         2016-02-22 12:20:25
=result        ok
=elapsed       0.20836
