=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686856.835.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-11 09:00:56
=ended         2016-03-11 09:00:57
=result        ok
=elapsed       0.540215
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686857.403.html
=started       2016-03-11 09:00:57
=ended         2016-03-11 09:00:57
=result        ok
=elapsed       0.21108
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686857.640.html
=started       2016-03-11 09:00:57
=ended         2016-03-11 09:00:57
=result        ok
=elapsed       0.220483
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686857.888.html
=started       2016-03-11 09:00:57
=ended         2016-03-11 09:00:58
=result        ok
=elapsed       0.215817
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686858.131.html
=started       2016-03-11 09:00:58
=ended         2016-03-11 09:00:58
=result        ok
=elapsed       0.215093
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686858.380.html
=started       2016-03-11 09:00:58
=ended         2016-03-11 09:00:58
=result        ok
=elapsed       0.216567
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686858.623.html
=started       2016-03-11 09:00:58
=ended         2016-03-11 09:00:58
=result        ok
=elapsed       0.217044
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686858.867.html
=started       2016-03-11 09:00:58
=ended         2016-03-11 09:00:59
=result        ok
=elapsed       0.21559
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686859.110.html
=started       2016-03-11 09:00:59
=ended         2016-03-11 09:00:59
=result        ok
=elapsed       0.212499
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686859.351.html
=started       2016-03-11 09:00:59
=ended         2016-03-11 09:00:59
=result        ok
=elapsed       0.217219
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686859.594.html
=started       2016-03-11 09:00:59
=ended         2016-03-11 09:00:59
=result        ok
=elapsed       0.210153
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686859.831.html
=started       2016-03-11 09:00:59
=ended         2016-03-11 09:01:00
=result        ok
=elapsed       0.21223
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686860.70.html
=started       2016-03-11 09:01:00
=ended         2016-03-11 09:01:00
=result        ok
=elapsed       0.214471
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686860.313.html
=started       2016-03-11 09:01:00
=ended         2016-03-11 09:01:00
=result        ok
=elapsed       0.220337
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686860.559.html
=started       2016-03-11 09:01:00
=ended         2016-03-11 09:01:00
=result        ok
=elapsed       0.223384
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686860.809.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-11 09:01:00
=ended         2016-03-11 09:01:00
=result        ok
=elapsed       0.025259
=group_time    3.975s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686860.862.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-11 09:01:00
=ended         2016-03-11 09:01:01
=result        ok
=elapsed       0.508564
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686861.399.html
=started       2016-03-11 09:01:01
=ended         2016-03-11 09:01:01
=result        ok
=elapsed       0.216339
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686861.643.html
=started       2016-03-11 09:01:01
=ended         2016-03-11 09:01:01
=result        ok
=elapsed       0.216232
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686861.892.html
=started       2016-03-11 09:01:01
=ended         2016-03-11 09:01:02
=result        ok
=elapsed       0.219724
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686862.139.html
=started       2016-03-11 09:01:02
=ended         2016-03-11 09:01:02
=result        ok
=elapsed       0.213046
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686862.381.html
=started       2016-03-11 09:01:02
=ended         2016-03-11 09:01:02
=result        ok
=elapsed       0.218365
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686862.626.html
=started       2016-03-11 09:01:02
=ended         2016-03-11 09:01:02
=result        ok
=elapsed       0.21799
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686862.871.html
=started       2016-03-11 09:01:02
=ended         2016-03-11 09:01:03
=result        ok
=elapsed       0.219121
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686863.120.html
=started       2016-03-11 09:01:03
=ended         2016-03-11 09:01:03
=result        ok
=elapsed       0.211426
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686863.360.html
=started       2016-03-11 09:01:03
=ended         2016-03-11 09:01:03
=result        ok
=elapsed       0.213636
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686863.600.html
=started       2016-03-11 09:01:03
=ended         2016-03-11 09:01:03
=result        ok
=elapsed       0.210157
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686863.837.html
=started       2016-03-11 09:01:03
=ended         2016-03-11 09:01:04
=result        ok
=elapsed       0.212136
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686864.77.html
=started       2016-03-11 09:01:04
=ended         2016-03-11 09:01:04
=result        ok
=elapsed       0.223139
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686864.328.html
=started       2016-03-11 09:01:04
=ended         2016-03-11 09:01:04
=result        ok
=elapsed       0.215439
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686864.571.html
=started       2016-03-11 09:01:04
=ended         2016-03-11 09:01:04
=result        ok
=elapsed       0.216726
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686864.816.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-11 09:01:04
=ended         2016-03-11 09:01:04
=result        ok
=elapsed       0.019217
=group_time    3.954s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686864.872.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-11 09:01:04
=ended         2016-03-11 09:01:05
=result        ok
=elapsed       0.521839
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686865.420.html
=started       2016-03-11 09:01:05
=ended         2016-03-11 09:01:05
=result        ok
=elapsed       0.215089
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686865.662.html
=started       2016-03-11 09:01:05
=ended         2016-03-11 09:01:05
=result        ok
=elapsed       0.219292
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686865.908.html
=started       2016-03-11 09:01:05
=ended         2016-03-11 09:01:06
=result        ok
=elapsed       0.212971
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686866.149.html
=started       2016-03-11 09:01:06
=ended         2016-03-11 09:01:06
=result        ok
=elapsed       0.212061
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686866.387.html
=started       2016-03-11 09:01:06
=ended         2016-03-11 09:01:06
=result        ok
=elapsed       0.213395
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686866.627.html
=started       2016-03-11 09:01:06
=ended         2016-03-11 09:01:06
=result        ok
=elapsed       0.216355
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686866.871.html
=started       2016-03-11 09:01:06
=ended         2016-03-11 09:01:07
=result        ok
=elapsed       0.212573
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686867.119.html
=started       2016-03-11 09:01:07
=ended         2016-03-11 09:01:07
=result        ok
=elapsed       0.218457
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686867.364.html
=started       2016-03-11 09:01:07
=ended         2016-03-11 09:01:07
=result        ok
=elapsed       0.210353
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686867.610.html
=started       2016-03-11 09:01:07
=ended         2016-03-11 09:01:07
=result        ok
=elapsed       0.217365
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686867.854.html
=started       2016-03-11 09:01:07
=ended         2016-03-11 09:01:08
=result        ok
=elapsed       0.210605
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686868.91.html
=started       2016-03-11 09:01:08
=ended         2016-03-11 09:01:08
=result        ok
=elapsed       0.220766
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686868.342.html
=started       2016-03-11 09:01:08
=ended         2016-03-11 09:01:08
=result        ok
=elapsed       0.217981
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686868.589.html
=started       2016-03-11 09:01:08
=ended         2016-03-11 09:01:08
=result        ok
=elapsed       0.218185
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686868.833.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-11 09:01:08
=ended         2016-03-11 09:01:08
=result        ok
=elapsed       0.02788
=group_time    3.961s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686868.887.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-11 09:01:08
=ended         2016-03-11 09:01:09
=result        ok
=elapsed       0.100542
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.686869.13.html
=started       2016-03-11 09:01:09
=ended         2016-03-11 09:01:09
=result        ok
=elapsed       0.224816
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.686869.361.html
=started       2016-03-11 09:01:09
=ended         2016-03-11 09:01:09
=result        ok
=elapsed       0.211621
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686869.696.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-11 09:01:09
=ended         2016-03-11 09:01:09
=result        ok
=elapsed       0.019369
=group_time    0.809s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686869.741.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-11 09:01:09
=ended         2016-03-11 09:01:09
=result        ok
=elapsed       0.112567
=case          mam_SUITE:archived
=logfile       mam_suite.archived.686869.883.html
=started       2016-03-11 09:01:09
=ended         2016-03-11 09:01:10
=result        ok
=elapsed       0.428092
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.686870.379.html
=started       2016-03-11 09:01:10
=ended         2016-03-11 09:01:10
=result        ok
=elapsed       0.423337
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.686870.869.html
=started       2016-03-11 09:01:10
=ended         2016-03-11 09:01:11
=result        ok
=elapsed       0.430777
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686871.364.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-11 09:01:11
=ended         2016-03-11 09:01:11
=result        ok
=elapsed       0.021894
=group_time    1.623s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686871.412.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-11 09:01:11
=ended         2016-03-11 09:01:11
=result        ok
=elapsed       0.103662
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.686871.543.html
=started       2016-03-11 09:01:11
=ended         2016-03-11 09:01:12
=result        ok
=elapsed       0.572087
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686872.140.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-11 09:01:12
=ended         2016-03-11 09:01:12
=result        ok
=elapsed       0.02817
=group_time    0.728s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686872.195.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-11 09:01:12
=ended         2016-03-11 09:01:12
=result        ok
=elapsed       0.107577
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.686872.331.html
=started       2016-03-11 09:01:12
=ended         2016-03-11 09:01:12
=result        ok
=elapsed       0.430037
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.686872.891.html
=started       2016-03-11 09:01:12
=ended         2016-03-11 09:01:13
=result        ok
=elapsed       0.426733
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686873.343.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-11 09:01:13
=ended         2016-03-11 09:01:13
=result        ok
=elapsed       0.031265
=group_time    1.148s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686873.403.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-11 09:01:13
=ended         2016-03-11 09:01:13
=result        ok
=elapsed       0.11778
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.686873.551.html
=started       2016-03-11 09:01:13
=ended         2016-03-11 09:01:13
=result        ok
=elapsed       0.209346
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.686873.787.html
=started       2016-03-11 09:01:13
=ended         2016-03-11 09:01:14
=result        ok
=elapsed       0.21618
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.686874.29.html
=started       2016-03-11 09:01:14
=ended         2016-03-11 09:01:14
=result        ok
=elapsed       0.880113
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.686874.939.html
=started       2016-03-11 09:01:14
=ended         2016-03-11 09:01:15
=result        ok
=elapsed       0.419566
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686875.387.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-11 09:01:15
=ended         2016-03-11 09:01:15
=result        ok
=elapsed       0.035156
=group_time    1.983s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686875.451.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-11 09:01:15
=ended         2016-03-11 09:01:15
=result        ok
=elapsed       0.234068
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686875.710.html
=started       2016-03-11 09:01:15
=ended         2016-03-11 09:01:15
=result        ok
=elapsed       0.208417
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686875.948.html
=started       2016-03-11 09:01:15
=ended         2016-03-11 09:01:16
=result        ok
=elapsed       0.464672
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686876.440.html
=started       2016-03-11 09:01:16
=ended         2016-03-11 09:01:16
=result        ok
=elapsed       0.210271
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686876.679.html
=started       2016-03-11 09:01:16
=ended         2016-03-11 09:01:17
=result        ok
=elapsed       0.210388
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686877.15.html
=started       2016-03-11 09:01:17
=ended         2016-03-11 09:01:17
=result        ok
=elapsed       0.215689
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686877.259.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-11 09:01:17
=ended         2016-03-11 09:01:17
=result        ok
=elapsed       0.046807
=group_time    1.808s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686877.336.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-11 09:01:17
=ended         2016-03-11 09:01:17
=result        ok
=elapsed       0.234179
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686877.600.html
=started       2016-03-11 09:01:17
=ended         2016-03-11 09:01:17
=result        ok
=elapsed       0.208783
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686877.839.html
=started       2016-03-11 09:01:17
=ended         2016-03-11 09:01:18
=result        ok
=elapsed       0.461128
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686878.331.html
=started       2016-03-11 09:01:18
=ended         2016-03-11 09:01:18
=result        ok
=elapsed       0.214588
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686878.575.html
=started       2016-03-11 09:01:18
=ended         2016-03-11 09:01:18
=result        ok
=elapsed       0.216185
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686878.903.html
=started       2016-03-11 09:01:18
=ended         2016-03-11 09:01:19
=result        ok
=elapsed       0.219973
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686879.150.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-11 09:01:19
=ended         2016-03-11 09:01:19
=result        ok
=elapsed       0.05262
=group_time    1.815s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686879.229.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-11 09:01:19
=ended         2016-03-11 09:01:19
=result        ok
=elapsed       0.221164
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686879.476.html
=started       2016-03-11 09:01:19
=ended         2016-03-11 09:01:19
=result        ok
=elapsed       0.209052
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686879.711.html
=started       2016-03-11 09:01:19
=ended         2016-03-11 09:01:20
=result        ok
=elapsed       0.455566
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686880.193.html
=started       2016-03-11 09:01:20
=ended         2016-03-11 09:01:20
=result        ok
=elapsed       0.20912
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686880.430.html
=started       2016-03-11 09:01:20
=ended         2016-03-11 09:01:20
=result        ok
=elapsed       0.209181
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686880.754.html
=started       2016-03-11 09:01:20
=ended         2016-03-11 09:01:20
=result        ok
=elapsed       0.21381
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686880.998.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-11 09:01:20
=ended         2016-03-11 09:01:21
=result        ok
=elapsed       0.05507
=group_time    1.768s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686881.78.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-11 09:01:21
=ended         2016-03-11 09:01:21
=result        ok
=elapsed       0.226335
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.686881.334.html
=started       2016-03-11 09:01:21
=ended         2016-03-11 09:01:21
=result        ok
=elapsed       0.472966
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.686881.874.html
=started       2016-03-11 09:01:21
=ended         2016-03-11 09:01:22
=result        ok
=elapsed       0.489761
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686882.427.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-11 09:01:22
=ended         2016-03-11 09:01:22
=result        ok
=elapsed       0.042366
=group_time    1.349s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686882.495.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-11 09:01:22
=ended         2016-03-11 09:01:22
=result        ok
=elapsed       0.189476
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686882.710.html
=started       2016-03-11 09:01:22
=ended         2016-03-11 09:01:22
=result        ok
=elapsed       0.20832
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686882.947.html
=started       2016-03-11 09:01:22
=ended         2016-03-11 09:01:23
=result        ok
=elapsed       0.428298
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686883.411.html
=started       2016-03-11 09:01:23
=ended         2016-03-11 09:01:24
=result        ok
=elapsed       1.4269
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.686884.879.html
=started       2016-03-11 09:01:24
=ended         2016-03-11 09:01:25
=result        ok
=elapsed       0.635681
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.686885.546.html
=started       2016-03-11 09:01:25
=ended         2016-03-11 09:01:25
=result        ok
=elapsed       0.424412
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.686886.3.html
=started       2016-03-11 09:01:25
=ended         2016-03-11 09:01:26
=result        ok
=elapsed       0.42383
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.686886.457.html
=started       2016-03-11 09:01:26
=ended         2016-03-11 09:01:26
=result        ok
=elapsed       0.420857
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.686886.906.html
=started       2016-03-11 09:01:26
=ended         2016-03-11 09:01:27
=result        ok
=elapsed       0.428795
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.686887.367.html
=started       2016-03-11 09:01:27
=ended         2016-03-11 09:01:27
=result        ok
=elapsed       0.422034
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.686887.819.html
=started       2016-03-11 09:01:27
=ended         2016-03-11 09:01:28
=result        ok
=elapsed       0.442906
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.686888.295.html
=started       2016-03-11 09:01:28
=ended         2016-03-11 09:01:28
=result        ok
=elapsed       0.227552
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.686888.591.html
=started       2016-03-11 09:01:28
=ended         2016-03-11 09:01:29
=result        ok
=elapsed       0.424756
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686889.74.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-11 09:01:29
=ended         2016-03-11 09:01:29
=result        ok
=elapsed       0.046906
=group_time    6.579s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686889.152.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-11 09:01:29
=ended         2016-03-11 09:01:29
=result        ok
=elapsed       0.18583
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686889.368.html
=started       2016-03-11 09:01:29
=ended         2016-03-11 09:01:29
=result        ok
=elapsed       0.208792
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686889.602.html
=started       2016-03-11 09:01:29
=ended         2016-03-11 09:01:30
=result        ok
=elapsed       0.427305
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686890.61.html
=started       2016-03-11 09:01:30
=ended         2016-03-11 09:01:31
=result        ok
=elapsed       1.419977
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.686891.519.html
=started       2016-03-11 09:01:31
=ended         2016-03-11 09:01:32
=result        ok
=elapsed       0.641915
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.686892.198.html
=started       2016-03-11 09:01:32
=ended         2016-03-11 09:01:32
=result        ok
=elapsed       0.420765
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.686892.648.html
=started       2016-03-11 09:01:32
=ended         2016-03-11 09:01:33
=result        ok
=elapsed       0.427487
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.686893.105.html
=started       2016-03-11 09:01:33
=ended         2016-03-11 09:01:33
=result        ok
=elapsed       0.416942
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.686893.550.html
=started       2016-03-11 09:01:33
=ended         2016-03-11 09:01:34
=result        ok
=elapsed       0.431643
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.686894.15.html
=started       2016-03-11 09:01:34
=ended         2016-03-11 09:01:34
=result        ok
=elapsed       0.431712
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.686894.480.html
=started       2016-03-11 09:01:34
=ended         2016-03-11 09:01:34
=result        ok
=elapsed       0.424503
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.686894.939.html
=started       2016-03-11 09:01:34
=ended         2016-03-11 09:01:35
=result        ok
=elapsed       0.220003
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.686895.221.html
=started       2016-03-11 09:01:35
=ended         2016-03-11 09:01:35
=result        ok
=elapsed       0.427235
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686895.711.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-11 09:01:35
=ended         2016-03-11 09:01:35
=result        ok
=elapsed       0.045541
=group_time    6.559s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686895.784.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-11 09:01:35
=ended         2016-03-11 09:01:35
=result        ok
=elapsed       0.19289
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686896.2.html
=started       2016-03-11 09:01:36
=ended         2016-03-11 09:01:36
=result        ok
=elapsed       0.20789
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686896.236.html
=started       2016-03-11 09:01:36
=ended         2016-03-11 09:01:36
=result        ok
=elapsed       0.427293
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686896.699.html
=started       2016-03-11 09:01:36
=ended         2016-03-11 09:01:38
=result        ok
=elapsed       1.434795
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.686898.164.html
=started       2016-03-11 09:01:38
=ended         2016-03-11 09:01:38
=result        ok
=elapsed       0.643738
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.686898.842.html
=started       2016-03-11 09:01:38
=ended         2016-03-11 09:01:39
=result        ok
=elapsed       0.424808
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.686899.294.html
=started       2016-03-11 09:01:39
=ended         2016-03-11 09:01:39
=result        ok
=elapsed       0.414065
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.686899.736.html
=started       2016-03-11 09:01:39
=ended         2016-03-11 09:01:40
=result        ok
=elapsed       0.415279
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.686900.186.html
=started       2016-03-11 09:01:40
=ended         2016-03-11 09:01:40
=result        ok
=elapsed       0.427366
