=== Suite started at 2016-04-06 16:36:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960795.572.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 16:39:55
=ended         2016-04-06 16:39:55
=result        ok
=elapsed       0.015819
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960795.614.html
=started       2016-04-06 16:39:55
=ended         2016-04-06 16:39:55
=result        ok
=elapsed       0.137414
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960795.778.html
=started       2016-04-06 16:39:55
=ended         2016-04-06 16:40:00
=result        ok
=elapsed       4.253916
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960800.62.html
=started       2016-04-06 16:40:00
=ended         2016-04-06 16:40:04
=result        ok
=elapsed       4.146644
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960804.238.html
=started       2016-04-06 16:40:04
=ended         2016-04-06 16:40:08
=result        ok
=elapsed       4.264634
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960808.534.html
=started       2016-04-06 16:40:08
=ended         2016-04-06 16:40:16
=result        ok
=elapsed       8.143836
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960816.708.html
=started       2016-04-06 16:40:16
=ended         2016-04-06 16:40:16
=result        ok
=elapsed       0.146968
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960816.882.html
=started       2016-04-06 16:40:16
=ended         2016-04-06 16:40:20
=result        ok
=elapsed       3.466074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960820.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 16:40:20
=ended         2016-04-06 16:40:20
=result        ok
=elapsed       0.07514
=group_time    24.806s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960820.478.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 16:40:20
=ended         2016-04-06 16:40:20
=result        ok
=elapsed       0.020064
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960820.523.html
=started       2016-04-06 16:40:20
=ended         2016-04-06 16:40:20
=result        ok
=elapsed       0.143936
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960820.694.html
=started       2016-04-06 16:40:20
=ended         2016-04-06 16:40:20
=result        ok
=elapsed       0.138011
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960820.858.html
=started       2016-04-06 16:40:20
=ended         2016-04-06 16:40:25
=result        ok
=elapsed       4.269769
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960825.158.html
=started       2016-04-06 16:40:25
=ended         2016-04-06 16:40:29
=result        ok
=elapsed       4.281903
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960829.468.html
=started       2016-04-06 16:40:29
=ended         2016-04-06 16:40:33
=result        ok
=elapsed       4.143948
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960833.641.html
=started       2016-04-06 16:40:33
=ended         2016-04-06 16:40:41
=result        ok
=elapsed       8.180589
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960841.861.html
=started       2016-04-06 16:40:41
=ended         2016-04-06 16:40:45
=result        ok
=elapsed       3.460715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960845.348.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 16:40:45
=ended         2016-04-06 16:40:45
=result        ok
=elapsed       0.086547
=group_time    24.870s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960845.462.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 16:40:45
=ended         2016-04-06 16:40:45
=result        ok
=elapsed       0.019225
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-06 16:40:45
=ended         2016-04-06 16:40:45
=result        ok
=elapsed       0.453077
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-06 16:40:45
=ended         2016-04-06 16:40:46
=result        ok
=elapsed       0.263631
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-06 16:40:46
=ended         2016-04-06 16:40:46
=result        ok
=elapsed       0.273161
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-06 16:40:46
=ended         2016-04-06 16:40:47
=result        ok
=elapsed       0.414245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960847.21.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 16:40:47
=ended         2016-04-06 16:40:47
=result        ok
=elapsed       0.090244
=group_time    1.556s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960847.140.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 16:40:47
=ended         2016-04-06 16:40:47
=result        ok
=elapsed       0.016103
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960847.182.html
=started       2016-04-06 16:40:47
=ended         2016-04-06 16:40:47
=result        ok
=elapsed       0.41336
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960847.626.html
=started       2016-04-06 16:40:47
=ended         2016-04-06 16:40:48
=result        ok
=elapsed       0.460315
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960848.117.html
=started       2016-04-06 16:40:48
=ended         2016-04-06 16:40:48
=result        ok
=elapsed       0.274577
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960848.422.html
=started       2016-04-06 16:40:48
=ended         2016-04-06 16:40:48
=result        ok
=elapsed       0.270812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960848.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 16:40:48
=ended         2016-04-06 16:40:48
=result        ok
=elapsed       0.089045
=group_time    1.578s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960848.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 16:40:48
=ended         2016-04-06 16:40:48
=result        ok
=elapsed       0.017545
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960848.881.html
=started       2016-04-06 16:40:48
=ended         2016-04-06 16:40:49
=result        ok
=elapsed       0.410021
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960849.318.html
=started       2016-04-06 16:40:49
=ended         2016-04-06 16:40:49
=result        ok
=elapsed       0.269529
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960849.614.html
=started       2016-04-06 16:40:49
=ended         2016-04-06 16:40:49
=result        ok
=elapsed       0.265951
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960849.910.html
=started       2016-04-06 16:40:49
=ended         2016-04-06 16:40:50
=result        ok
=elapsed       0.458271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960850.398.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 16:40:50
=ended         2016-04-06 16:40:50
=result        ok
=elapsed       0.090676
=group_time    1.562s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960850.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 16:40:50
=ended         2016-04-06 16:40:50
=result        ok
=elapsed       0.013381
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960850.558.html
=started       2016-04-06 16:40:50
=ended         2016-04-06 16:40:50
=result        ok
=elapsed       0.265038
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960850.850.html
=started       2016-04-06 16:40:50
=ended         2016-04-06 16:40:51
=result        ok
=elapsed       0.462234
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960851.339.html
=started       2016-04-06 16:40:51
=ended         2016-04-06 16:40:51
=result        ok
=elapsed       0.419542
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960851.786.html
=started       2016-04-06 16:40:51
=ended         2016-04-06 16:40:52
=result        ok
=elapsed       0.266269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960852.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 16:40:52
=ended         2016-04-06 16:40:52
=result        ok
=elapsed       0.085178
=group_time    1.563s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960852.194.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 16:40:52
=ended         2016-04-06 16:40:52
=result        ok
=elapsed       0.017691
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960852.236.html
=started       2016-04-06 16:40:52
=ended         2016-04-06 16:40:52
=result        ok
=elapsed       0.270094
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960852.534.html
=started       2016-04-06 16:40:52
=ended         2016-04-06 16:40:52
=result        ok
=elapsed       0.41832
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960852.981.html
=started       2016-04-06 16:40:52
=ended         2016-04-06 16:40:53
=result        ok
=elapsed       0.46274
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960853.474.html
=started       2016-04-06 16:40:53
=ended         2016-04-06 16:40:53
=result        ok
=elapsed       0.269087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960853.773.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 16:40:53
=ended         2016-04-06 16:40:53
=result        ok
=elapsed       0.078667
=group_time    1.580s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960853.882.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:40:53
=ended         2016-04-06 16:40:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960853.907.html
=started       2016-04-06 16:40:53
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.204486
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960854.137.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.015016
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960854.179.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001881
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960854.210.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001806
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960854.241.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001931
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960854.269.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.002066
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960854.296.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960854.324.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       1.0e-6
=group_time    0.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960854.349.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960854.374.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960854.401.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.002132
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960854.429.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001821
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960854.456.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.014507
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960854.497.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001459
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960854.524.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.116571
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960854.667.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.002119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960854.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960854.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960854.751.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.001854
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960854.779.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.114977
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960854.921.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.013774
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960854.961.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:54
=result        ok
=elapsed       0.002193
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960854.990.html
=started       2016-04-06 16:40:54
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001612
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960855.22.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001725
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960855.49.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.002359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960855.78.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960855.104.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960855.131.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.115076
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960855.274.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001993
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960855.310.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.00212
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960855.338.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.013267
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960855.381.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960855.408.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960855.435.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001882
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960855.462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960855.487.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960855.512.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.116402
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960855.658.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001817
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960855.685.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001911
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960855.713.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.014398
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960855.753.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001924
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960855.781.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960855.808.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960855.835.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960855.860.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960855.886.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:55
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960855.913.html
=started       2016-04-06 16:40:55
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.115067
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960856.58.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001958
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960856.85.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.014615
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960856.127.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.002126
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960856.154.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960856.181.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960856.213.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960856.239.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960856.265.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001979
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960856.293.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.01432
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960856.334.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960856.361.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960856.388.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001874
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960856.417.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960856.445.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.115632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960856.586.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960856.614.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960856.638.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.002171
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960856.666.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960856.698.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.11479
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960856.838.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.002244
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960856.866.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.002124
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960856.897.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.014659
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960856.942.html
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       0.001893
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960856.969.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:56
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960856.994.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 16:40:56
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960857.19.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.115673
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960857.160.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.014246
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960857.200.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.001773
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960857.228.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.0017
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960857.255.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.001691
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960857.282.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.002136
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960857.309.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.002292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960857.336.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960857.366.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960857.397.html
=started       2016-04-06 16:40:57
=ended         2016-04-06 16:40:57
=result        ok
=elapsed       0.002353
