=== Suite started at 2016-03-22 15:51:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.connection_interrupted.1022.html
=started       2016-03-22 15:55:27
=ended         2016-03-22 15:55:31
=result        ok
=elapsed       4.132396
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1026.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 15:55:31
=ended         2016-03-22 15:55:31
=result        ok
=elapsed       0.015386
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1030.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:55:31
=ended         2016-03-22 15:55:31
=result        ok
=elapsed       0.003501
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1034.html
=started       2016-03-22 15:55:31
=ended         2016-03-22 15:55:36
=result        ok
=elapsed       4.240789
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1038.html
=started       2016-03-22 15:55:36
=ended         2016-03-22 15:55:40
=result        ok
=elapsed       4.135539
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1042.html
=started       2016-03-22 15:55:40
=ended         2016-03-22 15:55:40
=result        ok
=elapsed       0.135454
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1046.html
=started       2016-03-22 15:55:40
=ended         2016-03-22 15:55:40
=result        ok
=elapsed       0.132589
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1050.html
=started       2016-03-22 15:55:40
=ended         2016-03-22 15:55:44
=result        ok
=elapsed       4.244839
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1054.html
=started       2016-03-22 15:55:44
=ended         2016-03-22 15:55:53
=result        ok
=elapsed       8.139103
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1058.html
=started       2016-03-22 15:55:53
=ended         2016-03-22 15:55:56
=result        ok
=elapsed       3.446607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1062.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:55:56
=ended         2016-03-22 15:55:56
=result        ok
=elapsed       0.009295
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1066.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:55:56
=ended         2016-03-22 15:55:56
=result        ok
=elapsed       0.002823
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-22 15:55:56
=ended         2016-03-22 15:55:57
=result        ok
=elapsed       0.437532
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-22 15:55:57
=ended         2016-03-22 15:55:57
=result        ok
=elapsed       0.250578
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-22 15:55:57
=ended         2016-03-22 15:55:57
=result        ok
=elapsed       0.237617
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-22 15:55:57
=ended         2016-03-22 15:55:58
=result        ok
=elapsed       0.381034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:55:58
=ended         2016-03-22 15:55:58
=result        ok
=elapsed       0.010882
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:55:58
=ended         2016-03-22 15:55:58
=result        ok
=elapsed       0.006337
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1078.html
=started       2016-03-22 15:55:58
=ended         2016-03-22 15:55:58
=result        ok
=elapsed       0.438606
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1082.html
=started       2016-03-22 15:55:58
=ended         2016-03-22 15:55:58
=result        ok
=elapsed       0.385887
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1086.html
=started       2016-03-22 15:55:58
=ended         2016-03-22 15:55:59
=result        ok
=elapsed       0.246259
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1090.html
=started       2016-03-22 15:55:59
=ended         2016-03-22 15:55:59
=result        ok
=elapsed       0.239425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1094.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:55:59
=ended         2016-03-22 15:55:59
=result        ok
=elapsed       0.014462
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1098.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:55:59
=ended         2016-03-22 15:55:59
=result        ok
=elapsed       0.002799
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1102.html
=started       2016-03-22 15:55:59
=ended         2016-03-22 15:55:59
=result        ok
=elapsed       0.382012
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1106.html
=started       2016-03-22 15:55:59
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       0.255453
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1110.html
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       0.241831
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1114.html
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:00
=result        ok
=elapsed       0.436097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:56:00
=ended         2016-03-22 15:56:01
=result        ok
=elapsed       0.016173
=group_time    1.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:56:01
=ended         2016-03-22 15:56:01
=result        ok
=elapsed       0.00332
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1126.html
=started       2016-03-22 15:56:01
=ended         2016-03-22 15:56:01
=result        ok
=elapsed       0.249741
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1130.html
=started       2016-03-22 15:56:01
=ended         2016-03-22 15:56:01
=result        ok
=elapsed       0.24221
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1134.html
=started       2016-03-22 15:56:01
=ended         2016-03-22 15:56:02
=result        ok
=elapsed       0.379165
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1138.html
=started       2016-03-22 15:56:02
=ended         2016-03-22 15:56:02
=result        ok
=elapsed       0.439585
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:56:02
=ended         2016-03-22 15:56:02
=result        ok
=elapsed       0.015038
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1146.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:56:02
=ended         2016-03-22 15:56:02
=result        ok
=elapsed       0.002989
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1150.html
=started       2016-03-22 15:56:02
=ended         2016-03-22 15:56:03
=result        ok
=elapsed       0.437531
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1154.html
=started       2016-03-22 15:56:03
=ended         2016-03-22 15:56:03
=result        ok
=elapsed       0.246476
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1158.html
=started       2016-03-22 15:56:03
=ended         2016-03-22 15:56:03
=result        ok
=elapsed       0.379868
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1162.html
=started       2016-03-22 15:56:03
=ended         2016-03-22 15:56:03
=result        ok
=elapsed       0.250471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1166.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:56:03
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.013682
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1170.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1174.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.102519
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1178.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1182.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1186.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001437
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1190.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.121839
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1194.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001822
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1198.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.018753
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1202.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.0
=group_time    0.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1210.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1214.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1218.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1222.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.013698
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1226.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1230.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.114902
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1234.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.006023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.0
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1242.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1246.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.001835
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1250.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:04
=result        ok
=elapsed       0.013842
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1254.html
=started       2016-03-22 15:56:04
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.115658
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1258.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001814
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1262.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1266.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001684
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1270.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1274.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1282.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.014083
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1286.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1290.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.11493
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1294.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1298.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001875
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1302.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1306.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1318.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001539
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1322.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.114825
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1326.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001548
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1330.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1334.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.014496
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1338.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1342.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1354.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:05
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1358.html
=started       2016-03-22 15:56:05
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.114819
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1362.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.012707
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1366.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1370.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001684
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1374.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1378.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1390.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1394.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001929
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1398.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1402.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001514
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1406.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.114861
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1410.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1414.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.013548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1426.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001688
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1430.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1434.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1438.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1442.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1446.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.115196
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1450.html
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:06
=result        ok
=elapsed       0.014107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:56:06
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.0
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1458.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1462.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.115461
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1466.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1470.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.013219
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1474.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1478.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1482.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1486.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.0
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1494.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1498.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.002002
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1502.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.00178
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1506.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.115345
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1510.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.002097
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1514.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.013578
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1518.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1522.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.001519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1526.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1530.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:07
=result        ok
=elapsed       0.003491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1534.html
=started       2016-03-22 15:56:07
=ended         2016-03-22 15:56:08
=result        ok
=elapsed       0.247452
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1538.html
=started       2016-03-22 15:56:08
=ended         2016-03-22 15:56:08
=result        ok
=elapsed       0.036264
=case          bosh_SUITE:namespace
