=== Suite started at 2016-04-19 08:13:07
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53816.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 08:16:56
=ended         2016-04-19 08:16:56
=result        ok
=elapsed       0.016574
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53816.253.html
=started       2016-04-19 08:16:56
=ended         2016-04-19 08:17:00
=result        ok
=elapsed       4.261222
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53820.541.html
=started       2016-04-19 08:17:00
=ended         2016-04-19 08:17:08
=result        ok
=elapsed       8.147255
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53828.716.html
=started       2016-04-19 08:17:08
=ended         2016-04-19 08:17:12
=result        ok
=elapsed       4.147272
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53832.892.html
=started       2016-04-19 08:17:12
=ended         2016-04-19 08:17:13
=result        ok
=elapsed       0.143462
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53833.64.html
=started       2016-04-19 08:17:13
=ended         2016-04-19 08:17:13
=result        ok
=elapsed       0.138865
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53833.228.html
=started       2016-04-19 08:17:13
=ended         2016-04-19 08:17:16
=result        ok
=elapsed       3.472523
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53836.732.html
=started       2016-04-19 08:17:16
=ended         2016-04-19 08:17:21
=result        ok
=elapsed       4.255922
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53841.15.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 08:17:21
=ended         2016-04-19 08:17:21
=result        ok
=elapsed       0.079617
=group_time    24.803s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53841.120.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 08:17:21
=ended         2016-04-19 08:17:21
=result        ok
=elapsed       0.016985
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.53841.164.html
=started       2016-04-19 08:17:21
=ended         2016-04-19 08:17:24
=result        ok
=elapsed       3.460506
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.53844.652.html
=started       2016-04-19 08:17:24
=ended         2016-04-19 08:17:24
=result        ok
=elapsed       0.138189
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.53844.816.html
=started       2016-04-19 08:17:24
=ended         2016-04-19 08:17:32
=result        ok
=elapsed       8.143349
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.53852.987.html
=started       2016-04-19 08:17:32
=ended         2016-04-19 08:17:33
=result        ok
=elapsed       0.14324
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.53853.161.html
=started       2016-04-19 08:17:33
=ended         2016-04-19 08:17:37
=result        ok
=elapsed       4.137366
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.53857.328.html
=started       2016-04-19 08:17:37
=ended         2016-04-19 08:17:41
=result        ok
=elapsed       4.262228
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.53861.620.html
=started       2016-04-19 08:17:41
=ended         2016-04-19 08:17:45
=result        ok
=elapsed       4.257564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53865.904.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 08:17:45
=ended         2016-04-19 08:17:46
=result        ok
=elapsed       0.07517
=group_time    24.784s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53866.8.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 08:17:46
=ended         2016-04-19 08:17:46
=result        ok
=elapsed       0.011726
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-19 08:17:46
=ended         2016-04-19 08:17:46
=result        ok
=elapsed       0.272353
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-19 08:17:46
=ended         2016-04-19 08:17:46
=result        ok
=elapsed       0.457317
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-19 08:17:46
=ended         2016-04-19 08:17:47
=result        ok
=elapsed       0.272821
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-19 08:17:47
=ended         2016-04-19 08:17:47
=result        ok
=elapsed       0.398249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53867.552.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 08:17:47
=ended         2016-04-19 08:17:47
=result        ok
=elapsed       0.061178
=group_time    1.544s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53867.638.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 08:17:47
=ended         2016-04-19 08:17:47
=result        ok
=elapsed       0.023658
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.53867.687.html
=started       2016-04-19 08:17:47
=ended         2016-04-19 08:17:48
=result        ok
=elapsed       0.393269
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.53868.106.html
=started       2016-04-19 08:17:48
=ended         2016-04-19 08:17:48
=result        ok
=elapsed       0.456225
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.53868.588.html
=started       2016-04-19 08:17:48
=ended         2016-04-19 08:17:48
=result        ok
=elapsed       0.265493
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.53868.884.html
=started       2016-04-19 08:17:48
=ended         2016-04-19 08:17:49
=result        ok
=elapsed       0.255416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53869.168.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 08:17:49
=ended         2016-04-19 08:17:49
=result        ok
=elapsed       0.06932
=group_time    1.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53869.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 08:17:49
=ended         2016-04-19 08:17:49
=result        ok
=elapsed       0.017461
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.53869.304.html
=started       2016-04-19 08:17:49
=ended         2016-04-19 08:17:49
=result        ok
=elapsed       0.265876
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.53869.595.html
=started       2016-04-19 08:17:49
=ended         2016-04-19 08:17:50
=result        ok
=elapsed       0.407249
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.53870.28.html
=started       2016-04-19 08:17:50
=ended         2016-04-19 08:17:50
=result        ok
=elapsed       0.257027
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.53870.310.html
=started       2016-04-19 08:17:50
=ended         2016-04-19 08:17:50
=result        ok
=elapsed       0.456942
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53870.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 08:17:50
=ended         2016-04-19 08:17:50
=result        ok
=elapsed       0.078085
=group_time    1.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53870.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 08:17:50
=ended         2016-04-19 08:17:50
=result        ok
=elapsed       0.014361
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.53870.936.html
=started       2016-04-19 08:17:50
=ended         2016-04-19 08:17:51
=result        ok
=elapsed       0.396375
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.53871.372.html
=started       2016-04-19 08:17:51
=ended         2016-04-19 08:17:51
=result        ok
=elapsed       0.25176
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.53871.649.html
=started       2016-04-19 08:17:51
=ended         2016-04-19 08:17:51
=result        ok
=elapsed       0.269439
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.53871.948.html
=started       2016-04-19 08:17:51
=ended         2016-04-19 08:17:52
=result        ok
=elapsed       0.451125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53872.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 08:17:52
=ended         2016-04-19 08:17:52
=result        ok
=elapsed       0.081222
=group_time    1.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53872.536.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 08:17:52
=ended         2016-04-19 08:17:52
=result        ok
=elapsed       0.016209
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.53872.578.html
=started       2016-04-19 08:17:52
=ended         2016-04-19 08:17:52
=result        ok
=elapsed       0.255546
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.53872.859.html
=started       2016-04-19 08:17:52
=ended         2016-04-19 08:17:53
=result        ok
=elapsed       0.261756
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.53873.146.html
=started       2016-04-19 08:17:53
=ended         2016-04-19 08:17:53
=result        ok
=elapsed       0.459376
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.53873.631.html
=started       2016-04-19 08:17:53
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.394965
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53874.52.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.074169
=group_time    1.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53874.151.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53874.184.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.093162
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53874.305.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.002128
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53874.332.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001876
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53874.360.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001694
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53874.387.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.014002
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53874.427.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53874.452.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.11739
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53874.595.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53874.620.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53874.645.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.014293
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53874.683.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001809
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53874.712.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.115841
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53874.852.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001553
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53874.879.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53874.905.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53874.930.html
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53874.957.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:54
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53874.984.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 08:17:54
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53875.9.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.115793
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53875.150.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53875.175.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53875.201.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53875.226.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001864
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53875.253.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001822
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53875.284.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.017936
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53875.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       6.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53875.356.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53875.384.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.115488
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53875.524.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001903
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53875.551.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53875.578.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53875.612.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53875.642.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.013491
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53875.681.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53875.708.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53875.733.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53875.758.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.115883
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53875.900.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001719
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53875.926.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.014086
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53875.966.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:55
=result        ok
=elapsed       0.001849
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53875.992.html
=started       2016-04-19 08:17:55
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53876.20.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001909
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53876.46.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53876.72.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53876.96.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53876.126.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53876.152.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53876.178.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53876.205.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53876.231.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001683
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53876.256.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.118174
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53876.404.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.014541
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53876.447.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53876.472.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53876.496.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.002095
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53876.523.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53876.552.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.0137
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53876.591.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001744
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53876.620.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53876.648.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53876.676.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.115167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53876.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53876.841.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53876.866.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.00353
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53876.894.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53876.924.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001893
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53876.952.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:56
=result        ok
=elapsed       0.001743
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53876.979.html
=started       2016-04-19 08:17:56
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.001757
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53877.5.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.115536
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53877.145.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.013537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53877.183.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53877.212.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53877.236.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.002288
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53877.264.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.002116
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53877.291.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.116496
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53877.433.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.014732
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53877.473.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53877.504.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.001732
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53877.532.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       0.002092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53877.559.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53877.583.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53877.608.html
=started       2016-04-19 08:17:57
=ended         2016-04-19 08:17:57
=result        ok
