=== Suite started at 2016-03-29 15:19:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264987.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 15:23:07
=ended         2016-03-29 15:23:07
=result        ok
=elapsed       0.006844
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.264987.901.html
=started       2016-03-29 15:23:07
=ended         2016-03-29 15:23:08
=result        ok
=elapsed       0.139098
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.264988.67.html
=started       2016-03-29 15:23:08
=ended         2016-03-29 15:23:12
=result        ok
=elapsed       4.25018
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.264992.345.html
=started       2016-03-29 15:23:12
=ended         2016-03-29 15:23:20
=result        ok
=elapsed       8.144361
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.265000.525.html
=started       2016-03-29 15:23:20
=ended         2016-03-29 15:23:20
=result        ok
=elapsed       0.13795
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.265000.689.html
=started       2016-03-29 15:23:20
=ended         2016-03-29 15:23:24
=result        ok
=elapsed       4.252385
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.265004.973.html
=started       2016-03-29 15:23:24
=ended         2016-03-29 15:23:29
=result        ok
=elapsed       4.137642
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.265009.141.html
=started       2016-03-29 15:23:29
=ended         2016-03-29 15:23:32
=result        ok
=elapsed       3.451974
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265012.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 15:23:32
=ended         2016-03-29 15:23:32
=result        ok
=elapsed       0.038429
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265012.685.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 15:23:32
=ended         2016-03-29 15:23:32
=result        ok
=elapsed       0.006496
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.265012.721.html
=started       2016-03-29 15:23:32
=ended         2016-03-29 15:23:32
=result        ok
=elapsed       0.137706
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.265012.884.html
=started       2016-03-29 15:23:32
=ended         2016-03-29 15:23:41
=result        ok
=elapsed       8.141593
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.265021.51.html
=started       2016-03-29 15:23:41
=ended         2016-03-29 15:23:45
=result        ok
=elapsed       4.137783
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.265025.217.html
=started       2016-03-29 15:23:45
=ended         2016-03-29 15:23:49
=result        ok
=elapsed       4.249837
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.265029.493.html
=started       2016-03-29 15:23:49
=ended         2016-03-29 15:23:49
=result        ok
=elapsed       0.135662
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.265029.654.html
=started       2016-03-29 15:23:49
=ended         2016-03-29 15:23:53
=result        ok
=elapsed       3.448754
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.265033.129.html
=started       2016-03-29 15:23:53
=ended         2016-03-29 15:23:57
=result        ok
=elapsed       4.248416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265037.405.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 15:23:57
=ended         2016-03-29 15:23:57
=result        ok
=elapsed       0.041443
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265037.473.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 15:23:57
=ended         2016-03-29 15:23:57
=result        ok
=elapsed       0.006795
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-29 15:23:57
=ended         2016-03-29 15:23:57
=result        ok
=elapsed       0.255634
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-29 15:23:57
=ended         2016-03-29 15:23:58
=result        ok
=elapsed       0.448746
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-29 15:23:58
=ended         2016-03-29 15:23:58
=result        ok
=elapsed       0.252734
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-29 15:23:58
=ended         2016-03-29 15:23:58
=result        ok
=elapsed       0.395144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265038.965.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 15:23:58
=ended         2016-03-29 15:23:59
=result        ok
=elapsed       0.037709
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265039.29.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 15:23:59
=ended         2016-03-29 15:23:59
=result        ok
=elapsed       0.006965
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.265039.61.html
=started       2016-03-29 15:23:59
=ended         2016-03-29 15:23:59
=result        ok
=elapsed       0.390849
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.265039.481.html
=started       2016-03-29 15:23:59
=ended         2016-03-29 15:23:59
=result        ok
=elapsed       0.250908
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.265039.757.html
=started       2016-03-29 15:23:59
=ended         2016-03-29 15:24:00
=result        ok
=elapsed       0.252974
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.265040.37.html
=started       2016-03-29 15:24:00
=ended         2016-03-29 15:24:00
=result        ok
=elapsed       0.451236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265040.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 15:24:00
=ended         2016-03-29 15:24:00
=result        ok
=elapsed       0.038522
=group_time    1.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265040.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 15:24:00
=ended         2016-03-29 15:24:00
=result        ok
=elapsed       0.007037
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.265040.613.html
=started       2016-03-29 15:24:00
=ended         2016-03-29 15:24:00
=result        ok
=elapsed       0.25045
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.265040.893.html
=started       2016-03-29 15:24:00
=ended         2016-03-29 15:24:01
=result        ok
=elapsed       0.248219
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.265041.166.html
=started       2016-03-29 15:24:01
=ended         2016-03-29 15:24:01
=result        ok
=elapsed       0.386
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.265041.581.html
=started       2016-03-29 15:24:01
=ended         2016-03-29 15:24:02
=result        ok
=elapsed       0.44737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265042.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 15:24:02
=ended         2016-03-29 15:24:02
=result        ok
=elapsed       0.040063
=group_time    1.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265042.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 15:24:02
=ended         2016-03-29 15:24:02
=result        ok
=elapsed       0.007255
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.265042.154.html
=started       2016-03-29 15:24:02
=ended         2016-03-29 15:24:02
=result        ok
=elapsed       0.253671
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.265042.437.html
=started       2016-03-29 15:24:02
=ended         2016-03-29 15:24:02
=result        ok
=elapsed       0.252644
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.265042.717.html
=started       2016-03-29 15:24:02
=ended         2016-03-29 15:24:03
=result        ok
=elapsed       0.389829
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.265043.137.html
=started       2016-03-29 15:24:03
=ended         2016-03-29 15:24:03
=result        ok
=elapsed       0.445543
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265043.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 15:24:03
=ended         2016-03-29 15:24:03
=result        ok
=elapsed       0.040926
=group_time    1.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265043.679.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 15:24:03
=ended         2016-03-29 15:24:03
=result        ok
=elapsed       0.007629
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.265043.712.html
=started       2016-03-29 15:24:03
=ended         2016-03-29 15:24:04
=result        ok
=elapsed       0.451134
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.265044.189.html
=started       2016-03-29 15:24:04
=ended         2016-03-29 15:24:04
=result        ok
=elapsed       0.390133
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.265044.613.html
=started       2016-03-29 15:24:04
=ended         2016-03-29 15:24:04
=result        ok
=elapsed       0.245742
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.265044.884.html
=started       2016-03-29 15:24:04
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.24988
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265045.159.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.037039
=group_time    1.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265045.221.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265045.246.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.212807
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265045.483.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001802
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265045.510.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265045.536.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.013753
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265045.577.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265045.602.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001423
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265045.629.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265045.654.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       1.0e-6
=group_time    0.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265045.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265045.703.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.013497
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265045.741.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265045.767.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265045.793.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265045.821.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265045.847.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:05
=result        ok
=elapsed       0.113747
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265045.985.html
=started       2016-03-29 15:24:05
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265046.10.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265046.41.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265046.66.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265046.92.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001513
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265046.118.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.115861
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265046.258.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265046.289.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.013087
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265046.327.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265046.352.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265046.377.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265046.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265046.429.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001917
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265046.456.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265046.485.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.114406
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265046.624.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265046.650.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001577
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265046.675.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.013596
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265046.714.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265046.740.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265046.764.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265046.789.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.114561
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265046.929.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001546
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265046.957.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:06
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265046.983.html
=started       2016-03-29 15:24:06
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001536
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265047.10.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265047.37.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.014093
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265047.76.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265047.102.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265047.127.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265047.151.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265047.178.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265047.204.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.115275
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265047.344.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265047.370.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.013382
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265047.413.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001783
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265047.439.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265047.465.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265047.489.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       6.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265047.513.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265047.539.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265047.564.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.013753
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265047.603.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.114436
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265047.744.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265047.770.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265047.795.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265047.821.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265047.846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265047.870.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265047.895.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.01349
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265047.934.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001404
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265047.960.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:07
=result        ok
=elapsed       0.001508
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265047.989.html
=started       2016-03-29 15:24:07
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.114986
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265048.129.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265048.154.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265048.181.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265048.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.265048.231.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.265048.257.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.265048.283.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265048.309.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.120083
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.265048.457.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.013707
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.265048.495.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.265048.521.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.265048.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.265048.577.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.265048.601.html
=started       2016-03-29 15:24:08
=ended         2016-03-29 15:24:08
=result        ok
