=== Suite started at 2016-03-25 01:50:04
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870830.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 01:53:50
=ended         2016-03-25 01:53:51
=result        ok
=elapsed       0.005374
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870831.13.html
=started       2016-03-25 01:53:51
=ended         2016-03-25 01:53:51
=result        ok
=elapsed       0.134254
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870831.172.html
=started       2016-03-25 01:53:51
=ended         2016-03-25 01:53:51
=result        ok
=elapsed       0.136187
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870831.337.html
=started       2016-03-25 01:53:51
=ended         2016-03-25 01:53:54
=result        ok
=elapsed       3.449067
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870834.813.html
=started       2016-03-25 01:53:54
=ended         2016-03-25 01:53:59
=result        ok
=elapsed       4.248403
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870839.89.html
=started       2016-03-25 01:53:59
=ended         2016-03-25 01:54:03
=result        ok
=elapsed       4.13602
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870843.254.html
=started       2016-03-25 01:54:03
=ended         2016-03-25 01:54:11
=result        ok
=elapsed       8.145203
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870851.432.html
=started       2016-03-25 01:54:11
=ended         2016-03-25 01:54:15
=result        ok
=elapsed       4.24609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870855.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 01:54:15
=ended         2016-03-25 01:54:15
=result        ok
=elapsed       0.029127
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870855.759.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 01:54:15
=ended         2016-03-25 01:54:15
=result        ok
=elapsed       0.004751
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870855.788.html
=started       2016-03-25 01:54:15
=ended         2016-03-25 01:54:20
=result        ok
=elapsed       4.246468
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870860.64.html
=started       2016-03-25 01:54:20
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       8.143055
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870868.244.html
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       0.133323
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870868.403.html
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       0.133525
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870868.565.html
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       3.443825
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870872.37.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:36
=result        ok
=elapsed       4.13411
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870876.200.html
=started       2016-03-25 01:54:36
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       4.247493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870880.474.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.021915
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870880.521.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.005459
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:40
=result        ok
=elapsed       0.383274
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 01:54:40
=ended         2016-03-25 01:54:41
=result        ok
=elapsed       0.44178
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 01:54:41
=ended         2016-03-25 01:54:41
=result        ok
=elapsed       0.247041
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 01:54:41
=ended         2016-03-25 01:54:41
=result        ok
=elapsed       0.248911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870881.985.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 01:54:41
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.020945
=group_time    1.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870882.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.005268
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870882.62.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.24574
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870882.333.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:42
=result        ok
=elapsed       0.24237
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870882.602.html
=started       2016-03-25 01:54:42
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.380101
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870883.12.html
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.441285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870883.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.02074
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870883.527.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.004566
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870883.565.html
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:43
=result        ok
=elapsed       0.24958
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870883.848.html
=started       2016-03-25 01:54:43
=ended         2016-03-25 01:54:44
=result        ok
=elapsed       0.391145
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870884.269.html
=started       2016-03-25 01:54:44
=ended         2016-03-25 01:54:44
=result        ok
=elapsed       0.44617
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870884.741.html
=started       2016-03-25 01:54:44
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.244408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870885.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.021605
=group_time    1.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870885.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.004623
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870885.97.html
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.245977
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870885.373.html
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:45
=result        ok
=elapsed       0.382409
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870885.780.html
=started       2016-03-25 01:54:45
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.454085
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870886.261.html
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.25186
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870886.539.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.025511
=group_time    1.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870886.589.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.005076
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870886.619.html
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:46
=result        ok
=elapsed       0.247304
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870886.896.html
=started       2016-03-25 01:54:46
=ended         2016-03-25 01:54:47
=result        ok
=elapsed       0.447454
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870887.369.html
=started       2016-03-25 01:54:47
=ended         2016-03-25 01:54:47
=result        ok
=elapsed       0.244665
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870887.639.html
=started       2016-03-25 01:54:47
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.383008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870888.47.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.018907
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870888.93.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870888.118.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.088738
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870888.234.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870888.260.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.014005
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870888.299.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870888.326.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.113303
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870888.469.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870888.496.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.001621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870888.522.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       1.0e-6
=group_time    0.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870888.546.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870888.571.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870888.597.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870888.623.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.013657
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870888.661.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870888.687.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870888.713.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.113979
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870888.853.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.001933
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870888.880.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870888.904.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870888.929.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:48
=result        ok
=elapsed       0.014875
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870888.969.html
=started       2016-03-25 01:54:48
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.114385
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870889.108.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870889.134.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001643
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870889.161.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870889.187.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870889.213.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870889.241.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870889.266.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870889.291.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.116307
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870889.433.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870889.459.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870889.484.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.013827
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870889.522.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870889.549.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870889.575.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.00771
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870889.607.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870889.631.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870889.660.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870889.687.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870889.713.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.013194
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870889.751.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001658
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870889.778.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.116077
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870889.921.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870889.947.html
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       0.001901
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870889.974.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:49
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870890.1.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 01:54:49
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870890.26.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.116311
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870890.169.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.013999
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870890.208.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870890.234.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.002021
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870890.261.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870890.287.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870890.313.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.00168
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870890.339.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870890.364.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870890.388.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870890.414.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.115285
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870890.557.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.0019
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870890.584.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001597
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870890.611.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870890.638.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.014075
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870890.677.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870890.703.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870890.728.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870890.753.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870890.779.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870890.805.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001521
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870890.831.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870890.857.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:50
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870890.883.html
=started       2016-03-25 01:54:50
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.115497
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870891.28.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.013548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870891.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870891.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       4.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870891.118.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.014024
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870891.157.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870891.184.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.00184
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870891.211.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.114644
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870891.353.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870891.381.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870891.408.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870891.434.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870891.458.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870891.485.html
=started       2016-03-25 01:54:51
=ended         2016-03-25 01:54:51
