=== Suite started at 2016-03-11 08:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686236.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-11 08:50:36
=ended         2016-03-11 08:50:36
=result        ok
=elapsed       0.012468
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686236.408.html
=started       2016-03-11 08:50:36
=ended         2016-03-11 08:50:36
=result        ok
=elapsed       0.131605
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686236.564.html
=started       2016-03-11 08:50:36
=ended         2016-03-11 08:50:36
=result        ok
=elapsed       0.136923
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686236.727.html
=started       2016-03-11 08:50:36
=ended         2016-03-11 08:50:44
=result        ok
=elapsed       8.140312
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686244.893.html
=started       2016-03-11 08:50:44
=ended         2016-03-11 08:50:48
=result        ok
=elapsed       3.44587
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686248.367.html
=started       2016-03-11 08:50:48
=ended         2016-03-11 08:50:52
=result        ok
=elapsed       4.133796
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686252.531.html
=started       2016-03-11 08:50:52
=ended         2016-03-11 08:50:56
=result        ok
=elapsed       4.253401
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686256.819.html
=started       2016-03-11 08:50:56
=ended         2016-03-11 08:51:01
=result        ok
=elapsed       4.241801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686261.91.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-11 08:51:01
=ended         2016-03-11 08:51:01
=result        ok
=elapsed       0.045001
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686261.162.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-11 08:51:01
=ended         2016-03-11 08:51:01
=result        ok
=elapsed       0.010438
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686261.197.html
=started       2016-03-11 08:51:01
=ended         2016-03-11 08:51:05
=result        ok
=elapsed       4.243128
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686265.466.html
=started       2016-03-11 08:51:05
=ended         2016-03-11 08:51:09
=result        ok
=elapsed       4.238979
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686269.739.html
=started       2016-03-11 08:51:09
=ended         2016-03-11 08:51:13
=result        ok
=elapsed       3.449647
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686273.215.html
=started       2016-03-11 08:51:13
=ended         2016-03-11 08:51:21
=result        ok
=elapsed       8.141012
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686281.389.html
=started       2016-03-11 08:51:21
=ended         2016-03-11 08:51:21
=result        ok
=elapsed       0.13545
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686281.551.html
=started       2016-03-11 08:51:21
=ended         2016-03-11 08:51:21
=result        ok
=elapsed       0.134363
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686281.711.html
=started       2016-03-11 08:51:21
=ended         2016-03-11 08:51:25
=result        ok
=elapsed       4.133763
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686285.876.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-11 08:51:25
=ended         2016-03-11 08:51:25
=result        ok
=elapsed       0.040022
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686285.944.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-11 08:51:25
=ended         2016-03-11 08:51:25
=result        ok
=elapsed       0.01221
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-11 08:51:25
=ended         2016-03-11 08:51:26
=result        ok
=elapsed       0.243894
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-11 08:51:26
=ended         2016-03-11 08:51:26
=result        ok
=elapsed       0.25035
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-11 08:51:26
=ended         2016-03-11 08:51:26
=result        ok
=elapsed       0.381411
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-11 08:51:26
=ended         2016-03-11 08:51:27
=result        ok
=elapsed       0.446628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686287.403.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-11 08:51:27
=ended         2016-03-11 08:51:27
=result        ok
=elapsed       0.040519
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686287.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-11 08:51:27
=ended         2016-03-11 08:51:27
=result        ok
=elapsed       0.011622
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686287.511.html
=started       2016-03-11 08:51:27
=ended         2016-03-11 08:51:27
=result        ok
=elapsed       0.443437
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686287.980.html
=started       2016-03-11 08:51:27
=ended         2016-03-11 08:51:28
=result        ok
=elapsed       0.248474
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686288.256.html
=started       2016-03-11 08:51:28
=ended         2016-03-11 08:51:28
=result        ok
=elapsed       0.383468
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686288.665.html
=started       2016-03-11 08:51:28
=ended         2016-03-11 08:51:28
=result        ok
=elapsed       0.242576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686288.933.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-11 08:51:28
=ended         2016-03-11 08:51:28
=result        ok
=elapsed       0.029287
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686288.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-11 08:51:28
=ended         2016-03-11 08:51:29
=result        ok
=elapsed       0.011199
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686289.27.html
=started       2016-03-11 08:51:29
=ended         2016-03-11 08:51:29
=result        ok
=elapsed       0.384786
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686289.437.html
=started       2016-03-11 08:51:29
=ended         2016-03-11 08:51:29
=result        ok
=elapsed       0.44021
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686289.907.html
=started       2016-03-11 08:51:29
=ended         2016-03-11 08:51:30
=result        ok
=elapsed       0.241859
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686290.174.html
=started       2016-03-11 08:51:30
=ended         2016-03-11 08:51:30
=result        ok
=elapsed       0.245351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686290.445.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-11 08:51:30
=ended         2016-03-11 08:51:30
=result        ok
=elapsed       0.034861
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686290.505.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-11 08:51:30
=ended         2016-03-11 08:51:30
=result        ok
=elapsed       0.010878
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686290.541.html
=started       2016-03-11 08:51:30
=ended         2016-03-11 08:51:31
=result        ok
=elapsed       0.439707
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686291.6.html
=started       2016-03-11 08:51:31
=ended         2016-03-11 08:51:31
=result        ok
=elapsed       0.392225
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686291.427.html
=started       2016-03-11 08:51:31
=ended         2016-03-11 08:51:31
=result        ok
=elapsed       0.246219
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686291.698.html
=started       2016-03-11 08:51:31
=ended         2016-03-11 08:51:31
=result        ok
=elapsed       0.240971
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686291.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-11 08:51:31
=ended         2016-03-11 08:51:32
=result        ok
=elapsed       0.033084
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686292.25.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-11 08:51:32
=ended         2016-03-11 08:51:32
=result        ok
=elapsed       0.013852
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686292.67.html
=started       2016-03-11 08:51:32
=ended         2016-03-11 08:51:32
=result        ok
=elapsed       0.244036
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686292.339.html
=started       2016-03-11 08:51:32
=ended         2016-03-11 08:51:32
=result        ok
=elapsed       0.241976
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686292.606.html
=started       2016-03-11 08:51:32
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.380925
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686293.12.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.439319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686293.479.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.027566
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686293.536.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686293.560.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.101176
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686293.686.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.114145
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686293.824.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686293.851.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686293.876.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686293.901.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.016804
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686293.942.html
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686293.971.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:33
=result        ok
=elapsed       1.0e-6
=group_time    0.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686293.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-11 08:51:33
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686294.21.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686294.47.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686294.73.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686294.98.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001815
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686294.124.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.114804
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686294.263.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686294.290.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.013808
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686294.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686294.359.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686294.384.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.013415
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686294.422.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686294.448.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686294.474.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686294.500.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686294.525.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.113262
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686294.663.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686294.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686294.713.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686294.737.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.1136
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686294.874.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686294.900.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.013456
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686294.937.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686294.963.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:34
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686294.989.html
=started       2016-03-11 08:51:34
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.007925
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686295.21.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.002018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686295.48.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686295.72.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686295.97.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686295.127.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686295.153.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001059
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686295.177.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.01309
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686295.219.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686295.245.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.113316
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686295.383.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686295.408.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686295.432.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686295.456.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.01242
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686295.493.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686295.523.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686295.549.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001028
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686295.574.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001063
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686295.599.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001048
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686295.623.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.117479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686295.766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686295.791.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686295.816.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686295.843.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686295.871.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.012687
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686295.908.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:35
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686295.935.html
=started       2016-03-11 08:51:35
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.114423
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686296.76.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.002225
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686296.107.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686296.133.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686296.158.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686296.183.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001943
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686296.211.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.115949
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686296.352.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001872
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686296.383.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686296.410.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001992
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686296.438.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.013987
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686296.477.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686296.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686296.532.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686296.557.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.114525
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686296.697.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686296.724.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686296.751.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.00524
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686296.782.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.013308
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686296.821.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.007359
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686296.853.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       0.001704
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686296.880.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686296.905.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686296.930.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:37
=result        ok
