=== Suite started at 2016-02-29 18:32:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770987.969.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-29 18:36:27
=ended         2016-02-29 18:36:27
=result        ok
=elapsed       0.002517
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770987.996.html
=started       2016-02-29 18:36:27
=ended         2016-02-29 18:36:32
=result        ok
=elapsed       4.242938
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770992.266.html
=started       2016-02-29 18:36:32
=ended         2016-02-29 18:36:40
=result        ok
=elapsed       8.140536
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771000.438.html
=started       2016-02-29 18:36:40
=ended         2016-02-29 18:36:40
=result        ok
=elapsed       0.133711
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771000.597.html
=started       2016-02-29 18:36:40
=ended         2016-02-29 18:36:40
=result        ok
=elapsed       0.130562
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771000.752.html
=started       2016-02-29 18:36:40
=ended         2016-02-29 18:36:45
=result        ok
=elapsed       4.245028
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771005.23.html
=started       2016-02-29 18:36:45
=ended         2016-02-29 18:36:49
=result        ok
=elapsed       4.130533
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771009.185.html
=started       2016-02-29 18:36:49
=ended         2016-02-29 18:36:52
=result        ok
=elapsed       3.446637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771012.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-29 18:36:52
=ended         2016-02-29 18:36:52
=result        ok
=elapsed       0.011611
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771012.694.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-29 18:36:52
=ended         2016-02-29 18:36:52
=result        ok
=elapsed       0.00931
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771012.728.html
=started       2016-02-29 18:36:52
=ended         2016-02-29 18:36:52
=result        ok
=elapsed       0.133401
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771012.886.html
=started       2016-02-29 18:36:52
=ended         2016-02-29 18:36:57
=result        ok
=elapsed       4.24892
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771017.168.html
=started       2016-02-29 18:36:57
=ended         2016-02-29 18:37:05
=result        ok
=elapsed       8.140584
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771025.334.html
=started       2016-02-29 18:37:05
=ended         2016-02-29 18:37:09
=result        ok
=elapsed       4.246937
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771029.612.html
=started       2016-02-29 18:37:09
=ended         2016-02-29 18:37:13
=result        ok
=elapsed       3.444892
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771033.82.html
=started       2016-02-29 18:37:13
=ended         2016-02-29 18:37:13
=result        ok
=elapsed       0.130667
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771033.238.html
=started       2016-02-29 18:37:13
=ended         2016-02-29 18:37:17
=result        ok
=elapsed       4.131842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771037.396.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-29 18:37:17
=ended         2016-02-29 18:37:17
=result        ok
=elapsed       0.010623
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771037.431.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-29 18:37:17
=ended         2016-02-29 18:37:17
=result        ok
=elapsed       0.002656
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-29 18:37:17
=ended         2016-02-29 18:37:17
=result        ok
=elapsed       0.247096
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-29 18:37:17
=ended         2016-02-29 18:37:18
=result        ok
=elapsed       0.445295
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-29 18:37:18
=ended         2016-02-29 18:37:18
=result        ok
=elapsed       0.24782
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-29 18:37:18
=ended         2016-02-29 18:37:18
=result        ok
=elapsed       0.374987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771038.883.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-29 18:37:18
=ended         2016-02-29 18:37:18
=result        ok
=elapsed       0.01195
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771038.920.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-29 18:37:18
=ended         2016-02-29 18:37:18
=result        ok
=elapsed       0.002889
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771038.947.html
=started       2016-02-29 18:37:18
=ended         2016-02-29 18:37:19
=result        ok
=elapsed       0.384268
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771039.355.html
=started       2016-02-29 18:37:19
=ended         2016-02-29 18:37:19
=result        ok
=elapsed       0.250183
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771039.631.html
=started       2016-02-29 18:37:19
=ended         2016-02-29 18:37:20
=result        ok
=elapsed       0.443146
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771040.100.html
=started       2016-02-29 18:37:20
=ended         2016-02-29 18:37:20
=result        ok
=elapsed       0.245718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771040.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-29 18:37:20
=ended         2016-02-29 18:37:20
=result        ok
=elapsed       0.017065
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771040.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-29 18:37:20
=ended         2016-02-29 18:37:20
=result        ok
=elapsed       0.002739
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771040.445.html
=started       2016-02-29 18:37:20
=ended         2016-02-29 18:37:20
=result        ok
=elapsed       0.244691
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771040.720.html
=started       2016-02-29 18:37:20
=ended         2016-02-29 18:37:20
=result        ok
=elapsed       0.254887
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771041.0.html
=started       2016-02-29 18:37:20
=ended         2016-02-29 18:37:21
=result        ok
=elapsed       0.385444
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771041.410.html
=started       2016-02-29 18:37:21
=ended         2016-02-29 18:37:21
=result        ok
=elapsed       0.437793
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771041.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-29 18:37:21
=ended         2016-02-29 18:37:21
=result        ok
=elapsed       0.015974
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771041.914.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-29 18:37:21
=ended         2016-02-29 18:37:21
=result        ok
=elapsed       0.004552
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771041.943.html
=started       2016-02-29 18:37:21
=ended         2016-02-29 18:37:22
=result        ok
=elapsed       0.237049
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771042.205.html
=started       2016-02-29 18:37:22
=ended         2016-02-29 18:37:22
=result        ok
=elapsed       0.378236
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771042.608.html
=started       2016-02-29 18:37:22
=ended         2016-02-29 18:37:23
=result        ok
=elapsed       0.440946
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771043.75.html
=started       2016-02-29 18:37:23
=ended         2016-02-29 18:37:23
=result        ok
=elapsed       0.246148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771043.346.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-29 18:37:23
=ended         2016-02-29 18:37:23
=result        ok
=elapsed       0.00765
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771043.378.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-29 18:37:23
=ended         2016-02-29 18:37:23
=result        ok
=elapsed       0.002399
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.771043.405.html
=started       2016-02-29 18:37:23
=ended         2016-02-29 18:37:23
=result        ok
=elapsed       0.240799
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.771043.673.html
=started       2016-02-29 18:37:23
=ended         2016-02-29 18:37:24
=result        ok
=elapsed       0.378326
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.771044.80.html
=started       2016-02-29 18:37:24
=ended         2016-02-29 18:37:24
=result        ok
=elapsed       0.436469
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.771044.542.html
=started       2016-02-29 18:37:24
=ended         2016-02-29 18:37:24
=result        ok
=elapsed       0.237551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771044.804.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-29 18:37:24
=ended         2016-02-29 18:37:24
=result        ok
=elapsed       0.007523
=group_time    1.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771044.836.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:37:24
=ended         2016-02-29 18:37:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771044.859.html
=started       2016-02-29 18:37:24
=ended         2016-02-29 18:37:24
=result        ok
=elapsed       0.11619
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771045.2.html
=started       2016-02-29 18:37:24
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.114271
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771045.141.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771045.166.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771045.192.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.013003
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771045.229.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771045.254.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771045.280.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771045.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771045.332.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001066
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771045.358.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.01318
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771045.395.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771045.422.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771045.447.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771045.473.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771045.498.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.113848
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771045.636.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771045.661.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771045.684.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771045.709.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771045.735.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771045.759.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771045.785.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.114022
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771045.924.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.014163
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771045.964.html
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:25
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771045.989.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-29 18:37:25
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771046.14.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771046.38.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771046.64.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771046.89.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.0127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771046.126.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001207
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771046.152.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.113616
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771046.290.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771046.315.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771046.341.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771046.367.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771046.391.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771046.417.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.013447
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771046.454.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771046.480.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.113774
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771046.619.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771046.644.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771046.669.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771046.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771046.719.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771046.743.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771046.769.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771046.795.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771046.819.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.013048
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771046.857.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:26
=result        ok
=elapsed       0.001785
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771046.884.html
=started       2016-02-29 18:37:26
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.115899
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771047.24.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771047.50.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771047.74.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771047.98.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.013052
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771047.135.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.11372
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771047.273.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771047.299.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771047.324.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771047.350.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771047.375.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771047.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771047.426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771047.449.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771047.475.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771047.500.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.113844
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771047.638.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771047.663.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771047.690.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771047.716.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.013673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771047.753.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771047.778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771047.802.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.771047.827.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.771047.852.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.012505
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.771047.890.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:27
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.771047.917.html
=started       2016-02-29 18:37:27
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.11548
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.771048.57.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.771048.82.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.001227
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771048.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771048.131.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.771048.156.html
=started       2016-02-29 18:37:28
=ended         2016-02-29 18:37:28
=result        ok
=elapsed       0.001275
