=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.220081
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158471.424.html
=started       2016-04-20 13:21:11
=ended         2016-04-20 13:21:11
=result        ok
=elapsed       0.217002
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158471.669.html
=started       2016-04-20 13:21:11
=ended         2016-04-20 13:21:11
=result        ok
=elapsed       0.2158
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158471.916.html
=started       2016-04-20 13:21:11
=ended         2016-04-20 13:21:12
=result        ok
=elapsed       0.218672
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158472.164.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-04-20 13:21:12
=ended         2016-04-20 13:21:12
=result        ok
=elapsed       0.03385
=group_time    4.098s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158472.225.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-04-20 13:21:12
=ended         2016-04-20 13:21:12
=result        ok
=elapsed       0.649544
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158472.901.html
=started       2016-04-20 13:21:12
=ended         2016-04-20 13:21:13
=result        ok
=elapsed       0.216738
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158473.146.html
=started       2016-04-20 13:21:13
=ended         2016-04-20 13:21:13
=result        ok
=elapsed       0.212664
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158473.386.html
=started       2016-04-20 13:21:13
=ended         2016-04-20 13:21:13
=result        ok
=elapsed       0.215683
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158473.629.html
=started       2016-04-20 13:21:13
=ended         2016-04-20 13:21:13
=result        ok
=elapsed       0.216958
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158473.874.html
=started       2016-04-20 13:21:13
=ended         2016-04-20 13:21:14
=result        ok
=elapsed       0.211298
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158474.116.html
=started       2016-04-20 13:21:14
=ended         2016-04-20 13:21:14
=result        ok
=elapsed       0.213074
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158474.360.html
=started       2016-04-20 13:21:14
=ended         2016-04-20 13:21:14
=result        ok
=elapsed       0.214022
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158474.602.html
=started       2016-04-20 13:21:14
=ended         2016-04-20 13:21:14
=result        ok
=elapsed       0.21635
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158474.847.html
=started       2016-04-20 13:21:14
=ended         2016-04-20 13:21:15
=result        ok
=elapsed       0.222256
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158475.98.html
=started       2016-04-20 13:21:15
=ended         2016-04-20 13:21:15
=result        ok
=elapsed       0.21528
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158475.341.html
=started       2016-04-20 13:21:15
=ended         2016-04-20 13:21:15
=result        ok
=elapsed       0.214735
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158475.588.html
=started       2016-04-20 13:21:15
=ended         2016-04-20 13:21:15
=result        ok
=elapsed       0.221202
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158475.838.html
=started       2016-04-20 13:21:15
=ended         2016-04-20 13:21:16
=result        ok
=elapsed       0.215514
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158476.82.html
=started       2016-04-20 13:21:16
=ended         2016-04-20 13:21:16
=result        ok
=elapsed       0.214908
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158476.329.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-04-20 13:21:16
=ended         2016-04-20 13:21:16
=result        ok
=elapsed       0.034917
=group_time    4.104s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158476.392.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-04-20 13:21:16
=ended         2016-04-20 13:21:16
=result        ok
=elapsed       0.523389
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158476.942.html
=started       2016-04-20 13:21:16
=ended         2016-04-20 13:21:17
=result        ok
=elapsed       0.216593
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158477.187.html
=started       2016-04-20 13:21:17
=ended         2016-04-20 13:21:17
=result        ok
=elapsed       0.212064
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158477.432.html
=started       2016-04-20 13:21:17
=ended         2016-04-20 13:21:17
=result        ok
=elapsed       0.215052
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158477.678.html
=started       2016-04-20 13:21:17
=ended         2016-04-20 13:21:17
=result        ok
=elapsed       0.214215
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158477.924.html
=started       2016-04-20 13:21:17
=ended         2016-04-20 13:21:18
=result        ok
=elapsed       0.218631
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158478.172.html
=started       2016-04-20 13:21:18
=ended         2016-04-20 13:21:18
=result        ok
=elapsed       0.218168
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158478.419.html
=started       2016-04-20 13:21:18
=ended         2016-04-20 13:21:18
=result        ok
=elapsed       0.222498
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158478.672.html
=started       2016-04-20 13:21:18
=ended         2016-04-20 13:21:18
=result        ok
=elapsed       0.220984
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158478.921.html
=started       2016-04-20 13:21:18
=ended         2016-04-20 13:21:19
=result        ok
=elapsed       0.218924
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158479.172.html
=started       2016-04-20 13:21:19
=ended         2016-04-20 13:21:19
=result        ok
=elapsed       0.218139
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158479.418.html
=started       2016-04-20 13:21:19
=ended         2016-04-20 13:21:19
=result        ok
=elapsed       0.217939
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158479.668.html
=started       2016-04-20 13:21:19
=ended         2016-04-20 13:21:19
=result        ok
=elapsed       0.220392
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158479.918.html
=started       2016-04-20 13:21:19
=ended         2016-04-20 13:21:20
=result        ok
=elapsed       0.215499
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158480.165.html
=started       2016-04-20 13:21:20
=ended         2016-04-20 13:21:20
=result        ok
=elapsed       0.219715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158480.416.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-04-20 13:21:20
=ended         2016-04-20 13:21:20
=result        ok
=elapsed       0.036813
=group_time    4.025s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158480.484.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-04-20 13:21:20
=ended         2016-04-20 13:21:21
=result        ok
=elapsed       0.529775
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158481.41.html
=started       2016-04-20 13:21:21
=ended         2016-04-20 13:21:21
=result        ok
=elapsed       0.221043
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158481.292.html
=started       2016-04-20 13:21:21
=ended         2016-04-20 13:21:21
=result        ok
=elapsed       0.214211
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158481.536.html
=started       2016-04-20 13:21:21
=ended         2016-04-20 13:21:21
=result        ok
=elapsed       0.221272
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158481.785.html
=started       2016-04-20 13:21:21
=ended         2016-04-20 13:21:22
=result        ok
=elapsed       0.212477
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158482.25.html
=started       2016-04-20 13:21:22
=ended         2016-04-20 13:21:22
=result        ok
=elapsed       0.210245
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158482.264.html
=started       2016-04-20 13:21:22
=ended         2016-04-20 13:21:22
=result        ok
=elapsed       0.213399
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158482.508.html
=started       2016-04-20 13:21:22
=ended         2016-04-20 13:21:22
=result        ok
=elapsed       0.215335
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158482.754.html
=started       2016-04-20 13:21:22
=ended         2016-04-20 13:21:22
=result        ok
=elapsed       0.214856
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158483.0.html
=started       2016-04-20 13:21:22
=ended         2016-04-20 13:21:23
=result        ok
=elapsed       0.219752
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158483.248.html
=started       2016-04-20 13:21:23
=ended         2016-04-20 13:21:23
=result        ok
=elapsed       0.212512
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158483.489.html
=started       2016-04-20 13:21:23
=ended         2016-04-20 13:21:23
=result        ok
=elapsed       0.217202
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158483.734.html
=started       2016-04-20 13:21:23
=ended         2016-04-20 13:21:23
=result        ok
=elapsed       0.216706
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158483.980.html
=started       2016-04-20 13:21:23
=ended         2016-04-20 13:21:24
=result        ok
=elapsed       0.222511
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158484.232.html
=started       2016-04-20 13:21:24
=ended         2016-04-20 13:21:24
=result        ok
=elapsed       0.218799
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158484.479.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-04-20 13:21:24
=ended         2016-04-20 13:21:24
=result        ok
=elapsed       0.02487
=group_time    3.995s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158484.533.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-04-20 13:21:24
=ended         2016-04-20 13:21:25
=result        ok
=elapsed       0.525548
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158485.88.html
=started       2016-04-20 13:21:25
=ended         2016-04-20 13:21:25
=result        ok
=elapsed       0.21909
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158485.335.html
=started       2016-04-20 13:21:25
=ended         2016-04-20 13:21:25
=result        ok
=elapsed       0.214171
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158485.580.html
=started       2016-04-20 13:21:25
=ended         2016-04-20 13:21:25
=result        ok
=elapsed       0.214704
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158485.824.html
=started       2016-04-20 13:21:25
=ended         2016-04-20 13:21:26
=result        ok
=elapsed       0.218072
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158486.72.html
=started       2016-04-20 13:21:26
=ended         2016-04-20 13:21:26
=result        ok
=elapsed       0.214698
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158486.315.html
=started       2016-04-20 13:21:26
=ended         2016-04-20 13:21:26
=result        ok
=elapsed       0.212553
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158486.557.html
=started       2016-04-20 13:21:26
=ended         2016-04-20 13:21:26
=result        ok
=elapsed       0.221191
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158486.809.html
=started       2016-04-20 13:21:26
=ended         2016-04-20 13:21:27
=result        ok
=elapsed       0.212895
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158487.49.html
=started       2016-04-20 13:21:27
=ended         2016-04-20 13:21:27
=result        ok
=elapsed       0.212479
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158487.290.html
=started       2016-04-20 13:21:27
=ended         2016-04-20 13:21:27
=result        ok
=elapsed       0.213021
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158487.532.html
=started       2016-04-20 13:21:27
=ended         2016-04-20 13:21:27
=result        ok
=elapsed       0.219703
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158487.784.html
=started       2016-04-20 13:21:27
=ended         2016-04-20 13:21:28
=result        ok
=elapsed       0.21492
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158488.29.html
=started       2016-04-20 13:21:28
=ended         2016-04-20 13:21:28
=result        ok
=elapsed       0.223992
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158488.281.html
=started       2016-04-20 13:21:28
=ended         2016-04-20 13:21:28
=result        ok
=elapsed       0.213588
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158488.523.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-04-20 13:21:28
=ended         2016-04-20 13:21:28
=result        ok
=elapsed       0.031765
=group_time    3.990s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158488.583.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-04-20 13:21:28
=ended         2016-04-20 13:21:28
=result        ok
=elapsed       0.119593
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.158488.728.html
=started       2016-04-20 13:21:28
=ended         2016-04-20 13:21:29
=result        ok
=elapsed       0.232714
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.158489.96.html
=started       2016-04-20 13:21:29
=ended         2016-04-20 13:21:29
=result        ok
=elapsed       0.214707
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158489.455.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-04-20 13:21:29
=ended         2016-04-20 13:21:29
=result        ok
=elapsed       0.025112
=group_time    0.872s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158489.508.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-04-20 13:21:29
=ended         2016-04-20 13:21:29
=result        ok
=elapsed       0.094149
=case          mam_SUITE:archived
=logfile       mam_suite.archived.158489.627.html
=started       2016-04-20 13:21:29
=ended         2016-04-20 13:21:30
=result        ok
=elapsed       0.422485
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.158490.112.html
=started       2016-04-20 13:21:30
=ended         2016-04-20 13:21:30
=result        ok
=elapsed       0.425243
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.158490.606.html
=started       2016-04-20 13:21:30
=ended         2016-04-20 13:21:31
=result        ok
=elapsed       0.436151
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158491.108.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-04-20 13:21:31
=ended         2016-04-20 13:21:31
=result        ok
=elapsed       0.022322
=group_time    1.600s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158491.156.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-04-20 13:21:31
=ended         2016-04-20 13:21:31
=result        ok
=elapsed       0.101275
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.158491.292.html
=started       2016-04-20 13:21:31
=ended         2016-04-20 13:21:31
=result        ok
=elapsed       0.652657
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158491.970.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-04-20 13:21:31
=ended         2016-04-20 13:21:32
=result        ok
=elapsed       0.031086
=group_time    0.814s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158492.28.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-04-20 13:21:32
=ended         2016-04-20 13:21:32
=result        ok
=elapsed       0.098269
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.158492.152.html
=started       2016-04-20 13:21:32
=ended         2016-04-20 13:21:32
=result        ok
=elapsed       0.42641
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.158492.723.html
=started       2016-04-20 13:21:32
=ended         2016-04-20 13:21:33
=result        ok
=elapsed       0.438999
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158493.188.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-04-20 13:21:33
=ended         2016-04-20 13:21:33
=result        ok
=elapsed       0.025644
=group_time    1.160s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158493.240.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-04-20 13:21:33
=ended         2016-04-20 13:21:33
=result        ok
=elapsed       0.100103
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.158493.372.html
=started       2016-04-20 13:21:33
=ended         2016-04-20 13:21:33
=result        ok
=elapsed       0.218392
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.158493.616.html
=started       2016-04-20 13:21:33
=ended         2016-04-20 13:21:33
=result        ok
=elapsed       0.216978
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.158493.860.html
=started       2016-04-20 13:21:33
=ended         2016-04-20 13:21:34
=result        ok
=elapsed       0.909646
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.158494.795.html
=started       2016-04-20 13:21:34
=ended         2016-04-20 13:21:35
=result        ok
=elapsed       0.419327
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158495.244.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-04-20 13:21:35
=ended         2016-04-20 13:21:35
=result        ok
=elapsed       0.035318
=group_time    2.004s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158495.305.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-04-20 13:21:35
=ended         2016-04-20 13:21:35
=result        ok
=elapsed       0.239631
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158495.571.html
=started       2016-04-20 13:21:35
=ended         2016-04-20 13:21:35
=result        ok
=elapsed       0.208494
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158495.805.html
=started       2016-04-20 13:21:35
=ended         2016-04-20 13:21:36
=result        ok
=elapsed       0.456318
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158496.287.html
=started       2016-04-20 13:21:36
=ended         2016-04-20 13:21:36
=result        ok
=elapsed       0.210274
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158496.523.html
=started       2016-04-20 13:21:36
=ended         2016-04-20 13:21:36
=result        ok
=elapsed       0.20978
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158496.860.html
=started       2016-04-20 13:21:36
=ended         2016-04-20 13:21:37
=result        ok
=elapsed       0.211424
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158497.100.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-04-20 13:21:37
=ended         2016-04-20 13:21:37
=result        ok
=elapsed       0.045851
=group_time    1.792s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158497.172.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-04-20 13:21:37
=ended         2016-04-20 13:21:37
=result        ok
=elapsed       0.205251
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158497.404.html
=started       2016-04-20 13:21:37
=ended         2016-04-20 13:21:37
=result        ok
=elapsed       0.214055
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158497.648.html
=started       2016-04-20 13:21:37
=ended         2016-04-20 13:21:38
=result        ok
=elapsed       0.459929
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158498.136.html
=started       2016-04-20 13:21:38
=ended         2016-04-20 13:21:38
=result        ok
=elapsed       0.215379
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158498.380.html
=started       2016-04-20 13:21:38
=ended         2016-04-20 13:21:38
=result        ok
=elapsed       0.211027
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158498.727.html
=started       2016-04-20 13:21:38
=ended         2016-04-20 13:21:38
=result        ok
=elapsed       0.213564
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158498.972.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-04-20 13:21:38
=ended         2016-04-20 13:21:39
=result        ok
=elapsed       0.050745
=group_time    1.800s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158499.49.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-04-20 13:21:39
=ended         2016-04-20 13:21:39
=result        ok
=elapsed       0.215465
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.158499.292.html
=started       2016-04-20 13:21:39
=ended         2016-04-20 13:21:39
=result        ok
=elapsed       0.207886
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.158499.528.html
=started       2016-04-20 13:21:39
=ended         2016-04-20 13:21:40
=result        ok
=elapsed       0.456387
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.158500.12.html
=started       2016-04-20 13:21:40
=ended         2016-04-20 13:21:40
=result        ok
=elapsed       0.209947
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.158500.248.html
=started       2016-04-20 13:21:40
=ended         2016-04-20 13:21:40
=result        ok
=elapsed       0.209822
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.158500.595.html
=started       2016-04-20 13:21:40
=ended         2016-04-20 13:21:40
=result        ok
=elapsed       0.213372
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158500.836.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-04-20 13:21:40
=ended         2016-04-20 13:21:40
=result        ok
=elapsed       0.042854
=group_time    1.787s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158500.905.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-04-20 13:21:40
=ended         2016-04-20 13:21:41
=result        ok
=elapsed       0.214018
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.158501.148.html
=started       2016-04-20 13:21:41
=ended         2016-04-20 13:21:41
=result        ok
=elapsed       0.459484
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.158501.684.html
=started       2016-04-20 13:21:41
=ended         2016-04-20 13:21:42
=result        ok
=elapsed       0.508578
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158502.260.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-04-20 13:21:42
=ended         2016-04-20 13:21:42
=result        ok
=elapsed       0.042024
=group_time    1.355s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158502.328.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-04-20 13:21:42
=ended         2016-04-20 13:21:42
=result        ok
=elapsed       0.178052
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158502.532.html
=started       2016-04-20 13:21:42
=ended         2016-04-20 13:21:42
=result        ok
=elapsed       0.207781
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158502.768.html
=started       2016-04-20 13:21:42
=ended         2016-04-20 13:21:43
=result        ok
=elapsed       0.459979
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.158503.262.html
=started       2016-04-20 13:21:43
=ended         2016-04-20 13:21:44
=result        ok
=elapsed       1.426488
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.158504.720.html
=started       2016-04-20 13:21:44
=ended         2016-04-20 13:21:45
=result        ok
=elapsed       0.642518
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.158505.392.html
=started       2016-04-20 13:21:45
=ended         2016-04-20 13:21:45
=result        ok
=elapsed       0.420612
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.158505.844.html
=started       2016-04-20 13:21:45
=ended         2016-04-20 13:21:46
=result        ok
=elapsed       0.420448
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.158506.296.html
=started       2016-04-20 13:21:46
=ended         2016-04-20 13:21:46
=result        ok
=elapsed       0.418476
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.158506.744.html
=started       2016-04-20 13:21:46
=ended         2016-04-20 13:21:47
=result        ok
=elapsed       0.425568
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158507.200.html
=started       2016-04-20 13:21:47
=ended         2016-04-20 13:21:47
=result        ok
=elapsed       0.430956
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158507.659.html
=started       2016-04-20 13:21:47
=ended         2016-04-20 13:21:48
=result        ok
=elapsed       0.419465
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158508.120.html
=started       2016-04-20 13:21:48
=ended         2016-04-20 13:21:48
=result        ok
=elapsed       0.216933
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158508.407.html
=started       2016-04-20 13:21:48
=ended         2016-04-20 13:21:48
=result        ok
=elapsed       0.419466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158508.908.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-04-20 13:21:48
=ended         2016-04-20 13:21:48
=result        ok
=elapsed       0.048067
=group_time    6.580s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158508.981.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-04-20 13:21:48
=ended         2016-04-20 13:21:49
=result        ok
=elapsed       0.169732
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.158509.176.html
=started       2016-04-20 13:21:49
=ended         2016-04-20 13:21:49
=result        ok
=elapsed       0.207514
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.158509.409.html
=started       2016-04-20 13:21:49
=ended         2016-04-20 13:21:49
=result        ok
=elapsed       0.457656
=case          mam_SUITE:muc_archive_purge
