=== Suite started at 2016-03-22 14:55:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658777.211.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.007429
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658777.243.html
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.136981
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658777.404.html
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       8.14055
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658785.570.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:49
=result        ok
=elapsed       3.458532
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658789.63.html
=started       2016-03-22 14:59:49
=ended         2016-03-22 14:59:53
=result        ok
=elapsed       4.140544
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658793.236.html
=started       2016-03-22 14:59:53
=ended         2016-03-22 14:59:53
=result        ok
=elapsed       0.1404
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658793.402.html
=started       2016-03-22 14:59:53
=ended         2016-03-22 14:59:57
=result        ok
=elapsed       4.251974
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658797.679.html
=started       2016-03-22 14:59:57
=ended         2016-03-22 15:00:01
=result        ok
=elapsed       4.255165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658801.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 15:00:01
=ended         2016-03-22 15:00:02
=result        ok
=elapsed       0.043964
=group_time    24.749s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658802.29.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:00:02
=ended         2016-03-22 15:00:02
=result        ok
=elapsed       0.006988
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658802.61.html
=started       2016-03-22 15:00:02
=ended         2016-03-22 15:00:02
=result        ok
=elapsed       0.138843
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658802.226.html
=started       2016-03-22 15:00:02
=ended         2016-03-22 15:00:06
=result        ok
=elapsed       4.136898
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658806.391.html
=started       2016-03-22 15:00:06
=ended         2016-03-22 15:00:10
=result        ok
=elapsed       4.24846
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658810.671.html
=started       2016-03-22 15:00:10
=ended         2016-03-22 15:00:14
=result        ok
=elapsed       3.450977
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658814.147.html
=started       2016-03-22 15:00:14
=ended         2016-03-22 15:00:22
=result        ok
=elapsed       8.14159
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658822.316.html
=started       2016-03-22 15:00:22
=ended         2016-03-22 15:00:22
=result        ok
=elapsed       0.136918
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658822.480.html
=started       2016-03-22 15:00:22
=ended         2016-03-22 15:00:26
=result        ok
=elapsed       4.250433
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658826.757.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:00:26
=ended         2016-03-22 15:00:26
=result        ok
=elapsed       0.0409
=group_time    24.728s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658826.823.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:00:26
=ended         2016-03-22 15:00:26
=result        ok
=elapsed       0.006537
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-22 15:00:26
=ended         2016-03-22 15:00:27
=result        ok
=elapsed       0.448828
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-22 15:00:27
=ended         2016-03-22 15:00:27
=result        ok
=elapsed       0.24898
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-22 15:00:27
=ended         2016-03-22 15:00:27
=result        ok
=elapsed       0.254084
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-22 15:00:27
=ended         2016-03-22 15:00:28
=result        ok
=elapsed       0.391177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658828.307.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:00:28
=ended         2016-03-22 15:00:28
=result        ok
=elapsed       0.03778
=group_time    1.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658828.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:00:28
=ended         2016-03-22 15:00:28
=result        ok
=elapsed       0.00627
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658828.401.html
=started       2016-03-22 15:00:28
=ended         2016-03-22 15:00:28
=result        ok
=elapsed       0.259721
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658828.687.html
=started       2016-03-22 15:00:28
=ended         2016-03-22 15:00:29
=result        ok
=elapsed       0.446826
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658829.160.html
=started       2016-03-22 15:00:29
=ended         2016-03-22 15:00:29
=result        ok
=elapsed       0.246757
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658829.434.html
=started       2016-03-22 15:00:29
=ended         2016-03-22 15:00:29
=result        ok
=elapsed       0.392462
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658829.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:00:29
=ended         2016-03-22 15:00:29
=result        ok
=elapsed       0.044945
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658829.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:00:29
=ended         2016-03-22 15:00:29
=result        ok
=elapsed       0.0072
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658829.953.html
=started       2016-03-22 15:00:29
=ended         2016-03-22 15:00:30
=result        ok
=elapsed       0.396221
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658830.374.html
=started       2016-03-22 15:00:30
=ended         2016-03-22 15:00:30
=result        ok
=elapsed       0.255678
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658830.654.html
=started       2016-03-22 15:00:30
=ended         2016-03-22 15:00:30
=result        ok
=elapsed       0.249282
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658830.928.html
=started       2016-03-22 15:00:30
=ended         2016-03-22 15:00:31
=result        ok
=elapsed       0.44875
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658831.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:00:31
=ended         2016-03-22 15:00:31
=result        ok
=elapsed       0.045609
=group_time    1.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658831.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:00:31
=ended         2016-03-22 15:00:31
=result        ok
=elapsed       0.006594
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658831.512.html
=started       2016-03-22 15:00:31
=ended         2016-03-22 15:00:31
=result        ok
=elapsed       0.390904
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658831.927.html
=started       2016-03-22 15:00:31
=ended         2016-03-22 15:00:32
=result        ok
=elapsed       0.452056
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658832.407.html
=started       2016-03-22 15:00:32
=ended         2016-03-22 15:00:32
=result        ok
=elapsed       0.251759
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658832.684.html
=started       2016-03-22 15:00:32
=ended         2016-03-22 15:00:32
=result        ok
=elapsed       0.262745
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658832.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:00:32
=ended         2016-03-22 15:00:33
=result        ok
=elapsed       0.047169
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658833.48.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:00:33
=ended         2016-03-22 15:00:33
=result        ok
=elapsed       0.007543
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658833.81.html
=started       2016-03-22 15:00:33
=ended         2016-03-22 15:00:33
=result        ok
=elapsed       0.26195
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658833.371.html
=started       2016-03-22 15:00:33
=ended         2016-03-22 15:00:33
=result        ok
=elapsed       0.39506
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658833.792.html
=started       2016-03-22 15:00:33
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       0.262027
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658834.81.html
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       0.452613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658834.560.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       0.043013
=group_time    1.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658834.628.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658834.654.html
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       0.102808
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658834.791.html
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658834.818.html
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       0.013916
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658834.857.html
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:34
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658834.884.html
=started       2016-03-22 15:00:34
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.114418
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658835.23.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658835.49.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658835.75.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658835.100.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658835.124.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658835.151.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.013743
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658835.189.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001205
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658835.216.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658835.242.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658835.268.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.002015
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658835.295.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.114924
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658835.436.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658835.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658835.484.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658835.511.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.013432
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658835.549.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.113732
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658835.688.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658835.714.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001343
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658835.740.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.00136
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658835.765.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658835.792.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658835.817.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658835.841.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:35
=result        ok
=elapsed       0.013629
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658835.884.html
=started       2016-03-22 15:00:35
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.114056
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658836.22.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658836.49.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658836.75.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658836.102.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001421
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658836.128.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658836.153.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658836.178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658836.203.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658836.229.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658836.255.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001627
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658836.281.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658836.307.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.002233
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658836.334.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.114445
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658836.473.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.014138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658836.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658836.536.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658836.561.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658836.587.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.013893
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658836.626.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658836.656.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.114172
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658836.795.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.002145
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658836.823.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658836.852.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.00159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658836.878.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658836.902.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658836.927.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001752
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658836.954.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:36
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658836.981.html
=started       2016-03-22 15:00:36
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.114511
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658837.120.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.014018
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658837.159.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658837.186.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658837.213.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001403
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658837.238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658837.263.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658837.288.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658837.313.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.114864
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658837.453.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658837.480.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658837.506.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658837.533.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658837.559.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.014078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658837.598.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       5.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658837.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658837.648.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001869
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658837.674.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658837.701.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658837.727.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658837.754.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.013885
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658837.793.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.001866
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658837.819.html
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       0.114268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658837.959.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:37
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658837.984.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:00:37
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658838.9.html
=started       2016-03-22 15:00:38
=ended         2016-03-22 15:00:38
=result        ok
=elapsed       0.002078
