=== Suite started at 2016-03-22 14:54:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658725.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 14:58:45
=ended         2016-03-22 14:58:45
=result        ok
=elapsed       0.002953
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658725.95.html
=started       2016-03-22 14:58:45
=ended         2016-03-22 14:58:49
=result        ok
=elapsed       4.138274
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658729.261.html
=started       2016-03-22 14:58:49
=ended         2016-03-22 14:58:52
=result        ok
=elapsed       3.448128
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658732.741.html
=started       2016-03-22 14:58:52
=ended         2016-03-22 14:58:57
=result        ok
=elapsed       4.245013
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658737.17.html
=started       2016-03-22 14:58:57
=ended         2016-03-22 14:58:57
=result        ok
=elapsed       0.131767
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658737.174.html
=started       2016-03-22 14:58:57
=ended         2016-03-22 14:58:57
=result        ok
=elapsed       0.134328
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658737.335.html
=started       2016-03-22 14:58:57
=ended         2016-03-22 14:59:01
=result        ok
=elapsed       4.246187
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658741.617.html
=started       2016-03-22 14:59:01
=ended         2016-03-22 14:59:09
=result        ok
=elapsed       8.13873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658749.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 14:59:09
=ended         2016-03-22 14:59:09
=result        ok
=elapsed       0.010844
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658749.822.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 14:59:09
=ended         2016-03-22 14:59:09
=result        ok
=elapsed       0.006588
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.658749.857.html
=started       2016-03-22 14:59:09
=ended         2016-03-22 14:59:14
=result        ok
=elapsed       4.24294
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.658754.127.html
=started       2016-03-22 14:59:14
=ended         2016-03-22 14:59:14
=result        ok
=elapsed       0.137568
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.658754.291.html
=started       2016-03-22 14:59:14
=ended         2016-03-22 14:59:18
=result        ok
=elapsed       4.133491
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.658758.461.html
=started       2016-03-22 14:59:18
=ended         2016-03-22 14:59:26
=result        ok
=elapsed       8.142125
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.658766.633.html
=started       2016-03-22 14:59:26
=ended         2016-03-22 14:59:30
=result        ok
=elapsed       4.246296
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.658770.913.html
=started       2016-03-22 14:59:30
=ended         2016-03-22 14:59:31
=result        ok
=elapsed       0.132046
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.658771.71.html
=started       2016-03-22 14:59:31
=ended         2016-03-22 14:59:34
=result        ok
=elapsed       3.447139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658774.545.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 14:59:34
=ended         2016-03-22 14:59:34
=result        ok
=elapsed       0.017348
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658774.588.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 14:59:34
=ended         2016-03-22 14:59:34
=result        ok
=elapsed       0.003489
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-22 14:59:34
=ended         2016-03-22 14:59:35
=result        ok
=elapsed       0.439537
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-22 14:59:35
=ended         2016-03-22 14:59:35
=result        ok
=elapsed       0.251788
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-22 14:59:35
=ended         2016-03-22 14:59:35
=result        ok
=elapsed       0.248916
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-22 14:59:35
=ended         2016-03-22 14:59:36
=result        ok
=elapsed       0.390526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658776.69.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 14:59:36
=ended         2016-03-22 14:59:36
=result        ok
=elapsed       0.010179
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658776.104.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 14:59:36
=ended         2016-03-22 14:59:36
=result        ok
=elapsed       0.003269
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658776.133.html
=started       2016-03-22 14:59:36
=ended         2016-03-22 14:59:36
=result        ok
=elapsed       0.24948
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658776.408.html
=started       2016-03-22 14:59:36
=ended         2016-03-22 14:59:36
=result        ok
=elapsed       0.443849
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658776.889.html
=started       2016-03-22 14:59:36
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.385197
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658777.300.html
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.243267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658777.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.010265
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658777.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.003012
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658777.634.html
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:37
=result        ok
=elapsed       0.256446
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658777.916.html
=started       2016-03-22 14:59:37
=ended         2016-03-22 14:59:38
=result        ok
=elapsed       0.439333
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658778.385.html
=started       2016-03-22 14:59:38
=ended         2016-03-22 14:59:38
=result        ok
=elapsed       0.3839
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658778.801.html
=started       2016-03-22 14:59:38
=ended         2016-03-22 14:59:39
=result        ok
=elapsed       0.248782
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658779.77.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 14:59:39
=ended         2016-03-22 14:59:39
=result        ok
=elapsed       0.018816
=group_time    1.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658779.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 14:59:39
=ended         2016-03-22 14:59:39
=result        ok
=elapsed       0.003575
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658779.157.html
=started       2016-03-22 14:59:39
=ended         2016-03-22 14:59:39
=result        ok
=elapsed       0.242296
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658779.437.html
=started       2016-03-22 14:59:39
=ended         2016-03-22 14:59:39
=result        ok
=elapsed       0.392821
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658779.857.html
=started       2016-03-22 14:59:39
=ended         2016-03-22 14:59:40
=result        ok
=elapsed       0.249694
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658780.137.html
=started       2016-03-22 14:59:40
=ended         2016-03-22 14:59:40
=result        ok
=elapsed       0.443399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658780.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 14:59:40
=ended         2016-03-22 14:59:40
=result        ok
=elapsed       0.01065
=group_time    1.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658780.649.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 14:59:40
=ended         2016-03-22 14:59:40
=result        ok
=elapsed       0.01046
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.658780.689.html
=started       2016-03-22 14:59:40
=ended         2016-03-22 14:59:40
=result        ok
=elapsed       0.25172
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.658780.967.html
=started       2016-03-22 14:59:40
=ended         2016-03-22 14:59:41
=result        ok
=elapsed       0.250328
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.658781.253.html
=started       2016-03-22 14:59:41
=ended         2016-03-22 14:59:41
=result        ok
=elapsed       0.439
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.658781.718.html
=started       2016-03-22 14:59:41
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.388588
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658782.132.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.012034
=group_time    1.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658782.170.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658782.196.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.212893
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658782.434.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.014968
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658782.481.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.001948
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658782.508.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.002026
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658782.535.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.001888
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658782.565.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.001808
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658782.592.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.00159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658782.621.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       1.0e-6
=group_time    0.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658782.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658782.671.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.002206
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658782.699.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658782.726.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.116031
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658782.867.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.019416
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658782.913.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.005923
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658782.944.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658782.970.html
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:42
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658782.997.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 14:59:42
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658783.23.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658783.49.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658783.76.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.014575
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658783.116.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001615
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658783.142.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001938
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658783.169.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001676
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658783.196.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.116648
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658783.346.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658783.377.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658783.403.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658783.428.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001796
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658783.455.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.114476
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658783.594.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658783.621.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658783.648.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.002048
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658783.675.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658783.702.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.013536
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658783.741.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658783.766.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658783.791.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658783.818.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658783.844.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658783.870.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658783.898.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.01399
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658783.937.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:43
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658783.964.html
=started       2016-03-22 14:59:43
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.11582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658784.105.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658784.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658784.156.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.116021
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658784.297.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.013421
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658784.336.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001817
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658784.363.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658784.393.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658784.420.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658784.445.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658784.472.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658784.501.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658784.526.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658784.553.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658784.582.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658784.608.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.01394
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658784.647.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658784.674.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658784.700.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.115471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658784.840.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658784.865.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658784.890.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001728
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658784.917.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.014041
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658784.956.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:44
=result        ok
=elapsed       0.001898
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658784.983.html
=started       2016-03-22 14:59:44
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.115782
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658785.124.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001696
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658785.151.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658785.178.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658785.204.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658785.229.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658785.254.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001527
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658785.280.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001536
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658785.306.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658785.337.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658785.364.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658785.391.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.014136
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658785.434.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       0.115141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658785.574.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       2.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658785.599.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658785.629.html
=started       2016-03-22 14:59:45
=ended         2016-03-22 14:59:45
