=== Suite started at 2016-03-18 19:28:08
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.019834
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329514.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 19:31:54
=ended         2016-03-18 19:31:55
=result        ok
=elapsed       0.005427
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329515.13.html
=started       2016-03-18 19:31:55
=ended         2016-03-18 19:31:59
=result        ok
=elapsed       4.247912
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329519.290.html
=started       2016-03-18 19:31:59
=ended         2016-03-18 19:32:03
=result        ok
=elapsed       4.253559
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329523.574.html
=started       2016-03-18 19:32:03
=ended         2016-03-18 19:32:07
=result        ok
=elapsed       3.45368
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329527.58.html
=started       2016-03-18 19:32:07
=ended         2016-03-18 19:32:07
=result        ok
=elapsed       0.135803
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329527.222.html
=started       2016-03-18 19:32:07
=ended         2016-03-18 19:32:15
=result        ok
=elapsed       8.142024
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329535.390.html
=started       2016-03-18 19:32:15
=ended         2016-03-18 19:32:19
=result        ok
=elapsed       4.140914
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329539.562.html
=started       2016-03-18 19:32:19
=ended         2016-03-18 19:32:19
=result        ok
=elapsed       0.139683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329539.728.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 19:32:19
=ended         2016-03-18 19:32:19
=result        ok
=elapsed       0.02712
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329539.781.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 19:32:19
=ended         2016-03-18 19:32:19
=result        ok
=elapsed       0.005814
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329539.816.html
=started       2016-03-18 19:32:19
=ended         2016-03-18 19:32:23
=result        ok
=elapsed       3.459955
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329543.303.html
=started       2016-03-18 19:32:23
=ended         2016-03-18 19:32:23
=result        ok
=elapsed       0.137061
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329543.470.html
=started       2016-03-18 19:32:23
=ended         2016-03-18 19:32:31
=result        ok
=elapsed       8.141459
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329551.642.html
=started       2016-03-18 19:32:31
=ended         2016-03-18 19:32:35
=result        ok
=elapsed       4.246056
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329555.918.html
=started       2016-03-18 19:32:35
=ended         2016-03-18 19:32:36
=result        ok
=elapsed       0.136793
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329556.82.html
=started       2016-03-18 19:32:36
=ended         2016-03-18 19:32:40
=result        ok
=elapsed       4.143678
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329560.254.html
=started       2016-03-18 19:32:40
=ended         2016-03-18 19:32:44
=result        ok
=elapsed       4.251394
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329564.542.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 19:32:44
=ended         2016-03-18 19:32:44
=result        ok
=elapsed       0.029464
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329564.599.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 19:32:44
=ended         2016-03-18 19:32:44
=result        ok
=elapsed       0.005022
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 19:32:44
=ended         2016-03-18 19:32:45
=result        ok
=elapsed       0.452095
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 19:32:45
=ended         2016-03-18 19:32:45
=result        ok
=elapsed       0.247647
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 19:32:45
=ended         2016-03-18 19:32:45
=result        ok
=elapsed       0.395087
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 19:32:45
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.243377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329566.86.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.02259
=group_time    1.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329566.134.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.005508
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329566.165.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.254779
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329566.445.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       0.249913
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329566.730.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.383291
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329567.142.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.447701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329567.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.026105
=group_time    1.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329567.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.005605
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329567.705.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.388759
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329568.118.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.250246
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329568.394.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.440553
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329568.860.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.243629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329569.129.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.025917
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329569.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.004626
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329569.210.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.252681
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329569.487.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.386279
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329569.898.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:50
=result        ok
=elapsed       0.441378
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329570.368.html
=started       2016-03-18 19:32:50
=ended         2016-03-18 19:32:50
=result        ok
=elapsed       0.250184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329570.644.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 19:32:50
=ended         2016-03-18 19:32:50
=result        ok
=elapsed       0.019093
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329570.691.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 19:32:50
=ended         2016-03-18 19:32:50
=result        ok
=elapsed       0.008292
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329570.724.html
=started       2016-03-18 19:32:50
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.440312
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329571.190.html
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.24867
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329571.469.html
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.383652
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329571.879.html
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.243102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329572.147.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.018514
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329572.195.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329572.220.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.119348
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329572.367.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.001608
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329572.393.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329572.418.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.118025
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329572.561.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.002134
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329572.587.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.002012
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329572.614.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329572.646.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       1.0e-6
=group_time    0.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329572.671.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329572.696.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.001961
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329572.722.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329572.749.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.002131
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329572.775.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.013541
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329572.813.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.115818
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329572.954.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329572.981.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329573.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329573.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329573.57.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.002005
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329573.83.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329573.108.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.115647
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329573.249.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001829
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329573.276.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329573.302.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.017205
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329573.344.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329573.369.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329573.394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329573.419.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.115384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329573.559.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001936
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329573.586.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001832
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329573.613.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329573.642.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.017744
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329573.685.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329573.711.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329573.737.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329573.762.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329573.787.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329573.813.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.115538
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329573.953.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.002022
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329573.980.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329574.6.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.013655
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329574.43.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001651
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329574.69.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329574.95.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329574.120.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329574.145.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329574.171.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001674
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329574.198.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329574.225.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329574.251.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.115536
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329574.394.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.013237
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329574.433.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329574.459.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329574.483.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329574.508.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329574.534.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001115
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329574.560.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329574.585.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329574.612.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.013267
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329574.651.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.117286
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329574.793.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329574.818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329574.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329574.867.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.001917
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329574.894.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.00168
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329574.921.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.01362
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329574.959.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.115943
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329575.102.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329575.129.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329575.155.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329575.180.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329575.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329575.231.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001634
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329575.257.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329575.284.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.00164
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329575.310.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329575.337.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.001514
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329575.363.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.11729
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329575.505.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.014272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329575.544.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329575.568.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329575.593.html
=started       2016-03-18 19:32:55
