=== Suite started at 2016-03-18 10:09:34
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 10:13:44
=ended         2016-03-18 10:13:44
=result        ok
=elapsed       0.138499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1034.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 10:13:44
=ended         2016-03-18 10:13:44
=result        ok
=elapsed       0.008871
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1038.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 10:13:44
=ended         2016-03-18 10:13:44
=result        ok
=elapsed       0.003362
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1042.html
=started       2016-03-18 10:13:44
=ended         2016-03-18 10:13:44
=result        ok
=elapsed       0.129865
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1046.html
=started       2016-03-18 10:13:44
=ended         2016-03-18 10:13:48
=result        ok
=elapsed       4.241425
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1050.html
=started       2016-03-18 10:13:48
=ended         2016-03-18 10:13:53
=result        ok
=elapsed       4.239421
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1054.html
=started       2016-03-18 10:13:53
=ended         2016-03-18 10:13:56
=result        ok
=elapsed       3.449221
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1058.html
=started       2016-03-18 10:13:56
=ended         2016-03-18 10:14:00
=result        ok
=elapsed       4.131408
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1062.html
=started       2016-03-18 10:14:00
=ended         2016-03-18 10:14:08
=result        ok
=elapsed       8.134589
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1066.html
=started       2016-03-18 10:14:08
=ended         2016-03-18 10:14:09
=result        ok
=elapsed       0.135787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 10:14:09
=ended         2016-03-18 10:14:09
=result        ok
=elapsed       0.008657
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 10:14:09
=ended         2016-03-18 10:14:09
=result        ok
=elapsed       0.002856
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 10:14:09
=ended         2016-03-18 10:14:09
=result        ok
=elapsed       0.241841
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 10:14:09
=ended         2016-03-18 10:14:09
=result        ok
=elapsed       0.436613
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 10:14:09
=ended         2016-03-18 10:14:10
=result        ok
=elapsed       0.385161
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 10:14:10
=ended         2016-03-18 10:14:10
=result        ok
=elapsed       0.241094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1078.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 10:14:10
=ended         2016-03-18 10:14:10
=result        ok
=elapsed       0.008508
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1082.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 10:14:10
=ended         2016-03-18 10:14:10
=result        ok
=elapsed       0.007431
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1086.html
=started       2016-03-18 10:14:10
=ended         2016-03-18 10:14:11
=result        ok
=elapsed       0.379375
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1090.html
=started       2016-03-18 10:14:11
=ended         2016-03-18 10:14:11
=result        ok
=elapsed       0.24163
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1094.html
=started       2016-03-18 10:14:11
=ended         2016-03-18 10:14:11
=result        ok
=elapsed       0.241964
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1098.html
=started       2016-03-18 10:14:11
=ended         2016-03-18 10:14:12
=result        ok
=elapsed       0.435732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 10:14:12
=ended         2016-03-18 10:14:12
=result        ok
=elapsed       0.022134
=group_time    1.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 10:14:12
=ended         2016-03-18 10:14:12
=result        ok
=elapsed       0.002851
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-03-18 10:14:12
=ended         2016-03-18 10:14:12
=result        ok
=elapsed       0.437543
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1114.html
=started       2016-03-18 10:14:12
=ended         2016-03-18 10:14:12
=result        ok
=elapsed       0.238333
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1118.html
=started       2016-03-18 10:14:12
=ended         2016-03-18 10:14:13
=result        ok
=elapsed       0.376182
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1122.html
=started       2016-03-18 10:14:13
=ended         2016-03-18 10:14:13
=result        ok
=elapsed       0.240881
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 10:14:13
=ended         2016-03-18 10:14:13
=result        ok
=elapsed       0.008673
=group_time    1.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 10:14:13
=ended         2016-03-18 10:14:13
=result        ok
=elapsed       0.006338
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1134.html
=started       2016-03-18 10:14:13
=ended         2016-03-18 10:14:14
=result        ok
=elapsed       0.43923
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1138.html
=started       2016-03-18 10:14:14
=ended         2016-03-18 10:14:14
=result        ok
=elapsed       0.382102
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1142.html
=started       2016-03-18 10:14:14
=ended         2016-03-18 10:14:14
=result        ok
=elapsed       0.248135
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1146.html
=started       2016-03-18 10:14:14
=ended         2016-03-18 10:14:14
=result        ok
=elapsed       0.235977
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 10:14:14
=ended         2016-03-18 10:14:14
=result        ok
=elapsed       0.008186
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1154.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 10:14:14
=ended         2016-03-18 10:14:15
=result        ok
=elapsed       0.003201
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1158.html
=started       2016-03-18 10:14:15
=ended         2016-03-18 10:14:15
=result        ok
=elapsed       0.240735
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1162.html
=started       2016-03-18 10:14:15
=ended         2016-03-18 10:14:15
=result        ok
=elapsed       0.440803
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1166.html
=started       2016-03-18 10:14:15
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.384251
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1170.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.248048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1174.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.007884
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1178.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1182.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.101143
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1186.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1190.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.014351
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1194.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.115136
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1198.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1202.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1206.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.001518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1210.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.0
=group_time    0.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1218.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:16
=result        ok
=elapsed       0.013565
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1222.html
=started       2016-03-18 10:14:16
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1226.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1230.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1234.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1238.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001789
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1242.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.115389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1254.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001875
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1258.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.013788
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1262.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1266.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1270.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.114171
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1274.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1278.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1290.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1294.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.014427
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1298.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1302.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1306.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.11592
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1310.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1314.html
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:17
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 10:14:17
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.0
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1326.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1330.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1334.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001962
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1338.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1342.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1346.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.013525
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1350.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.11511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1362.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.116021
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1366.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001706
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1370.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1374.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1378.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.013073
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1382.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1386.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.0
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1398.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1402.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1406.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1410.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:18
=result        ok
=elapsed       0.013572
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1414.html
=started       2016-03-18 10:14:18
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.114969
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1418.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1422.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1434.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001818
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1438.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1442.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1446.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001615
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1450.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1454.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.115088
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1458.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.013732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1470.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1474.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001189
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1478.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1482.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.013883
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1486.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.00171
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1490.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.114928
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1494.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1502.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1506.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:19
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1510.html
=started       2016-03-18 10:14:19
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.115147
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1514.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1518.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1522.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1526.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.001546
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1530.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.014397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1534.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.00337
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1542.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.244286
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1546.html
=started       2016-03-18 10:14:20
=ended         2016-03-18 10:14:20
=result        ok
=elapsed       0.035913
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1550.html
