=== Suite started at 2016-03-24 20:15:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850763.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 20:19:23
=ended         2016-03-24 20:19:23
=result        ok
=elapsed       0.003947
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850763.330.html
=started       2016-03-24 20:19:23
=ended         2016-03-24 20:19:27
=result        ok
=elapsed       4.247228
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850767.613.html
=started       2016-03-24 20:19:27
=ended         2016-03-24 20:19:31
=result        ok
=elapsed       4.24231
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850771.888.html
=started       2016-03-24 20:19:31
=ended         2016-03-24 20:19:32
=result        ok
=elapsed       0.138251
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850772.57.html
=started       2016-03-24 20:19:32
=ended         2016-03-24 20:19:35
=result        ok
=elapsed       3.445445
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850775.532.html
=started       2016-03-24 20:19:35
=ended         2016-03-24 20:19:43
=result        ok
=elapsed       8.140386
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850783.700.html
=started       2016-03-24 20:19:43
=ended         2016-03-24 20:19:47
=result        ok
=elapsed       4.137708
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850787.869.html
=started       2016-03-24 20:19:47
=ended         2016-03-24 20:19:48
=result        ok
=elapsed       0.133608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850788.29.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 20:19:48
=ended         2016-03-24 20:19:48
=result        ok
=elapsed       0.015359
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850788.73.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 20:19:48
=ended         2016-03-24 20:19:48
=result        ok
=elapsed       0.003573
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850788.101.html
=started       2016-03-24 20:19:48
=ended         2016-03-24 20:19:48
=result        ok
=elapsed       0.134367
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.850788.265.html
=started       2016-03-24 20:19:48
=ended         2016-03-24 20:19:52
=result        ok
=elapsed       4.132982
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.850792.429.html
=started       2016-03-24 20:19:52
=ended         2016-03-24 20:19:52
=result        ok
=elapsed       0.137453
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.850792.592.html
=started       2016-03-24 20:19:52
=ended         2016-03-24 20:19:56
=result        ok
=elapsed       3.445696
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.850796.73.html
=started       2016-03-24 20:19:56
=ended         2016-03-24 20:20:00
=result        ok
=elapsed       4.23926
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.850800.341.html
=started       2016-03-24 20:20:00
=ended         2016-03-24 20:20:04
=result        ok
=elapsed       4.240789
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.850804.617.html
=started       2016-03-24 20:20:04
=ended         2016-03-24 20:20:12
=result        ok
=elapsed       8.143094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850812.788.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 20:20:12
=ended         2016-03-24 20:20:12
=result        ok
=elapsed       0.019664
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850812.834.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 20:20:12
=ended         2016-03-24 20:20:12
=result        ok
=elapsed       0.003723
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 20:20:12
=ended         2016-03-24 20:20:13
=result        ok
=elapsed       0.250224
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 20:20:13
=ended         2016-03-24 20:20:13
=result        ok
=elapsed       0.37988
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 20:20:13
=ended         2016-03-24 20:20:13
=result        ok
=elapsed       0.239194
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 20:20:13
=ended         2016-03-24 20:20:14
=result        ok
=elapsed       0.437389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850814.275.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 20:20:14
=ended         2016-03-24 20:20:14
=result        ok
=elapsed       0.014741
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850814.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 20:20:14
=ended         2016-03-24 20:20:14
=result        ok
=elapsed       0.007918
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.850814.354.html
=started       2016-03-24 20:20:14
=ended         2016-03-24 20:20:14
=result        ok
=elapsed       0.242127
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.850814.622.html
=started       2016-03-24 20:20:14
=ended         2016-03-24 20:20:15
=result        ok
=elapsed       0.383749
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.850815.32.html
=started       2016-03-24 20:20:15
=ended         2016-03-24 20:20:15
=result        ok
=elapsed       0.44511
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.850815.504.html
=started       2016-03-24 20:20:15
=ended         2016-03-24 20:20:15
=result        ok
=elapsed       0.247038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850815.777.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 20:20:15
=ended         2016-03-24 20:20:15
=result        ok
=elapsed       0.02169
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850815.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 20:20:15
=ended         2016-03-24 20:20:15
=result        ok
=elapsed       0.00851
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.850815.869.html
=started       2016-03-24 20:20:15
=ended         2016-03-24 20:20:16
=result        ok
=elapsed       0.382204
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.850816.280.html
=started       2016-03-24 20:20:16
=ended         2016-03-24 20:20:16
=result        ok
=elapsed       0.437945
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.850816.745.html
=started       2016-03-24 20:20:16
=ended         2016-03-24 20:20:17
=result        ok
=elapsed       0.246358
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.850817.20.html
=started       2016-03-24 20:20:17
=ended         2016-03-24 20:20:17
=result        ok
=elapsed       0.2404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850817.289.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 20:20:17
=ended         2016-03-24 20:20:17
=result        ok
=elapsed       0.014763
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850817.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 20:20:17
=ended         2016-03-24 20:20:17
=result        ok
=elapsed       0.011226
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.850817.372.html
=started       2016-03-24 20:20:17
=ended         2016-03-24 20:20:17
=result        ok
=elapsed       0.248456
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.850817.650.html
=started       2016-03-24 20:20:17
=ended         2016-03-24 20:20:18
=result        ok
=elapsed       0.38551
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.850818.69.html
=started       2016-03-24 20:20:18
=ended         2016-03-24 20:20:18
=result        ok
=elapsed       0.441445
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.850818.540.html
=started       2016-03-24 20:20:18
=ended         2016-03-24 20:20:18
=result        ok
=elapsed       0.240605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850818.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 20:20:18
=ended         2016-03-24 20:20:18
=result        ok
=elapsed       0.014357
=group_time    1.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850818.849.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 20:20:18
=ended         2016-03-24 20:20:18
=result        ok
=elapsed       0.003434
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.850818.878.html
=started       2016-03-24 20:20:18
=ended         2016-03-24 20:20:19
=result        ok
=elapsed       0.385218
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.850819.289.html
=started       2016-03-24 20:20:19
=ended         2016-03-24 20:20:19
=result        ok
=elapsed       0.443372
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.850819.764.html
=started       2016-03-24 20:20:19
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.240049
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.850820.31.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.244747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850820.301.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.022137
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850820.349.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850820.376.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.104747
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850820.509.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.116019
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850820.653.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.014182
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850820.692.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.005764
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850820.724.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.001731
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850820.751.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850820.778.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850820.804.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       1.0e-6
=group_time    0.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850820.830.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850820.855.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.001802
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850820.884.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:20
=result        ok
=elapsed       0.001715
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850820.911.html
=started       2016-03-24 20:20:20
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.115874
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850821.52.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.013946
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850821.92.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001852
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850821.119.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850821.148.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.004458
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850821.179.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850821.209.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850821.234.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001626
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850821.261.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001859
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850821.288.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001828
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850821.314.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.002103
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850821.341.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.014343
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850821.381.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850821.412.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.115963
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850821.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850821.579.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850821.609.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.11628
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850821.752.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850821.781.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001888
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850821.808.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.00172
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850821.835.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850821.865.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.020989
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850821.913.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       0.001961
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850821.940.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850821.966.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850821.992.html
=started       2016-03-24 20:20:21
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001831
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850822.24.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.014716
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850822.65.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.115596
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850822.206.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001807
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850822.236.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001748
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850822.264.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001761
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850822.291.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850822.320.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850822.345.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850822.370.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001628
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850822.396.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001644
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850822.425.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.116009
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850822.568.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001918
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850822.597.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850822.623.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.002188
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850822.651.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.014494
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850822.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850822.716.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850822.741.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001892
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850822.769.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001931
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850822.798.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001703
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850822.828.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:22
=result        ok
=elapsed       0.001821
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850822.860.html
=started       2016-03-24 20:20:22
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.115965
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850823.5.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.014554
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850823.49.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.001758
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850823.75.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850823.101.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850823.128.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.002091
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850823.156.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.00188
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850823.185.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850823.212.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.014146
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850823.252.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.005787
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850823.285.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.115089
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850823.428.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850823.456.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850823.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850823.507.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.002051
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850823.536.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.014934
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850823.580.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.115924
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850823.725.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.00933
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850823.759.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.002195
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850823.793.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.001857
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850823.821.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       0.002038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850823.849.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       1.0e-6
=group_time    0.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850823.873.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850823.899.html
=started       2016-03-24 20:20:23
=ended         2016-03-24 20:20:23
=result        ok
