=== Suite started at 2016-03-01 10:04:57
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.052862
=group_time    24.755s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826924.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-01 10:08:44
=ended         2016-03-01 10:08:44
=result        ok
=elapsed       0.012625
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826924.690.html
=started       2016-03-01 10:08:44
=ended         2016-03-01 10:08:48
=result        ok
=elapsed       3.453823
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826928.170.html
=started       2016-03-01 10:08:48
=ended         2016-03-01 10:08:48
=result        ok
=elapsed       0.195013
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826928.390.html
=started       2016-03-01 10:08:48
=ended         2016-03-01 10:08:48
=result        ok
=elapsed       0.135748
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826928.551.html
=started       2016-03-01 10:08:48
=ended         2016-03-01 10:08:56
=result        ok
=elapsed       8.146699
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826936.727.html
=started       2016-03-01 10:08:56
=ended         2016-03-01 10:09:00
=result        ok
=elapsed       4.141273
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826940.895.html
=started       2016-03-01 10:09:00
=ended         2016-03-01 10:09:05
=result        ok
=elapsed       4.256523
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826945.180.html
=started       2016-03-01 10:09:05
=ended         2016-03-01 10:09:09
=result        ok
=elapsed       4.255581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826949.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-01 10:09:09
=ended         2016-03-01 10:09:09
=result        ok
=elapsed       0.048745
=group_time    24.809s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826949.541.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-01 10:09:09
=ended         2016-03-01 10:09:09
=result        ok
=elapsed       0.006351
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.826949.572.html
=started       2016-03-01 10:09:09
=ended         2016-03-01 10:09:13
=result        ok
=elapsed       4.254725
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826953.852.html
=started       2016-03-01 10:09:13
=ended         2016-03-01 10:09:18
=result        ok
=elapsed       4.253342
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826958.131.html
=started       2016-03-01 10:09:18
=ended         2016-03-01 10:09:18
=result        ok
=elapsed       0.140086
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.826958.298.html
=started       2016-03-01 10:09:18
=ended         2016-03-01 10:09:22
=result        ok
=elapsed       4.136924
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.826962.464.html
=started       2016-03-01 10:09:22
=ended         2016-03-01 10:09:22
=result        ok
=elapsed       0.13792
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826962.627.html
=started       2016-03-01 10:09:22
=ended         2016-03-01 10:09:30
=result        ok
=elapsed       8.145481
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826970.798.html
=started       2016-03-01 10:09:30
=ended         2016-03-01 10:09:34
=result        ok
=elapsed       3.45294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826974.277.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-01 10:09:34
=ended         2016-03-01 10:09:34
=result        ok
=elapsed       0.037835
=group_time    24.736s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826974.340.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-01 10:09:34
=ended         2016-03-01 10:09:34
=result        ok
=elapsed       0.006324
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-01 10:09:34
=ended         2016-03-01 10:09:34
=result        ok
=elapsed       0.249196
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-01 10:09:34
=ended         2016-03-01 10:09:35
=result        ok
=elapsed       0.446114
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-01 10:09:35
=ended         2016-03-01 10:09:35
=result        ok
=elapsed       0.389337
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-01 10:09:35
=ended         2016-03-01 10:09:35
=result        ok
=elapsed       0.247423
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826975.812.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-01 10:09:35
=ended         2016-03-01 10:09:35
=result        ok
=elapsed       0.04039
=group_time    1.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826975.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-01 10:09:35
=ended         2016-03-01 10:09:35
=result        ok
=elapsed       0.006091
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.826975.909.html
=started       2016-03-01 10:09:35
=ended         2016-03-01 10:09:36
=result        ok
=elapsed       0.249354
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.826976.188.html
=started       2016-03-01 10:09:36
=ended         2016-03-01 10:09:36
=result        ok
=elapsed       0.385982
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.826976.599.html
=started       2016-03-01 10:09:36
=ended         2016-03-01 10:09:37
=result        ok
=elapsed       0.44393
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.826977.68.html
=started       2016-03-01 10:09:37
=ended         2016-03-01 10:09:37
=result        ok
=elapsed       0.249249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826977.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-01 10:09:37
=ended         2016-03-01 10:09:37
=result        ok
=elapsed       0.039021
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826977.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-01 10:09:37
=ended         2016-03-01 10:09:37
=result        ok
=elapsed       0.006366
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.826977.437.html
=started       2016-03-01 10:09:37
=ended         2016-03-01 10:09:37
=result        ok
=elapsed       0.246531
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.826977.715.html
=started       2016-03-01 10:09:37
=ended         2016-03-01 10:09:38
=result        ok
=elapsed       0.38695
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.826978.127.html
=started       2016-03-01 10:09:38
=ended         2016-03-01 10:09:38
=result        ok
=elapsed       0.447109
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.826978.600.html
=started       2016-03-01 10:09:38
=ended         2016-03-01 10:09:38
=result        ok
=elapsed       0.251901
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826978.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-01 10:09:38
=ended         2016-03-01 10:09:38
=result        ok
=elapsed       0.040402
=group_time    1.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826978.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-01 10:09:38
=ended         2016-03-01 10:09:38
=result        ok
=elapsed       0.006952
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.826978.981.html
=started       2016-03-01 10:09:38
=ended         2016-03-01 10:09:39
=result        ok
=elapsed       0.389347
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.826979.400.html
=started       2016-03-01 10:09:39
=ended         2016-03-01 10:09:39
=result        ok
=elapsed       0.447883
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.826979.873.html
=started       2016-03-01 10:09:39
=ended         2016-03-01 10:09:40
=result        ok
=elapsed       0.252015
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.826980.151.html
=started       2016-03-01 10:09:40
=ended         2016-03-01 10:09:40
=result        ok
=elapsed       0.25127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826980.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-01 10:09:40
=ended         2016-03-01 10:09:40
=result        ok
=elapsed       0.037933
=group_time    1.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826980.491.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-01 10:09:40
=ended         2016-03-01 10:09:40
=result        ok
=elapsed       0.006794
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.826980.524.html
=started       2016-03-01 10:09:40
=ended         2016-03-01 10:09:40
=result        ok
=elapsed       0.44817
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.826980.997.html
=started       2016-03-01 10:09:40
=ended         2016-03-01 10:09:41
=result        ok
=elapsed       0.250961
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.826981.273.html
=started       2016-03-01 10:09:41
=ended         2016-03-01 10:09:41
=result        ok
=elapsed       0.249916
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.826981.548.html
=started       2016-03-01 10:09:41
=ended         2016-03-01 10:09:41
=result        ok
=elapsed       0.386498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826981.961.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-01 10:09:41
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.040086
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826982.26.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826982.51.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.086307
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826982.163.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826982.189.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826982.215.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001639
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826982.241.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.114542
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826982.380.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826982.406.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.013133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826982.444.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       1.0e-6
=group_time    0.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826982.468.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826982.493.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001836
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826982.524.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826982.550.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826982.576.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826982.602.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826982.632.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.013277
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826982.671.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.114412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826982.810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       8.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826982.835.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       6.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826982.860.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.002071
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826982.887.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.013423
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826982.925.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:42
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826982.956.html
=started       2016-03-01 10:09:42
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.113654
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826983.94.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826983.119.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826983.145.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826983.169.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826983.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826983.219.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826983.245.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826983.271.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826983.296.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001167
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826983.322.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826983.348.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.012673
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826983.385.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.114807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826983.525.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826983.550.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       5.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826983.575.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826983.604.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826983.629.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826983.655.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.012625
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826983.693.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.113485
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826983.830.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826983.857.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826983.885.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826983.909.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826983.934.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826983.959.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:43
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826983.985.html
=started       2016-03-01 10:09:43
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.013885
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826984.24.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826984.52.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001063
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826984.78.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.114731
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826984.217.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826984.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       2.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826984.267.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826984.291.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.114595
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826984.429.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826984.455.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826984.481.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826984.507.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.01302
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826984.545.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826984.572.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826984.599.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826984.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       9.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826984.647.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826984.673.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826984.700.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.013082
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826984.738.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001124
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826984.763.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826984.787.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826984.813.html
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       0.115229
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826984.956.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826984.981.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-01 10:09:44
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826985.6.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001767
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826985.32.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826985.58.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.0011
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826985.83.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826985.109.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.012961
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826985.148.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.001074
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826985.174.html
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       0.1135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826985.312.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826985.337.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-01 10:09:45
=ended         2016-03-01 10:09:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826985.361.html
=started       2016-03-01 10:09:45
