=== Suite started at 2016-03-25 04:07:53
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879098.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 04:11:38
=ended         2016-03-25 04:11:38
=result        ok
=elapsed       0.003048
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.879098.925.html
=started       2016-03-25 04:11:38
=ended         2016-03-25 04:11:43
=result        ok
=elapsed       4.240055
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.879103.194.html
=started       2016-03-25 04:11:43
=ended         2016-03-25 04:11:46
=result        ok
=elapsed       3.441025
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.879106.668.html
=started       2016-03-25 04:11:46
=ended         2016-03-25 04:11:50
=result        ok
=elapsed       4.238123
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.879110.934.html
=started       2016-03-25 04:11:50
=ended         2016-03-25 04:11:51
=result        ok
=elapsed       0.130347
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.879111.89.html
=started       2016-03-25 04:11:51
=ended         2016-03-25 04:11:59
=result        ok
=elapsed       8.138995
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.879119.254.html
=started       2016-03-25 04:11:59
=ended         2016-03-25 04:11:59
=result        ok
=elapsed       0.135566
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.879119.418.html
=started       2016-03-25 04:11:59
=ended         2016-03-25 04:12:03
=result        ok
=elapsed       4.1331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879123.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 04:12:03
=ended         2016-03-25 04:12:03
=result        ok
=elapsed       0.013686
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879123.622.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 04:12:03
=ended         2016-03-25 04:12:03
=result        ok
=elapsed       0.003153
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.879123.650.html
=started       2016-03-25 04:12:03
=ended         2016-03-25 04:12:07
=result        ok
=elapsed       4.240925
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.879127.917.html
=started       2016-03-25 04:12:07
=ended         2016-03-25 04:12:08
=result        ok
=elapsed       0.135393
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.879128.82.html
=started       2016-03-25 04:12:08
=ended         2016-03-25 04:12:12
=result        ok
=elapsed       4.133224
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.879132.246.html
=started       2016-03-25 04:12:12
=ended         2016-03-25 04:12:16
=result        ok
=elapsed       4.243459
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.879136.518.html
=started       2016-03-25 04:12:16
=ended         2016-03-25 04:12:24
=result        ok
=elapsed       8.14237
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.879144.697.html
=started       2016-03-25 04:12:24
=ended         2016-03-25 04:12:24
=result        ok
=elapsed       0.135428
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.879144.858.html
=started       2016-03-25 04:12:24
=ended         2016-03-25 04:12:28
=result        ok
=elapsed       3.436097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879148.321.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 04:12:28
=ended         2016-03-25 04:12:28
=result        ok
=elapsed       0.015543
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879148.370.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 04:12:28
=ended         2016-03-25 04:12:28
=result        ok
=elapsed       0.003707
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 04:12:28
=ended         2016-03-25 04:12:28
=result        ok
=elapsed       0.242798
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 04:12:28
=ended         2016-03-25 04:12:29
=result        ok
=elapsed       0.434363
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 04:12:29
=ended         2016-03-25 04:12:29
=result        ok
=elapsed       0.238888
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 04:12:29
=ended         2016-03-25 04:12:29
=result        ok
=elapsed       0.373624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879149.800.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 04:12:29
=ended         2016-03-25 04:12:29
=result        ok
=elapsed       0.008433
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879149.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 04:12:29
=ended         2016-03-25 04:12:29
=result        ok
=elapsed       0.0092
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.879149.872.html
=started       2016-03-25 04:12:29
=ended         2016-03-25 04:12:30
=result        ok
=elapsed       0.240596
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.879150.142.html
=started       2016-03-25 04:12:30
=ended         2016-03-25 04:12:30
=result        ok
=elapsed       0.24089
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.879150.413.html
=started       2016-03-25 04:12:30
=ended         2016-03-25 04:12:30
=result        ok
=elapsed       0.377325
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.879150.816.html
=started       2016-03-25 04:12:30
=ended         2016-03-25 04:12:31
=result        ok
=elapsed       0.433404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879151.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 04:12:31
=ended         2016-03-25 04:12:31
=result        ok
=elapsed       0.007836
=group_time    1.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879151.314.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 04:12:31
=ended         2016-03-25 04:12:31
=result        ok
=elapsed       0.002436
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.879151.341.html
=started       2016-03-25 04:12:31
=ended         2016-03-25 04:12:31
=result        ok
=elapsed       0.238109
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.879151.604.html
=started       2016-03-25 04:12:31
=ended         2016-03-25 04:12:32
=result        ok
=elapsed       0.379958
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.879152.9.html
=started       2016-03-25 04:12:32
=ended         2016-03-25 04:12:32
=result        ok
=elapsed       0.241148
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.879152.276.html
=started       2016-03-25 04:12:32
=ended         2016-03-25 04:12:32
=result        ok
=elapsed       0.439396
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879152.744.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 04:12:32
=ended         2016-03-25 04:12:32
=result        ok
=elapsed       0.008499
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879152.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 04:12:32
=ended         2016-03-25 04:12:32
=result        ok
=elapsed       0.003046
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.879152.806.html
=started       2016-03-25 04:12:32
=ended         2016-03-25 04:12:33
=result        ok
=elapsed       0.437828
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.879153.269.html
=started       2016-03-25 04:12:33
=ended         2016-03-25 04:12:33
=result        ok
=elapsed       0.242281
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.879153.537.html
=started       2016-03-25 04:12:33
=ended         2016-03-25 04:12:33
=result        ok
=elapsed       0.382973
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.879153.950.html
=started       2016-03-25 04:12:33
=ended         2016-03-25 04:12:34
=result        ok
=elapsed       0.238235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879154.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 04:12:34
=ended         2016-03-25 04:12:34
=result        ok
=elapsed       0.01611
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879154.262.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 04:12:34
=ended         2016-03-25 04:12:34
=result        ok
=elapsed       0.002727
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.879154.289.html
=started       2016-03-25 04:12:34
=ended         2016-03-25 04:12:34
=result        ok
=elapsed       0.382189
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.879154.697.html
=started       2016-03-25 04:12:34
=ended         2016-03-25 04:12:34
=result        ok
=elapsed       0.23942
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.879154.966.html
=started       2016-03-25 04:12:34
=ended         2016-03-25 04:12:35
=result        ok
=elapsed       0.243494
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.879155.234.html
=started       2016-03-25 04:12:35
=ended         2016-03-25 04:12:35
=result        ok
=elapsed       0.435721
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879155.696.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 04:12:35
=ended         2016-03-25 04:12:35
=result        ok
=elapsed       0.01028
=group_time    1.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879155.734.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:12:35
=ended         2016-03-25 04:12:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879155.762.html
=started       2016-03-25 04:12:35
=ended         2016-03-25 04:12:35
=result        ok
=elapsed       0.09657
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879155.885.html
=started       2016-03-25 04:12:35
=ended         2016-03-25 04:12:35
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879155.913.html
=started       2016-03-25 04:12:35
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.114469
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879156.52.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.013137
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879156.90.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879156.115.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879156.141.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879156.167.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       1.0e-6
=group_time    0.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879156.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879156.221.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.012648
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879156.258.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879156.285.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879156.310.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879156.337.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.113903
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879156.481.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879156.507.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879156.531.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879156.556.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879156.580.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.014931
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879156.621.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879156.647.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.113686
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879156.790.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879156.816.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879156.841.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879156.867.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879156.894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879156.922.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879156.946.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:36
=result        ok
=elapsed       0.001342
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879156.973.html
=started       2016-03-25 04:12:36
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.119109
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879157.118.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879157.144.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879157.171.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.004828
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879157.201.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.013611
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879157.239.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879157.265.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879157.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879157.321.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879157.348.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879157.375.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879157.401.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.013265
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879157.440.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879157.470.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879157.496.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.119396
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879157.641.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879157.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879157.690.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.00124
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879157.716.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879157.741.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001024
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879157.767.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001133
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879157.794.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.013415
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879157.833.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.001028
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879157.858.html
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:37
=result        ok
=elapsed       0.113876
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879157.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 04:12:37
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879158.21.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879158.49.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879158.75.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.113878
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879158.217.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.013299
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879158.257.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001085
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879158.282.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879158.308.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879158.338.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001935
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879158.365.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879158.389.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879158.417.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001098
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879158.442.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879158.467.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001009
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879158.494.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001617
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879158.519.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.013447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879158.558.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879158.586.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.113645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879158.723.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879158.749.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.879158.777.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.113734
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.879158.915.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.879158.941.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.879158.969.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:38
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879158.995.html
=started       2016-03-25 04:12:38
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.01436
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.879159.34.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.001713
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.879159.61.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.879159.87.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.879159.112.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.879159.136.html
=started       2016-03-25 04:12:39
=ended         2016-03-25 04:12:39
