=== Suite started at 2016-03-16 15:13:28
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141433.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 15:17:13
=ended         2016-03-16 15:17:13
=result        ok
=elapsed       0.003366
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141433.79.html
=started       2016-03-16 15:17:13
=ended         2016-03-16 15:17:13
=result        ok
=elapsed       0.131519
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141433.247.html
=started       2016-03-16 15:17:13
=ended         2016-03-16 15:17:17
=result        ok
=elapsed       4.244314
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141437.519.html
=started       2016-03-16 15:17:17
=ended         2016-03-16 15:17:20
=result        ok
=elapsed       3.445816
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141440.998.html
=started       2016-03-16 15:17:20
=ended         2016-03-16 15:17:25
=result        ok
=elapsed       4.245711
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141445.270.html
=started       2016-03-16 15:17:25
=ended         2016-03-16 15:17:29
=result        ok
=elapsed       4.13572
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141449.438.html
=started       2016-03-16 15:17:29
=ended         2016-03-16 15:17:37
=result        ok
=elapsed       8.140544
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141457.608.html
=started       2016-03-16 15:17:37
=ended         2016-03-16 15:17:37
=result        ok
=elapsed       0.138155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141457.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 15:17:37
=ended         2016-03-16 15:17:37
=result        ok
=elapsed       0.008549
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141457.814.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 15:17:37
=ended         2016-03-16 15:17:37
=result        ok
=elapsed       0.003445
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.141457.843.html
=started       2016-03-16 15:17:37
=ended         2016-03-16 15:17:42
=result        ok
=elapsed       4.241194
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.141462.114.html
=started       2016-03-16 15:17:42
=ended         2016-03-16 15:17:46
=result        ok
=elapsed       4.134131
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.141466.276.html
=started       2016-03-16 15:17:46
=ended         2016-03-16 15:17:49
=result        ok
=elapsed       3.440926
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.141469.745.html
=started       2016-03-16 15:17:49
=ended         2016-03-16 15:17:49
=result        ok
=elapsed       0.13464
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.141469.910.html
=started       2016-03-16 15:17:49
=ended         2016-03-16 15:17:50
=result        ok
=elapsed       0.13402
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.141470.75.html
=started       2016-03-16 15:17:50
=ended         2016-03-16 15:17:54
=result        ok
=elapsed       4.24266
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.141474.345.html
=started       2016-03-16 15:17:54
=ended         2016-03-16 15:18:02
=result        ok
=elapsed       8.13888
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141482.514.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 15:18:02
=ended         2016-03-16 15:18:02
=result        ok
=elapsed       0.011191
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141482.553.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 15:18:02
=ended         2016-03-16 15:18:02
=result        ok
=elapsed       0.003969
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-16 15:18:02
=ended         2016-03-16 15:18:02
=result        ok
=elapsed       0.244573
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-16 15:18:02
=ended         2016-03-16 15:18:03
=result        ok
=elapsed       0.385573
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-16 15:18:03
=ended         2016-03-16 15:18:03
=result        ok
=elapsed       0.435377
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-16 15:18:03
=ended         2016-03-16 15:18:04
=result        ok
=elapsed       0.246443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141484.14.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 15:18:04
=ended         2016-03-16 15:18:04
=result        ok
=elapsed       0.01345
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141484.53.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 15:18:04
=ended         2016-03-16 15:18:04
=result        ok
=elapsed       0.00378
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.141484.81.html
=started       2016-03-16 15:18:04
=ended         2016-03-16 15:18:04
=result        ok
=elapsed       0.439971
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.141484.550.html
=started       2016-03-16 15:18:04
=ended         2016-03-16 15:18:04
=result        ok
=elapsed       0.248341
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.141484.832.html
=started       2016-03-16 15:18:04
=ended         2016-03-16 15:18:05
=result        ok
=elapsed       0.379386
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.141485.237.html
=started       2016-03-16 15:18:05
=ended         2016-03-16 15:18:05
=result        ok
=elapsed       0.244671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141485.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 15:18:05
=ended         2016-03-16 15:18:05
=result        ok
=elapsed       0.01299
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141485.546.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 15:18:05
=ended         2016-03-16 15:18:05
=result        ok
=elapsed       0.003522
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.141485.575.html
=started       2016-03-16 15:18:05
=ended         2016-03-16 15:18:05
=result        ok
=elapsed       0.243364
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.141485.846.html
=started       2016-03-16 15:18:05
=ended         2016-03-16 15:18:06
=result        ok
=elapsed       0.242663
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.141486.114.html
=started       2016-03-16 15:18:06
=ended         2016-03-16 15:18:06
=result        ok
=elapsed       0.436578
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.141486.581.html
=started       2016-03-16 15:18:06
=ended         2016-03-16 15:18:06
=result        ok
=elapsed       0.384017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141486.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 15:18:06
=ended         2016-03-16 15:18:07
=result        ok
=elapsed       0.012119
=group_time    1.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141487.33.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 15:18:07
=ended         2016-03-16 15:18:07
=result        ok
=elapsed       0.003608
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.141487.62.html
=started       2016-03-16 15:18:07
=ended         2016-03-16 15:18:07
=result        ok
=elapsed       0.242236
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.141487.329.html
=started       2016-03-16 15:18:07
=ended         2016-03-16 15:18:07
=result        ok
=elapsed       0.240976
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.141487.595.html
=started       2016-03-16 15:18:07
=ended         2016-03-16 15:18:07
=result        ok
=elapsed       0.38086
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.141488.2.html
=started       2016-03-16 15:18:07
=ended         2016-03-16 15:18:08
=result        ok
=elapsed       0.441096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141488.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 15:18:08
=ended         2016-03-16 15:18:08
=result        ok
=elapsed       0.007632
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141488.506.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 15:18:08
=ended         2016-03-16 15:18:08
=result        ok
=elapsed       0.003202
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.141488.534.html
=started       2016-03-16 15:18:08
=ended         2016-03-16 15:18:08
=result        ok
=elapsed       0.379405
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.141488.950.html
=started       2016-03-16 15:18:08
=ended         2016-03-16 15:18:09
=result        ok
=elapsed       0.24175
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.141489.218.html
=started       2016-03-16 15:18:09
=ended         2016-03-16 15:18:09
=result        ok
=elapsed       0.43459
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.141489.678.html
=started       2016-03-16 15:18:09
=ended         2016-03-16 15:18:09
=result        ok
=elapsed       0.242708
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141489.950.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 15:18:09
=ended         2016-03-16 15:18:09
=result        ok
=elapsed       0.006983
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141489.983.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:18:09
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141490.8.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.084139
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141490.118.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.014456
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141490.158.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.006258
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141490.189.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.001902
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141490.215.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.115321
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141490.358.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.001778
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141490.385.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141490.414.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       1.0e-6
=group_time    0.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141490.440.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141490.466.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.013604
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141490.505.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141490.537.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141490.563.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.005697
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141490.595.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141490.621.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141490.650.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.117886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141490.793.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141490.818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141490.843.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:10
=result        ok
=elapsed       0.015776
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141490.887.html
=started       2016-03-16 15:18:10
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.115723
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141491.27.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141491.54.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141491.80.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141491.106.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141491.133.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141491.160.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141491.186.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141491.211.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141491.237.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.013566
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141491.277.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.00153
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141491.306.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001347
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141491.333.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.115076
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141491.475.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141491.501.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141491.528.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141491.552.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141491.577.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.01271
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141491.615.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001825
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141491.642.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141491.668.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141491.699.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141491.725.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001241
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141491.751.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.114422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141491.890.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141491.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141491.940.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141491.966.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:11
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141491.992.html
=started       2016-03-16 15:18:11
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.115219
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141492.133.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141492.160.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.013573
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141492.198.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001092
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141492.224.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141492.250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141492.275.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141492.300.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141492.326.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.113762
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141492.464.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141492.490.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141492.522.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141492.548.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141492.574.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.013826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141492.613.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141492.642.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141492.667.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141492.693.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141492.722.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.01342
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141492.762.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141492.789.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.114554
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141492.929.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.002317
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141492.963.html
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:12
=result        ok
=elapsed       0.001089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141492.989.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 15:18:12
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141493.14.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141493.39.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141493.65.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001674
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141493.92.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141493.118.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141493.144.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141493.170.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.115689
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141493.310.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       0.013616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141493.348.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141493.373.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141493.398.html
=started       2016-03-16 15:18:13
=ended         2016-03-16 15:18:13
=result        ok
